player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Damon Huard,215,QB,KC,10,331,66.7,87,98,10.3,2.45,4,6,5.9,55.1,54,51,6.9,111,33.5,4,31,,66.9,63.1,81.1,62.7,58.4,,0,4,115,25.5,77.4,11.7,13,0,0,7,6,5,4.3,611,6.2,0,16,86.5,68.4,69.1,38.5,72.0,189,198,8.3,2.48,5,7,3.4,64.6,128,51,5.9,220,66.5,8,67,,90.2,70.3,43.4,70.9,,43.9,1,9,229,37.3,70.3,8.6,19,3,0,3,3,9,3.9,1341,6.8,71.2,219,228,8.3,2.25,6,9,3.8,64.0,146,0,6.4,229,69.2,10,74,,90.3,65.5,45.1,65.5,58.4,57.9,0,11,239,,74.3,0.0,0,1,0,3,8,12,5.0,1494,6.6,2,66.7,57,68,11.1,2.98,3,4,5.6,52.9,36,102,5.3,102,30.8,2,24,,64.6,72.0,80.8,72.8,,45.9,1,2,105,31.4,66.9,31.4,32,2,0,7,1,2,1.9,458,6.7
Matt Schaub,1811,QB,HST,11,313,69.8,63,72,8.2,2.46,1,1,1.3,58.3,42,30,4.5,76,24.3,2,21,,58.8,68.2,79.7,67.8,,58.3,3,2,80,10.0,75.8,3.9,3,1,0,5,2,1,1.3,473,6.6,0,13,64.6,80.3,81.8,40.0,80.2,197,217,9.1,2.83,4,11,4.8,69.1,150,81,5.1,237,75.7,8,79,,75.7,84.0,84.0,83.8,,44.8,1,7,247,16.0,91.0,5.5,13,7,4,11,7,7,2.8,1773,8.2,81.0,189,199,9.3,2.43,4,7,3.4,73.9,147,0,3.9,202,64.5,6,77,,90.0,87.7,83.4,86.1,,52.2,0,7,210,,98.3,0.0,0,3,4,2,7,5,2.4,1796,9.0,3,69.0,71,90,8.0,3.3,1,5,5.2,50.0,45,111,8.2,111,35.5,4,23,,38.6,63.3,81.1,65.1,,46.6,4,2,117,14.4,62.7,14.4,16,5,0,14,2,3,2.6,450,5.0
Kyle Boller,1335,QB,BLT,12,311,63.1,84,92,9.6,2.64,4,6,6.1,55.4,51,47,3.8,105,33.8,2,31,,57.6,64.6,81.0,63.4,,65.6,2,2,113,25.5,79.2,11.4,12,1,0,2,4,3,2.7,562,6.1,0,3,69.2,59.8,60.4,45.6,72.5,171,183,9.3,2.8,1,10,5.2,63.9,117,50,5.6,206,66.2,7,64,,72.9,58.6,83.5,58.3,58.4,60.5,2,8,214,24.0,73.1,5.8,12,11,4,5,5,13,6.1,1181,6.5,74.2,198,207,8.7,2.46,4,12,5.5,67.6,140,0,4.8,214,68.8,7,73,,90.2,75.2,83.6,73.8,58.4,62.3,0,7,224,,83.1,0.0,0,7,4,1,7,9,4.0,1364,6.6,0,52.6,57,68,11.5,3.37,1,4,5.5,41.2,28,97,6.7,97,31.2,2,22,,28.8,33.2,80.6,33.4,,62.3,4,3,103,24.7,51.0,24.7,24,5,0,6,2,7,6.8,379,5.6
Brian Griese,379,QB,CHI,7,283,67.4,86,90,9.3,2.25,2,6,6.1,58.9,53,32,8.6,98,34.6,5,30,,85.4,62.5,80.8,62.8,,54.2,1,8,107,18.8,59.9,6.1,6,2,0,1,4,7,6.5,668,7.4,0,6,53.6,64.3,71.0,24.8,74.7,162,174,7.2,2.39,3,9,5.0,63.2,110,42,9.1,185,65.4,11,52,,89.6,74.3,83.0,73.9,,49.4,2,4,190,21.4,84.1,4.9,9,2,4,3,6,6,3.2,1143,6.6,75.4,199,207,7.3,2.18,3,10,4.6,66.2,137,0,8.7,209,73.9,13,69,,90.1,78.2,83.5,77.0,,54.6,0,6,218,,87.6,0.0,0,2,4,1,8,7,3.2,1469,7.1,6,59.2,49,57,10.5,2.82,2,5,8.2,45.6,26,74,10.3,74,26.1,3,13,,83.2,49.7,79.7,51.8,,49.0,3,6,79,20.3,37.2,20.3,15,2,0,3,2,6,7.6,342,6.0
Cleo Lemon,1271,QB,MIA,7,275,60.8,74,80,9.3,2.49,2,3,3.6,53.8,43,36,4.4,88,32.0,2,25,,84.2,58.6,80.2,56.4,,74.8,1,4,91,13.9,59.0,5.7,5,3,0,3,2,4,4.4,473,5.9,0,17,27.7,55.6,55.6,56.0,69.5,154,167,8.6,3.05,3,6,3.4,58.7,98,49,8.4,187,68.0,9,50,,28.4,58.2,83.1,56.2,,73.9,3,2,197,24.5,75.1,6.4,12,8,1,6,2,10,5.1,1006,6.0,72.3,177,186,8.3,2.59,5,6,3.1,62.9,117,0,8.6,190,69.1,11,63,,90.0,74.1,83.2,71.4,,78.3,0,2,200,,84.0,0.0,0,4,1,3,3,6,3.0,1276,6.9,3,47.1,51,61,10.6,3.5,0,3,4.8,39.3,24,85,0.0,85,30.9,0,12,,20.9,28.3,80.1,27.4,,71.2,4,4,88,20.0,26.9,20.0,17,7,0,6,1,8,9.1,203,3.3
Tarvaris Jackson,3009,QB,MIN,10,260,73.3,60,68,11.6,2.89,1,0,0.0,60.3,41,40,6.8,81,31.2,3,29,,83.6,61.0,79.9,59.5,57.6,66.6,1,5,82,17.5,67.6,8.6,7,6,0,6,3,4,4.9,509,7.5,0,18,79.1,61.2,59.5,64.3,74.8,139,154,9.0,2.93,2,3,1.9,57.8,89,57,14.4,179,68.8,15,53,,69.5,63.9,82.8,59.6,,78.9,3,5,182,14.0,70.5,4.5,8,17,5,5,3,10,5.5,1007,6.5,76.4,144,152,9.8,2.58,2,3,2.0,63.2,96,0,12.7,163,62.7,14,63,,88.5,74.9,82.5,72.7,57.6,69.5,0,6,164,,83.8,0.0,0,11,5,1,6,7,4.3,1181,7.8,3,69.1,55,70,9.7,3.49,1,0,0.0,48.6,34,97,10.5,97,37.3,4,19,,54.1,42.1,80.6,35.3,,78.8,4,4,100,15.5,38.7,15.5,15,12,0,10,0,7,7.0,335,4.8
Kellen Clemens,2994,QB,NYJ,9,259,60.8,102,111,8.9,2.57,1,4,3.4,46.8,52,51,16.1,133,51.4,10,37,,63.2,53.5,81.8,56.0,,43.2,2,3,140,31.4,57.0,12.0,16,6,0,6,2,6,4.3,563,5.1,0,22,64.8,52.2,56.2,39.7,71.3,101,114,10.4,2.82,1,2,1.7,57.0,65,32,9.7,126,48.6,7,40,,86.8,58.4,81.6,57.6,,65.4,2,7,131,25.0,61.0,6.3,8,4,4,6,2,6,4.6,851,7.5,66.5,161,170,9.8,2.32,1,5,2.8,55.3,94,0,12.1,176,68.0,13,61,,70.0,59.4,82.9,60.1,,51.7,0,9,185,,58.6,0.6,1,5,4,4,2,9,4.9,1165,6.9,5,64.3,42,55,9.1,3.49,1,1,1.7,41.8,23,83,14.8,83,32.0,4,16,,83.7,48.2,80.0,49.4,,54.2,4,1,86,27.7,60.3,27.7,23,5,0,8,2,3,3.5,249,4.5
Rex Grossman,1338,QB,CHI,8,255,64.6,79,88,11.5,2.51,1,6,6.8,52.3,46,41,9.8,105,41.2,5,30,,55.8,69.3,80.7,66.7,,74.1,2,1,105,36.6,80.2,14.3,15,2,0,6,3,4,3.8,589,6.7,0,6,28.1,57.6,61.5,32.0,71.3,122,137,8.5,2.76,3,6,4.2,55.5,76,45,12.6,150,58.8,11,39,,44.8,57.2,82.2,57.0,,60.6,1,6,157,22.2,57.5,6.7,10,3,4,7,1,10,6.4,822,6.0,73.2,153,166,9.2,2.31,4,7,4.1,60.8,101,0,9.8,169,66.3,11,57,,88.9,74.0,82.6,72.8,,59.6,0,5,172,,76.4,0.0,0,3,4,5,4,8,4.7,1121,6.8,2,54.2,48,59,11.3,3.33,0,5,8.1,35.6,21,86,19.2,86,33.7,5,12,,23.5,41.1,80.1,39.4,,74.3,3,2,90,29.1,38.1,29.1,25,2,0,8,0,6,6.7,290,4.9
Chad Pennington,596,QB,NYJ,8,253,68.2,66,70,9.0,2.41,0,2,2.7,60.0,42,41,6.7,78,30.8,3,23,,83.5,69.3,79.7,68.4,,,2,2,81,19.5,91.0,10.3,8,0,0,2,5,3,3.7,454,6.5,0,22,78.8,59.9,65.5,29.7,78.5,149,158,7.6,2.8,3,9,5.5,70.3,111,57,5.1,175,69.2,6,61,,69.5,61.0,82.8,62.6,,42.1,1,5,182,21.1,83.5,6.9,12,5,2,3,4,11,6.0,1047,6.6,78.4,148,154,7.3,2.31,3,9,5.7,72.7,112,0,3.4,155,61.3,4,57,,66.3,69.6,82.3,71.0,,43.9,0,4,158,,93.1,0.0,0,1,2,1,6,10,6.3,1043,6.8,7,68.7,67,74,9.7,3.26,0,2,2.5,55.4,41,98,10.9,98,38.7,5,27,,85.2,55.9,80.7,55.4,,62.9,3,3,105,20.4,70.7,20.4,20,4,0,4,3,4,3.8,458,6.2
Trent Dilfer,72,QB,SF,7,250,58.7,63,70,8.8,2.58,3,4,5.6,45.7,32,39,13.5,89,35.6,5,20,,51.4,57.3,80.2,54.9,,76.0,1,3,91,43.6,57.1,19.1,17,2,0,3,3,5,5.5,345,4.9,0,28,62.9,57.6,58.6,47.9,67.2,137,149,9.9,2.68,2,7,4.4,54.4,81,43,12.0,161,64.4,11,42,,88.9,61.2,82.6,61.0,,58.5,1,9,173,23.3,54.1,6.2,10,2,4,5,4,8,4.6,821,5.5,63.1,157,167,9.2,2.33,5,6,3.5,53.3,89,0,10.1,168,67.2,10,49,,89.0,53.5,82.6,53.3,,63.9,0,10,174,,54.5,0.0,0,1,4,1,6,10,5.7,840,5.0,1,69.8,43,52,10.8,3.28,0,5,8.5,46.2,24,82,20.0,82,32.8,6,13,,51.1,72.1,80.1,69.9,,68.4,2,2,90,32.9,57.1,32.9,27,3,0,7,1,3,3.3,326,6.3
Trent Edwards,3708,QB,BUF,8,226,64.3,70,82,8.6,2.62,6,1,1.2,52.4,43,36,4.4,87,38.5,2,25,,84.1,58.9,80.1,58.7,,,2,2,89,13.9,71.0,5.7,5,0,0,4,2,3,3.4,537,6.5,0,4,59.3,64.8,65.9,37.9,73.6,121,131,7.0,2.92,3,4,2.9,63.4,83,37,6.7,139,61.5,6,41,,64.1,71.2,81.9,69.6,,65.4,1,3,144,10.8,78.4,2.9,4,4,2,4,3,7,4.9,799,6.1,73.6,144,150,8.0,2.59,4,4,2.6,66.0,99,0,6.6,153,67.7,7,55,,88.2,71.2,82.2,70.5,,57.3,0,4,157,,85.8,0.0,0,3,2,0,4,9,5.7,1112,7.4,0,59.6,47,63,6.1,3.27,5,1,1.5,42.9,27,73,3.6,73,32.3,1,11,,45.9,55.6,79.5,54.0,,65.9,3,1,76,12.3,51.3,12.3,9,1,0,8,1,1,1.3,224,3.6
Steve McNair,114,QB,BLT,6,220,67.7,62,72,7.3,2.66,5,1,1.3,51.4,37,37,11.9,80,36.4,5,23,,22.9,43.4,79.9,47.2,,39.4,2,2,84,16.2,58.7,7.5,6,2,0,3,1,4,4.8,359,5.0,0,3,24.5,49.0,54.4,28.5,82.5,126,133,6.1,2.52,3,1,0.7,72.2,96,38,7.7,140,63.6,8,38,,42.3,60.5,81.8,60.8,,54.2,0,2,141,13.2,82.1,3.6,5,2,1,3,1,6,4.3,754,5.7,78.3,138,144,5.6,2.26,5,0,0.0,67.4,97,0,10.2,145,65.9,11,43,,60.0,60.7,82.0,60.4,,,0,3,148,,77.0,0.7,1,0,1,0,2,5,3.4,789,5.5,5,76.0,50,61,9.0,3.16,3,2,3.2,59.0,36,75,5.3,75,34.1,2,18,,19.9,41.3,79.6,46.1,,37.3,2,1,77,13.3,66.6,13.3,10,4,0,6,0,5,6.5,324,5.3
Alex Smith,2218,QB,SF,7,219,61.3,75,84,10.0,2.74,0,3,3.5,44.0,37,44,19.6,100,45.7,9,22,,63.7,58.7,0.0,56.3,,81.8,2,2,102,27.3,51.8,12.0,12,4,0,7,1,5,4.9,383,4.6,0,28,68.0,52.0,51.5,64.4,66.0,97,109,9.9,2.92,4,3,2.7,52.3,57,38,10.9,119,54.3,7,30,,68.2,49.4,81.3,49.7,,59.2,1,2,123,13.2,61.4,4.2,5,5,2,5,1,4,3.3,531,4.9,65.4,127,133,9.9,2.52,3,4,2.9,54.9,73,0,12.0,137,62.6,10,37,,87.4,53.6,81.8,53.1,,65.9,0,4,141,,57.0,0.0,0,4,2,1,0,6,4.3,693,5.2,3,60.0,45,60,10.1,3.36,1,2,3.2,35.0,21,82,22.2,82,37.4,6,15,,34.1,53.9,0.0,52.1,,73.7,3,0,84,20.7,57.7,20.7,17,5,0,11,2,3,3.6,221,3.7
Daunte Culpepper,446,QB,OAK,7,214,64.0,50,56,8.7,2.71,2,2,3.4,51.8,29,24,9.4,66,30.8,3,19,,25.5,50.8,79.2,52.6,,51.1,0,0,69,33.3,83.1,12.1,8,2,0,4,2,3,4.3,349,6.2,0,23,23.3,59.8,64.2,37.8,74.2,120,129,9.2,3.08,5,9,6.5,60.5,78,51,12.4,148,69.2,11,45,,26.2,70.3,27.7,69.4,,66.0,2,5,159,27.5,75.7,9.5,14,5,0,2,3,10,6.3,980,7.6,72.7,128,135,8.7,2.52,5,6,4.3,60.7,82,0,11.8,139,65.0,11,47,,48.3,68.1,81.9,66.9,,64.6,0,5,145,,76.2,0.0,0,4,0,2,4,8,5.5,941,7.0,4,66.7,42,50,10.2,3.79,2,5,8.9,50.0,25,75,10.7,75,35.0,3,17,,19.6,55.9,0.0,57.9,,54.9,2,0,83,29.3,82.8,29.3,22,3,0,4,1,5,6.0,388,7.8
Josh McCown,1085,QB,OAK,8,210,61.8,34,43,11.8,2.77,1,3,6.4,46.5,20,21,4.8,46,21.9,1,12,,30.4,62.3,78.1,62.5,,58.3,2,2,51,9.5,59.4,4.3,2,1,0,6,1,3,5.9,312,7.3,0,23,28.2,47.1,51.2,40.3,69.9,133,139,8.6,3.08,2,5,3.4,61.2,85,54,8.6,164,78.1,8,46,,39.8,46.2,82.7,48.2,,49.8,0,9,175,18.5,71.4,6.1,10,15,0,4,9,11,6.3,793,5.7,69.1,123,127,8.6,2.64,2,5,3.6,62.2,79,0,7.1,135,64.3,6,42,,87.6,55.6,81.9,54.6,,65.8,0,9,145,,74.8,0.0,0,8,0,2,9,9,6.2,815,6.4,3,65.9,44,55,11.2,3.68,1,3,5.1,47.3,26,75,10.3,75,35.7,3,16,,20.7,42.8,79.8,48.5,,38.8,2,2,81,16.0,54.4,16.0,12,8,0,8,1,5,6.2,290,5.3
J.P. Losman,1743,QB,BUF,8,200,67.8,59,63,11.2,2.73,1,3,4.6,60.3,38,39,5.0,76,38.0,2,21,,57.8,53.0,79.7,52.3,60.0,66.0,1,2,78,28.2,78.8,14.5,11,2,0,2,2,4,5.1,440,7.0,0,4,44.3,47.0,48.8,43.9,72.4,105,112,7.6,3.09,3,4,3.5,65.2,73,31,3.9,124,62.0,3,44,,86.6,51.6,81.4,49.1,,71.6,1,4,126,9.7,76.0,2.4,3,9,1,2,2,6,4.8,766,6.8,75.0,120,126,7.4,2.61,4,6,4.7,69.0,87,0,3.3,130,65.0,3,49,,86.9,60.0,81.6,57.6,60.0,77.8,1,4,132,,82.8,0.0,0,4,1,0,2,6,4.5,942,7.5,0,59.1,44,49,13.0,3.58,0,1,2.0,49.0,24,70,7.7,70,35.0,2,16,,55.8,39.1,79.3,37.8,,63.3,1,2,72,20.0,61.9,20.0,14,7,0,4,2,4,5.6,264,5.4
Sage Rosenfels,863,QB,HST,7,198,72.5,40,42,7.5,2.3,1,0,0.0,66.7,28,17,3.4,42,21.2,1,16,,79.6,66.0,77.5,65.4,,,0,1,44,0.0,95.3,0.0,0,0,0,1,3,1,2.3,240,5.7,0,13,39.0,70.8,73.7,38.5,73.3,135,144,10.1,2.8,2,11,7.5,64.6,93,47,6.1,156,78.8,6,60,,44.8,75.6,82.3,74.5,,61.2,3,7,158,10.6,87.8,3.2,5,7,1,3,9,9,5.7,1083,7.5,77.4,124,127,9.8,2.56,2,9,6.9,71.7,91,0,5.2,134,67.7,5,59,,87.2,84.6,81.7,83.1,,61.2,0,6,137,,105.7,0.0,0,7,1,0,11,7,5.1,1058,8.3,1,62.7,51,59,8.8,2.98,1,2,3.3,50.8,30,64,6.3,64,32.3,2,17,,25.0,50.1,78.9,50.7,,,3,2,65,7.8,54.7,7.8,5,0,0,4,1,3,4.6,265,4.5
Brodie Croyle,3030,QB,KC,7,187,75.0,28,30,10.8,2.26,1,2,6.5,63.3,19,9,9.5,31,16.6,2,11,,77.7,82.5,76.4,80.5,,,0,0,32,11.1,121.8,3.2,1,0,0,1,3,1,3.1,242,8.1,0,16,28.7,46.8,48.1,53.5,66.9,130,139,8.0,2.69,3,3,2.0,56.8,79,44,9.2,156,83.4,8,36,,26.8,37.9,82.5,39.5,,54.3,1,5,166,29.5,60.9,8.3,13,4,1,4,2,10,6.0,721,5.2,71.2,125,129,7.6,2.39,3,3,2.2,62.8,81,0,9.0,134,71.7,8,38,,71.2,51.3,81.9,52.0,,56.1,0,3,142,,79.2,0.7,1,4,1,0,4,6,4.2,748,5.8,2,57.6,33,40,11.7,3.21,1,2,4.8,42.5,17,53,10.5,53,28.3,2,9,,19.8,43.7,78.4,45.1,,58.3,1,2,56,24.5,47.4,24.5,13,0,0,5,1,5,8.9,215,5.4
Vinny Testaverde,2866,QB,CAR,6,184,69.6,46,52,9.8,2.23,3,4,7.7,57.7,30,22,6.3,59,32.1,2,18,,38.7,74.9,78.6,75.0,,54.6,0,0,60,22.7,101.0,8.5,5,2,0,3,3,1,1.7,395,7.6,0,5,25.2,47.0,46.4,53.1,62.7,118,120,6.8,2.28,1,2,1.5,53.3,64,25,13.5,125,67.9,10,28,,24.1,32.7,81.8,35.0,,56.8,0,6,138,16.0,50.6,3.2,4,1,0,1,2,13,9.4,557,4.6,65.6,131,135,7.2,2.05,3,4,2.7,57.0,77,0,10.5,137,74.5,9,36,,43.5,40.6,82.1,42.4,,52.3,0,6,150,,64.5,0.0,0,2,0,1,4,11,7.3,763,5.7,2,60.6,33,37,9.7,2.89,1,2,5.3,45.9,17,47,15.0,47,25.5,3,10,,18.4,62.1,77.8,62.3,,58.3,0,0,48,19.1,70.7,19.1,9,1,0,3,1,3,6.3,189,5.1
Gus Frerotte,93,QB,SL,6,167,68.3,60,65,11.5,2.28,2,6,8.8,52.3,34,32,17.1,69,41.3,7,24,,82.6,72.4,79.3,71.2,,,3,6,72,12.5,55.4,5.8,4,0,0,0,4,6,8.3,432,6.6,0,26,50.4,60.5,64.4,29.0,72.1,86,90,8.1,2.66,3,4,4.2,62.2,56,34,9.7,98,58.7,6,31,,56.3,57.3,80.7,57.6,,58.3,0,5,104,20.6,67.4,7.1,7,1,1,0,3,7,6.7,551,6.1,72.6,95,99,8.1,2.21,3,4,3.8,63.6,63,0,8.7,101,60.5,6,40,,85.5,75.9,80.8,74.8,,58.3,0,2,108,,92.6,1.0,1,1,1,0,5,6,5.6,690,7.0,2,66.7,51,56,12.1,2.95,2,6,10.3,48.2,27,66,20.6,66,39.5,7,15,,42.6,46.4,79.1,47.2,,,3,9,68,15.2,36.4,15.2,10,0,0,0,2,7,10.3,293,5.2
David Carr,1009,QB,CAR,6,160,64.7,17,20,12.4,2.28,1,1,5.0,50.0,10,11,9.1,23,14.4,1,9,,75.9,67.5,75.2,69.1,,56.3,0,1,23,18.2,48.8,8.7,2,1,0,2,0,1,4.3,124,6.2,0,5,69.0,52.5,54.1,47.9,68.3,104,116,7.3,2.92,3,2,1.6,54.3,63,47,11.3,137,85.6,8,27,,87.6,50.8,82.0,50.9,,59.0,0,4,146,23.4,60.2,8.0,11,10,0,9,3,5,3.4,517,4.5,69.6,92,98,8.0,2.46,4,3,2.9,58.2,57,0,10.9,102,63.8,7,27,,85.4,61.9,80.8,63.3,,47.9,0,3,107,,66.8,0.0,0,4,0,2,2,4,3.7,522,5.3,0,62.1,29,38,8.1,3.47,0,0,0.0,42.1,16,58,11.1,58,36.3,2,9,,81.7,42.1,78.8,39.6,,63.9,0,2,62,22.4,37.1,22.4,13,7,0,9,1,2,3.2,119,3.1
Trent Green,58,QB,MIA,5,150,75.0,36,39,9.8,2.31,1,2,4.8,66.7,26,13,3.7,42,28.0,1,18,,79.8,60.3,77.6,60.7,,58.3,1,3,45,15.4,82.5,4.8,2,1,0,1,2,3,6.7,373,9.6,0,17,88.5,52.0,54.5,42.4,68.8,93,102,8.6,2.84,4,3,2.8,57.8,59,35,7.8,108,72.0,5,34,,85.8,52.3,4.5,52.5,,65.6,0,4,113,14.3,68.8,4.6,5,1,3,2,3,8,7.1,614,6.0,73.1,93,102,8.2,2.34,5,2,1.9,64.7,66,0,2.9,102,68.0,2,39,,85.5,63.8,1.4,64.1,,,0,3,108,,85.3,0.0,0,0,3,1,3,6,5.6,776,7.6,2,63.9,36,39,10.8,3.42,0,3,7.3,48.7,19,48,17.4,48,32.0,4,13,,80.4,39.5,78.0,39.0,,66.4,1,4,50,14.6,42.7,14.6,7,2,0,2,2,5,10.0,211,5.4
Matt Leinart,2955,QB,ARZ,5,121,64.3,42,50,9.8,2.59,2,0,0.0,50.0,25,29,7.4,54,44.6,2,16,,81.4,55.0,78.6,56.4,,55.3,2,0,59,10.3,78.4,5.6,3,1,0,4,1,0,0.0,336,6.7,0,1,87.1,50.5,54.1,44.0,68.4,57,62,8.9,3.02,2,1,1.6,56.5,35,24,10.3,67,55.4,4,18,,82.3,53.2,79.1,53.8,,57.2,1,4,68,4.2,48.5,1.5,1,4,0,2,1,4,5.9,311,5.0,75.4,65,66,8.4,2.41,1,0,0.0,65.2,43,0,12.2,68,56.2,6,23,,82.4,68.8,79.2,69.0,,54.5,0,3,69,,73.9,0.0,0,2,0,0,2,2,2.9,418,6.3,2,50.0,34,46,11.1,3.37,3,1,2.0,37.0,17,53,0.0,53,43.8,0,11,,81.3,36.5,78.5,38.1,,55.5,3,1,58,7.5,44.6,7.5,4,3,0,6,0,2,3.4,229,5.0
A.J. Feeley,893,QB,PHI,3,111,66.7,33,36,11.9,2.4,0,2,5.6,52.8,19,14,13.6,38,34.2,3,15,,37.2,59.4,77.1,60.4,,56.8,0,2,39,7.1,71.6,2.6,1,1,0,3,2,2,5.1,261,7.3,0,24,67.1,41.2,42.2,50.4,68.8,64,67,9.8,2.95,2,2,2.9,59.7,40,13,9.1,73,65.8,4,20,,83.0,33.4,79.5,34.9,,56.5,0,6,75,15.4,55.6,2.7,2,4,0,1,3,7,9.3,420,6.3,68.8,77,78,11.0,2.68,1,4,5.1,60.3,47,0,11.3,84,75.7,6,28,,83.7,51.1,79.9,52.5,,52.8,0,6,85,,69.0,1.2,1,5,0,0,5,7,8.2,512,6.6,0,65.0,20,25,8.5,3.03,1,0,0.0,48.0,12,27,7.7,27,24.3,1,7,,29.5,27.6,76.1,28.5,,,0,2,29,7.4,36.9,7.4,2,0,0,4,0,2,6.9,169,6.8
Quinn Gray,1247,QB,JAX,5,109,50.0,10,11,11.7,2.57,1,0,0.0,36.4,4,7,20.0,14,12.8,1,3,,21.2,38.8,73.7,36.4,,63.9,0,1,15,28.6,43.0,14.3,2,1,0,0,1,1,6.7,48,4.4,0,15,61.4,42.1,40.1,59.0,61.7,81,86,10.5,2.55,1,3,3.3,53.5,46,21,8.0,95,87.2,4,31,,84.9,43.0,80.5,43.8,,59.3,2,4,100,23.8,67.2,5.3,5,4,0,2,3,9,9.0,583,6.8,63.6,77,79,9.5,2.26,2,2,2.4,57.0,45,0,8.2,81,74.3,4,28,,83.8,47.8,79.9,48.0,,62.9,0,3,85,,77.8,0.0,0,2,0,0,4,8,9.4,515,6.5,0,42.9,14,18,16.8,3.41,0,1,5.3,27.8,5,28,16.7,28,25.7,1,6,,25.7,30.2,76.1,29.7,,61.8,2,2,30,25.0,14.4,25.0,7,3,0,2,0,2,6.7,116,6.4
