player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Matt Schaub,1811,QB,HST,8,233,75.0,52,59,7.5,2.44,1,1,1.6,62.7,37,25,5.1,63,27.0,2,18,,54.3,69.7,79.0,69.2,,58.3,1,2,67,12.0,71.0,4.8,3,1,0,5,1,1,1.5,356,6.0,0,13,55.1,82.6,84.3,39.5,81.7,142,156,9.0,2.83,3,10,6.1,69.9,109,58,6.0,170,73.0,7,55,,68.6,87.4,82.7,86.8,,49.3,0,5,178,15.5,90.4,5.3,9,5,3,8,4,5,2.8,1307,8.4,82.1,140,148,8.9,2.4,3,6,3.9,74.3,110,0,4.3,150,64.4,5,56,,88.1,90.2,82.2,88.6,,54.5,0,5,156,,95.0,0.0,0,2,3,2,4,3,1.9,1281,8.7,2,74.1,54,67,8.0,3.31,1,5,6.8,53.7,36,83,10.0,83,35.6,4,17,,29.2,65.7,80.1,66.9,,50.7,1,2,89,14.5,63.2,14.5,12,4,0,11,1,3,3.4,382,5.7
Steve McNair,114,QB,BLT,6,220,67.7,62,72,7.3,2.66,5,1,1.3,51.4,37,37,11.9,80,36.4,5,23,,22.9,43.4,79.9,47.2,,39.4,2,2,84,16.2,58.7,7.5,6,2,0,3,1,4,4.8,359,5.0,0,3,24.5,49.0,54.4,28.5,82.5,126,133,6.1,2.52,3,1,0.7,72.2,96,38,7.7,140,63.6,8,38,,42.3,60.5,81.8,60.8,,54.2,0,2,141,13.2,82.1,3.6,5,2,1,3,1,6,4.3,754,5.7,78.3,138,144,5.6,2.26,5,0,0.0,67.4,97,0,10.2,145,65.9,11,43,,60.0,60.7,82.0,60.4,,,0,3,148,,77.0,0.7,1,0,1,0,2,5,3.4,789,5.5,5,76.0,50,61,9.0,3.16,3,2,3.2,59.0,36,75,5.3,75,34.1,2,18,,19.9,41.3,79.6,46.1,,37.3,2,1,77,13.3,66.6,13.3,10,4,0,6,0,5,6.5,324,5.3
Alex Smith,2218,QB,SF,7,219,61.3,75,84,10.0,2.74,0,3,3.5,44.0,37,44,19.6,100,45.7,9,22,,63.7,58.7,0.0,56.3,,81.8,2,2,102,27.3,51.8,12.0,12,4,0,7,1,5,4.9,383,4.6,0,28,68.0,52.0,51.5,64.4,66.0,97,109,9.9,2.92,4,3,2.7,52.3,57,38,10.9,119,54.3,7,30,,68.2,49.4,81.3,49.7,,59.2,1,2,123,13.2,61.4,4.2,5,5,2,5,1,4,3.3,531,4.9,65.4,127,133,9.9,2.52,3,4,2.9,54.9,73,0,12.0,137,62.6,10,37,,87.4,53.6,81.8,53.1,,65.9,0,4,141,,57.0,0.0,0,4,2,1,0,6,4.3,693,5.2,3,60.0,45,60,10.1,3.36,1,2,3.2,35.0,21,82,22.2,82,37.4,6,15,,34.1,53.9,0.0,52.1,,73.7,3,0,84,20.7,57.7,20.7,17,5,0,11,2,3,3.6,221,3.7
Chad Pennington,596,QB,NYJ,7,210,70.4,54,58,9.4,2.49,0,2,3.3,60.3,35,37,7.9,66,31.4,3,20,,82.3,75.6,79.1,74.2,,,2,2,68,21.6,94.7,12.1,8,0,0,2,5,2,2.9,389,6.7,0,22,75.4,63.4,69.7,29.9,77.8,126,132,8.0,2.81,2,9,6.5,70.5,93,48,5.1,144,68.6,5,54,,65.1,63.1,82.1,64.8,,42.1,1,5,150,14.6,84.4,4.9,7,5,1,2,4,10,6.7,928,7.0,78.3,120,124,7.6,2.35,2,9,7.1,73.4,91,0,3.2,125,59.5,3,49,,61.1,70.1,81.5,71.8,,43.9,0,4,128,,95.6,0.0,0,1,1,1,6,9,7.0,884,7.1,6,70.0,60,66,9.9,3.23,0,2,2.8,56.1,37,85,11.9,85,40.5,5,25,,84.2,64.0,80.1,63.0,,62.9,3,3,90,17.6,72.3,17.6,15,4,0,3,3,3,3.3,433,6.6
Cleo Lemon,1271,QB,MIA,5,184,66.7,51,57,9.4,2.41,2,3,5.2,56.1,32,24,5.9,63,34.2,2,18,,81.8,70.4,78.9,66.4,,78.3,1,2,64,16.7,70.6,6.3,4,2,0,3,2,2,3.1,337,5.9,0,17,72.2,60.7,57.6,73.0,71.0,100,109,8.9,3.09,2,3,2.6,58.7,64,31,9.9,121,65.8,7,32,,61.1,54.8,81.5,52.6,,74.0,2,2,128,19.4,68.8,5.0,6,6,1,4,1,8,6.3,586,5.4,74.8,119,126,8.4,2.6,4,4,3.0,63.5,80,0,10.1,129,70.1,9,42,,87.1,68.9,81.7,65.7,,82.5,0,2,135,,79.3,0.0,0,3,1,2,2,6,4.4,776,6.2,3,50.0,32,40,11.4,3.45,0,2,4.8,40.0,16,55,0.0,55,29.9,0,8,,34.9,43.8,78.5,40.5,,70.8,3,2,57,18.2,38.2,18.2,10,5,0,5,1,4,7.0,147,3.7
Kurt Warner,112,QB,ARZ,7,184,69.8,43,45,9.7,2.09,1,4,8.7,62.2,28,16,6.7,47,25.5,2,20,,80.1,92.8,77.8,91.7,,,1,0,48,12.5,121.1,4.3,2,0,0,0,4,2,4.2,405,9.0,0,1,28.7,75.4,81.5,25.4,71.5,123,133,9.2,2.58,1,7,5.0,60.9,81,46,8.0,137,74.5,7,45,,87.4,72.5,81.9,71.2,,,3,6,144,8.7,75.3,2.9,4,0,1,5,5,9,6.3,916,6.9,72.9,118,122,9.0,2.16,2,6,4.8,66.4,81,0,5.8,122,66.3,5,49,,86.4,90.7,81.3,89.1,,,0,4,124,,95.3,0.0,0,0,1,1,7,5,4.0,948,7.8,2,66.7,48,56,10.1,3.04,0,5,8.1,50.0,28,62,12.5,62,33.7,4,16,,82.1,60.8,79.1,60.5,,,4,2,68,9.7,68.5,9.7,6,0,0,4,2,6,8.8,373,6.7
David Garrard,1109,QB,JAX,6,177,67.4,43,45,10.8,2.76,0,1,2.1,62.2,28,18,3.4,51,28.8,1,23,,80.9,81.4,0.0,75.7,,87.8,1,0,54,11.1,99.2,3.9,2,4,0,1,2,0,0.0,329,7.3,0,15,78.3,80.3,80.6,66.6,82.3,96,103,8.6,3.13,2,3,2.8,68.0,70,44,11.4,126,71.2,9,40,,69.9,80.7,81.6,78.6,,67.4,0,0,134,31.8,104.5,11.1,14,9,1,4,4,1,0.7,812,7.9,80.2,106,108,9.2,2.66,1,3,2.6,73.1,79,0,7.1,115,65.0,6,54,,86.4,91.0,81.3,87.0,,86.4,0,0,124,,111.5,0.0,0,7,1,0,4,0,0.0,935,8.7,3,69.7,33,40,9.4,3.71,1,1,2.4,47.5,19,62,17.4,62,35.0,4,9,,52.7,58.9,0.0,59.1,,63.1,1,0,64,25.8,79.8,25.8,16,6,0,5,2,1,1.6,206,5.2
Trent Green,58,QB,MIA,5,150,75.0,36,39,9.8,2.31,1,2,4.8,66.7,26,13,3.7,42,28.0,1,18,,79.8,60.3,77.6,60.7,,58.3,1,3,45,15.4,82.5,4.8,2,1,0,1,2,3,6.7,373,9.6,0,17,88.5,52.0,54.5,42.4,68.8,93,102,8.6,2.84,4,3,2.8,57.8,59,35,7.8,108,72.0,5,34,,85.8,52.3,4.5,52.5,,65.6,0,4,113,14.3,68.8,4.6,5,1,3,2,3,8,7.1,614,6.0,73.1,93,102,8.2,2.34,5,2,1.9,64.7,66,0,2.9,102,68.0,2,39,,85.5,63.8,1.4,64.1,,,0,3,108,,85.3,0.0,0,0,3,1,3,6,5.6,776,7.6,2,63.9,36,39,10.8,3.42,0,3,7.3,48.7,19,48,17.4,48,32.0,4,13,,80.4,39.5,78.0,39.0,,66.4,1,4,50,14.6,42.7,14.6,7,2,0,2,2,5,10.0,211,5.4
Josh McCown,1085,QB,OAK,5,147,63.6,22,28,13.4,2.84,1,1,3.3,46.4,13,14,7.1,31,21.1,1,9,,26.7,55.4,76.7,56.3,,58.3,0,2,34,14.3,55.1,6.5,2,1,0,5,1,2,5.9,216,7.7,0,23,30.1,41.6,41.3,57.9,70.3,91,94,7.5,3.06,2,3,2.9,61.7,58,39,9.4,116,78.9,6,31,,41.1,39.9,81.3,38.8,,63.4,0,7,124,25.6,60.8,8.6,10,12,0,1,4,10,8.1,544,5.8,67.5,83,87,8.2,2.63,2,3,3.2,58.6,51,0,8.9,94,63.9,5,29,,85.1,45.7,80.6,44.4,,68.0,0,8,102,,58.3,0.0,0,7,0,2,5,8,7.8,554,6.4,2,73.3,30,35,9.9,3.69,1,1,2.7,57.1,20,53,9.1,53,36.1,2,11,,19.9,42.3,78.5,43.4,,54.3,0,1,56,22.6,62.3,22.6,12,6,0,4,0,4,7.1,206,5.9
Daunte Culpepper,446,QB,OAK,5,145,62.2,37,41,9.2,2.62,2,2,4.7,53.7,22,12,4.3,45,31.0,1,15,,22.5,55.0,77.8,55.7,,58.3,0,0,48,25.0,89.4,6.7,3,1,0,2,2,3,6.3,259,6.3,0,23,21.8,53.7,57.7,43.5,73.3,75,83,8.3,3.09,4,6,6.7,56.6,47,36,14.5,100,69.0,8,27,,26.2,59.8,6.6,59.4,,66.0,2,4,109,33.3,65.1,12.0,12,5,0,2,2,9,8.3,556,6.7,70.5,88,93,8.9,2.51,4,5,5.2,59.1,55,0,11.3,97,66.9,7,33,,34.3,60.5,80.6,59.5,,64.6,0,4,102,,77.1,0.0,0,4,0,1,4,8,7.8,655,7.0,3,66.7,24,31,7.6,3.81,2,3,8.3,45.2,14,48,12.5,48,33.1,2,9,,19.3,53.6,0.0,55.2,,60.2,2,0,55,31.3,61.2,31.3,15,2,0,3,0,4,7.3,160,5.2
Kyle Boller,1335,QB,BLT,7,143,63.8,47,53,9.7,2.41,4,3,5.3,56.6,30,23,0.0,57,39.9,0,19,,38.2,65.0,78.7,64.4,,,1,0,61,17.4,88.6,7.0,4,0,0,1,2,2,3.3,340,6.4,0,3,65.8,64.1,65.4,44.0,70.1,77,81,7.9,2.59,0,3,3.6,63.0,51,17,5.6,86,60.1,3,21,,84.0,66.2,80.1,64.6,58.4,68.0,0,3,88,11.8,65.5,2.3,2,3,1,3,1,2,2.3,432,5.3,77.6,98,102,8.0,2.3,3,6,5.7,72.5,74,0,2.6,103,72.0,2,35,,85.4,86.4,80.8,83.8,58.4,63.9,0,2,107,,92.1,0.0,0,1,1,0,3,2,1.9,683,6.7,0,30.8,26,32,11.0,3.08,1,0,0.0,21.9,7,40,12.5,40,28.0,1,5,,28.6,27.1,77.3,27.4,,62.9,1,1,42,15.0,26.6,15.0,6,2,0,4,0,2,4.8,89,2.8
David Carr,1009,QB,CAR,5,135,72.7,11,13,10.8,2.39,0,1,7.7,61.5,8,7,0.0,16,11.9,0,8,,73.9,74.8,73.9,76.9,,56.3,0,0,16,28.6,86.4,12.5,2,1,0,2,0,0,0.0,103,7.9,0,5,65.2,52.9,54.4,49.4,69.2,91,101,7.1,2.95,1,0,0.0,54.5,55,43,12.7,119,88.1,8,23,,86.6,50.3,81.4,49.8,,62.1,0,3,126,23.3,63.3,8.4,10,8,0,9,3,4,3.2,443,4.4,70.9,79,82,7.6,2.5,1,1,1.2,59.8,49,0,12.5,85,63.0,7,22,,84.0,62.6,80.1,63.8,,49.4,0,2,88,,71.8,0.0,0,3,0,2,2,3,3.4,432,5.3,0,65.2,23,32,7.0,3.52,0,0,0.0,43.8,14,50,6.7,50,37.0,1,9,,80.9,43.0,78.3,39.5,,66.0,0,1,54,24.0,50.8,24.0,12,6,0,9,1,1,1.9,114,3.6
Trent Edwards,3708,QB,BUF,5,131,75.6,41,50,5.0,2.67,5,0,0.0,62.0,31,29,0.0,55,42.0,0,18,,81.2,62.2,78.5,61.8,,,1,2,57,17.2,69.2,9.1,5,0,0,3,1,2,3.5,306,6.1,0,4,63.5,71.4,70.6,55.5,79.4,68,71,7.1,2.81,1,1,1.4,69.0,49,22,9.3,76,58.0,5,25,,47.2,77.1,79.7,74.3,,65.9,0,3,79,18.2,70.4,5.3,4,1,0,2,0,5,6.3,484,6.8,82.1,78,80,7.1,2.48,2,1,1.2,73.8,59,0,7.8,80,61.1,5,33,,83.6,76.4,79.8,74.8,,,0,4,82,,74.2,0.0,0,0,0,0,0,6,7.3,605,7.6,0,67.7,31,41,4.5,3.18,4,0,0.0,51.2,21,51,0.0,51,38.9,0,10,,33.5,61.4,78.3,58.9,,65.9,1,1,54,17.6,61.5,17.6,9,1,0,5,1,1,1.9,185,4.5
J.P. Losman,1743,QB,BUF,6,125,68.3,41,44,12.6,2.52,0,3,6.7,59.1,26,27,7.1,52,41.6,2,12,,47.8,55.3,78.3,53.8,60.0,65.9,1,1,53,25.9,88.9,13.5,7,1,0,2,2,3,5.7,337,7.7,0,4,46.1,59.4,59.5,54.6,75.4,61,65,7.7,3.08,3,4,6.2,66.2,43,15,6.5,73,58.4,3,28,,82.8,67.2,79.4,64.5,,69.8,0,2,73,13.3,75.5,2.7,2,6,1,0,0,2,2.7,485,7.5,77.3,75,79,8.3,2.58,3,6,7.6,69.6,55,0,5.2,83,66.4,3,35,,83.7,77.2,79.9,73.2,60.0,77.8,0,2,83,,94.9,0.0,0,4,1,0,2,2,2.4,699,8.8,0,59.3,27,30,13.4,3.36,0,1,3.2,46.7,14,42,12.5,42,33.6,2,5,,41.3,35.4,77.4,35.3,,61.4,1,1,43,21.4,44.2,21.4,9,3,0,2,0,3,7.0,123,4.1
Tarvaris Jackson,3009,QB,MIN,5,125,57.1,28,32,13.1,2.78,1,0,0.0,43.8,14,17,12.5,35,28.0,2,8,,78.3,28.2,76.7,29.2,,58.3,0,4,35,11.8,33.5,5.7,2,1,0,3,1,4,11.4,185,5.8,0,18,86.9,54.1,49.1,74.8,68.7,67,78,9.7,2.89,1,1,1.3,47.4,37,30,19.6,90,72.0,9,21,,84.3,68.9,80.2,63.3,,81.4,3,1,92,10.0,62.7,3.3,3,9,4,3,1,3,3.3,415,5.3,65.7,67,73,10.7,2.51,1,1,1.4,47.9,35,0,20.5,78,62.4,9,23,,83.3,60.6,79.7,57.7,,74.6,0,3,79,,61.3,0.0,0,5,4,1,2,4,5.1,478,6.5,1,64.3,28,37,10.5,3.43,1,0,0.0,43.2,16,47,11.1,47,37.6,2,6,,80.1,42.7,77.8,38.0,,72.0,3,2,48,10.6,29.3,10.6,5,5,0,5,0,3,6.3,122,3.3
Matt Leinart,2955,QB,ARZ,5,121,64.3,42,50,9.8,2.59,2,0,0.0,50.0,25,29,7.4,54,44.6,2,16,,81.4,55.0,78.6,56.4,,55.3,2,0,59,10.3,78.4,5.6,3,1,0,4,1,0,0.0,336,6.7,0,1,87.1,50.5,54.1,44.0,68.4,57,62,8.9,3.02,2,1,1.6,56.5,35,24,10.3,67,55.4,4,18,,82.3,53.2,79.1,53.8,,57.2,1,4,68,4.2,48.5,1.5,1,4,0,2,1,4,5.9,311,5.0,75.4,65,66,8.4,2.41,1,0,0.0,65.2,43,0,12.2,68,56.2,6,23,,82.4,68.8,79.2,69.0,,54.5,0,3,69,,73.9,0.0,0,2,0,0,2,2,2.9,418,6.3,2,50.0,34,46,11.1,3.37,3,1,2.0,37.0,17,53,0.0,53,43.8,0,11,,81.3,36.5,78.5,38.1,,55.5,3,1,58,7.5,44.6,7.5,4,3,0,6,0,2,3.4,229,5.0
Rex Grossman,1338,QB,CHI,4,116,69.4,36,44,10.6,2.58,1,3,6.8,52.3,23,20,8.0,52,44.8,2,17,,32.0,69.4,78.1,66.7,,65.9,2,1,52,35.0,74.4,13.5,7,1,0,5,1,3,5.8,324,7.4,0,6,26.3,52.7,53.9,51.2,66.7,54,59,8.7,2.64,1,3,4.8,52.5,31,22,13.9,64,55.2,5,18,,42.6,45.9,79.0,45.1,,65.9,0,5,67,18.2,38.7,6.3,4,1,1,3,1,7,10.4,318,5.4,76.1,67,74,8.8,2.33,2,3,4.0,60.8,45,0,11.8,74,63.8,6,29,,83.0,64.3,79.5,63.7,,,0,4,75,,69.5,0.0,0,0,1,4,2,6,8.0,538,7.3,1,43.5,23,29,11.5,3.12,0,3,9.7,31.0,9,42,10.0,42,36.2,1,6,,22.0,44.1,77.5,39.9,,77.9,2,2,44,26.2,14.2,26.2,11,2,0,4,0,4,9.1,104,3.6
Kellen Clemens,2994,QB,NYJ,4,115,61.5,39,46,9.7,2.61,1,3,6.3,39.1,18,24,25.0,55,47.8,6,14,,81.2,62.6,78.5,62.2,,60.2,2,1,57,25.0,47.1,10.9,6,3,0,4,1,2,3.5,157,3.4,0,22,86.6,66.0,68.9,51.3,76.5,51,55,9.1,2.92,0,0,0.0,61.8,34,14,12.8,60,52.2,5,19,,81.7,72.6,78.8,72.4,,57.4,1,3,62,14.3,69.6,3.3,2,3,1,2,1,1,1.6,431,7.8,70.4,71,75,9.8,2.38,0,2,2.6,53.3,40,0,20.0,77,67.0,10,25,,83.4,75.4,79.7,73.9,,62.1,0,4,80,,55.2,0.0,0,2,1,3,1,2,2.5,476,6.3,2,68.4,19,26,7.7,3.57,1,1,3.7,46.2,12,38,7.7,38,33.0,1,8,,78.9,53.2,77.1,54.3,,56.0,3,0,39,21.1,71.3,21.1,8,4,0,3,1,1,2.6,112,4.3
Quinn Gray,1247,QB,JAX,4,107,44.4,9,10,11.2,2.43,1,0,0.0,30.0,3,6,25.0,12,11.2,1,1,,20.3,38.4,73.2,40.0,,,0,1,13,33.3,33.3,16.7,2,0,0,0,1,1,7.7,28,2.8,0,15,60.2,42.2,41.0,57.1,61.7,81,86,10.5,2.55,1,3,3.3,53.5,46,21,8.0,95,88.8,4,31,,84.9,43.0,80.5,43.8,,59.3,2,4,100,23.8,67.2,5.3,5,4,0,2,3,9,9.0,583,6.8,63.6,77,79,9.5,2.24,2,2,2.4,57.0,45,0,8.2,80,74.8,4,27,,83.7,46.9,79.9,48.0,,58.3,0,3,84,,77.8,0.0,0,1,0,0,4,8,9.5,515,6.5,0,38.5,13,17,16.8,3.44,0,1,5.6,23.5,4,27,20.0,27,25.2,1,5,,25.5,32.6,76.0,31.4,,61.8,2,2,29,25.9,11.0,25.9,7,3,0,2,0,2,6.9,96,5.6
Trent Dilfer,72,QB,SF,3,106,62.1,29,32,7.9,2.71,1,3,8.8,43.8,14,22,22.2,43,40.6,4,9,,28.9,57.0,77.6,52.9,,76.0,1,2,45,40.9,53.3,20.9,9,2,0,1,2,3,6.7,153,4.8,0,28,31.2,60.4,61.1,55.3,69.8,53,58,10.0,2.78,1,4,6.2,56.9,33,24,10.8,63,59.4,4,15,,82.6,66.9,79.3,66.1,,,1,3,71,20.8,56.0,7.9,5,0,0,3,1,3,4.2,310,5.3,63.8,58,60,8.6,2.34,2,3,4.8,56.7,34,0,8.1,60,56.6,3,18,,81.8,53.8,78.8,54.1,,,0,4,63,,51.6,0.0,0,0,0,0,2,3,4.8,273,4.6,1,75.0,24,30,10.8,3.28,0,4,11.1,43.3,13,46,27.8,46,43.4,5,6,,31.7,75.0,78.2,70.4,,76.0,2,1,53,30.4,61.8,30.4,14,2,0,4,1,3,5.7,190,6.3
Sage Rosenfels,863,QB,HST,4,98,76.9,26,27,7.6,2.3,1,0,0.0,70.4,19,11,5.0,27,27.6,1,11,,77.2,70.5,76.0,69.5,,,0,0,29,0.0,108.4,0.0,0,0,0,0,2,0,0.0,149,5.5,0,13,57.0,66.1,70.7,35.0,70.3,64,66,11.1,2.77,0,8,11.9,63.6,42,22,6.7,71,72.4,3,26,,82.7,69.7,79.3,68.9,,60.9,1,6,72,4.5,79.1,1.4,1,4,1,0,5,7,9.7,580,8.8,80.0,60,61,10.5,2.43,0,7,11.1,73.8,45,0,6.3,65,66.3,3,28,,82.2,78.2,79.0,77.0,,60.9,0,6,67,,97.7,0.0,0,4,1,0,6,7,10.4,600,9.8,1,56.7,30,32,9.2,3.05,1,1,3.0,50.0,16,33,5.9,33,33.7,1,9,,78.1,55.2,76.6,55.4,,,1,0,34,3.0,71.0,3.0,1,0,0,0,1,0,0.0,129,4.0
Gus Frerotte,93,QB,SL,4,96,71.1,38,41,11.7,2.37,0,4,9.3,48.8,20,22,25.9,44,45.8,7,14,,79.8,73.5,77.7,72.2,,,3,5,46,13.6,35.3,6.8,3,0,0,0,1,4,8.7,236,5.8,0,26,85.2,55.7,56.9,52.1,70.5,44,47,7.7,2.77,2,0,0.0,57.4,27,25,12.9,52,54.2,4,17,,81.2,42.0,78.5,43.5,,58.3,0,3,57,16.0,61.9,7.7,4,1,1,0,2,4,7.0,275,5.9,71.1,45,47,8.5,2.18,1,1,1.9,57.4,27,0,15.6,49,51.0,5,20,,81.0,70.8,78.3,70.4,,58.3,0,1,55,,82.4,2.0,1,1,1,0,2,3,5.5,306,6.5,1,70.3,37,41,10.9,3.01,1,3,7.1,48.8,20,47,23.1,47,49.0,6,11,,80.0,40.6,77.8,41.9,,,3,7,48,12.8,32.1,12.8,6,0,0,0,1,5,10.4,205,5.0
Kelly Holcomb,148,QB,MIN,3,95,64.3,14,20,14.3,2.6,2,2,8.7,45.0,9,9,0.0,22,23.2,0,7,,76.3,71.4,75.6,70.6,60.0,,4,0,25,22.2,73.1,9.1,2,0,0,0,0,0,0.0,161,8.1,0,18,85.2,66.0,67.1,59.4,66.0,53,63,8.1,2.64,2,2,2.9,52.4,33,25,5.7,73,76.8,2,16,,83.2,63.3,0.0,64.0,,,3,1,79,40.0,73.4,13.7,10,0,1,4,2,4,5.1,358,5.7,64.8,54,61,9.8,2.36,4,3,4.5,54.1,33,0,5.7,61,64.2,2,18,,82.1,79.2,79.0,77.7,60.0,,0,1,66,,73.3,0.0,0,0,1,2,1,3,4.5,403,6.6,4,69.2,13,22,7.6,3.11,0,1,3.8,40.9,9,34,0.0,34,35.8,0,5,,78.6,41.2,0.0,44.5,,,7,0,38,35.3,73.3,35.3,12,0,0,2,1,1,2.6,116,5.3
Jake Delhomme,303,QB,CAR,3,95,77.8,9,9,10.9,2.49,0,1,10.0,55.6,5,3,28.6,9,9.5,2,2,,71.4,72.6,72.3,71.4,,,0,0,10,0.0,65.5,0.0,0,0,0,0,0,0,0.0,37,4.1,0,5,55.1,67.0,67.8,50.6,81.2,69,77,7.4,2.54,3,4,5.1,64.9,50,22,10.7,86,90.5,6,29,,51.1,65.2,80.0,65.7,,54.4,2,1,87,22.7,117.2,5.8,5,4,1,2,8,3,3.4,587,7.6,83.3,66,69,7.8,2.29,2,4,5.7,71.0,49,0,10.9,70,73.7,6,26,,82.6,78.5,79.3,77.5,,58.3,0,1,71,,123.6,0.0,0,1,1,0,7,1,1.4,572,8.3,1,66.7,12,17,7.8,3.22,1,1,5.6,35.3,6,25,25.0,25,26.3,2,5,,25.2,39.2,75.6,40.1,,56.4,2,0,26,20.0,63.8,20.0,5,3,0,2,1,2,7.7,52,3.1
Vinny Testaverde,2866,QB,CAR,3,86,65.2,23,29,9.5,2.05,3,1,3.4,44.8,13,17,13.3,31,36.0,2,6,,26.7,65.2,76.4,64.7,,,0,0,32,11.8,62.4,6.5,2,0,0,3,0,1,3.1,160,5.5,0,5,24.1,58.8,57.5,57.7,76.5,51,52,6.8,2.35,0,2,3.4,61.5,32,13,17.9,55,64.0,7,13,,24.6,52.7,78.7,53.9,,56.8,0,1,61,15.4,74.3,3.6,2,1,0,1,1,4,6.6,281,5.4,75.0,52,55,6.6,1.92,2,1,1.7,60.0,33,0,15.4,56,65.1,6,12,,24.8,46.2,78.8,47.8,,56.8,0,1,62,,72.1,0.0,0,1,0,1,1,4,6.5,284,5.2,1,68.2,22,26,10.2,2.84,1,2,7.4,46.2,12,30,20.0,30,34.9,3,7,,26.2,75.0,76.3,73.7,,,0,0,31,13.3,65.7,13.3,4,0,0,3,0,1,3.2,157,6.0
