player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Laurent Duvernay-Tardif,8834,G,KC,8,0,16,60.8,100.0,47,29.6,47,53.3,0,100.0,159,159,53.5,100.0,98,61.6,98
Terry McLaurin,48229,WR,WAS,8,0,32,64.3,100.0,73,45.9,73,48.8,0,100.0,159,159,60.9,100.0,77,48.4,77
Larry Fitzgerald,1724,WR,ARZ,10,0,1,60.8,100.0,54,34.2,54,30.9,1,100.0,158,158,60.5,100.0,78,49.4,78
Sam Tevi,11945,T,LAC,9,0,27,65.9,100.0,65,41.1,65,57.4,0,100.0,158,158,49.6,100.0,75,47.5,75
Corey Davis,11760,WR,TEN,9,0,31,64.9,100.0,42,26.6,42,64.8,0,100.0,158,158,58.2,100.0,109,69.0,109
Marcedes Lewis,2973,TE,GB,10,0,12,68.2,100.0,42,26.8,42,62.4,0,100.0,157,157,61.4,100.0,104,66.2,104
Tyrell Williams,10154,WR,OAK,7,0,23,63.1,100.0,43,27.6,43,59.0,0,100.0,156,156,72.7,100.0,100,64.1,100
Daryl Williams,9535,T,CAR,9,0,5,59.0,100.0,59,37.8,59,53.9,0,100.0,156,156,52.6,100.0,83,53.2,83
Noah Fant,42388,TE,DEN,9,0,10,53.2,100.0,68,43.6,68,47.0,1,99.4,156,157,51.6,100.0,77,49.4,77
Deebo Samuel,48274,WR,SF,8,0,28,91.9,98.3,58,37.4,59,82.2,0,96.9,155,160,62.7,98.9,90,58.1,91
C.J. Ham,11347,FB,MIN,10,0,18,66.7,100.0,28,18.2,28,59.9,0,98.7,154,156,54.5,100.0,101,65.6,101
A.J. Cann,9500,G,JAX,9,0,15,43.5,100.0,76,49.4,76,49.2,1,100.0,154,154,56.7,100.0,65,42.2,65
Eric Kush,7952,G,CLV,7,0,8,58.7,100.0,73,47.4,73,46.8,1,100.0,154,154,44.4,100.0,64,41.6,64
Mack Hollins,11873,WR,PHI,9,0,24,42.7,100.0,50,32.7,50,53.1,1,100.0,153,153,63.8,100.0,88,57.5,88
Daniel Brunskill,34807,T,SF,6,0,28,78.3,100.0,58,37.9,58,66.0,0,100.0,153,153,51.3,100.0,78,51.0,78
Robby Anderson,11254,WR,NYJ,9,0,22,60.9,100.0,69,45.4,69,65.5,0,99.3,152,153,61.8,100.0,73,48.0,73
Chase Roullier,11954,C,WAS,7,0,32,59.2,100.0,78,51.3,78,67.6,1,100.0,152,152,67.3,100.0,65,42.8,65
Matt Ryan,4317,QB,ATL,8,0,2,60.4,100.0,57,37.5,57,61.0,0,96.8,152,157,61.1,100.0,86,56.6,86
Daniel Jones,39395,QB,NYG,8,0,21,60.0,98.2,55,36.2,56,60.0,0,92.7,152,164,60.0,96.5,82,53.9,85
Cam Robinson,11789,T,JAX,7,0,15,49.6,100.0,73,48.3,73,47.2,2,100.0,151,151,52.7,100.0,64,42.4,64
T.J. Hockenson,40912,TE,DET,9,0,11,41.2,100.0,65,43.0,65,62.3,2,100.0,151,151,71.7,100.0,74,49.0,74
Brandon Scherff,9438,G,WAS,7,0,32,83.5,100.0,76,50.7,76,84.1,2,100.0,150,150,77.0,100.0,65,43.3,65
Auden Tate,48192,WR,CIN,8,0,7,65.4,100.0,46,30.7,46,60.6,0,100.0,150,150,62.1,100.0,92,61.3,92
James Carpenter,6177,G,ATL,8,0,2,47.8,100.0,51,34.2,51,47.4,1,100.0,149,149,51.2,100.0,83,55.7,83
Dante Pettis,48113,WR,SF,9,0,28,63.9,100.0,54,36.2,54,60.5,0,100.0,149,149,59.1,100.0,86,57.7,86
Tyler Boyd,10689,WR,CIN,9,0,7,79.9,100.0,43,29.1,43,74.9,0,98.7,148,150,62.2,100.0,95,64.2,95
Evan Boehm,10762,G,MIA,8,0,17,53.7,100.0,88,59.5,88,49.7,1,100.0,148,148,47.5,100.0,41,27.7,41
Ross Dwelley,20994,TE,SF,9,0,28,43.7,100.0,47,32.0,47,51.8,0,100.0,147,147,56.9,100.0,79,53.7,79
Mitchell Trubisky,11757,QB,CHI,8,0,6,60.3,96.1,49,33.3,51,60.2,0,94.8,147,155,60.0,95.8,91,61.9,95
Chris Conley,9509,WR,JAX,9,0,15,80.1,100.0,69,46.9,69,75.3,0,100.0,147,147,58.5,100.0,69,46.9,69
Andrew Wylie,12333,G,KC,7,0,16,65.5,100.0,42,28.8,42,62.9,1,100.0,146,146,61.7,100.0,91,62.3,91
Brandin Cooks,8655,WR,LA,8,0,26,64.8,100.0,53,36.6,53,53.8,0,96.7,145,150,60.6,100.0,75,51.7,75
T.Y. Hilton,7092,WR,IND,6,0,14,66.2,100.0,58,40.0,58,64.6,1,100.0,145,145,63.7,100.0,75,51.7,75
Marquez Valdes-Scantling,47809,WR,GB,10,0,12,59.3,100.0,27,18.6,27,56.8,0,98.6,145,147,67.1,100.0,110,75.9,110
Demarcus Robinson,10760,WR,KC,10,0,16,54.6,100.0,41,28.3,41,50.0,0,100.0,145,145,59.7,100.0,92,63.4,92
Olabisi Johnson,47882,WR,MIN,10,1,18,85.5,100.0,30,20.8,30,76.1,2,100.0,144,144,69.0,100.0,103,71.5,103
Jesse Davis,9989,T,MIA,8,0,17,60.0,100.0,78,54.9,78,60.7,0,100.0,142,142,60.9,100.0,46,32.4,46
Tytus Howard,25472,T,HST,6,0,13,64.6,100.0,32,22.5,32,59.6,0,100.0,142,142,53.5,100.0,101,71.1,101
Rhett Ellison,7128,TE,NYG,10,0,21,68.8,100.0,54,38.3,54,65.4,0,100.0,141,141,57.5,100.0,72,51.1,72
George Fant,11282,T,SEA,10,0,29,50.1,100.0,38,27.0,38,50.2,0,100.0,141,141,52.9,100.0,89,63.1,89
Will Fuller V,10655,WR,HST,7,0,13,78.4,100.0,35,24.8,35,84.9,0,100.0,141,141,75.8,100.0,96,68.1,96
Jason Peters,2148,T,PHI,6,0,24,53.4,100.0,46,32.9,46,67.9,1,100.0,140,140,75.3,100.0,76,54.3,76
Ramon Foster,5229,G,PIT,7,0,25,52.2,100.0,69,49.3,69,52.6,0,100.0,140,140,47.9,100.0,60,42.9,60
Andy Dalton,6187,QB,CIN,8,0,7,60.0,97.4,38,27.1,39,60.0,0,94.0,140,149,60.0,95.9,94,67.1,98
Jamil Douglas,9547,G,TEN,7,0,31,56.6,100.0,34,24.3,34,64.5,1,100.0,140,140,63.8,100.0,91,65.0,91
Foster Moreau,47043,TE,OAK,9,0,23,62.1,100.0,35,25.2,35,58.4,1,100.0,139,139,56.1,100.0,89,64.0,89
Randall Cobb,6216,WR,DAL,8,0,9,38.7,100.0,39,28.1,39,45.2,1,97.9,139,142,60.9,100.0,95,68.3,95
Nick Vannett,10728,TE,PIT,9,0,25,58.6,100.0,64,46.0,64,56.0,1,100.0,139,139,49.1,100.0,60,43.2,60
JuJu Smith-Schuster,11817,WR,PIT,9,0,25,70.8,100.0,66,47.8,66,61.3,0,100.0,138,138,69.5,100.0,63,45.7,63
Teddy Bridgewater,8667,QB,NO,7,0,20,60.7,100.0,55,39.9,55,60.4,0,93.2,138,148,60.0,100.0,67,48.6,67
Nate Davis,46808,G,TEN,7,0,31,42.7,100.0,43,31.2,43,38.8,0,100.0,138,138,39.6,100.0,86,62.3,86
Seth Roberts,9079,WR,BLT,9,1,3,58.2,100.0,95,68.8,95,63.8,1,100.0,138,138,73.3,100.0,39,28.3,39
Dennis Kelly,7146,T,TEN,8,0,31,81.8,100.0,25,18.2,25,57.6,0,100.0,137,137,50.3,100.0,100,73.0,100
John Miller,9514,G,CIN,7,0,7,59.4,100.0,42,30.7,42,57.1,1,100.0,137,137,61.6,100.0,88,64.2,88
Jordan Akins,47050,TE,HST,9,0,13,58.5,100.0,39,28.5,39,50.1,2,100.0,137,137,55.4,100.0,83,60.6,83
Lee Smith,6311,TE,BUF,9,0,4,70.9,100.0,81,59.1,81,65.1,3,100.0,137,137,59.3,100.0,37,27.0,37
Taylor Lewan,8646,T,TEN,6,0,31,73.8,100.0,47,34.6,47,64.9,2,100.0,136,136,61.9,100.0,77,56.6,77
Trai Turner,8727,G,CAR,6,0,5,58.7,100.0,67,49.3,67,54.9,1,100.0,136,136,52.7,100.0,60,44.1,60
C.J. Uzomah,9590,TE,CIN,9,0,7,55.7,100.0,35,25.7,35,47.5,0,100.0,136,136,54.1,100.0,91,66.9,91
Mason Rudolph,46569,QB,PIT,7,0,25,61.0,100.0,76,56.3,76,61.4,0,95.1,135,142,60.3,98.1,51,37.8,52
Tajae Sharpe,10774,WR,TEN,10,0,31,59.2,100.0,29,21.5,29,58.9,1,100.0,135,135,59.5,100.0,100,74.1,100
Patrick Mahomes,11765,QB,KC,8,0,16,60.0,100.0,42,31.3,42,60.0,0,93.7,134,143,60.0,96.6,86,64.2,89
Ryan Izzo,47327,TE,NE,6,0,19,37.7,100.0,69,51.5,69,44.9,0,100.0,134,134,58.7,100.0,35,26.1,35
Maxx Williams,9488,TE,ARZ,10,0,1,71.5,100.0,44,33.1,44,83.1,1,100.0,133,133,79.4,100.0,69,51.9,69
Dawson Knox,35883,TE,BUF,9,0,4,53.1,100.0,55,41.4,55,72.5,2,99.3,133,134,80.9,100.0,48,36.1,48
Gerald Everett,11799,TE,LA,9,0,26,63.7,100.0,53,39.8,53,59.4,1,100.0,133,133,51.0,100.0,63,47.4,63
Sammy Watkins,8639,WR,KC,7,0,16,89.9,100.0,39,29.5,39,85.5,0,98.5,132,134,67.3,100.0,90,68.2,90
Hayden Hurst,47294,TE,BLT,9,0,3,42.4,100.0,87,65.9,87,43.1,0,100.0,132,132,65.0,100.0,25,18.9,25
Jamon Brown,9505,G,ATL,7,0,2,59.8,100.0,47,35.6,47,52.6,0,100.0,132,132,46.0,100.0,73,55.3,73
Phillip Dorsett,9462,WR,NE,7,0,19,55.1,100.0,62,47.3,62,54.0,0,97.8,131,134,59.1,100.0,51,38.9,51
Marcus Mariota,9435,QB,TEN,6,0,31,60.7,100.0,24,18.3,24,60.6,0,94.2,131,139,60.0,95.4,103,78.6,108
Patrick Ricard,48862,DI,BLT,9,0,3,63.4,100.0,101,77.7,101,68.2,0,100.0,130,130,61.8,100.0,14,10.8,14
DaeSean Hamilton,45416,WR,DEN,9,0,10,73.2,100.0,64,49.2,64,72.3,1,100.0,130,130,68.9,100.0,61,46.9,61
Brandon Shell,10792,T,NYJ,7,0,22,67.7,100.0,56,43.1,56,61.9,0,100.0,130,130,56.3,100.0,62,47.7,62
DeVante Parker,9447,WR,MIA,9,0,17,54.0,100.0,80,61.5,80,38.0,0,100.0,130,130,58.6,100.0,36,27.7,36
Chuma Edoga,46232,T,NYJ,6,0,22,62.1,100.0,60,46.9,60,55.6,1,100.0,128,128,51.0,100.0,53,41.4,53
Jaron Brown,8128,WR,SEA,9,0,29,67.3,100.0,36,28.1,36,52.8,2,100.0,128,128,56.1,100.0,84,65.6,84
Dennis Daley,60063,T,CAR,7,0,5,54.7,100.0,57,44.5,57,69.2,0,100.0,128,128,63.7,100.0,56,43.8,56
Tyler Higbee,10744,TE,LA,8,0,26,61.4,100.0,56,43.8,56,60.5,0,100.0,128,128,56.4,100.0,58,45.3,58
Alex Lewis,10764,G,NYJ,6,0,22,57.0,100.0,60,46.9,60,51.4,2,100.0,128,128,39.8,100.0,53,41.4,53
Ryan Kalil,3675,C,NYJ,7,0,22,57.8,100.0,51,40.2,51,55.5,1,100.0,127,127,59.3,100.0,62,48.8,62
Mo Alie-Cox,12078,TE,IND,9,0,14,58.1,100.0,69,54.8,69,61.8,0,100.0,126,126,56.2,100.0,40,31.7,40
Durham Smythe,47257,TE,MIA,9,0,17,54.2,100.0,74,58.7,74,53.9,1,100.0,126,126,56.3,100.0,42,33.3,42
Kelvin Beachum,7229,T,NYJ,6,0,22,66.3,100.0,48,38.1,48,57.1,1,100.0,126,126,53.0,100.0,67,53.2,67
Chester Rogers,10918,WR,IND,9,0,14,73.5,100.0,50,39.7,50,32.3,0,100.0,126,126,58.3,100.0,68,54.0,68
Jesse James,9593,TE,DET,9,0,11,47.3,100.0,56,44.8,56,47.7,1,100.0,125,125,53.2,100.0,64,51.2,64
Seth DeValve,10772,TE,JAX,9,0,15,41.3,100.0,55,44.4,55,41.7,0,100.0,124,124,46.1,100.0,55,44.4,55
Kyle Juszczyk,7912,FB,SF,5,0,28,70.7,97.6,41,33.1,42,79.5,1,98.4,124,126,82.1,98.6,72,58.1,73
Jeremy Sprinkle,11909,TE,WAS,9,0,32,46.8,100.0,66,53.2,66,45.4,3,100.0,124,124,52.3,100.0,53,42.7,53
Andre Dillard,29250,T,PHI,7,0,24,57.1,100.0,35,28.2,35,57.3,0,100.0,124,124,58.6,100.0,75,60.5,75
Case Keenum,7323,QB,WAS,7,0,32,60.0,98.5,67,54.5,68,60.0,0,96.1,123,128,60.0,98.0,49,39.8,50
Marquise Goodwin,7859,WR,SF,7,0,28,58.3,100.0,49,39.8,49,56.7,0,99.2,123,124,52.4,100.0,68,55.3,68
Cody Ford,39805,T,BUF,8,0,4,52.0,100.0,74,60.2,74,59.1,3,100.0,123,123,68.2,100.0,28,22.8,28
Demetrius Harris,8524,TE,CLV,9,0,8,50.5,100.0,64,52.0,64,47.0,1,100.0,123,123,46.3,100.0,46,37.4,46
D.J. Chark Jr.,47702,WR,JAX,9,0,15,54.0,100.0,50,40.7,50,60.3,1,98.4,123,125,69.8,100.0,67,54.5,67
Jamison Crowder,9538,WR,NYJ,9,0,22,57.8,100.0,48,39.3,48,37.7,0,99.2,122,123,59.9,100.0,65,53.3,65
Dakota Dozier,8772,G,MIN,8,0,18,68.6,100.0,19,15.6,19,47.5,1,100.0,122,122,52.7,100.0,86,70.5,86
Joseph Noteboom,46249,G,LA,6,0,26,39.5,100.0,47,39.2,47,31.8,0,100.0,120,120,42.3,100.0,55,45.8,55
Austin Hooper,10715,TE,ATL,9,0,2,59.5,100.0,37,30.8,37,57.2,2,100.0,120,120,58.5,100.0,72,60.0,72
Chris Manhertz,10211,TE,CAR,8,0,5,61.9,100.0,60,50.4,60,53.2,1,100.0,119,119,46.9,100.0,46,38.7,46
Sam Darnold,29048,QB,NYJ,6,0,22,60.0,98.2,56,47.1,57,60.0,1,92.2,119,129,60.0,98.3,57,47.9,58
Luke Stocker,6256,TE,ATL,9,0,2,73.3,100.0,51,43.2,51,80.1,0,100.0,118,118,83.0,100.0,54,45.8,54
Blake Jarwin,12320,TE,DAL,9,0,9,42.4,100.0,49,41.5,49,51.1,1,100.0,118,118,62.8,100.0,63,53.4,63
Jeff Heuerman,9525,TE,DEN,8,0,10,54.3,100.0,49,41.9,49,55.7,0,100.0,117,117,65.5,100.0,59,50.4,59
Ty Nsekhe,7636,T,BUF,8,0,4,57.8,100.0,57,48.7,57,70.1,0,100.0,117,117,83.7,100.0,41,35.0,41
Josh Gordon,7618,WR,SEA,7,0,29,61.2,100.0,70,59.8,70,51.8,1,99.2,117,118,56.9,100.0,29,24.8,29
Paul Richardson Jr.,8680,WR,WAS,9,0,32,68.3,100.0,43,36.8,43,61.8,0,100.0,117,117,68.2,100.0,66,56.4,66
Kendrick Bourne,12270,WR,SF,9,0,28,54.9,100.0,41,35.3,41,44.1,1,100.0,116,116,67.1,100.0,63,54.3,63
Preston Williams,38855,WR,MIA,8,0,17,62.2,100.0,76,65.5,76,42.6,1,100.0,116,116,59.0,100.0,31,26.7,31
A.J. Brown,48327,WR,TEN,10,0,31,66.1,100.0,32,27.6,32,55.5,0,99.1,116,117,62.9,100.0,77,66.4,77
Luke Willson,7940,TE,SEA,7,0,29,55.1,100.0,32,27.8,32,51.7,0,100.0,115,115,52.8,100.0,71,61.7,71
Christian Kirk,47546,WR,ARZ,7,0,1,54.6,100.0,32,27.8,32,42.8,0,96.6,115,119,61.0,100.0,66,57.4,66
Levine Toilolo,7915,TE,SF,9,0,28,56.1,100.0,46,40.0,46,60.9,0,100.0,115,115,65.9,100.0,55,47.8,55
Miles Boykin,48209,WR,BLT,9,0,3,57.3,100.0,83,72.2,83,61.1,0,100.0,115,115,67.8,100.0,29,25.2,29
Darius Slayton,25578,WR,NYG,8,0,21,59.4,100.0,44,38.9,44,53.8,0,100.0,113,113,52.5,100.0,59,52.2,59
Zay Jones,11792,WR,OAK,7,0,23,78.4,100.0,54,47.8,54,77.3,0,99.1,113,114,61.3,100.0,51,45.1,51
Will Dissly,30762,TE,SEA,6,0,29,62.9,100.0,32,28.6,32,60.0,1,100.0,112,112,62.5,100.0,74,66.1,74
Vance McDonald,7836,TE,PIT,8,0,25,56.9,100.0,60,53.6,60,51.2,1,99.1,112,113,57.2,100.0,44,39.3,44
Blake Bell,9550,TE,KC,10,0,16,64.8,100.0,34,30.4,34,66.4,0,100.0,112,112,66.6,100.0,63,56.3,63
Gabe Jackson,8716,G,OAK,4,0,23,41.2,100.0,23,20.7,23,53.5,1,100.0,111,111,58.0,100.0,81,73.0,81
Billy Price,46795,G,CIN,6,0,7,54.6,100.0,35,31.5,35,51.3,0,100.0,111,111,43.9,100.0,65,58.6,65
Jimmy Graham,5619,TE,GB,10,0,12,62.8,100.0,23,20.7,23,63.1,1,100.0,111,111,64.2,100.0,75,67.6,75
Daniel Kilgore,6315,C,MIA,6,1,17,60.4,100.0,62,56.9,62,55.3,1,100.0,109,109,58.3,100.0,36,33.0,36
Will Richardson Jr.,46980,G,JAX,9,1,15,46.3,100.0,49,45.4,49,41.0,3,100.0,108,108,45.7,100.0,49,45.4,49
John Jerry,5598,T,CIN,7,0,7,64.8,100.0,31,28.7,31,58.6,0,100.0,108,108,57.1,100.0,67,62.0,67
Ryan Fitzpatrick,2467,QB,MIA,8,0,17,60.3,98.3,58,54.2,59,60.8,0,92.2,107,116,60.6,100.0,41,38.3,41
Evan Engram,11778,TE,NYG,8,0,21,46.2,100.0,30,28.0,30,50.4,1,97.3,107,110,49.1,100.0,61,57.0,61
Antony Auclair,24606,TE,TB,8,0,30,43.4,100.0,66,61.7,66,46.2,0,100.0,107,107,54.6,100.0,37,34.6,37
Davante Adams,8688,WR,GB,6,0,12,48.8,100.0,19,17.9,19,48.4,0,100.0,106,106,70.8,100.0,81,76.4,81
Geronimo Allison,11141,WR,GB,10,0,12,73.8,100.0,25,23.8,25,65.6,0,99.1,105,106,68.6,100.0,78,74.3,78
Virgil Green,6356,TE,LAC,9,0,27,59.7,100.0,48,45.7,48,54.8,0,100.0,105,105,55.6,100.0,48,45.7,48
KeeSean Johnson,39587,WR,ARZ,9,0,1,57.5,100.0,29,27.9,29,57.4,0,99.0,104,105,63.4,100.0,57,54.8,57
Rashaad Coward,12168,G,CHI,5,0,6,62.4,100.0,46,44.2,46,64.6,1,100.0,104,104,61.4,100.0,52,50.0,52
Hunter Renfrow,47509,WR,OAK,9,0,23,52.4,100.0,19,18.3,19,53.6,0,100.0,104,104,59.2,100.0,79,76.0,79
Mike Pouncey,6167,C,LAC,5,0,27,57.1,100.0,45,43.7,45,55.6,0,100.0,103,103,59.5,100.0,47,45.6,47
Jarius Wright,7118,WR,CAR,9,0,5,58.2,100.0,38,36.9,38,44.9,0,99.0,103,104,53.7,100.0,59,57.3,59
Charles Clay,6326,TE,ARZ,10,0,1,59.3,100.0,30,29.1,30,61.5,0,100.0,103,103,59.5,100.0,60,58.3,60
Mohamed Sanu,7084,WR,NE,9,0,19,55.4,97.6,41,39.8,42,48.8,0,97.2,103,106,57.7,96.7,59,57.3,61
Hunter Henry,10669,TE,LAC,6,0,27,54.4,100.0,42,41.6,42,57.8,2,100.0,101,101,59.9,100.0,41,40.6,41
Trent Sherfield,48021,WR,ARZ,8,0,1,87.5,100.0,28,28.3,28,71.0,0,100.0,99,99,72.5,100.0,43,43.4,43
Scott Quessenberry,23918,C,LAC,6,0,27,71.5,100.0,52,52.5,52,66.9,0,100.0,99,99,62.2,100.0,31,31.3,31
Taylor Gabriel,9002,WR,CHI,7,0,6,59.6,100.0,34,34.3,34,60.6,0,97.1,99,102,61.7,100.0,62,62.6,62
Julio Jones,6158,WR,ATL,9,0,2,60.1,100.0,38,38.8,38,81.5,0,99.0,98,99,64.9,100.0,54,55.1,54
Diontae Johnson,33441,WR,PIT,8,0,25,65.9,100.0,45,45.9,45,64.4,0,98.0,98,100,61.6,100.0,47,48.0,47
Calvin Ridley,48262,WR,ATL,9,0,2,59.6,100.0,28,28.9,28,64.8,0,99.0,97,98,59.6,100.0,61,62.9,61
Kenny Stills,7926,WR,HST,7,0,13,57.2,100.0,16,16.5,16,56.9,0,100.0,97,97,59.5,100.0,76,78.4,76
Trey Quinn,38276,WR,WAS,9,0,32,60.0,100.0,46,47.4,46,55.9,1,100.0,97,97,52.3,100.0,46,47.4,46
Kenny Wiggins,6471,G,DET,9,0,11,55.7,100.0,34,35.4,34,59.1,0,100.0,96,96,64.0,100.0,55,57.3,55
Jamarco Jones,46226,G,SEA,4,0,29,59.3,100.0,26,27.4,26,61.6,0,100.0,95,95,62.3,100.0,60,63.2,60
Zach Banner,11892,T,PIT,7,0,25,78.5,100.0,54,56.8,54,79.2,2,100.0,95,95,70.5,100.0,35,36.8,35
Tyler Conklin,47124,TE,MIN,9,1,18,49.6,100.0,10,10.6,10,52.0,1,100.0,94,94,52.5,100.0,72,76.6,72
Golden Tate,5585,WR,NYG,6,0,21,48.8,100.0,38,40.9,38,66.4,0,98.9,93,94,70.1,100.0,48,51.6,48
Denzelle Good,9688,G,OAK,4,0,23,56.5,100.0,25,26.9,25,58.8,0,100.0,93,93,61.1,100.0,63,67.7,63
Damiere Byrd,9964,WR,ARZ,6,0,1,59.2,100.0,30,32.6,30,65.5,0,100.0,92,92,69.2,100.0,49,53.3,49
Marquise Brown,61568,WR,BLT,7,0,3,60.5,100.0,57,62.6,57,61.3,0,100.0,91,91,62.1,100.0,31,34.1,31
Ted Ginn Jr.,3625,WR,NO,9,0,20,52.8,100.0,27,29.7,27,62.0,0,95.8,91,95,58.2,100.0,56,61.5,56
Andre Patton,12043,WR,LAC,6,0,27,68.1,100.0,51,56.7,51,63.7,0,100.0,90,90,56.9,100.0,30,33.3,30
Jake Kumerow,9883,WR,GB,8,0,12,61.3,100.0,20,22.2,20,74.3,0,100.0,90,90,69.1,100.0,66,73.3,66
Johnny Holton,11354,WR,PIT,8,0,25,64.9,100.0,39,43.3,39,64.8,0,98.9,90,91,61.9,100.0,42,46.7,42
Joey Hunt,10849,G,SEA,6,0,29,45.2,100.0,24,26.7,24,57.2,1,100.0,90,90,64.1,100.0,58,64.4,58
Pharaoh Brown,12247,TE,CLV,7,0,8,63.2,100.0,54,60.7,54,66.4,0,100.0,89,89,64.8,100.0,31,34.8,31
Jordan Devey,8268,G,OAK,4,0,23,56.5,100.0,27,30.3,27,62.7,0,100.0,89,89,60.3,100.0,53,59.6,53
Austin Carr,12215,WR,NO,6,0,20,51.6,100.0,43,48.3,43,56.6,0,100.0,89,89,65.2,100.0,34,38.2,34
Roderick Johnson,11915,T,HST,6,0,13,54.4,100.0,28,31.8,28,64.9,1,100.0,88,88,71.1,100.0,53,60.2,53
Cole Beasley,7330,WR,BUF,9,0,4,56.8,100.0,50,56.8,50,46.6,0,100.0,88,88,62.0,100.0,26,29.5,26
Demaryius Thomas,5547,WR,NYJ,7,0,22,52.4,100.0,42,47.7,42,38.8,0,100.0,88,88,71.8,100.0,40,45.5,40
Martinas Rankin,46333,T,KC,6,0,16,46.6,100.0,22,25.3,22,42.9,0,100.0,87,87,44.7,100.0,56,64.4,56
Adam Shaheen,11800,TE,CHI,8,0,6,57.8,100.0,33,37.9,33,58.8,0,100.0,87,87,60.6,100.0,48,55.2,48
Ryan Tannehill,7014,QB,TEN,6,0,31,60.0,100.0,36,41.4,36,60.0,0,87.0,87,100,60.0,94.3,50,57.5,53
Kyle Long,7801,G,CHI,4,0,6,42.3,100.0,19,22.1,19,33.2,1,100.0,86,86,34.7,100.0,61,70.9,61
Bennie Fowler,8914,WR,NYG,8,0,21,88.7,100.0,22,25.6,22,61.9,1,98.9,86,87,58.7,100.0,54,62.8,54
Mecole Hardman,42683,WR,KC,10,0,16,60.7,100.0,19,22.1,19,63.3,0,96.6,86,89,63.6,100.0,67,77.9,67
Andre Smith,4929,T,CIN,6,0,7,42.5,100.0,26,30.6,26,46.0,2,100.0,85,85,51.1,100.0,55,64.7,55
David Edwards,35941,G,LA,3,0,26,64.5,100.0,34,40.0,34,59.4,0,100.0,85,85,56.0,100.0,46,54.1,46
Mark Andrews,47436,TE,BLT,9,0,3,67.2,100.0,49,58.3,49,71.3,0,100.0,84,84,66.7,100.0,18,21.4,18
Dede Westbrook,11865,WR,JAX,8,0,15,54.2,100.0,37,44.6,37,55.0,0,96.5,83,86,57.8,100.0,41,49.4,41
Alec Ingold,34934,FB,OAK,9,0,23,50.8,100.0,29,34.9,29,58.7,0,94.3,83,88,65.1,100.0,47,56.6,47
Cedric Ogbuehi,9454,T,JAX,7,0,15,58.2,100.0,44,53.0,44,66.2,0,100.0,83,83,66.2,100.0,33,39.8,33
Michael Jordan,28021,G,CIN,6,1,7,49.0,100.0,23,28.0,23,36.9,1,100.0,82,82,46.5,100.0,56,68.3,56
Geoff Swaim,9679,TE,JAX,6,1,15,53.8,100.0,45,54.9,45,50.9,4,100.0,82,82,54.8,100.0,30,36.6,30
Javon Wims,41406,WR,CHI,9,0,6,61.4,100.0,31,37.8,31,59.7,0,100.0,82,82,58.7,100.0,45,54.9,45
Joe Staley,3644,T,SF,3,0,28,55.9,100.0,28,34.6,28,66.2,1,100.0,81,81,71.4,100.0,50,61.7,50
Tyreek Hill,10799,WR,KC,6,0,16,61.4,91.3,21,25.9,23,62.4,0,95.3,81,85,63.4,100.0,55,67.9,55
Trey Burton,9185,TE,CHI,8,0,6,47.4,100.0,23,28.4,23,59.7,0,100.0,81,81,57.7,100.0,50,61.7,50
Nick Bawden,27413,FB,DET,9,0,11,38.8,100.0,40,50.6,40,41.4,0,100.0,79,79,54.1,100.0,29,36.7,29
Anthony Miller,48160,WR,CHI,9,0,6,59.5,100.0,29,37.2,29,74.0,0,98.7,78,79,63.0,97.9,46,59.0,47
James Washington,47792,WR,PIT,8,0,25,64.9,100.0,45,57.7,45,69.0,0,100.0,78,78,58.6,100.0,26,33.3,26
Chris Moore,10741,WR,BLT,8,0,3,61.0,100.0,50,64.1,50,61.1,0,100.0,78,78,61.7,100.0,19,24.4,19
J.P. Holtz,11062,TE,CHI,7,0,6,52.9,100.0,32,41.6,32,59.1,0,100.0,77,77,64.8,100.0,42,54.5,42
Trevor Davis,10797,WR,OAK,6,0,23,47.1,100.0,10,13.0,10,44.5,0,95.1,77,81,67.3,100.0,67,87.0,67
James O'Shaughnessy,9606,TE,JAX,5,0,15,52.1,100.0,34,44.7,34,49.2,0,100.0,76,76,51.1,100.0,35,46.1,35
Adam Humphries,10075,WR,TEN,10,0,31,59.2,100.0,21,27.6,21,47.2,0,98.7,76,77,56.9,100.0,51,67.1,51
Tavon Austin,7789,WR,DAL,7,0,9,49.2,100.0,29,39.2,29,54.4,1,94.9,74,78,47.8,97.6,41,55.4,42
Eric Ebron,8645,TE,IND,9,1,14,63.9,100.0,36,48.6,36,70.6,1,100.0,74,74,76.8,100.0,25,33.8,25
Zach Line,8420,FB,NO,9,0,20,57.6,100.0,24,32.9,24,62.9,0,94.8,73,77,66.6,100.0,35,47.9,35
Josh Reynolds,11872,WR,LA,8,0,26,63.5,97.0,32,43.8,33,57.5,0,98.6,73,74,55.2,100.0,37,50.7,37
