player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Spencer Ware,7975,HB,KC,3,0,16,60.0,9.1,1,16.7,11,60.1,0,25.0,6,24,,0.0,0,0.0,8
Kerrith Whyte Jr.,26392,HB,PIT,5,0,25,58.8,16.7,3,50.0,18,58.6,0,21.4,6,28,60.0,28.6,2,33.3,7
Damien Williams,9205,HB,KC,10,0,16,60.0,3.2,1,16.7,31,60.3,0,5.6,6,107,60.0,1.4,1,16.7,71
Joe Looney,7117,C,DAL,3,0,9,60.0,100.0,2,33.3,2,55.2,0,100.0,6,6,55.1,100.0,4,66.7,4
Jonathan Williams,10790,HB,IND,4,0,14,,0.0,0,0.0,22,72.1,0,9.3,5,54,60.0,3.6,1,20.0,28
Bo Scarbrough,45731,HB,DET,5,0,11,,0.0,0,0.0,31,60.0,0,5.7,5,88,60.0,7.1,4,80.0,56
Dwayne Washington,10870,HB,NO,2,0,20,,0.0,0,0.0,3,60.0,0,45.5,5,11,,0.0,0,0.0,3
Bryan Witzmann,8995,TE,CAR,2,0,5,58.6,100.0,5,100.0,5,58.6,0,100.0,5,5,,,0,0.0,0
Juwann Winfree,38275,WR,DEN,2,0,10,60.0,100.0,3,60.0,3,60.9,0,100.0,5,5,60.0,100.0,2,40.0,2
Steven Mitchell Jr.,47508,WR,HST,2,0,13,60.0,100.0,2,40.0,2,34.4,1,100.0,5,5,,,0,0.0,0
David Quessenberry,7957,T,TEN,2,0,31,60.0,100.0,1,20.0,1,70.5,0,100.0,5,5,71.3,100.0,4,80.0,4
Ty Johnson,45769,HB,DET,14,0,11,,0.0,0,0.0,23,60.0,0,7.2,5,69,60.0,7.0,3,60.0,43
River Cracraft,47417,WR,DEN,1,0,10,60.4,100.0,4,80.0,4,60.7,0,100.0,5,5,60.0,100.0,1,20.0,1
Nick Allegretti,39268,G,KC,3,0,16,60.0,100.0,1,20.0,1,59.5,0,100.0,5,5,60.0,100.0,1,20.0,1
Tyler Ervin,10753,HB,GB,1,0,12,,,0,0.0,0,60.2,0,100.0,5,5,59.7,100.0,2,40.0,2
Mike Davis,9559,HB,CAR,4,0,5,60.0,50.0,1,20.0,2,59.7,0,31.3,5,16,60.0,16.7,2,40.0,12
Michael Crabtree,4933,WR,ARZ,2,0,1,,,0,0.0,0,82.7,0,100.0,5,5,60.6,100.0,4,80.0,4
Cooper Rush,12324,QB,DAL,2,0,9,60.0,100.0,2,40.0,2,60.0,0,100.0,5,5,60.0,100.0,3,60.0,3
Marcus Williams,11797,S,NO,4,0,20,,,0,0.0,0,60.0,0,100.0,5,5,,,0,0.0,0
C.J. Prosise,10724,HB,SEA,8,0,29,,0.0,0,0.0,4,60.0,0,17.2,5,29,60.0,13.6,3,60.0,22
Josh Doctson,10656,WR,MIN,1,0,18,60.0,100.0,1,25.0,1,59.5,0,100.0,4,4,59.7,100.0,2,50.0,2
Wayne Gallman,11895,HB,NYG,8,0,21,,0.0,0,0.0,11,60.0,0,11.1,4,36,60.0,5.3,1,25.0,19
Cody Hollister,12052,WR,TEN,2,0,31,60.0,100.0,1,25.0,1,58.0,0,100.0,4,4,60.0,100.0,3,75.0,3
Trayveon Williams,45775,HB,CIN,2,0,7,,,0,0.0,0,60.0,0,100.0,4,4,,,0,0.0,0
D'Ernest Johnson,45734,HB,CLV,6,0,8,,0.0,0,0.0,2,60.0,0,44.4,4,9,,0.0,0,0.0,1
Nick Mullens,12282,QB,SF,1,0,28,60.0,100.0,1,25.0,1,60.0,0,57.1,4,7,60.0,100.0,3,75.0,3
Ryan Anderson,11804,ED,WAS,3,1,32,67.2,100.0,4,100.0,4,67.2,1,100.0,4,4,,,0,0.0,0
Mason Schreck,12007,TE,CIN,2,0,7,,,0,0.0,0,60.0,0,100.0,4,4,,,0,0.0,0
Ross Travis,10320,TE,IND,2,0,14,,,0,0.0,0,60.0,0,100.0,4,4,60.0,100.0,1,25.0,1
Vita Vea,48956,DI,TB,3,0,30,55.8,100.0,3,75.0,3,55.3,1,100.0,4,4,60.0,100.0,1,25.0,1
Chris Herndon,47164,TE,NYJ,1,0,22,59.8,100.0,1,25.0,1,56.2,0,100.0,4,4,57.1,100.0,3,75.0,3
John Ursua,26586,WR,SEA,2,0,29,,,0,0.0,0,60.0,0,100.0,4,4,,,0,0.0,0
De'Anthony Thomas,8759,WR,BLT,1,0,3,59.0,50.0,1,25.0,2,56.9,0,80.0,4,5,58.4,100.0,3,75.0,3
Ito Smith,45932,HB,ATL,7,0,2,,0.0,0,0.0,6,60.0,0,14.8,4,27,60.0,5.6,1,25.0,18
Tom Kennedy,94379,WR,DET,1,0,11,60.0,100.0,1,25.0,1,60.4,0,100.0,4,4,60.4,100.0,3,75.0,3
Darren Sproles,2347,HB,PHI,5,0,24,60.0,18.2,2,50.0,11,60.0,0,17.4,4,23,,0.0,0,0.0,7
Troymaine Pope,11473,HB,LAC,1,0,27,,0.0,0,0.0,6,60.0,0,28.6,4,14,,0.0,0,0.0,4
Jordan Scarlett,39258,HB,CAR,2,0,5,,0.0,0,0.0,2,60.0,0,50.0,4,8,,0.0,0,0.0,2
Ryan Hunter,46904,G,KC,1,0,16,60.0,100.0,1,33.3,1,68.6,0,100.0,3,3,60.0,100.0,1,33.3,1
B.W. Webb,7896,CB,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,3,3,,,0,0.0,0
Rashaad Penny,27414,HB,SEA,8,0,29,,0.0,0,0.0,17,60.0,0,4.3,3,69,,0.0,0,0.0,47
Matt Barkley,7880,QB,BUF,1,0,4,60.0,100.0,1,33.3,1,60.0,0,100.0,3,3,60.0,100.0,2,66.7,2
Dexter Williams,45913,HB,GB,1,0,12,,0.0,0,0.0,1,60.0,0,50.0,3,6,,0.0,0,0.0,2
Adam Pankey,12114,T,MIA,1,0,17,59.6,100.0,2,66.7,2,59.5,0,100.0,3,3,60.0,100.0,1,33.3,1
Taybor Pepper,11748,LS,MIA,3,0,17,,,0,0.0,0,60.0,0,100.0,3,3,,,0,0.0,0
David Fluellen,9184,FB,TEN,1,0,31,,,0,0.0,0,46.1,0,100.0,3,3,46.1,100.0,3,100.0,3
Jerald Hawkins,10757,T,TB,1,0,30,,,0,0.0,0,60.0,0,100.0,3,3,,,0,0.0,0
Davion Davis,33158,WR,MIN,2,0,18,60.0,100.0,1,33.3,1,59.6,0,100.0,3,3,60.0,100.0,1,33.3,1
Darwin Thompson,83791,HB,KC,7,0,16,,0.0,0,0.0,10,78.2,0,7.9,3,38,,0.0,0,0.0,25
Josh Malone,11883,WR,NYJ,1,0,22,,,0,0.0,0,60.2,0,100.0,3,3,60.2,100.0,3,100.0,3
Corey Clement,12253,HB,PHI,1,0,24,60.0,100.0,1,33.3,1,59.9,0,100.0,3,3,,,0,0.0,0
Sam Eguavoen,15301,LB,MIA,2,0,17,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Walt Aikens,8760,S,MIA,2,0,17,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Deon Lacey,8512,LB,MIA,2,0,17,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Keisean Nixon,56167,CB,OAK,2,0,23,,,0,0.0,0,59.5,0,100.0,2,2,,,0,0.0,0
Derrius Guice,45664,HB,WAS,5,0,32,,0.0,0,0.0,24,60.0,0,4.4,2,45,,0.0,0,0.0,18
Cyril Grayson,12077,WR,TB,1,0,30,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,2,100.0,2
Jamal Agnew,11920,CB,DET,2,0,11,,,0,0.0,0,60.0,0,66.7,2,3,60.0,100.0,2,100.0,2
Chris Lammons,49368,CB,MIA,2,0,17,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Myles Gaskin,45914,HB,MIA,6,0,17,,0.0,0,0.0,20,72.0,0,5.1,2,39,,0.0,0,0.0,16
Vince Biegel,11863,ED,MIA,2,0,17,,,0,0.0,0,60.0,1,100.0,2,2,,,0,0.0,0
Dallin Leavitt,49120,S,OAK,2,0,23,,,0,0.0,0,59.5,0,100.0,2,2,,,0,0.0,0
Eric Saubert,11929,TE,CHI,1,0,6,,,0,0.0,0,59.8,0,100.0,2,2,59.8,100.0,2,100.0,2
C.J. Anderson,8101,HB,DET,2,0,11,,0.0,0,0.0,6,60.0,0,11.1,2,18,60.0,9.1,1,50.0,11
Javorius Allen,9558,HB,NYG,3,0,21,,0.0,0,0.0,6,60.0,0,18.2,2,11,,0.0,0,0.0,3
A.J. McCarron,8799,QB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,2,100.0,2
Matt Lengel,9884,TE,IND,1,0,14,60.0,100.0,1,50.0,1,60.0,0,100.0,2,2,,,0,0.0,0
Daren Bates,8077,LB,TEN,2,0,31,60.0,100.0,1,50.0,1,57.8,0,100.0,2,2,59.2,100.0,1,50.0,1
Matt Haack,12212,P,MIA,3,0,17,,,0,0.0,0,60.0,0,66.7,2,3,,,0,0.0,0
Ryan Griffin,7983,QB,TB,2,0,30,,,0,0.0,0,60.0,0,33.3,2,6,60.0,100.0,2,100.0,2
A.J. Cole III,36038,P,OAK,2,0,23,,,0,0.0,0,59.5,0,100.0,2,2,,,0,0.0,0
Jerome Baker,28091,LB,MIA,2,0,17,,,0,0.0,0,57.8,0,100.0,2,2,,,0,0.0,0
Nicholas Morrow,51674,LB,OAK,2,1,23,,,0,0.0,0,59.8,1,100.0,2,2,,,0,0.0,0
Garrett Gilbert,8848,QB,CLV,4,0,8,,,0,0.0,0,60.0,0,40.0,2,5,60.0,100.0,1,50.0,1
Trent Sieg,27036,LS,OAK,2,0,23,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Zach Zenner,9761,HB,MIA,3,0,17,,0.0,0,0.0,1,60.0,0,40.0,2,5,,,0,0.0,0
Maxx Crosby,26316,ED,OAK,2,0,23,,,0,0.0,0,62.1,2,100.0,2,2,,,0,0.0,0
Kyle Wilber,7113,LB,OAK,2,0,23,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Paul Perkins,10783,HB,DET,3,0,11,,0.0,0,0.0,5,60.0,0,13.3,2,15,,0.0,0,0.0,8
Austin Walter,45038,FB,NYG,1,0,21,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Mario Edwards Jr.,9468,ED,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Anthony Chickillo,9645,ED,PIT,1,0,25,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Justin Layne,40160,CB,PIT,1,0,25,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Travis Homer,45859,HB,SEA,3,0,29,,,0,0.0,0,60.0,0,11.1,1,9,60.0,12.5,1,100.0,8
Spencer Schnell,39145,WR,TB,1,0,30,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Qadree Ollison,45934,HB,ATL,5,0,2,,0.0,0,0.0,10,60.0,0,5.3,1,19,,0.0,0,0.0,8
Efe Obada,10235,ED,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Mark Walton,45996,HB,MIA,7,0,17,,0.0,0,0.0,39,60.0,0,1.8,1,57,,0.0,0,0.0,14
Michael Palardy,9277,P,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jalen Ramsey,10639,CB,LA,1,0,26,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tyler Shatley,9257,C,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tyler Ott,9174,LS,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Michael Dickson,35381,P,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Austin Johnson,10677,DI,TEN,1,0,31,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Cody Parkey,9030,,TEN,1,0,31,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Sheldon Day,10737,DI,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Nevin Lawson,8768,CB,OAK,1,0,23,,,0,0.0,0,60.0,1,100.0,1,1,,,0,0.0,0
Wes Hills,30228,HB,DET,1,0,11,,0.0,0,0.0,6,60.0,0,9.1,1,11,,0.0,0,0.0,4
Brynden Trawick,8471,ED,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jordan Dangerfield,8468,S,PIT,1,0,25,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jason Sanders,29578,K,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chris Banjo,8419,S,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jahleel Addae,8117,LB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Alex Bars,47018,T,CHI,1,0,6,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chris Board,29456,LB,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Joshua Miles,29038,T,ARZ,1,0,1,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
DeShon Elliott,28854,S,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jermaine Carter,28838,LB,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kenjon Barner,7963,HB,ATL,3,0,2,,0.0,0,0.0,3,60.0,0,20.0,1,5,60.0,50.0,1,100.0,2
Aaron Stinnie,28653,G,TB,1,0,30,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Tyler Matakevich,10880,LB,PIT,1,0,25,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Justin Bethel,7654,CB,NE,1,0,19,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Alex Tanney,7610,QB,NYG,1,0,21,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Joe Walker,10885,LB,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kameron Canaday,10949,LS,PIT,1,0,25,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Beau Brinkley,7418,LS,TEN,1,0,31,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Aaron Brewer,7301,LS,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Dylan Cole,24304,LB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Alfred Morris,7165,HB,ARZ,1,0,1,60.0,100.0,1,100.0,1,60.0,0,50.0,1,2,,0.0,0,0.0,1
Charles Washington,11137,S,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Darvin Kidsy,23254,WR,WAS,1,0,32,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Brennan Scarlett,11169,ED,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Branden Jackson,11394,ED,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Taiwan Jones,6277,HB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Morgan Cox,6020,LS,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jon Weeks,5800,LS,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tyson Alualu,5535,DI,PIT,1,0,25,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Tyus Bowser,11802,ED,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
J.J. Jansen,4712,LS,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Gary Jennings,48331,WR,MIA,1,0,17,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Ezekiel Turner,49167,LB,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Ugo Amadi,49352,CB,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Peter Kalambayi,50089,LB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Olasunkanmi Adeniyi,50154,ED,PIT,1,0,25,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Cody Barton,50727,ED,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Andre Smith,50897,LB,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Robert Spillane,50918,LB,PIT,1,0,25,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Ben Burr-Kirven,50967,LB,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kenny Young,51029,LB,LA,1,0,26,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
A.J. Moore,51146,S,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Rashaan Gaulden,51241,S,NYG,1,0,21,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Sam Koch,3148,P,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Zach Cunningham,11812,LB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Marquise Blair,56263,S,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Trenton Cannon,66446,HB,NYJ,1,0,22,59.7,100.0,1,100.0,1,59.7,0,100.0,1,1,,,0,0.0,0
Delano Hill,11849,S,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chad Williams,11853,WR,IND,1,0,14,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Andy Lee,1906,P,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Dennis Gardeck,66928,LB,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Codey McElroy,66966,TE,TB,1,0,30,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Chuck Clark,11941,S,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Sean Harlow,11891,G,ATL,1,0,2,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
