player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Kyle Van Noy,8675,ED,NE,4,6,6.0,6.0,19,0,118.8,1,1,0,21,1,3.5
Ibraheim Campbell,9548,S,GB,1,6,6.0,6.0,12,0,112.5,1,1,0,11,9,1.83
Sean Lee,5580,LB,DAL,10,24,6.0,6.0,9,0,81.3,4,4,0,14,3,0.58
Roderic Teamer,51405,S,LAC,7,41,5.9,5.9,27,1,58.6,7,7,0,53,43,1.29
Bobby Okereke,50954,LB,IND,8,29,5.8,5.8,14,0,95.0,5,5,0,34,9,1.17
Will Parks,10853,S,DEN,7,58,5.8,4.8,10,0,147.9,10,12,2,120,48,2.07
Terrence Brooks,8714,S,NE,8,29,5.8,4.1,19,1,54.8,5,7,0,55,4,1.9
Jessie Bates III,49162,S,CIN,8,35,5.8,5.0,7,0,158.3,6,7,1,97,51,2.77
Xavier Rhodes,7806,CB,MIN,7,17,5.7,5.7,18,0,116.7,3,3,0,36,3,2.12
Jamar Taylor,7835,CB,SEA,9,145,5.6,3.9,29,0,103.1,26,37,1,297,130,2.05
Reshad Jones,5686,S,MIA,3,22,5.5,4.4,17,0,146.3,4,5,1,48,24,2.18
Trae Waynes,9444,CB,MIN,6,11,5.5,5.5,18,0,120.8,2,2,1,7,0,0.64
L.J. Fort,7292,LB,BLT,4,11,5.5,3.7,3,0,78.5,2,3,0,15,11,1.36
Alec Ogletree,7811,LB,NYG,6,11,5.5,5.5,21,0,95.8,2,2,0,14,10,1.27
Kemal Ishmael,8026,S,ATL,6,27,5.4,4.5,2,0,110.4,5,6,0,63,9,2.33
Taylor Rapp,51172,S,LA,9,116,5.3,3.6,26,0,86.6,22,32,0,209,88,1.8
Danny Trevathan,7177,LB,CHI,7,16,5.3,5.3,6,0,118.8,3,3,0,44,51,2.75
LeShaun Sims,10791,CB,TEN,4,16,5.3,5.3,31,0,150.7,3,3,1,32,11,2.0
Quincy Williams,49779,LB,JAX,5,21,5.3,5.3,15,0,118.8,4,4,0,50,13,2.38
Mark Barron,7013,LB,PIT,8,42,5.3,4.7,25,1,62.3,8,9,0,76,41,1.81
Adrian Amos,9575,S,GB,10,57,5.2,4.1,12,0,95.8,11,14,0,98,23,1.72
Patrick Peterson,6157,CB,ARZ,5,26,5.2,5.2,1,0,158.3,5,5,1,121,45,4.65
A.J. Bouye,8110,CB,JAX,9,31,5.2,3.1,15,0,105.4,6,10,1,48,11,1.55
Mychal Kendricks,7049,ED,SEA,10,87,5.1,4.4,29,1,69.6,17,20,0,114,116,1.31
Terrance Mitchell,8888,CB,CLV,2,5,5.0,2.5,8,0,56.3,1,2,0,-1,2,-0.2
Nate Hairston,11913,CB,NYJ,4,15,5.0,5.0,22,0,118.8,3,3,0,41,28,2.73
Dre Kirkpatrick,7023,CB,CIN,4,15,5.0,5.0,7,0,118.8,3,3,0,52,53,3.47
Chandler Jones,7027,ED,ARZ,3,5,5.0,5.0,1,0,95.8,1,1,0,7,8,1.4
Sherrick McManis,5667,CB,CHI,4,5,5.0,5.0,6,0,79.2,1,1,0,2,5,0.4
Ricardo Allen,8782,S,ATL,10,40,5.0,4.0,2,0,82.1,8,10,0,37,23,0.93
Ahkello Witherspoon,11821,CB,SF,2,5,5.0,5.0,28,0,158.3,1,1,1,76,65,15.2
Lorenzo Alexander,2476,ED,BUF,4,5,5.0,2.5,4,0,56.3,1,2,0,5,9,1.0
Denzel Perryman,9481,LB,LAC,8,25,5.0,4.2,27,0,81.3,5,6,0,21,9,0.84
Brandon Copeland,8378,LB,NYJ,4,5,5.0,5.0,22,0,79.2,1,1,0,3,5,0.6
Mike Edwards,51282,S,TB,5,35,5.0,4.4,30,0,115.6,7,8,0,94,62,2.69
Cole Holcomb,49753,LB,WAS,6,10,5.0,5.0,32,0,158.3,2,2,1,33,28,3.3
Roquan Smith,50892,LB,CHI,9,34,4.9,4.3,6,0,98.4,7,8,0,61,19,1.79
Shawn Williams,7865,S,CIN,10,44,4.9,4.0,7,0,109.5,9,11,0,113,28,2.57
Shaquill Griffin,11845,CB,SEA,8,19,4.8,4.8,29,0,118.8,4,4,0,54,11,2.84
George Odum,31342,S,IND,6,14,4.7,4.7,14,0,118.1,3,3,0,37,26,2.64
Darryl Roberts,9680,CB,NYJ,8,32,4.6,3.6,22,0,97.2,7,9,0,66,28,2.06
Antoine Bethea,3152,S,NYG,9,23,4.6,4.6,21,0,118.8,5,5,0,88,45,3.83
Brennan Scarlett,11169,ED,HST,5,9,4.5,4.5,13,0,97.9,2,2,0,15,7,1.67
Ugo Amadi,49352,CB,SEA,2,18,4.5,4.5,29,0,100.0,4,4,0,32,21,1.78
Haason Reddick,11768,LB,ARZ,11,45,4.5,4.1,1,0,103.4,10,11,0,97,30,2.16
Deionte Thompson,25444,S,ARZ,4,9,4.5,4.5,1,0,118.8,2,2,0,27,5,3.0
Jeff Heath,8396,S,DAL,9,57,4.4,3.8,9,0,117.8,13,15,1,104,33,1.82
Aaron Colvin,8749,CB,WAS,2,39,4.3,3.9,32,0,158.3,9,10,2,126,26,3.23
Pierre Desir,8762,CB,IND,4,13,4.3,3.3,14,0,107.3,3,4,0,41,13,3.15
Nigel Bradham,7105,LB,PHI,5,13,4.3,4.3,24,0,105.6,3,3,0,28,12,2.15
Jayon Brown,11910,LB,TEN,6,13,4.3,2.2,31,0,63.9,3,6,0,29,7,2.23
Jordan Hicks,9517,LB,ARZ,11,64,4.3,3.6,1,2,85.0,15,18,1,170,87,2.66
Shaq Thompson,9458,LB,CAR,10,112,4.3,3.7,5,0,92.4,26,30,0,185,112,1.65
Ben Niemann,51099,LB,KC,7,13,4.3,4.3,16,0,101.4,3,3,0,25,25,1.92
Prince Amukamara,6171,CB,CHI,8,13,4.3,3.3,6,0,125.0,3,4,1,20,10,1.54
Cory Littleton,11190,LB,LA,8,25,4.2,3.1,26,0,130.2,6,8,1,50,21,2.0
Myles Jack,10670,LB,JAX,9,38,4.2,3.5,15,1,108.9,9,11,2,107,60,2.82
A.J. Klein,7930,LB,NO,7,21,4.2,3.5,20,0,107.6,5,6,0,59,41,2.81
Keanu Neal,10651,S,ATL,3,25,4.2,3.6,2,0,92.9,6,7,0,44,15,1.76
De'Vondre Campbell,10749,LB,ATL,10,37,4.1,3.7,2,0,137.9,9,10,2,76,6,2.05
Kyzir White,44485,LB,LAC,8,29,4.1,4.1,27,0,89.3,7,7,0,38,47,1.31
Deshazor Everett,9940,S,WAS,3,4,4.0,4.0,32,0,147.9,1,1,1,10,5,2.5
B.J. Goodson,10743,LB,GB,4,8,4.0,4.0,12,0,129.2,2,2,1,11,1,1.38
Reggie Ragland,10675,LB,KC,5,8,4.0,2.7,16,0,71.5,2,3,0,10,7,1.25
Christian Kirksey,8706,LB,CLV,2,4,4.0,4.0,8,0,79.2,1,1,0,-2,0,-0.5
Isaiah Irving,12171,ED,CHI,3,4,4.0,4.0,6,0,108.3,1,1,0,10,5,2.5
Fred Warner,51222,LB,SF,10,20,4.0,2.9,28,0,84.8,5,7,0,39,12,1.95
Rasul Douglas,11854,CB,PHI,3,4,4.0,4.0,24,0,118.8,1,1,0,15,1,3.75
Raekwon McMillan,11809,LB,MIA,2,4,4.0,2.0,17,0,70.8,1,2,0,13,8,3.25
Jarrad Davis,11776,LB,DET,5,12,4.0,4.0,11,0,118.8,3,3,0,63,19,5.25
Joe Walker,10885,LB,ARZ,4,8,4.0,4.0,1,0,102.1,2,2,0,17,9,2.13
Akeem King,9682,S,SEA,2,4,4.0,4.0,29,0,118.8,1,1,0,22,16,5.5
Darius Leonard,49684,LB,IND,7,30,3.8,3.3,14,0,140.7,8,9,1,80,34,2.67
Byron Jones,9460,CB,DAL,8,15,3.8,3.8,9,0,118.8,4,4,0,88,37,5.87
Xavier Woods,11946,S,DAL,8,15,3.8,3.0,9,0,80.8,4,5,0,17,12,1.13
Nathan Gerry,11940,LB,PHI,6,19,3.8,3.8,24,0,92.5,5,5,0,31,12,1.63
Jerome Baker,28091,LB,MIA,9,14,3.5,2.8,17,0,109.2,4,5,0,51,16,3.64
Rashaan Evans,50213,LB,TEN,5,7,3.5,3.5,31,0,104.2,2,2,0,18,2,2.57
Jaire Alexander,49350,CB,GB,10,24,3.4,3.0,12,0,158.3,7,8,2,110,70,4.58
Walt Aikens,8760,S,MIA,2,10,3.3,3.3,17,0,108.3,3,3,0,30,8,3.0
Najee Goode,7137,LB,JAX,6,10,3.3,2.5,15,0,103.1,3,4,0,37,44,3.7
Jamel Dean,34918,CB,TB,1,10,3.3,2.0,30,0,117.5,3,5,2,31,0,3.1
Jalen Thompson,49116,S,ARZ,5,13,3.3,3.3,1,0,120.8,4,4,1,14,2,1.08
Brandon Facyson,50564,CB,LAC,3,3,3.0,1.5,27,0,56.3,1,2,0,-3,1,-1.0
Davontae Harris,37492,CB,DEN,3,3,3.0,1.5,10,0,62.5,1,2,0,9,3,3.0
Kameron Kelly,35978,S,PIT,4,15,3.0,3.0,25,0,142.9,5,5,1,44,10,2.93
Arthur Maulet,12224,CB,NYJ,4,6,3.0,3.0,22,0,118.8,2,2,0,26,6,4.33
Chris Jones,49339,CB,ARZ,2,3,3.0,3.0,1,0,118.8,1,1,0,24,0,8.0
Torry McTyer,49357,CB,CIN,1,3,3.0,3.0,7,0,104.2,1,1,0,9,0,3.0
Nick Kwiatkoski,10747,LB,CHI,2,3,3.0,3.0,6,0,104.2,1,1,0,9,5,3.0
Ronald Darby,9483,CB,PHI,3,3,3.0,3.0,24,0,108.3,1,1,0,10,10,3.33
Shaquil Barrett,9000,ED,TB,5,6,3.0,3.0,30,0,93.8,2,2,0,13,9,2.17
Travin Howard,50959,LB,LA,1,3,3.0,3.0,26,0,83.3,1,1,0,4,0,1.33
Kenny Young,51029,LB,LA,4,6,3.0,3.0,26,0,118.8,2,2,0,29,29,4.83
Corey Nelson,8876,LB,DEN,1,3,3.0,3.0,10,0,95.8,1,1,0,7,8,2.33
Anthony Hitchens,8754,LB,KC,5,12,3.0,2.4,16,0,88.3,4,5,0,26,7,2.17
Rashaan Gaulden,51241,S,CAR,1,3,3.0,3.0,5,0,83.3,1,1,0,4,7,1.33
Maurice Alexander,8745,LB,BUF,1,3,3.0,3.0,4,0,83.3,1,1,0,4,2,1.33
Sean Chandler,51315,S,NYG,3,3,3.0,3.0,21,0,118.8,1,1,0,16,4,5.33
Bruce Irvin,7021,ED,CAR,3,3,3.0,3.0,5,0,79.2,1,1,0,3,0,1.0
Devin White,43089,LB,TB,6,17,2.8,2.4,30,0,113.1,6,7,0,78,68,4.59
Jon Bostic,7831,LB,WAS,8,14,2.8,2.8,32,0,158.3,5,5,1,90,35,6.43
Justin Hollins,48498,LB,DEN,2,8,2.7,2.0,10,0,91.7,3,4,0,26,8,3.25
Germaine Pratt,29407,LB,CIN,5,8,2.7,2.7,7,0,158.3,3,3,1,56,18,7.0
Richard Sherman,6306,CB,SF,4,5,2.5,2.5,28,0,83.3,2,2,0,8,10,1.6
Kyle Fuller,8649,CB,CHI,5,5,2.5,1.7,6,0,109.7,2,3,0,47,21,9.4
Elijah Lee,11987,LB,SF,2,5,2.5,2.5,28,0,79.2,2,2,0,5,12,1.0
Adrian Phillips,9177,S,LAC,2,5,2.5,2.5,27,0,102.1,2,2,0,17,17,3.4
Levi Wallace,25445,CB,BUF,7,12,2.4,2.0,4,0,111.8,5,6,0,65,53,5.42
Jalen Reeves-Maybin,11879,LB,DET,3,7,2.3,2.3,11,0,95.8,3,3,0,21,3,3.0
Preston Smith,9471,ED,GB,2,2,2.0,2.0,12,0,91.7,1,1,0,6,2,3.0
Patrick Onwuasor,11100,LB,BLT,7,12,2.0,1.7,3,0,101.2,6,7,0,58,31,4.83
Neiko Thorpe,7716,CB,SEA,2,2,2.0,2.0,29,0,91.7,1,1,0,6,2,3.0
Harold Landry III,48600,ED,TEN,1,2,2.0,2.0,31,0,100.0,1,1,0,8,3,4.0
Marquel Lee,11923,LB,OAK,2,2,2.0,2.0,23,0,118.8,1,1,0,30,17,15.0
Kyler Fackrell,10722,ED,GB,2,2,2.0,2.0,12,0,83.3,1,1,0,4,8,2.0
Darron Lee,10654,LB,KC,4,4,2.0,2.0,16,0,118.8,2,2,0,26,22,6.5
Nate Meadors,50353,CB,MIN,1,2,2.0,2.0,18,0,156.3,1,1,1,12,0,6.0
Uchenna Nwosu,50084,ED,LAC,1,2,2.0,2.0,27,0,79.2,1,1,0,3,-1,1.5
Azeez Al-Shaair,49792,LB,SF,1,2,2.0,2.0,28,0,118.8,1,1,0,13,1,6.5
Kamu Grugier-Hill,10842,LB,PHI,2,2,2.0,2.0,24,0,87.5,1,1,0,5,6,2.5
Harvey Langi,50118,ED,NYJ,2,3,1.5,1.5,22,0,91.7,2,2,0,12,12,4.0
Zach Brown,7055,LB,PHI,2,2,1.0,1.0,24,0,102.1,2,2,0,17,7,8.5
Josh Bynes,6503,LB,BLT,2,2,1.0,1.0,3,0,114.6,2,2,0,23,22,11.5
Craig Robertson,7003,ED,NO,1,1,1.0,1.0,20,0,100.0,1,1,0,8,1,8.0
Jamal Agnew,11920,CB,DET,1,1,1.0,1.0,11,0,79.2,1,1,0,0,1,0.0
Terrell Suggs,1326,ED,ARZ,1,1,1.0,1.0,1,0,118.8,1,1,0,37,37,37.0
Craig James,26360,CB,PHI,1,1,1.0,1.0,24,0,87.5,1,1,0,5,1,5.0
Carl Lawson,11871,ED,CIN,1,1,1.0,1.0,7,0,118.8,1,1,0,14,7,14.0
James Vaughters,9934,ED,CHI,1,1,1.0,1.0,6,0,91.7,1,1,0,6,5,6.0
