player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Charlie Batch,367,QB,PIT,3,55,66.7,12,14,15.9,0.0,1,3,20.0,42.9,6,9,25.0,17,30.9,2,6,,,,,23.0,67.3,74.5,66.0,,62.5,1,0,19,11.1,61.9,5.9,1,2,0,0,0,1,5.3,81,5.8,0,25,25.6,52.5,57.8,37.0,70.6,34,35,10.8,0.0,0,2,5.1,65.7,23,13,4.2,38,69.1,1,8,,,,,79.3,53.3,77.3,53.7,,,0,3,42,23.1,82.0,7.9,3,0,1,0,3,2,4.8,271,7.7,79.3,29,31,8.4,0.0,1,1,2.9,67.7,21,0,8.7,33,60.0,2,9,,,,,78.6,60.0,76.9,59.1,,62.5,0,2,37,,83.9,0.0,0,2,1,0,2,1,2.7,229,7.4,1,52.9,17,18,18.4,0.0,0,4,21.1,44.4,8,22,11.1,22,40.0,1,5,,,,,24.6,57.0,75.3,57.1,,,1,1,24,18.2,63.0,18.2,4,0,0,0,1,2,8.3,123,6.8
Tyler Thigpen,3833,QB,MIA,3,52,66.7,6,7,5.2,0.0,1,0,0.0,28.6,2,2,50.0,8,15.4,2,0,,,,,70.3,41.5,71.5,42.9,,,0,0,8,50.0,39.6,12.5,1,0,0,0,0,0,0.0,16,2.3,0,17,81.5,69.6,66.5,68.4,67.6,34,34,10.5,0.0,0,5,14.7,61.8,21,19,8.7,44,84.6,2,15,,,,,79.6,77.1,77.5,72.9,,73.2,0,2,44,26.3,69.5,11.4,5,5,0,0,1,0,0.0,250,7.4,64.3,28,29,8.5,0.0,1,1,3.4,51.7,15,0,16.7,31,59.6,3,9,,,,,77.6,56.5,76.3,54.7,,65.6,0,2,31,,38.7,0.0,0,2,0,0,0,0,0.0,155,5.3,0,75.0,12,12,12.4,0.0,0,4,33.3,66.7,8,21,11.1,21,40.4,1,6,,,,,75.4,85.3,74.9,80.8,,70.6,0,0,21,28.6,124.0,28.6,6,3,0,0,1,0,0.0,111,9.3
Rusty Smith,5699,QB,TEN,2,41,66.7,9,9,6.2,0.0,0,1,11.1,55.6,5,1,16.7,9,22.0,1,1,,,,,70.9,65.7,71.9,65.1,,,0,0,9,0.0,60.9,0.0,0,0,0,0,0,0,0.0,14,1.6,0,31,79.6,41.1,41.7,,56.7,30,31,10.8,0.0,1,2,5.9,48.4,15,8,11.8,32,78.0,2,6,,,,,78.3,34.6,76.7,36.6,,,0,4,35,12.5,27.8,3.1,1,0,0,0,0,4,11.4,186,6.0,62.5,32,32,7.9,0.0,0,2,6.1,59.4,19,0,5.0,32,78.0,1,6,,,,,77.9,47.5,76.5,48.3,,,0,2,33,,49.7,0.0,0,0,0,0,0,1,3.0,186,5.8,0,42.9,7,8,18.3,0.0,1,1,10.0,12.5,1,9,66.7,9,22.0,2,1,,,,,71.9,35.5,72.6,37.5,,,0,2,11,11.1,0.0,11.1,1,0,0,0,0,3,27.3,14,1.8
Dennis Dixon,4470,QB,PIT,2,40,63.6,11,12,3.9,0.0,0,0,0.0,58.3,7,7,0.0,15,37.5,0,4,,,,,21.4,33.6,73.7,32.2,,62.6,1,0,15,28.6,70.5,13.3,2,1,0,0,0,2,13.3,57,4.8,0,25,21.9,41.2,49.7,30.0,78.9,19,20,7.9,0.0,1,1,5.0,75.0,15,14,0.0,25,62.5,0,5,,,,,76.3,60.5,75.5,65.3,,46.8,0,1,25,21.4,84.8,12.0,3,2,0,0,0,1,4.0,197,9.9,70.6,17,18,4.7,0.0,1,0,0.0,66.7,12,0,0.0,19,47.5,0,5,,,,,74.8,44.7,74.5,47.8,,55.7,0,0,19,,87.3,0.0,0,1,0,0,0,1,5.3,128,7.1,0,76.9,13,14,8.7,0.0,0,1,7.1,71.4,10,21,0.0,21,52.5,0,4,,,,,23.7,54.5,74.9,55.7,,57.0,1,1,21,23.8,69.3,23.8,5,2,0,0,0,2,9.5,126,9.0
Todd Bouman,299,QB,JAX,1,36,14.3,7,9,13.6,0.0,0,1,10.0,11.1,1,7,0.0,10,27.8,0,1,,,,,71.9,39.2,72.6,40.8,,,0,0,11,14.3,76.6,10.0,1,0,0,2,1,1,9.1,18,2.0,0,15,79.1,49.6,51.0,52.9,79.2,24,25,6.7,0.0,0,2,7.4,68.0,17,5,10.5,26,72.2,2,11,,,,,77.0,58.5,75.9,59.3,,58.3,0,2,28,0.0,72.8,0.0,0,1,0,1,1,3,10.7,204,8.2,78.3,23,23,4.9,0.0,0,2,8.3,69.6,16,0,11.1,24,66.7,2,10,,,,,76.3,72.6,75.5,72.7,,58.3,0,1,25,,91.6,0.0,0,1,0,0,1,1,4.0,194,8.4,0,25.0,8,11,18.0,0.0,0,1,7.7,18.2,2,12,0.0,12,33.3,0,2,,,,,73.2,27.1,73.5,28.2,,,0,1,14,8.3,32.0,8.3,1,0,0,3,1,3,21.4,28,2.5
Tarvaris Jackson,3009,QB,MIN,2,33,83.3,6,6,12.8,0.0,0,2,28.6,83.3,5,4,0.0,7,21.2,0,4,,,,,70.3,93.2,71.5,92.0,,,0,0,8,25.0,158.3,14.3,1,0,0,0,1,0,0.0,80,13.3,0,18,78.3,71.6,66.4,74.8,71.4,21,22,8.9,0.0,0,1,4.3,63.6,14,9,6.7,26,78.8,1,10,,,,,76.8,55.6,75.8,49.8,,74.8,0,3,27,11.1,72.9,3.8,1,3,0,1,2,1,3.7,143,6.5,72.2,18,18,8.7,0.0,0,2,10.5,66.7,12,0,7.7,20,60.6,1,9,,,,,75.4,64.3,74.9,61.6,,66.5,0,2,21,,86.3,0.0,0,2,0,0,2,1,4.8,135,7.5,0,77.8,9,10,11.9,0.0,0,1,9.1,70.0,7,13,0.0,13,39.4,0,5,,,,,73.2,76.3,73.5,70.5,,65.9,0,1,14,15.4,90.8,15.4,2,1,0,1,1,0,0.0,88,8.8
Brian St. Pierre,1470,QB,CAR,1,31,100.0,5,8,11.0,0.0,1,1,12.5,37.5,3,2,40.0,9,29.0,2,1,,,,,70.9,85.7,71.9,83.6,,,0,0,9,50.0,125.0,11.1,1,0,0,2,1,0,0.0,107,13.4,0,5,77.7,54.8,54.3,,68.4,19,20,6.4,0.0,0,0,0.0,50.0,10,7,23.1,22,71.0,3,2,,,,,75.9,39.3,75.2,40.8,,,0,2,23,28.6,17.9,9.1,2,0,0,1,0,2,8.7,66,3.3,84.2,19,21,7.2,0.0,1,1,4.5,61.9,13,0,18.8,22,71.0,3,3,,,,,75.9,61.2,75.2,60.9,,,0,1,23,,84.0,4.5,1,0,0,1,1,1,4.3,173,8.2,0,40.0,5,7,8.0,0.0,0,0,0.0,0.0,0,9,100.0,9,29.0,2,0,,,,,70.9,43.1,71.9,44.3,,,0,1,9,22.2,0.0,22.2,2,0,0,2,0,1,11.1,0,0.0
Charlie Whitehurst,3026,QB,SEA,2,30,42.9,7,8,11.4,0.0,0,0,0.0,37.5,3,2,0.0,8,26.7,0,1,,,,,70.3,45.3,71.5,46.5,,,0,0,8,0.0,45.8,0.0,0,0,0,1,0,0,0.0,19,2.4,0,29,78.8,48.5,50.6,50.5,70.0,20,21,10.7,0.0,0,1,4.5,61.9,13,6,7.1,22,73.3,1,5,,,,,75.9,55.1,75.2,55.4,,,0,3,23,16.7,59.1,4.5,1,0,0,1,1,3,13.0,147,7.0,66.7,21,22,12.0,0.0,0,1,4.5,59.1,13,0,7.1,22,73.3,1,5,,,,,75.6,60.6,75.0,60.4,,,0,3,22,,52.1,0.0,0,0,0,1,1,2,9.1,133,6.0,0,50.0,6,7,7.0,0.0,0,0,0.0,42.9,3,8,0.0,8,26.7,0,1,,,,,70.9,34.2,71.9,36.2,,,0,0,9,12.5,57.4,12.5,1,0,0,1,0,1,11.1,33,4.7
Todd Collins,131,QB,CHI,2,29,62.5,8,12,5.8,0.0,2,0,0.0,41.7,5,8,0.0,14,48.3,0,1,,,,,73.5,32.3,73.7,34.2,,,1,1,15,25.0,16.0,14.3,2,0,0,1,0,1,6.7,40,3.3,0,6,77.4,22.8,23.2,,53.8,13,15,10.1,0.0,1,0,0.0,33.3,5,2,28.6,15,51.7,2,1,,,,,73.5,20.9,73.7,22.4,,,1,4,15,0.0,2.8,0.0,0,0,0,0,0,4,26.7,28,1.9,64.7,17,19,7.8,0.0,2,0,0.0,47.4,9,0,18.2,19,65.5,2,2,,,,,74.8,26.9,74.5,27.9,,,0,3,19,,15.8,0.0,0,0,0,0,0,3,15.8,63,3.3,0,25.0,4,8,11.3,0.0,1,0,0.0,12.5,1,10,0.0,10,34.5,0,0,,,,,71.9,21.7,72.6,23.0,,,2,2,11,20.0,0.0,20.0,2,0,0,1,0,2,18.2,5,0.6
Luke McCown,1827,QB,JAX,1,20,57.1,7,7,16.3,0.0,0,0,0.0,42.9,3,1,25.0,7,35.0,1,1,,,,,69.6,40.8,71.1,42.4,,,0,0,7,0.0,54.5,0.0,0,0,0,0,0,1,14.3,28,4.0,0,15,75.4,38.5,41.4,55.7,72.7,11,12,6.9,0.0,1,0,0.0,66.7,8,0,0.0,13,65.0,0,5,,,,,73.2,43.9,73.5,47.6,,55.7,0,0,14,,89.6,0.0,0,1,0,0,0,0,0.0,92,7.7,64.7,17,18,11.1,0.0,1,0,0.0,55.6,10,0,9.1,19,95.0,1,6,,,,,75.1,37.2,74.7,40.7,,55.7,0,0,20,,75.5,0.0,0,1,0,0,0,1,5.0,117,6.5,0,100.0,1,1,2.0,0.0,0,0,0.0,100.0,1,1,0.0,1,5.0,0,0,,,,,60.4,60.5,64.6,60.4,,,0,0,1,0.0,79.2,0.0,0,0,0,0,0,0,0.0,3,3.0
Josh Johnson,4474,QB,TB,4,17,100.0,2,2,-1.5,0.0,0,0,0.0,100.0,2,1,0.0,2,11.8,0,0,,,,,63.6,61.7,66.9,61.4,,,0,0,2,0.0,79.2,0.0,0,0,0,0,0,0,0.0,4,2.0,0,30,75.6,63.2,63.9,57.6,100.0,11,11,9.7,0.0,0,0,0.0,81.8,9,5,18.2,15,88.2,2,5,,,,,74.2,56.9,74.8,63.6,56.3,49.1,0,0,17,40.0,101.1,13.3,2,2,0,0,0,0,0.0,91,8.3,100.0,11,11,8.7,0.0,0,0,0.0,81.8,9,0,18.2,11,64.7,2,4,,,,,71.9,65.8,73.6,67.2,56.3,,0,0,11,,98.9,0.0,0,0,0,0,0,0,0.0,85,7.7,0,100.0,2,2,4.0,0.0,0,0,0.0,100.0,2,6,0.0,6,35.3,0,1,,,,,70.3,47.2,71.5,55.8,,49.1,0,0,8,33.3,87.5,33.3,2,2,0,0,0,0,0.0,10,5.0
David Carr,1009,QB,SF,1,14,50.0,4,4,9.5,0.0,0,0,0.0,50.0,2,0,0.0,4,28.6,0,1,,,,,66.9,25.5,69.2,26.8,,,0,1,4,,33.3,0.0,0,0,0,0,0,1,25.0,28,7.0,0,28,73.2,28.5,28.8,,57.1,7,9,12.6,0.0,0,0,0.0,33.3,3,2,25.0,10,71.4,1,2,,,,,71.4,42.0,72.3,43.3,,,1,0,10,50.0,47.9,10.0,1,0,1,0,0,0,0.0,39,4.3,54.5,11,12,11.5,0.0,0,0,0.0,41.7,5,0,16.7,12,85.7,1,3,,,,,72.4,27.9,72.9,28.9,,,0,1,12,,25.3,0.0,0,0,1,0,0,1,8.3,67,5.6,0,,0,1,,0.0,0,0,0.0,0.0,0,2,,2,14.3,0,0,,,,,63.6,55.4,66.9,56.0,,,1,0,2,50.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Tony Pike,5727,QB,CAR,1,13,60.0,5,6,13.0,0.0,0,0,0.0,33.3,2,4,33.3,7,53.8,1,1,,,,,70.3,56.1,71.5,56.3,,,0,0,8,25.0,47.9,14.3,1,0,0,1,0,0,0.0,26,4.3,0,5,73.5,50.4,51.6,58.3,80.0,5,6,1.6,0.0,0,0,0.0,66.7,4,1,0.0,6,46.2,0,1,,,,,69.6,47.9,71.1,50.2,,58.3,0,0,7,0.0,72.2,0.0,0,0,0,1,0,0,0.0,21,3.5,75.0,8,8,3.0,0.0,0,0,0.0,62.5,5,0,16.7,8,61.5,1,1,,,,,70.3,50.3,71.5,50.9,,,0,0,8,,67.2,0.0,0,0,0,0,0,0,0.0,25,3.1,0,50.0,2,4,24.5,0.0,0,0,0.0,25.0,1,5,0.0,5,38.5,0,1,,,,,69.6,54.4,71.1,56.7,,58.3,0,0,7,20.0,50.0,20.0,1,0,0,2,0,0,0.0,22,5.5
Caleb Hanie,4674,QB,CHI,2,9,75.0,4,5,11.8,0.0,0,0,0.0,60.0,3,3,0.0,7,77.8,0,1,,,,,69.6,64.1,71.1,63.7,,,0,0,7,66.7,72.1,28.6,2,0,0,1,0,0,0.0,24,4.8,0,6,72.1,71.3,71.3,59.8,100.0,2,2,11.0,0.0,0,0,0.0,100.0,2,0,0.0,2,22.2,0,1,,,,,65.5,76.2,68.2,74.6,,,0,0,3,,118.8,0.0,0,0,0,0,0,0,0.0,31,15.5,83.3,6,6,11.5,0.0,0,0,0.0,83.3,5,0,0.0,6,66.7,0,2,,,,,69.6,78.3,71.1,76.7,,,0,0,7,,104.9,0.0,0,0,0,0,0,0,0.0,55,9.2,0,,0,1,,0.0,0,0,0.0,0.0,0,3,,3,33.3,0,0,,,,,65.5,52.5,68.2,53.2,,,0,0,3,66.7,39.6,66.7,2,0,0,1,0,0,0.0,0,0.0
Rex Grossman,1338,QB,WAS,1,8,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,32,17.7,28.2,33.3,,66.7,6,7,3.8,0.0,0,0,0.0,57.1,4,3,0.0,8,100.0,0,2,,,,,17.7,28.2,0.0,33.3,,,0,0,8,33.3,75.9,12.5,1,0,0,1,0,1,12.5,44,6.3,60.0,5,5,3.8,0.0,0,0,0.0,60.0,3,0,0.0,5,62.5,0,1,,,,,68.0,51.8,69.9,52.4,,,0,0,5,,76.3,0.0,0,0,0,0,0,0,0.0,29,5.8,1,100.0,1,2,4.0,0.0,0,0,0.0,50.0,1,3,0.0,3,37.5,0,1,,,,,13.8,24.0,0.0,28.6,,,0,0,3,33.3,75.0,33.3,1,0,0,1,0,1,33.3,15,7.5
John Skelton,5678,QB,ARZ,1,7,75.0,4,4,12.5,0.0,0,1,25.0,50.0,2,3,33.3,5,71.4,1,1,,,,,68.0,76.5,69.9,75.0,,,0,0,5,33.3,70.8,20.0,1,0,0,0,0,0,0.0,26,6.5,0,1,69.6,74.1,72.9,,50.0,2,2,21.5,0.0,0,0,0.0,50.0,1,0,0.0,2,28.6,0,1,,,,,63.6,62.2,66.9,61.9,,,0,0,2,,83.3,0.0,0,0,0,0,0,0,0.0,19,9.5,75.0,4,4,12.8,0.0,0,0,0.0,50.0,2,0,33.3,4,57.1,1,1,,,,,66.9,63.4,69.2,63.0,,,0,0,4,,67.7,0.0,0,0,0,0,0,0,0.0,23,5.8,1,50.0,2,2,21.0,0.0,0,1,50.0,50.0,1,3,0.0,3,42.9,0,1,,,,,65.5,77.7,68.2,76.0,,,0,0,3,33.3,89.6,33.3,1,0,0,0,0,0,0.0,22,11.0
Jordan Palmer,3821,QB,CIN,1,5,,0,0,,0.0,0,0,,,0,2,,2,40.0,0,0,,,,,63.6,55.3,66.9,55.9,,,0,0,2,100.0,0.0,100.0,2,0,0,0,0,0,0.0,0,,0,7,68.0,58.4,58.4,,100.0,3,3,-1.3,0.0,0,0,0.0,100.0,3,0,0.0,3,60.0,0,1,,,,,65.5,63.1,68.2,62.7,,,0,0,3,,91.7,0.0,0,0,0,0,0,0,0.0,18,6.0,100.0,3,3,-1.3,0.0,0,0,0.0,100.0,3,0,0.0,3,60.0,0,1,,,,,65.5,63.1,68.2,62.7,,,0,0,3,,91.7,0.0,0,0,0,0,0,0,0.0,18,6.0,0,,0,0,,0.0,0,0,,,0,2,,2,40.0,0,0,,,,,63.6,55.3,66.9,55.9,,,0,0,2,100.0,0.0,100.0,2,0,0,0,0,0,0.0,0,
Matt Flynn,4523,QB,GB,2,3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,12,68.7,56.5,59.4,55.6,50.0,2,2,12.5,0.0,0,0,0.0,50.0,1,0,0.0,3,100.0,0,1,,,,,65.5,56.1,68.2,59.4,,58.3,0,0,3,,56.3,0.0,0,1,0,0,0,0,0.0,5,2.5,50.0,2,2,12.5,0.0,0,0,0.0,50.0,1,0,0.0,3,100.0,0,1,,,,,65.5,56.1,68.2,59.4,,58.3,0,0,3,,56.3,0.0,0,1,0,0,0,0,0.0,5,2.5,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Joshua Cribbs,2544,WR,CLV,2,2,100.0,1,1,4.0,0.0,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,30.0,65.7,52.5,0.0,70.3,52.5,,0,0,1,,108.3,0.0,0,0,0,0,0,0,0.0,10,10.0,1,8,29.6,60.8,71.3,45.3,100.0,1,1,-1.0,0.0,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,81.1,73.3,71.6,80.7,60.3,70.8,,0,0,1,,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0,100.0,2,2,1.5,0.0,0,0,0.0,100.0,2,0,0.0,2,100.0,0,2,,,,62.1,72.7,60.5,80.7,71.3,58.7,,0,0,2,,106.3,0.0,0,0,0,0,0,0,0.0,19,9.5,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,73.4,68.0,73.8,0.0,,74.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Chase Daniel,5214,QB,NO,1,2,,0,0,,0.0,0,0,,,0,1,,1,50.0,0,0,,,,,60.4,59.6,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,20,63.6,48.1,60.0,55.3,,0,0,,0.0,0,0,,,0,0,,1,50.0,0,1,,,,,60.4,50.7,64.6,,,55.3,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,,0,0,,0.0,0,0,,,0,0,,1,50.0,0,1,,,,,60.4,50.7,64.6,,,55.3,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,0,,0,0,,0.0,0,0,,,0,1,,1,50.0,0,0,,,,,60.4,59.6,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Peyton Hillis,4541,HB,CLV,2,2,50.0,2,2,10.5,0.0,0,0,0.0,50.0,1,0,0.0,2,100.0,0,1,,,,75.6,70.7,74.9,76.7,48.3,83.4,,0,0,2,,70.8,0.0,0,0,0,0,0,1,50.0,13,6.5,0,8,45.0,79.4,48.3,71.7,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,84.8,78.8,71.8,79.2,,88.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,50.0,2,2,10.5,0.0,0,0,0.0,50.0,1,0,0.0,2,100.0,0,1,,,,82.8,78.4,73.3,79.4,48.3,89.2,,0,0,2,,70.8,0.0,0,0,0,0,0,1,50.0,13,6.5,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,79.4,71.9,71.7,76.4,,81.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Chad Pennington,596,QB,MIA,1,2,100.0,1,1,5.0,0.0,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,,60.4,60.5,64.6,60.3,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,19,19.0,0,17,63.6,58.5,58.6,,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,50.0,0,0,,,,,60.4,60.0,64.6,60.0,,,1,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,100.0,1,1,5.0,0.0,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,,60.4,60.5,64.6,60.3,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,19,19.0,0,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,50.0,0,0,,,,,60.4,60.0,64.6,60.0,,,1,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Brian Hoyer,5277,QB,NE,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,19,67.8,56.9,58.4,58.6,100.0,2,2,14.0,0.0,0,0,0.0,0.0,0,0,100.0,2,100.0,2,0,,,,,63.6,58.2,66.9,58.4,,,0,1,2,,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,100.0,2,2,14.0,0.0,0,0,0.0,0.0,0,0,100.0,2,100.0,2,0,,,,,63.6,58.2,66.9,58.4,,,0,1,2,,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Darren McFadden,4318,HB,OAK,1,1,0.0,1,1,33.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,73.4,68.8,63.0,76.5,39.8,63.8,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,1,100.0,0,0.0,0,23,57.0,63.1,39.8,58.8,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,59.5,28.0,67.1,77.9,,66.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,74.9,26.4,70.9,77.8,,69.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,0.0,1,1,33.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,43.5,72.0,57.8,76.7,39.8,59.4,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,1,100.0,0,0.0
Ronnie Brown,2219,HB,MIA,1,1,0.0,1,1,31.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,52.1,70.1,60.7,75.3,52.0,58.1,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,17,61.8,63.3,52.0,59.2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,66.7,73.3,67.1,78.1,,61.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,68.7,73.9,71.3,78.2,,67.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,0.0,1,1,31.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,45.8,68.8,52.8,75.2,52.0,46.7,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Patrick Crayton,1932,WR,SD,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,76.5,70.1,86.2,76.6,,83.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,27,76.5,79.3,54.7,,0.0,1,1,30.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,48.0,74.9,73.4,81.7,54.7,72.3,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,30.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,49.3,75.1,75.4,80.9,54.7,74.2,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,75.6,69.5,79.6,78.6,,77.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
