player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Royce Freeman,45747,HB,DEN,6,0,10,60.0,3.4,1,14.3,29,59.0,0,10.4,7,67,59.2,6.3,2,28.6,32
Derrick Henry,10679,HB,TEN,6,0,31,60.0,5.3,1,14.3,19,60.0,0,8.4,7,83,60.0,5.0,3,42.9,60
Russell Gage,44771,WR,ATL,4,0,2,59.9,100.0,2,28.6,2,58.6,0,100.0,7,7,59.0,100.0,5,71.4,5
Joshua Garnett,10662,G,SF,1,0,28,60.0,100.0,1,14.3,1,51.7,0,100.0,7,7,51.4,100.0,6,85.7,6
De'Anthony Thomas,8759,WR,KC,5,0,16,77.5,100.0,3,42.9,3,83.0,0,87.5,7,8,60.0,100.0,1,14.3,1
Trey Quinn,38276,WR,WAS,1,0,32,60.3,100.0,3,42.9,3,84.4,0,100.0,7,7,60.0,100.0,2,28.6,2
Stacy Coley,11974,WR,NYG,2,0,21,60.0,100.0,2,28.6,2,54.1,0,100.0,7,7,54.4,100.0,5,71.4,5
Aldrick Robinson,6330,WR,MIN,3,0,18,60.0,100.0,1,14.3,1,60.7,0,100.0,7,7,61.1,100.0,6,85.7,6
Chris Carson,12004,HB,SEA,5,0,29,,0.0,0,0.0,29,60.4,0,7.9,7,89,60.0,2.0,1,14.3,51
Cameron Fleming,8775,T,DAL,2,0,9,59.1,100.0,2,28.6,2,57.7,0,100.0,7,7,58.4,100.0,5,71.4,5
Saquon Barkley,45791,HB,NYG,6,0,21,,0.0,0,0.0,21,60.0,0,6.4,6,94,,0.0,0,0.0,65
Jawill Davis,22489,WR,NYG,2,0,21,,,0,0.0,0,61.3,0,100.0,6,6,60.5,100.0,4,66.7,4
Corey Grant,9827,HB,JAX,5,0,15,,0.0,0,0.0,4,59.2,0,31.6,6,19,58.8,30.0,3,50.0,10
Jason Spriggs,10682,T,GB,1,0,12,60.0,100.0,1,16.7,1,59.9,0,100.0,6,6,59.7,100.0,5,83.3,5
Matthew Slater,4467,WR,NE,3,0,19,,,0,0.0,0,60.0,0,100.0,6,6,,,0,0.0,0
Peyton Barber,10927,HB,TB,5,0,30,,0.0,0,0.0,17,60.2,0,8.3,6,72,60.0,2.1,1,16.7,47
Cooper Rush,12324,QB,DAL,1,0,9,60.0,100.0,1,16.7,1,60.0,0,100.0,6,6,60.0,100.0,5,83.3,5
Forrest Lamp,11793,G,LAC,1,0,27,58.5,100.0,2,33.3,2,56.5,0,100.0,6,6,60.0,100.0,1,16.7,1
Adam Redmond,10915,G,DAL,1,0,9,60.0,100.0,1,16.7,1,58.3,0,100.0,6,6,58.9,100.0,5,83.3,5
David Grinnage,11148,TE,JAX,1,0,15,60.0,100.0,1,16.7,1,60.5,0,100.0,6,6,60.5,100.0,5,83.3,5
Ryan Anderson,11804,ED,WAS,4,0,32,58.8,100.0,5,83.3,5,58.6,0,100.0,6,6,,,0,0.0,0
Dan Arnold,51842,TE,NO,1,0,20,59.4,100.0,3,50.0,3,59.3,0,100.0,6,6,60.1,100.0,3,50.0,3
Matt Breida,12271,HB,SF,6,0,28,,0.0,0,0.0,18,59.4,0,8.7,6,69,60.0,2.2,1,16.7,45
Chris Thompson,7936,HB,WAS,4,0,32,60.0,9.1,1,16.7,11,77.3,0,20.7,6,29,60.0,10.0,1,16.7,10
Ty Montgomery,9527,HB,GB,6,0,12,60.0,18.2,2,33.3,11,60.5,0,20.0,6,30,60.0,12.5,2,33.3,16
Earl Watford,7898,T,CLV,2,0,8,55.0,100.0,6,100.0,6,55.0,0,100.0,6,6,,,0,0.0,0
Spencer Ware,7975,HB,KC,6,0,16,,0.0,0,0.0,4,60.0,0,37.5,6,16,,0.0,0,0.0,5
Justin Watson,66915,WR,TB,2,0,30,74.6,100.0,3,60.0,3,85.6,0,100.0,5,5,60.0,100.0,2,40.0,2
Jacob Hollister,12051,TE,NE,2,0,19,59.8,100.0,2,40.0,2,58.7,0,100.0,5,5,59.0,100.0,2,40.0,2
Alex Ellis,11326,TE,KC,2,0,16,,,0,0.0,0,59.1,0,100.0,5,5,58.8,100.0,4,80.0,4
Tevin Coleman,9506,HB,ATL,6,0,2,,0.0,0,0.0,14,60.0,0,6.4,5,78,60.0,3.4,2,40.0,58
Tim Patrick,12087,WR,DEN,3,0,10,55.2,100.0,3,60.0,3,55.1,0,100.0,5,5,60.0,100.0,2,40.0,2
Marshawn Lynch,3628,HB,OAK,6,0,23,,0.0,0,0.0,24,60.0,0,5.2,5,97,,0.0,0,0.0,64
Sony Michel,27589,HB,NE,5,0,19,,0.0,0,0.0,53,60.0,0,5.1,5,99,,0.0,0,0.0,35
Bilal Powell,6278,HB,NYJ,6,0,22,60.0,3.2,1,20.0,31,60.0,0,6.1,5,82,60.0,2.1,1,20.0,47
Michael Roberts,11882,TE,DET,2,0,11,60.0,100.0,4,80.0,4,60.5,0,100.0,5,5,60.0,100.0,1,20.0,1
Daniel Munyer,10174,G,ARZ,2,0,1,47.7,100.0,3,60.0,3,45.2,0,100.0,5,5,58.9,100.0,2,40.0,2
Darrius Heyward-Bey,4930,WR,PIT,3,0,25,,,0,0.0,0,79.4,0,100.0,5,5,60.0,100.0,1,20.0,1
Riley McCarron,48033,WR,NE,1,0,19,59.7,100.0,2,40.0,2,59.3,0,100.0,5,5,59.9,100.0,3,60.0,3
Corey Levin,11972,G,TEN,2,0,31,64.6,100.0,2,40.0,2,65.4,0,100.0,5,5,56.1,100.0,3,60.0,3
Cody Core,10833,WR,CIN,2,0,7,59.5,100.0,2,40.0,2,59.1,0,100.0,5,5,59.8,100.0,2,40.0,2
Bradley Sowell,7693,T,CHI,2,0,6,60.0,100.0,1,20.0,1,72.4,0,100.0,5,5,60.0,100.0,2,40.0,2
Brian Allen,46104,C,LA,1,0,26,59.8,100.0,2,40.0,2,66.8,0,100.0,5,5,66.8,100.0,3,60.0,3
Theo Riddick,7980,HB,DET,4,0,11,,0.0,0,0.0,3,59.4,0,38.5,5,13,59.4,50.0,5,100.0,10
DeShone Kizer,11807,QB,GB,1,0,12,60.0,100.0,4,80.0,4,60.0,0,100.0,5,5,60.0,100.0,1,20.0,1
Tra Carson,11104,FB,CIN,2,0,7,60.0,100.0,1,25.0,1,54.5,0,100.0,4,4,55.2,100.0,3,75.0,3
Kenneth Dixon,10768,HB,BLT,1,0,3,60.0,33.3,1,25.0,3,60.0,0,23.5,4,17,60.0,8.3,1,25.0,12
Ryan Switzer,11888,WR,PIT,5,0,25,60.0,60.0,3,75.0,5,60.0,0,50.0,4,8,60.0,33.3,1,25.0,3
Daniel Brown,10144,TE,CHI,2,0,6,59.0,100.0,1,25.0,1,58.8,0,100.0,4,4,,,0,0.0,0
Brian Schwenke,7889,C,NE,1,0,19,60.0,100.0,1,25.0,1,60.0,0,100.0,4,4,,,0,0.0,0
Seantrel Henderson,8871,T,HST,1,0,13,60.0,100.0,1,25.0,1,56.0,0,100.0,4,4,55.9,100.0,3,75.0,3
Jordan Wilkins,26618,HB,IND,5,0,14,,0.0,0,0.0,23,60.0,0,8.2,4,49,,0.0,0,0.0,21
Rod Smith,9996,HB,DAL,5,0,9,,0.0,0,0.0,6,60.0,0,21.1,4,19,60.0,10.0,1,25.0,10
Kapri Bibbs,8906,HB,WAS,3,0,32,,0.0,0,0.0,5,60.0,0,33.3,4,12,,0.0,0,0.0,3
Geno Smith,7820,QB,LAC,2,0,27,60.0,100.0,2,50.0,2,60.0,0,57.1,4,7,60.0,100.0,1,25.0,1
Bobby McCain,9578,CB,MIA,2,0,17,,,0,0.0,0,60.0,0,100.0,4,4,,,0,0.0,0
Mike Davis,9559,HB,SEA,4,0,29,,0.0,0,0.0,16,60.0,0,8.2,4,49,60.0,6.5,2,50.0,31
Garrett Dickerson,47268,TE,NYG,1,0,21,60.0,100.0,1,25.0,1,60.4,0,100.0,4,4,60.0,100.0,2,50.0,2
Mark Ingram II,6180,HB,NO,1,0,20,,0.0,0,0.0,10,60.0,0,20.0,4,20,,0.0,0,0.0,6
Isaiah Crowell,9295,HB,NYJ,6,0,22,,0.0,0,0.0,25,60.0,1,5.4,4,74,60.0,2.2,1,25.0,46
Sam Hubbard,48457,ED,CIN,4,0,7,55.3,100.0,3,75.0,3,65.0,0,100.0,4,4,60.0,100.0,1,25.0,1
Rob Kelley,11090,HB,WAS,2,0,32,60.0,50.0,1,25.0,2,58.4,0,50.0,4,8,60.0,33.3,1,25.0,3
Jacquizz Rodgers,6297,HB,TB,4,0,30,,0.0,0,0.0,2,60.0,0,25.0,3,12,60.0,12.5,1,33.3,8
Justin Jackson,29539,HB,LAC,1,0,27,,0.0,0,0.0,2,60.0,0,50.0,3,6,,0.0,0,0.0,1
Giovani Bernard,7818,HB,CIN,4,0,7,,0.0,0,0.0,16,60.0,0,7.5,3,40,60.0,5.0,1,33.3,20
Damiere Byrd,9964,WR,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,3,3,60.0,100.0,3,100.0,3
Jay Ajayi,9582,HB,PHI,4,0,24,,0.0,0,0.0,18,60.0,0,5.9,3,51,60.0,3.2,1,33.3,31
Shane Smith,12238,FB,NYG,2,0,21,60.0,100.0,1,33.3,1,58.3,0,100.0,3,3,59.1,100.0,2,66.7,2
Hakeem Valles,10960,TE,DET,2,0,11,59.5,100.0,2,66.7,2,59.7,0,100.0,3,3,60.0,100.0,1,33.3,1
Joe Dahl,10785,G,DET,1,0,11,57.5,100.0,2,66.7,2,57.8,0,100.0,3,3,60.0,100.0,1,33.3,1
Harrison Smith,7641,S,MIN,2,0,18,,,0,0.0,0,60.0,0,100.0,3,3,,,0,0.0,0
Dalvin Cook,11796,HB,MIN,3,0,18,,0.0,0,0.0,10,60.0,0,7.3,3,41,,0.0,0,0.0,28
Trent Sherfield,48021,WR,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,3,3,,,0,0.0,0
Benny Cunningham,8283,HB,CHI,3,0,6,,0.0,0,0.0,1,60.0,0,42.9,3,7,,0.0,0,0.0,3
LeGarrette Blount,5863,HB,DET,5,0,11,,0.0,0,0.0,27,60.0,0,5.7,3,53,,0.0,0,0.0,23
C.J. Anderson,8101,HB,CAR,5,0,5,,0.0,0,0.0,7,71.3,0,15.0,3,20,60.0,23.1,3,100.0,13
Kenjon Barner,7963,HB,NE,2,0,19,,0.0,0,0.0,3,60.0,0,33.3,3,9,,0.0,0,0.0,2
Jaydon Mickens,11371,WR,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,3,3,60.0,100.0,1,33.3,1
Marlon Mack,11898,HB,IND,2,0,14,,0.0,0,0.0,13,60.0,0,8.3,2,24,,0.0,0,0.0,9
Devonta Freeman,8738,HB,ATL,2,0,2,,0.0,0,0.0,3,60.0,0,11.8,2,17,60.0,7.7,1,50.0,13
Rex Burkhead,7971,HB,NE,2,0,19,,0.0,0,0.0,12,60.0,0,7.7,2,26,,0.0,0,0.0,12
Kerryon Johnson,34455,HB,DET,5,0,11,,0.0,0,0.0,24,60.0,0,3.8,2,53,,0.0,0,0.0,27
Raheem Mostert,9783,HB,SF,3,0,28,,0.0,0,0.0,4,60.0,0,10.0,2,20,,0.0,0,0.0,14
Rashaad Penny,27414,HB,SEA,5,0,29,65.6,10.5,2,100.0,19,65.6,0,5.0,2,40,,0.0,0,0.0,21
Joe Mixon,11803,HB,CIN,4,0,7,,0.0,0,0.0,21,60.0,0,2.6,2,76,60.0,2.0,1,50.0,50
Wendell Smallwood,10787,HB,PHI,5,0,24,,0.0,0,0.0,15,60.0,0,4.3,2,46,,0.0,0,0.0,27
Jeremy Hill,8690,HB,NE,1,0,19,,0.0,0,0.0,4,60.0,0,33.3,2,6,,,0,0.0,0
Bradley Marquez,9914,WR,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,1,50.0,1
Samaje Perine,11869,HB,WAS,1,0,32,60.0,50.0,1,50.0,2,60.0,0,66.7,2,3,,,0,0.0,0
Jamaal Charles,4387,HB,JAX,1,0,15,,0.0,0,0.0,1,60.0,0,28.6,2,7,60.0,20.0,1,50.0,5
Wayne Gallman,11895,HB,NYG,5,0,21,,0.0,0,0.0,7,60.0,0,11.8,2,17,,0.0,0,0.0,6
Marcus Murphy,9663,HB,BUF,3,0,4,,0.0,0,0.0,5,60.0,0,11.1,2,18,60.0,11.1,1,50.0,9
Phillip Lindsay,12660,HB,DEN,6,0,10,,0.0,0,0.0,29,60.0,0,3.2,2,63,60.0,3.6,1,50.0,28
Earl Mitchell,5605,DI,SF,2,0,28,55.3,100.0,2,100.0,2,55.3,0,100.0,2,2,,,0,0.0,0
Blaine Clausell,9860,TE,ARZ,1,0,1,59.9,100.0,2,100.0,2,59.9,0,100.0,2,2,,,0,0.0,0
Roc Thomas,27875,HB,MIN,3,0,18,60.0,25.0,1,50.0,4,59.8,0,25.0,2,8,60.0,33.3,1,50.0,3
Robert Turbin,7106,HB,IND,1,0,14,,0.0,0,0.0,3,60.0,0,20.0,1,5,,0.0,0,0.0,1
Jaylen Samuels,47297,HB,PIT,1,0,25,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tommylee Lewis,11231,WR,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Doug Martin,7035,HB,OAK,5,0,23,60.0,20.0,1,100.0,5,60.0,0,3.4,1,29,,0.0,0,0.0,22
Lerentee McCray,8159,ED,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Ramon Humber,5310,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Brian Hoyer,5277,QB,NE,1,0,19,60.0,100.0,1,100.0,1,60.0,0,25.0,1,4,,,0,0.0,0
Curtis Samuel,11795,WR,CAR,1,0,5,,,0,0.0,0,59.2,0,100.0,1,1,,,0,0.0,0
Taiwan Jones,6277,HB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jonathan Williams,10790,HB,NO,3,0,20,,0.0,0,0.0,2,72.5,0,25.0,1,4,,0.0,0,0.0,1
Lafayette Pitts,11210,CB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jarrod Wilson,10902,S,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Cody Davis,8458,S,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kyle Nelson,6428,LS,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Corey Clement,12253,HB,PHI,4,0,24,60.0,6.3,1,100.0,16,60.0,0,2.5,1,40,,0.0,0,0.0,22
Deon Lacey,8512,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Robert Tonyan,12193,TE,GB,1,0,12,,,0,0.0,0,59.9,0,100.0,1,1,59.9,100.0,1,100.0,1
DeForest Buckner,10641,DI,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Robbie Gould,2607,K,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tim White,12144,WR,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Chance Warmack,7791,G,PHI,1,0,24,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Marcus Kemp,12137,WR,KC,1,0,16,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Brian Parker,10135,TE,DEN,1,0,10,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
J.J. Jansen,4712,LS,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Alfred Morris,7165,HB,SF,6,0,28,,0.0,0,0.0,15,25.2,0,1.4,1,69,60.0,1.9,1,100.0,53
Arik Armstead,9450,ED,SF,1,0,28,,,0,0.0,0,60.0,2,100.0,1,1,,,0,0.0,0
Bryan Cox Jr.,12092,ED,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Lorenzo Alexander,2476,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Logan Cooke,29214,P,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Mike Boone,31615,HB,MIN,3,0,18,,0.0,0,0.0,1,60.0,0,20.0,1,5,60.0,25.0,1,100.0,4
Ronald Jones,34001,HB,TB,2,0,30,,0.0,0,0.0,4,60.0,0,8.3,1,12,,0.0,0,0.0,6
J.J. Jones,66921,WR,LAC,1,0,27,,,0,0.0,0,60.0,0,50.0,1,2,,,0,0.0,0
Conor McDermott,11966,T,BUF,1,0,4,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Matt Lengel,9884,TE,CIN,1,0,7,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Aaron Jones,11937,HB,GB,4,0,12,,0.0,0,0.0,16,60.0,0,3.0,1,33,,0.0,0,0.0,15
Matt Cassel,2447,QB,DET,1,0,11,,,0,0.0,0,60.0,0,50.0,1,2,60.0,100.0,1,100.0,1
Detrez Newsome,45695,HB,LAC,1,0,27,,,0,0.0,0,60.0,0,50.0,1,2,,0.0,0,0.0,1
Kalen Ballage,45741,HB,MIA,2,0,17,,,0,0.0,0,60.0,0,33.3,1,3,60.0,33.3,1,100.0,3
Jamal Agnew,11920,CB,DET,1,0,11,,,0,0.0,0,59.8,0,50.0,1,2,59.8,100.0,1,100.0,1
Nick Chubb,45783,HB,CLV,6,0,8,,0.0,0,0.0,9,60.0,0,5.6,1,18,60.0,11.1,1,100.0,9
Matt Milano,11918,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Blair Brown,11903,LB,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Mark Walton,45996,HB,CIN,4,0,7,,0.0,0,0.0,4,60.0,0,11.1,1,9,60.0,20.0,1,100.0,5
Gus Edwards,46027,HB,BLT,1,0,3,,0.0,0,0.0,6,60.0,0,8.3,1,12,,0.0,0,0.0,5
Graham Gano,5443,K,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Darren Sproles,2347,HB,PHI,1,0,24,,0.0,0,0.0,3,60.0,0,14.3,1,7,,0.0,0,0.0,2
Elijah Wilkinson,46238,G,DEN,1,0,10,59.9,100.0,1,100.0,1,59.9,0,100.0,1,1,,,0,0.0,0
Matt Schaub,1811,QB,ATL,2,0,2,,,0,0.0,0,60.0,0,50.0,1,2,60.0,50.0,1,100.0,2
Jamaal Williams,11889,HB,GB,6,0,12,,0.0,0,0.0,17,60.0,0,1.6,1,62,60.0,2.2,1,100.0,45
C.J. Prosise,10724,HB,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Donald Payne,51589,LB,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Leonard Wester,10944,T,TB,1,0,30,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Corey Robinson,9673,T,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Sheldon Day,10737,DI,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Carson Tinker,8043,LS,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Reid Ferguson,10965,LS,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jonotthan Harrison,9132,C,NYJ,1,0,22,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Brandon Zylstra,66438,WR,MIN,1,0,18,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
