player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Desmond Trufant,7803,CB,ATL,11,53,6.6,4.4,2,0,117.7,8,12,1,93,44,1.75
Aaron Colvin,8749,CB,HST,6,112,6.6,5.6,13,0,101.9,17,20,0,169,93,1.51
Sam Shields,5943,CB,LA,9,26,6.5,6.5,26,0,158.3,4,4,1,67,17,2.58
Matthias Farley,10953,S,IND,4,13,6.5,6.5,14,0,112.5,2,2,0,22,13,1.69
Kiko Alonso,7827,LB,MIA,12,52,6.5,5.2,17,1,87.5,8,10,2,50,31,0.96
Hardy Nickerson,50712,LB,CIN,8,26,6.5,5.2,7,0,108.3,4,5,0,50,8,1.92
Marlon Humphrey,11771,CB,BLT,10,26,6.5,4.3,3,0,133.3,4,6,1,52,20,2.0
Malik Hooker,11770,S,IND,6,13,6.5,6.5,14,0,145.8,2,2,1,19,11,1.46
Mike Adams,1972,S,CAR,13,77,6.4,5.9,5,0,154.6,12,13,2,151,60,1.96
Mason Foster,6236,LB,WAS,12,57,6.3,3.8,32,1,47.6,9,15,0,84,57,1.47
Quincy Wilson,11801,CB,IND,6,25,6.3,5.0,14,0,92.5,4,5,0,31,18,1.24
Isaiah Oliver,50393,CB,ATL,7,19,6.3,3.8,2,0,135.0,3,5,1,52,0,2.74
Damontae Kazee,11904,S,ATL,8,25,6.3,4.2,2,1,79.9,4,6,1,32,13,1.28
Darius Leonard,49684,LB,IND,12,69,6.3,4.9,14,0,104.5,11,14,0,127,61,1.84
Foyesade Oluokun,24904,LB,ATL,12,37,6.2,5.3,2,0,86.9,6,7,0,34,17,0.92
Avery Williamson,8786,LB,NYJ,11,31,6.2,5.2,22,0,89.6,5,6,0,33,14,1.06
Justin Simmons,10732,S,DEN,12,130,6.2,5.7,10,0,107.8,21,23,0,227,133,1.75
Barkevious Mingo,7787,ED,SEA,11,31,6.2,6.2,29,0,111.7,5,5,0,54,48,1.74
Vince Williams,7988,LB,PIT,9,43,6.1,4.3,25,0,78.3,7,10,0,43,43,1.0
Sean Lee,5580,LB,DAL,2,6,6.0,3.0,9,0,70.8,1,2,0,13,9,2.17
Khalil Mack,8640,ED,CHI,6,12,6.0,6.0,6,0,118.8,2,2,0,28,16,2.33
Kyler Fackrell,10722,ED,GB,6,6,6.0,6.0,12,0,100.0,1,1,0,8,10,1.33
Blake Martinez,10765,LB,GB,10,18,6.0,6.0,12,0,95.8,3,3,0,21,0,1.17
Oren Burks,50203,LB,GB,3,6,6.0,3.0,12,0,56.3,1,2,0,5,0,0.83
Zaire Franklin,49834,LB,IND,8,24,6.0,4.0,14,0,103.5,4,6,0,66,60,2.75
Lorenzo Alexander,2476,LB,BUF,2,6,6.0,6.0,4,0,83.3,1,1,0,4,6,0.67
Trevor Williams,11004,CB,LAC,4,6,6.0,6.0,27,0,158.3,1,1,1,53,31,8.83
Trumaine Johnson,7067,CB,NYJ,7,24,6.0,4.0,22,0,89.6,4,6,0,46,18,1.92
Genard Avery,49699,ED,CLV,3,6,6.0,3.0,8,0,72.9,1,2,0,14,19,2.33
Dont'a Hightower,7030,LB,NE,7,12,6.0,6.0,19,0,112.5,2,2,0,22,14,1.83
Arthur Maulet,12224,CB,IND,3,6,6.0,3.0,14,0,135.4,1,2,1,80,51,13.33
Quandre Diggs,9633,S,DET,13,72,6.0,4.2,11,1,127.7,12,17,2,221,126,3.07
Preston Smith,9471,ED,WAS,5,6,6.0,6.0,32,0,79.2,1,1,0,0,5,0.0
Joe Haden,5532,CB,PIT,7,12,6.0,4.0,25,0,91.0,2,3,0,24,3,2.0
Wesley Woodyard,4583,LB,TEN,4,12,6.0,6.0,31,0,118.8,2,2,0,30,32,2.5
Justin Evans,11805,S,TB,9,47,5.9,5.9,30,0,158.3,8,8,1,126,31,2.68
Anthony Hitchens,8754,LB,KC,8,23,5.8,5.8,16,0,91.7,4,4,0,24,9,1.04
Orlando Scandrick,4457,CB,KC,12,40,5.7,4.4,16,0,95.8,7,9,0,63,21,1.58
Kenny Young,51029,LB,BLT,8,17,5.7,2.8,3,0,56.3,3,6,0,15,15,0.88
Jamie Collins Sr.,7833,LB,CLV,12,57,5.7,5.2,8,0,109.8,10,11,0,114,44,2.0
Todd Davis,9007,LB,DEN,11,34,5.7,4.9,10,0,136.0,6,7,1,50,26,1.47
Nicholas Morrow,51674,LB,OAK,7,17,5.7,4.3,23,0,97.9,3,4,0,32,26,1.88
Cameron Sutton,11850,CB,PIT,5,63,5.7,5.3,25,0,134.0,11,12,1,114,20,1.81
Anthony Levine,6013,S,BLT,12,28,5.6,5.6,3,0,94.2,5,5,0,33,21,1.18
Ramik Wilson,9551,LB,LA,5,11,5.5,5.5,26,0,118.8,2,2,0,28,23,2.55
Adrian Colbert,11983,S,SF,5,11,5.5,3.7,28,0,118.1,2,3,1,15,-1,1.36
Nat Berhe,8787,S,PIT,2,11,5.5,5.5,25,0,118.8,2,2,0,26,0,2.36
Tahir Whitehead,7135,LB,OAK,12,55,5.5,5.0,23,0,149.1,10,11,1,147,79,2.67
Darius Phillips,49507,CB,CIN,5,72,5.5,4.5,7,0,91.1,13,16,0,94,65,1.31
Bene Benwikere,8783,CB,OAK,10,44,5.5,4.4,23,0,87.9,8,10,0,51,36,1.16
Tre Boston,8763,S,ARZ,11,49,5.4,4.5,1,0,137.5,9,11,1,107,47,2.18
Parry Nickerson,50511,CB,NYJ,5,129,5.4,4.3,22,0,126.3,24,30,2,269,119,2.09
Matthew Judon,10780,ED,BLT,6,16,5.3,5.3,3,0,93.1,3,3,0,19,22,1.19
Devin McCourty,5552,S,NE,13,83,5.2,4.9,19,0,147.4,16,17,3,168,67,2.02
Nate Hairston,11913,CB,IND,4,26,5.2,5.2,14,0,158.3,5,5,1,77,35,2.96
Jarrad Davis,11776,LB,DET,13,26,5.2,3.7,11,0,96.7,5,7,0,59,22,2.27
Tony McRae,11358,CB,CIN,4,46,5.1,4.2,7,0,141.7,9,11,1,118,123,2.57
M.J. Stewart,49397,CB,TB,7,159,5.1,4.3,30,0,145.6,31,37,4,381,200,2.4
Jaylon Smith,10668,LB,DAL,12,72,5.1,4.8,9,0,95.0,14,15,0,102,33,1.42
David Amerson,7832,CB,ARZ,3,5,5.0,5.0,1,0,79.2,1,1,0,2,0,0.4
Dominique Rodgers-Cromartie,4330,CB,OAK,3,5,5.0,5.0,23,0,100.0,1,1,0,8,7,1.6
Justin Houston,6222,ED,KC,3,5,5.0,2.5,16,0,106.3,1,2,1,11,5,2.2
Nigel Bradham,7105,LB,PHI,11,35,5.0,3.9,24,0,137.5,7,9,1,73,24,2.09
Kyle Emanuel,9586,LB,LAC,7,10,5.0,5.0,27,0,91.7,2,2,0,12,1,1.2
Kamalei Correa,10676,ED,TEN,3,5,5.0,5.0,31,0,83.3,1,1,0,4,7,0.8
Ryan Smith,10742,CB,TB,7,10,5.0,5.0,30,0,145.8,2,2,1,19,13,1.9
T.J. Watt,11785,ED,PIT,10,15,5.0,3.0,25,0,75.4,3,5,0,28,28,1.87
Tyus Bowser,11802,ED,BLT,3,5,5.0,5.0,3,0,79.2,1,1,0,-1,4,-0.2
Rasul Douglas,11854,CB,PHI,3,5,5.0,2.5,24,0,93.8,1,2,0,24,7,4.8
Tanner Vallejo,11950,LB,CLV,2,5,5.0,5.0,8,0,79.2,1,1,0,3,0,0.6
Tremon Smith,28196,CB,KC,3,5,5.0,5.0,16,0,118.8,1,1,0,14,7,2.8
Eric Wilson,38587,LB,MIN,3,5,5.0,5.0,18,0,83.3,1,1,0,4,1,0.8
Austin Calitro,50640,LB,SEA,2,5,5.0,5.0,29,0,91.7,1,1,0,6,0,1.2
Josh Jones,11816,S,GB,6,29,4.8,4.1,12,0,97.6,6,7,0,52,30,1.79
Kyle Van Noy,8675,LB,NE,11,19,4.8,4.8,19,0,118.8,4,4,0,52,18,2.74
Ahkello Witherspoon,11821,CB,SF,7,14,4.7,4.7,28,0,147.9,3,3,1,30,6,2.14
Jatavis Brown,10809,LB,LAC,9,33,4.7,4.1,27,0,107.3,7,8,0,78,50,2.36
Shaq Thompson,9458,LB,CAR,13,75,4.7,4.2,5,0,89.1,16,18,0,97,63,1.29
Josh Shaw,9553,S,TB,2,14,4.7,4.7,30,0,118.8,3,3,0,55,13,3.93
Mike Hughes,34057,CB,MIN,6,42,4.7,4.2,18,0,152.1,9,10,1,125,80,2.98
Alec Ogletree,7811,LB,NYG,11,33,4.7,4.7,21,0,149.7,7,7,1,73,37,2.21
Andrew Adams,11240,S,TB,6,14,4.7,2.3,30,0,56.3,3,6,0,12,8,0.86
Matthew Adams,38526,LB,IND,7,23,4.6,4.6,14,0,118.8,5,5,0,64,34,2.78
L.J. Fort,7292,LB,PIT,7,23,4.6,2.9,25,0,87.5,5,8,0,64,7,2.78
Cory Littleton,11190,LB,LA,13,37,4.6,4.6,26,0,118.8,8,8,0,155,92,4.19
Teez Tabor,11808,CB,DET,6,32,4.6,4.6,11,0,158.3,7,7,1,170,43,5.31
Anthony Walker,11916,LB,IND,10,46,4.6,3.8,14,1,89.2,10,12,1,85,39,1.85
Mark Barron,7013,LB,LA,8,32,4.6,4.0,26,0,107.3,7,8,0,78,39,2.44
Josey Jewell,50720,LB,DEN,10,18,4.5,3.6,10,0,120.4,4,5,1,17,12,0.94
Xavien Howard,10672,CB,MIA,6,9,4.5,3.0,17,0,149.3,2,3,1,58,36,6.44
Elandon Roberts,10848,LB,NE,6,9,4.5,3.0,19,0,99.3,2,3,0,30,13,3.33
Malcolm Smith,6394,LB,SF,8,18,4.5,3.6,28,0,98.3,4,5,0,38,15,2.11
Lavonte David,7060,LB,TB,11,81,4.5,3.5,30,0,135.1,18,23,2,218,137,2.69
Damien Wilson,9560,LB,DAL,10,36,4.5,3.6,9,0,148.3,8,10,1,116,47,3.22
Reuben Foster,11786,LB,SF,6,13,4.3,4.3,28,0,111.1,3,3,0,32,23,2.46
Jimmy Smith,6179,CB,BLT,9,17,4.3,2.8,3,0,94.4,4,6,0,53,23,3.12
Kavon Frazier,10846,S,DAL,4,17,4.3,3.4,9,0,145.4,4,5,1,47,31,2.76
Leighton Vander Esch,50950,LB,DAL,12,51,4.3,3.9,9,0,93.9,12,13,0,85,55,1.67
Preston Brown,8708,LB,CIN,7,26,4.3,4.3,7,0,109.0,6,6,0,61,60,2.35
Jordan Hicks,9517,LB,PHI,9,37,4.1,3.7,24,0,152.1,9,10,1,130,96,3.51
Rudy Ford,11963,S,ARZ,3,4,4.0,4.0,1,0,118.8,1,1,0,13,9,3.25
Kendrick Lewis,5659,S,TEN,4,12,4.0,4.0,31,0,158.3,3,3,1,56,13,4.67
Greg Mabin,12068,CB,SF,3,4,4.0,2.0,28,0,68.8,1,2,0,12,0,3.0
Deone Bucannon,8662,LB,ARZ,4,8,4.0,2.7,1,0,103.5,2,3,0,33,29,4.13
Terrell Suggs,1326,ED,BLT,6,4,4.0,2.0,3,0,70.8,1,2,0,13,10,3.25
Adoree' Jackson,11773,CB,TEN,13,48,4.0,3.7,31,0,144.4,12,13,1,189,63,3.94
Marcus Allen,49263,S,PIT,1,4,4.0,4.0,25,0,79.2,1,1,0,0,4,0.0
Kevin Johnson,9449,CB,HST,1,4,4.0,4.0,13,0,122.9,1,1,1,4,0,1.0
Isaiah Johnson,9753,S,LA,1,4,4.0,4.0,26,0,100.0,1,1,0,8,8,2.0
Frankie Luvu,51028,ED,NYJ,3,4,4.0,4.0,22,0,79.2,1,1,0,2,4,0.5
Gerald Hodges,7902,LB,ARZ,5,8,4.0,4.0,1,0,104.2,2,2,0,18,9,2.25
Jon Bostic,7831,LB,PIT,11,39,3.9,3.3,25,0,100.3,10,12,0,97,48,2.49
Shaquill Griffin,11845,CB,SEA,10,23,3.8,3.8,29,0,93.1,6,6,0,38,10,1.65
Marcus Williams,11797,S,NO,7,11,3.7,3.7,20,0,129.9,3,3,2,17,3,1.55
Deion Jones,10686,LB,ATL,3,18,3.6,2.3,2,0,69.8,5,8,0,30,18,1.67
Marquel Lee,11923,LB,OAK,8,21,3.5,3.0,23,0,98.8,6,7,0,54,37,2.57
Christian Jones,9020,LB,DET,9,21,3.5,3.0,11,0,133.6,6,7,1,46,17,2.19
Tyvis Powell,11291,S,SF,2,10,3.3,2.5,28,0,129.2,3,4,2,24,1,2.4
Robert Alford,7841,CB,ATL,9,28,3.1,2.5,2,0,118.8,9,11,0,241,95,8.61
Keion Crossen,49454,CB,NE,3,6,3.0,3.0,19,0,106.3,2,2,0,19,5,3.17
Shane Ray,9456,ED,DEN,2,3,3.0,3.0,10,0,118.8,1,1,0,31,14,10.33
Holton Hill,50414,CB,MIN,4,6,3.0,3.0,18,0,158.3,2,2,1,25,6,4.17
Ken Crawley,11224,CB,NO,5,18,3.0,2.6,20,0,143.8,6,7,1,63,12,3.5
Tre Sullivan,12165,S,PHI,1,3,3.0,3.0,24,0,91.7,1,1,0,6,3,2.0
Jamar Taylor,7835,CB,DEN,3,6,3.0,3.0,10,0,118.8,2,2,0,42,26,7.0
Anthony Chickillo,9645,ED,PIT,2,3,3.0,3.0,25,0,118.8,1,1,1,2,0,0.67
Bradley Chubb,48526,ED,DEN,3,3,3.0,3.0,10,0,83.3,1,1,0,4,2,1.33
Jimmie Ward,8665,S,SF,6,14,2.8,2.8,28,0,158.3,5,5,1,84,19,6.0
B.J. Goodson,10743,LB,NYG,6,10,2.5,2.5,21,0,102.1,4,4,0,34,31,3.4
Isaac Yiadom,49355,CB,DEN,2,5,2.5,2.5,10,0,79.2,2,2,0,5,8,1.0
Rashaan Evans,50213,LB,TEN,3,5,2.5,2.5,31,0,112.5,2,2,0,22,19,4.4
Tyler Matakevich,10880,LB,PIT,2,5,2.5,2.5,25,0,93.8,2,2,0,13,4,2.6
Najee Goode,7137,LB,IND,3,7,2.3,1.8,14,0,102.1,3,4,0,36,12,5.14
Tremaine Edmunds,50905,LB,BUF,7,21,2.1,1.9,4,0,97.0,10,11,0,80,31,3.81
Josh Keyes,9943,LB,HST,1,2,2.0,2.0,13,0,118.8,1,1,0,13,1,6.5
Da'Norris Searcy,6252,S,CAR,2,2,2.0,2.0,5,0,100.0,1,1,0,8,12,4.0
George Odum,31342,S,IND,1,2,2.0,2.0,14,0,104.2,1,1,0,9,13,4.5
Rashard Robinson,10767,CB,NYJ,3,6,2.0,2.0,22,0,118.8,3,3,0,68,27,11.33
Jordan Jenkins,10717,ED,NYJ,3,2,2.0,2.0,22,0,87.5,1,1,0,5,7,2.5
C.J. Goodwin,9243,CB,DAL,1,2,2.0,2.0,9,0,118.8,1,1,0,27,9,13.5
Peter Kalambayi,50089,LB,HST,1,2,2.0,1.0,13,0,66.7,1,2,0,11,13,5.5
Derrick Morgan,5541,ED,TEN,4,4,2.0,2.0,31,0,83.3,2,2,0,8,4,2.0
Nate Stupar,7214,LB,NYG,1,2,2.0,1.0,21,0,58.3,1,2,0,7,2,3.5
Justin Lawler,50592,LB,LA,2,3,1.5,1.5,26,0,81.3,2,2,0,7,17,2.33
Reggie Ragland,10675,LB,KC,2,3,1.5,1.5,16,0,97.9,2,2,0,15,26,5.0
Shaquil Barrett,9000,ED,DEN,3,3,1.5,1.5,10,0,81.3,2,2,0,7,11,2.33
Julian Stanford,7372,LB,BUF,3,6,1.5,1.5,4,0,86.5,4,4,0,19,19,3.17
Danny Johnson,49379,CB,WAS,2,4,1.3,1.3,32,0,158.3,3,3,1,43,35,10.75
Bryce Hager,9657,LB,LA,2,1,1.0,1.0,26,0,95.8,1,1,0,7,0,7.0
Ukeme Eligwe,11938,LB,NYG,1,1,1.0,1.0,21,0,95.8,1,1,0,7,6,7.0
Zach Vigil,9824,LB,WAS,1,1,1.0,1.0,32,0,91.7,1,1,0,6,3,6.0
Shamarko Thomas,7893,S,DEN,1,1,1.0,1.0,10,0,122.9,1,1,1,4,0,4.0
Cameron Lynch,9911,LB,TB,1,1,1.0,1.0,30,0,104.2,1,1,0,9,9,9.0
