player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Parry Nickerson,50511,CB,NYJ,5,129,5.4,4.3,22,0,126.3,24,30,2,269,119,2.09
Marlon Humphrey,11771,CB,BLT,6,16,5.3,4.0,3,0,136.5,3,4,1,31,17,1.94
Darryl Roberts,9680,S,NYJ,6,16,5.3,2.3,22,1,11.9,3,7,0,23,9,1.44
Darius Leonard,49684,LB,IND,7,42,5.3,4.2,14,0,108.8,8,10,0,101,41,2.4
Matthew Judon,10780,ED,BLT,6,16,5.3,5.3,3,0,93.1,3,3,0,19,22,1.19
Nate Hairston,11913,CB,IND,4,26,5.2,5.2,14,0,158.3,5,5,1,77,35,2.96
Tony McRae,11358,CB,CIN,4,46,5.1,4.2,7,0,141.7,9,11,1,118,123,2.57
M.J. Stewart,49397,CB,TB,7,159,5.1,4.3,30,0,145.6,31,37,4,381,200,2.4
Anthony Levine,6013,S,BLT,8,20,5.0,5.0,3,0,83.3,4,4,0,16,20,0.8
Ryan Smith,10742,CB,TB,3,5,5.0,5.0,30,0,118.8,1,1,1,3,0,0.6
Myles Jack,10670,LB,JAX,7,35,5.0,4.4,15,0,92.7,7,8,0,50,16,1.43
Eli Apple,10644,CB,NO,6,15,5.0,5.0,20,0,101.4,3,3,0,25,5,1.67
Mark Nzeocha,9669,LB,SF,2,5,5.0,2.5,28,0,64.6,1,2,0,10,5,2.0
Malcolm Smith,6394,LB,SF,5,15,5.0,3.8,28,0,97.9,3,4,0,32,14,2.13
Preston Smith,9471,ED,WAS,3,5,5.0,5.0,32,0,79.2,1,1,0,0,5,0.0
Quincy Wilson,11801,CB,IND,4,15,5.0,3.8,14,0,89.6,3,4,0,24,16,1.6
Tyus Bowser,11802,ED,BLT,3,5,5.0,5.0,3,0,79.2,1,1,0,-1,4,-0.2
Ahkello Witherspoon,11821,CB,SF,5,10,5.0,5.0,28,0,139.6,2,2,1,16,0,1.6
Oren Burks,50203,LB,GB,2,5,5.0,2.5,12,0,56.3,1,2,0,5,0,1.0
Shaq Thompson,9458,LB,CAR,8,50,5.0,4.2,5,0,90.6,10,12,0,69,29,1.38
Adarius Taylor,9074,LB,TB,6,15,5.0,3.8,30,0,134.4,3,4,1,29,11,1.93
Bene Benwikere,8783,CB,ARZ,7,30,5.0,3.8,1,0,84.4,6,8,0,38,22,1.27
Tremon Smith,28196,CB,KC,3,5,5.0,5.0,16,0,118.8,1,1,0,14,7,2.8
Kyle Van Noy,8675,LB,NE,7,15,5.0,5.0,19,0,116.7,3,3,0,36,13,2.4
Eric Wilson,38587,LB,MIN,3,5,5.0,5.0,18,0,83.3,1,1,0,4,1,0.8
Isaiah Oliver,50393,CB,ATL,5,15,5.0,3.8,2,0,156.3,3,4,1,52,0,3.47
Rashaan Melvin,8334,CB,OAK,4,5,5.0,5.0,23,0,100.0,1,1,0,8,3,1.6
Dominique Rodgers-Cromartie,4330,CB,OAK,3,5,5.0,5.0,23,0,100.0,1,1,0,8,7,1.6
Daryl Worley,10711,CB,OAK,4,5,5.0,2.5,23,0,133.3,1,2,1,24,8,4.8
Kamalei Correa,10676,ED,TEN,3,5,5.0,5.0,31,0,83.3,1,1,0,4,7,0.8
Darius Phillips,49507,CB,CIN,3,58,4.8,3.9,7,0,91.9,12,15,0,91,65,1.57
Jon Bostic,7831,LB,PIT,7,24,4.8,4.0,25,0,97.9,5,6,0,45,10,1.88
Kenny Young,51029,LB,BLT,6,14,4.7,3.5,3,0,80.2,3,4,0,15,15,1.07
Jamie Collins Sr.,7833,LB,CLV,8,33,4.7,4.1,8,0,98.4,7,8,0,61,30,1.85
Josh Shaw,9553,S,KC,2,14,4.7,4.7,16,0,118.8,3,3,0,55,13,3.93
Marcus Gilchrist,6202,S,OAK,8,33,4.7,3.3,23,0,87.9,7,10,0,66,25,2.0
Mike Hughes,34057,CB,MIN,6,42,4.7,4.2,18,0,152.1,9,10,1,125,80,2.98
Anthony Hitchens,8754,LB,KC,6,14,4.7,4.7,16,0,95.8,3,3,0,21,9,1.5
Jaylon Smith,10668,LB,DAL,7,41,4.6,4.6,9,0,93.1,9,9,0,57,24,1.39
Preston Brown,8708,LB,CIN,6,23,4.6,4.6,7,0,106.7,5,5,0,48,44,2.09
J.C. Jackson,42781,CB,NE,3,9,4.5,4.5,19,0,118.8,2,2,0,29,7,3.22
L.J. Fort,7292,LB,PIT,3,9,4.5,3.0,25,0,75.7,2,3,0,13,0,1.44
Devin McCourty,5552,S,NE,9,63,4.5,4.5,19,0,149.1,14,14,3,144,65,2.29
Teez Tabor,11808,CB,DET,5,27,4.5,4.5,11,0,158.3,6,6,1,155,43,5.74
Anthony Walker,11916,LB,IND,7,31,4.4,3.9,14,1,97.9,7,8,1,60,23,1.94
Brent Grimes,3589,CB,TB,5,13,4.3,4.3,30,0,118.8,3,3,0,51,9,3.92
Kavon Frazier,10846,S,DAL,4,17,4.3,3.4,9,0,145.4,4,5,1,47,31,2.76
Adoree' Jackson,11773,CB,TEN,8,30,4.3,4.3,31,0,118.8,7,7,0,132,53,4.4
Reuben Foster,11786,LB,SF,6,13,4.3,4.3,28,0,111.1,3,3,0,32,23,2.46
Mark Barron,7013,LB,LA,4,17,4.3,4.3,26,0,118.8,4,4,0,62,27,3.65
Jatavis Brown,10809,LB,LAC,4,13,4.3,3.3,27,0,107.3,3,4,0,41,42,3.15
Cory Littleton,11190,LB,LA,9,25,4.2,4.2,26,0,118.8,6,6,0,137,86,5.48
Rashaan Evans,50213,LB,TEN,2,4,4.0,4.0,31,0,116.7,1,1,0,12,14,3.0
Tyler Matakevich,10880,LB,PIT,1,4,4.0,4.0,25,0,79.2,1,1,0,0,4,0.0
Kendrick Lewis,5659,S,TEN,4,12,4.0,4.0,31,0,158.3,3,3,1,56,13,4.67
Kevin Johnson,9449,CB,HST,1,4,4.0,4.0,13,0,122.9,1,1,1,4,0,1.0
Joe Haden,5532,CB,PIT,4,8,4.0,2.7,25,0,91.0,2,3,0,24,3,3.0
Jordan Hicks,9517,LB,PHI,8,36,4.0,3.6,24,0,152.1,9,10,1,130,96,3.61
Rudy Ford,11963,S,ARZ,3,4,4.0,4.0,1,0,118.8,1,1,0,13,9,3.25
Jarrad Davis,11776,LB,DET,8,16,4.0,2.7,11,0,92.4,4,6,0,50,19,3.13
Isaiah Johnson,9753,S,LA,1,4,4.0,4.0,26,0,100.0,1,1,0,8,8,2.0
Leighton Vander Esch,50950,LB,DAL,7,24,4.0,3.4,9,0,97.0,6,7,0,51,30,2.13
Marcus Williams,11797,S,NO,6,8,4.0,4.0,20,0,133.3,2,2,2,13,0,1.63
Gerald Hodges,7902,LB,ARZ,2,4,4.0,4.0,1,0,108.3,1,1,0,10,6,2.5
Elandon Roberts,10848,LB,NE,5,8,4.0,4.0,19,0,118.8,2,2,0,30,13,3.75
Justin Houston,6222,ED,KC,2,4,4.0,2.0,16,0,106.3,1,2,1,11,5,2.75
Patrick Peterson,6157,CB,ARZ,2,4,4.0,2.0,1,0,56.3,1,2,0,5,0,1.25
Bruce Carter,6192,LB,ATL,3,4,4.0,2.0,2,0,66.7,1,2,0,11,6,2.75
Jimmy Smith,6179,CB,BLT,5,8,4.0,2.7,3,0,109.7,2,3,0,38,11,4.75
Lavonte David,7060,LB,TB,8,55,3.9,3.2,30,0,135.3,14,17,1,200,119,3.64
Tahir Whitehead,7135,LB,OAK,7,23,3.8,3.8,23,0,158.3,6,6,1,112,67,4.87
Robert Alford,7841,CB,ATL,5,21,3.5,3.0,2,0,118.8,6,7,0,184,71,8.76
Marquel Lee,11923,LB,OAK,6,14,3.5,2.8,23,0,105.0,4,5,0,46,27,3.29
Tre Boston,8763,S,ARZ,6,21,3.5,3.0,1,0,146.7,6,7,1,68,31,3.24
Xavien Howard,10672,CB,MIA,4,7,3.5,2.3,17,0,149.3,2,3,1,58,36,8.29
Josey Jewell,50720,LB,DEN,7,13,3.3,2.6,10,0,120.4,4,5,1,17,12,1.31
Tyvis Powell,11291,S,SF,2,10,3.3,2.5,28,0,129.2,3,4,2,24,1,2.4
Greg Mabin,12068,CB,SF,2,3,3.0,1.5,28,0,68.8,1,2,0,12,0,4.0
Ken Crawley,11224,CB,NO,5,18,3.0,2.6,20,0,143.8,6,7,1,63,12,3.5
Keion Crossen,49454,CB,NE,3,6,3.0,3.0,19,0,106.3,2,2,0,19,5,3.17
Deone Bucannon,8662,LB,ARZ,2,6,3.0,2.0,1,0,103.5,2,3,0,33,29,5.5
Jimmie Ward,8665,S,SF,5,12,3.0,3.0,28,0,118.8,4,4,0,64,19,5.33
Anthony Chickillo,9645,ED,PIT,2,3,3.0,3.0,25,0,118.8,1,1,1,2,0,0.67
Austin Calitro,50640,LB,SEA,1,3,3.0,3.0,29,0,91.7,1,1,0,6,0,2.0
Karl Joseph,10648,S,OAK,2,6,3.0,3.0,23,0,158.3,2,2,1,34,6,5.67
Derrick Morgan,5541,ED,TEN,3,3,3.0,3.0,31,0,79.2,1,1,0,2,0,0.67
Jamar Taylor,7835,CB,ARZ,2,5,2.5,2.5,1,0,118.8,2,2,0,42,26,8.4
Najee Goode,7137,LB,IND,3,7,2.3,1.8,14,0,102.1,3,4,0,36,12,5.14
Shaquill Griffin,11845,CB,SEA,7,11,2.2,2.2,29,0,91.7,5,5,0,30,10,2.73
C.J. Goodwin,9243,CB,DAL,1,2,2.0,2.0,9,0,118.8,1,1,0,27,9,13.5
Nate Stupar,7214,LB,NYG,1,2,2.0,1.0,21,0,58.3,1,2,0,7,2,3.5
Da'Norris Searcy,6252,S,CAR,2,2,2.0,2.0,5,0,100.0,1,1,0,8,12,4.0
Deion Jones,10686,LB,ATL,1,6,2.0,1.5,2,0,81.3,3,4,0,16,14,2.67
Josh Keyes,9943,LB,HST,1,2,2.0,2.0,13,0,118.8,1,1,0,13,1,6.5
Tremaine Edmunds,50905,LB,BUF,5,18,2.0,1.8,4,0,97.5,9,10,0,74,31,4.11
B.J. Goodson,10743,LB,NYG,4,8,2.0,2.0,21,0,102.1,4,4,0,34,31,4.25
Shaquil Barrett,9000,ED,DEN,3,3,1.5,1.5,10,0,81.3,2,2,0,7,11,2.33
Greg Stroman,49354,CB,WAS,2,3,1.5,1.5,32,0,95.8,2,2,0,14,2,4.67
Justin Lawler,50592,LB,LA,2,3,1.5,1.5,26,0,81.3,2,2,0,7,17,2.33
Danny Johnson,49379,CB,WAS,2,4,1.3,1.3,32,0,158.3,3,3,1,43,35,10.75
Julian Stanford,7372,LB,BUF,2,5,1.3,1.3,4,0,86.5,4,4,0,19,19,3.8
Bryce Hager,9657,LB,LA,2,1,1.0,1.0,26,0,95.8,1,1,0,7,0,7.0
Zach Vigil,9824,LB,WAS,1,1,1.0,1.0,32,0,91.7,1,1,0,6,3,6.0
Jordan Jenkins,10717,ED,NYJ,2,1,1.0,1.0,22,0,87.5,1,1,0,5,7,5.0
Reggie Ragland,10675,LB,KC,1,2,1.0,1.0,16,0,97.9,2,2,0,15,26,7.5
Shamarko Thomas,7893,S,DEN,1,1,1.0,1.0,10,0,122.9,1,1,1,4,0,4.0
