player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,penalties,screen_avg_depth_of_target,screen_avoided_tackles,screen_caught_percent,screen_contested_catch_rate,screen_contested_receptions,screen_contested_targets,screen_drop_rate,screen_drops,screen_first_downs,screen_fumbles,screen_grades_hands_drop,screen_grades_pass_route,screen_interceptions,screen_longest,screen_pass_block_rate,screen_pass_blocks,screen_pass_plays,screen_receptions,screen_route_rate,screen_routes,screen_targeted_qb_rating,screen_targets,screen_targets_percent,screen_touchdowns,screen_yards,screen_yards_after_catch,screen_yards_after_catch_per_reception,screen_yards_per_reception,screen_yprr,slot_avg_depth_of_target,slot_avoided_tackles,slot_caught_percent,slot_contested_catch_rate,slot_contested_receptions,slot_contested_targets,slot_drop_rate,slot_drops,slot_first_downs,slot_fumbles,slot_grades_hands_drop,slot_grades_pass_route,slot_interceptions,slot_longest,slot_pass_block_rate,slot_pass_blocks,slot_pass_plays,slot_receptions,slot_route_rate,slot_routes,slot_targeted_qb_rating,slot_targets,slot_targets_percent,slot_touchdowns,slot_yards,slot_yards_after_catch,slot_yards_after_catch_per_reception,slot_yards_per_reception,slot_yprr
Brian Leonhardt,8083,TE,OAK,11,8,0,23,0,,0,,,0,0,,0,0,0,,43.7,0,0,40.0,4,10,0,50.0,5,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,75.6,47.3,0,0,0.0,0,12,0,91.7,11,0.0,0,0.0,0,0,0,,,0.0
Robert Hughes,6564,HB,ARZ,10,8,0,1,0,,0,,,0,0,,0,0,0,,52.8,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,29.2,91.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Keshawn Martin,7121,WR,HST,11,8,0,13,0,,0,,,0,0,,0,0,0,,45.9,0,0,0.0,0,8,0,87.5,7,0.0,0,0.0,0,0,0,,,0.0,2.8,0,75.0,,0,0,0.0,0,1,0,78.7,54.0,0,16,0.0,0,33,3,97.0,32,92.7,4,50.0,0,27,18,6.0,9.0,0.84
Terrance West,8729,HB,CLV,10,8,0,8,0,-5.0,0,100.0,,0,0,0.0,0,0,0,78.7,49.8,0,0,0.0,0,9,1,100.0,9,79.2,1,12.5,0,0,5,5.0,0.0,0.0,,0,,,0,0,,0,0,0,75.6,52.4,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Stepfan Taylor,7922,HB,ARZ,9,8,0,1,0,,0,,,0,0,,0,0,0,,51.8,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,4.0,0,100.0,,0,0,0.0,0,0,0,78.0,63.9,0,4,0.0,0,1,1,100.0,1,83.3,1,12.5,0,4,0,0.0,4.0,4.0
Dri Archer,8732,HB,PIT,9,8,0,25,0,-2.0,0,0.0,,0,0,,0,0,0,,44.6,0,0,0.0,0,6,0,100.0,6,39.6,1,12.5,0,0,0,,,0.0,-4.0,0,50.0,,0,0,50.0,1,0,0,31.8,43.0,0,1,0.0,0,9,1,100.0,9,56.3,2,25.0,0,1,7,7.0,1.0,0.11
Isaiah Crowell,9295,HB,CLV,10,8,0,8,0,,0,,,0,0,,0,0,0,,47.4,0,0,37.5,3,8,0,62.5,5,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,50.2,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Darrin Reaves,9006,HB,CAR,5,8,0,5,0,-5.3,0,100.0,,0,0,0.0,0,1,0,88.7,92.4,0,16,20.0,1,5,3,80.0,4,90.3,3,37.5,0,17,33,11.0,5.7,4.25,,0,,,0,0,,0,0,0,73.4,50.9,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Joseph Fauria,8478,TE,DET,5,8,0,11,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,6.0,0,25.0,,0,0,50.0,1,1,0,26.5,51.9,0,26,0.0,0,28,1,89.3,25,54.2,4,50.0,0,26,21,21.0,26.0,1.04
Eric Weems,4097,WR,ATL,10,7,0,2,0,,0,,,0,0,,0,0,0,,42.9,0,0,0.0,0,11,0,100.0,11,0.0,0,0.0,0,0,0,,,0.0,9.0,1,100.0,,0,0,0.0,0,2,0,79.4,59.7,0,19,0.0,0,44,4,97.7,43,109.4,4,57.1,0,41,5,1.3,10.3,0.95
Latavius Murray,7962,HB,OAK,6,7,0,23,0,-3.0,0,100.0,,0,0,0.0,0,0,0,78.7,83.7,0,-1,0.0,0,1,1,100.0,1,79.2,1,14.3,0,-1,2,2.0,-1.0,-1.0,,0,,,0,0,,0,0,0,29.8,37.7,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Anthony Dixon,5696,HB,BUF,8,7,0,4,0,,0,,,0,0,,0,0,0,,49.9,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,75.6,55.8,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Ryan Mathews,5537,HB,SD,4,7,0,27,0,,0,,,0,0,,0,0,0,,53.5,0,0,66.7,2,3,0,33.3,1,0.0,0,0.0,0,0,0,,,0.0,4.0,1,100.0,,0,0,0.0,0,2,0,78.7,91.1,0,16,0.0,0,2,2,100.0,2,118.8,2,28.6,0,26,18,9.0,13.0,13.0
Erik Lorig,5775,FB,NO,5,7,0,20,0,,0,,,0,0,,0,0,0,,53.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,63.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Bruce Ellington,8741,WR,SF,7,7,0,28,0,-4.5,0,100.0,,0,0,0.0,0,1,0,84.5,98.6,0,9,0.0,0,2,2,100.0,2,87.5,2,28.6,0,10,19,9.5,5.0,5.0,7.5,1,75.0,,0,0,0.0,0,3,0,79.4,63.7,0,15,0.0,0,14,3,100.0,14,99.0,4,57.1,0,33,27,9.0,11.0,2.36
Zach Miller,3654,TE,SEA,3,7,0,29,0,,0,,,0,0,,0,0,0,,50.3,0,0,42.9,3,7,0,57.1,4,0.0,0,0.0,0,0,0,,,0.0,6.0,0,100.0,,0,0,0.0,0,1,0,77.3,70.2,0,9,7.7,2,26,3,84.6,22,102.8,3,42.9,0,26,8,2.7,8.7,1.18
Vance McDonald,7836,TE,SF,8,7,0,28,0,,0,,,0,0,,0,0,0,,51.7,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,45.6,0,0,0.0,0,21,0,90.5,19,0.0,0,0.0,0,0,0,,,0.0
Marquess Wilson,8019,WR,CHI,2,7,0,6,0,,0,,,0,0,,0,0,0,,49.1,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,12.0,0,50.0,,0,0,0.0,0,1,0,29.2,52.6,0,6,0.0,0,29,1,100.0,29,56.3,2,28.6,0,6,2,2.0,6.0,0.21
Derek Hagan,3027,WR,TEN,11,7,0,31,0,,0,,,0,0,,0,0,0,,50.4,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,27.5,0,100.0,,0,0,0.0,0,2,0,43.5,59.7,0,38,0.0,0,25,2,92.0,23,158.3,2,28.6,1,63,8,4.0,31.5,2.74
Joe McKnight,5636,HB,KC,1,7,0,16,0,-2.3,1,75.0,,0,0,0.0,0,2,0,88.7,95.9,0,12,0.0,0,4,3,100.0,4,125.0,4,57.1,1,20,24,8.0,6.7,5.0,0.3,1,100.0,,0,0,0.0,0,3,0,79.4,95.1,0,12,0.0,0,3,3,100.0,3,138.2,3,42.9,1,23,22,7.3,7.7,7.67
Bilal Powell,6278,HB,NYJ,10,7,0,22,0,-3.0,0,0.0,,0,0,100.0,1,0,0,21.7,18.5,0,0,0.0,0,5,0,100.0,5,39.6,1,14.3,0,0,0,,,0.0,,0,,,0,0,,0,0,0,39.1,44.4,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Crockett Gillmore,8734,TE,BLT,10,7,0,3,0,-5.0,0,100.0,,0,0,0.0,0,1,0,78.7,90.6,0,11,37.5,3,8,1,62.5,5,112.5,1,14.3,0,11,16,16.0,11.0,2.2,-5.0,0,100.0,,0,0,0.0,0,1,0,73.4,71.0,0,11,12.5,1,8,1,87.5,7,112.5,1,14.3,0,11,16,16.0,11.0,1.57
Dan Herron,7179,HB,IND,6,7,0,14,0,1.0,0,100.0,,0,0,0.0,0,0,0,78.7,72.4,0,1,0.0,0,2,1,100.0,2,79.2,1,14.3,0,1,0,0.0,1.0,0.5,,0,,,0,0,,0,0,0,78.0,62.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
James Develin,6142,FB,NE,10,6,0,19,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,72.1,51.7,0,0,28.6,2,7,0,71.4,5,0.0,0,0.0,0,0,0,,,0.0
Kevin Norwood,8758,WR,SEA,6,6,0,29,0,-1.0,0,100.0,,0,0,0.0,0,0,0,78.7,55.8,0,4,0.0,0,4,1,75.0,3,83.3,1,16.7,0,4,5,5.0,4.0,1.33,5.8,0,100.0,,0,0,0.0,0,2,0,78.7,74.5,0,19,0.0,0,25,4,92.0,23,104.2,4,66.7,0,36,13,3.3,9.0,1.57
Will Ta'ufo'ou,5226,FB,JAX,11,6,0,15,0,-4.0,0,100.0,,0,0,0.0,0,1,0,84.5,86.4,0,14,16.7,2,12,2,83.3,10,108.3,2,33.3,0,20,28,14.0,10.0,2.0,,0,,,0,0,,0,0,0,68.3,64.3,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Corey Washington,9189,WR,NYG,5,6,0,21,0,,0,,,0,0,,0,0,0,,52.6,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,73.4,72.9,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Danny Woodhead,4914,HB,SD,2,6,0,27,0,-6.0,0,100.0,,0,0,0.0,0,0,0,78.7,66.0,0,6,0.0,0,4,1,100.0,4,91.7,1,16.7,0,6,12,12.0,6.0,1.5,,0,,,0,0,,0,0,0,44.2,67.9,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Ray Agnew,9141,FB,CLV,8,6,0,8,0,,0,,,0,0,,0,0,0,,44.8,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,25.5,29.7,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0
Frank Summers,5093,FB,BUF,9,6,0,4,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,80.1,0,-1,0.0,0,1,1,100.0,1,79.2,1,16.7,0,-1,1,1.0,-1.0,-1.0,,0,,,0,0,,0,0,0,,53.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Marquise Goodwin,7859,WR,BUF,6,6,0,4,0,,0,,,0,0,,0,0,0,,48.4,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,55.6,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Brandon Williams,7876,TE,CAR,6,6,0,5,0,,0,,,0,0,,0,0,0,,45.7,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,15.0,0,0.0,,0,0,,0,0,0,72.1,68.8,1,0,16.7,1,6,0,83.3,5,0.0,2,33.3,0,0,0,,,0.0
Michael Campanaro,8852,WR,BLT,3,6,0,3,0,,0,,,0,0,,0,0,0,,46.0,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,12.0,0,100.0,,0,0,0.0,0,3,0,77.3,75.8,0,19,0.0,0,29,5,93.1,27,158.3,5,83.3,1,68,11,2.2,13.6,2.52
T.J. Graham,7071,WR,NYJ,6,5,0,22,0,,0,,,0,0,,0,0,0,,48.9,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,27.3,49.6,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0
Luke Stocker,6256,TE,TB,7,5,0,30,0,,0,,,0,0,,0,0,0,,50.5,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,2.0,0,100.0,,0,0,0.0,0,0,0,70.5,49.2,0,8,0.0,0,26,1,88.5,23,100.0,1,20.0,0,8,6,6.0,8.0,0.35
Ace Sanders,7883,WR,JAX,6,5,0,15,0,-1.0,0,100.0,,0,0,0.0,0,0,0,78.7,57.7,0,0,0.0,0,3,1,100.0,3,79.2,1,20.0,0,0,1,1.0,0.0,0.0,-1.0,0,100.0,,0,0,0.0,0,0,0,54.5,47.5,0,0,0.0,0,24,1,87.5,21,79.2,1,20.0,0,0,1,1.0,0.0,0.0
Jackie Battle,3885,FB,TEN,9,5,0,31,0,-5.0,0,100.0,,0,0,0.0,0,0,0,78.7,79.2,0,-5,0.0,0,1,1,100.0,1,79.2,1,20.0,0,-5,0,0.0,-5.0,-5.0,,0,,,0,0,,0,0,0,64.7,77.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Devin Street,8781,WR,DAL,11,5,0,9,0,,0,,,0,0,,0,0,0,,47.2,0,0,0.0,0,9,0,88.9,8,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,45.0,0,0,0.0,0,25,0,96.0,24,0.0,0,0.0,0,0,0,,,0.0
Jonathan Grimes,7585,HB,HST,7,5,0,13,0,-6.0,0,0.0,,0,0,,0,0,0,,42.7,0,0,16.7,1,6,0,83.3,5,39.6,1,20.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,75.6,54.3,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Tony Moeaki,5617,TE,SEA,2,5,0,29,0,,0,,,0,0,,0,0,0,,38.1,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,3.0,0,100.0,,0,0,0.0,0,0,0,73.4,67.3,0,5,0.0,0,2,1,100.0,2,87.5,1,20.0,0,5,2,2.0,5.0,2.5
Fozzy Whittaker,8547,HB,CAR,3,5,0,5,0,-4.7,0,100.0,,0,0,0.0,0,0,0,88.7,89.4,0,6,25.0,1,4,3,75.0,3,81.9,3,60.0,0,11,25,8.3,3.7,3.67,,0,,,0,0,,0,0,0,75.6,62.9,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Adrien Robinson,7127,TE,NYG,5,5,0,21,0,,0,,,0,0,,0,0,0,,41.1,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,28.9,48.8,0,0,0.0,0,3,0,33.3,1,0.0,0,0.0,0,0,0,,,0.0
Nick Toon,7122,WR,NO,2,5,0,20,0,,0,,,0,0,,0,0,0,,51.4,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,45.8,56.6,0,0,0.0,0,8,0,100.0,8,0.0,0,0.0,0,0,0,,,0.0
DeAngelo Williams,2972,HB,CAR,5,5,0,5,0,-4.0,1,100.0,,0,0,0.0,0,0,0,88.7,93.7,0,7,20.0,1,5,3,80.0,4,80.6,3,60.0,0,10,22,7.3,3.3,2.5,,0,,,0,0,,0,0,0,74.6,74.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Joe Banyard,7361,HB,MIN,4,5,0,18,0,,0,,,0,0,,0,0,0,,53.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,80.0,83.4,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Brian Tyms,7321,WR,NE,6,5,0,19,0,,0,,,0,0,,0,0,0,,52.3,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,8.0,0,0.0,,0,0,,0,0,0,68.3,70.3,0,0,0.0,0,6,0,100.0,6,39.6,1,20.0,0,0,0,,,0.0
Jeff Maehl,6706,WR,PHI,7,5,0,24,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,48.5,0,5,0.0,0,11,1,100.0,11,87.5,1,20.0,0,5,7,7.0,5.0,0.45,,0,,,0,0,,0,0,0,76.5,63.2,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0
Joe Morgan,6696,WR,NO,3,5,0,20,0,,0,,,0,0,,0,0,0,,50.1,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,28.0,53.3,0,0,7.1,1,14,0,78.6,11,0.0,0,0.0,0,0,0,,,0.0
Juwan Thompson,8955,HB,DEN,8,4,0,10,0,,0,,,0,0,,0,0,0,,50.1,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,4.0,0,100.0,,0,0,0.0,0,0,0,73.4,54.7,0,6,0.0,0,2,1,100.0,2,91.7,1,25.0,0,6,2,2.0,6.0,3.0
C.J. Fiedorowicz,8700,TE,HST,10,4,0,13,0,,0,,,0,0,,0,0,0,,37.9,0,0,33.3,3,9,0,55.6,5,0.0,0,0.0,0,0,0,,,0.0,5.5,0,50.0,,0,0,0.0,0,0,0,70.5,44.6,0,7,0.0,0,32,1,96.9,31,58.3,2,50.0,0,7,3,3.0,7.0,0.23
Cory Harkey,7306,FB,SL,11,4,0,26,0,,0,,,0,0,,0,0,0,,48.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,54.2,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Bernard Pierce,7085,HB,BLT,7,4,0,3,0,,0,,,0,0,,0,0,0,,50.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,63.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Lee Smith,6311,TE,BUF,9,4,0,4,0,,0,,,0,0,,0,0,0,,38.8,0,0,50.0,2,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,55.9,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Brandon Bostick,7605,TE,GB,4,4,0,12,0,,0,,,0,0,,0,0,0,,49.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,2.0,0,0.0,,0,0,,0,0,0,28.9,41.4,0,0,0.0,0,4,0,100.0,4,39.6,1,25.0,0,0,0,,,0.0
Stevan Ridley,6225,HB,NE,6,4,0,19,0,-5.0,0,100.0,,0,0,0.0,0,0,0,84.5,78.0,0,7,0.0,0,4,2,100.0,4,87.5,2,50.0,0,10,20,10.0,5.0,2.5,,0,,,0,0,,0,0,0,75.6,54.2,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Ryan Hewitt,9107,FB,CIN,11,4,0,7,0,-3.0,0,100.0,,0,0,0.0,0,0,0,78.7,54.0,0,6,25.0,2,8,1,62.5,5,91.7,1,25.0,0,6,9,9.0,6.0,1.2,,0,,,0,0,,0,0,0,64.7,47.0,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Aaron Dobson,7840,WR,NE,3,4,0,19,0,,0,,,0,0,,0,0,0,,53.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,1.0,0,100.0,,0,0,0.0,0,0,0,68.3,65.2,0,9,0.0,0,4,1,100.0,4,104.2,1,25.0,0,9,8,8.0,9.0,2.25
Albert Wilson,8943,WR,KC,3,4,0,16,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,59.2,0,4,0.0,0,2,1,100.0,2,83.3,1,25.0,0,4,6,6.0,4.0,2.0,2.0,2,100.0,,0,0,0.0,0,1,0,72.1,73.1,0,23,0.0,0,13,2,92.3,12,118.8,2,50.0,0,27,23,11.5,13.5,2.25
Ryan Griffin,7982,TE,HST,9,4,0,13,0,,0,,,0,0,,0,0,0,,,0,0,100.0,3,3,0,0.0,0,0.0,0,0.0,0,0,0,,,,3.0,0,100.0,,0,0,0.0,0,0,0,74.6,51.1,0,6,0.0,0,7,1,85.7,6,91.7,1,25.0,0,6,3,3.0,6.0,1.0
Taylor Thompson,7140,TE,TEN,3,4,0,31,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,23.5,0,0.0,,0,0,100.0,1,0,0,68.3,62.8,0,0,0.0,0,10,0,100.0,10,39.6,2,50.0,0,0,0,,,0.0
Ronnie Brown,2219,HB,SD,5,4,0,27,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,69.8,0,4,0.0,0,3,1,100.0,3,83.3,1,25.0,0,4,6,6.0,4.0,1.33,,0,,,0,0,,0,0,0,78.0,64.7,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Khiry Robinson,8514,HB,NO,6,4,0,20,0,-4.0,2,100.0,,0,0,0.0,0,0,0,78.7,90.7,0,8,16.7,1,6,1,83.3,5,100.0,1,25.0,0,8,12,12.0,8.0,1.6,,0,,,0,0,,0,0,0,70.5,63.3,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Demetrius Harris,8524,TE,KC,7,4,0,16,0,,0,,,0,0,,0,0,0,,45.6,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,8.0,0,50.0,,0,0,0.0,0,0,0,70.5,54.3,0,6,0.0,0,11,1,100.0,11,56.3,2,50.0,0,6,1,1.0,6.0,0.55
Darrius Heyward-Bey,4930,WR,PIT,10,4,0,25,0,0.0,0,100.0,,0,0,0.0,0,0,0,78.7,47.8,0,0,0.0,0,10,1,100.0,10,79.2,1,25.0,0,0,0,0.0,0.0,0.0,14.0,0,66.7,,0,0,33.3,1,2,1,28.1,40.9,0,17,0.0,0,43,2,100.0,43,103.5,3,75.0,0,33,0,0.0,16.5,0.77
Jed Collins,4743,FB,DET,11,4,0,11,0,,0,,,0,0,,0,0,0,,47.5,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,54.6,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Kevin Brock,5328,TE,CIN,7,3,0,7,0,,0,,,0,0,,0,0,0,,47.4,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,28.9,33.7,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Harold Hoskins,9349,TE,MIA,6,3,0,17,0,,0,,,0,0,,0,0,0,,48.4,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,7.0,0,0.0,,0,0,,0,0,0,68.3,48.5,1,0,0.0,0,9,0,88.9,8,0.0,1,33.3,0,0,0,,,0.0
Jay Prosch,8845,FB,HST,9,3,0,13,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,54.0,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Michael Hoomanawanui,5655,TE,NE,11,3,0,19,0,,0,,,0,0,,0,0,0,,53.3,0,0,85.7,6,7,0,14.3,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,41.6,0,0,40.0,10,25,0,48.0,12,0.0,0,0.0,0,0,0,,,0.0
James Casey,5076,TE,PHI,11,3,0,24,0,,0,,,0,0,,0,0,0,,41.0,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,16.0,0,100.0,,0,0,0.0,0,1,0,68.3,63.6,0,14,0.0,0,10,1,90.0,9,158.3,1,33.3,1,14,0,0.0,14.0,1.56
Jonathan Dwyer,5711,HB,ARZ,2,3,0,1,0,,0,,,0,0,,0,0,0,,50.1,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,54.3,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Joe Webb III,5722,QB,CAR,2,3,0,5,0,,0,,,0,0,,0,0,0,,48.0,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,4.0,0,0.0,,0,0,,0,0,0,68.3,65.2,0,0,0.0,0,2,0,100.0,2,39.6,1,33.3,0,0,0,,,0.0
James Hanna,7175,TE,DAL,11,3,0,9,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,6.0,0,100.0,,0,0,0.0,0,1,0,70.5,67.0,0,7,18.2,2,11,1,72.7,8,95.8,1,33.3,0,7,1,1.0,7.0,0.88
Mickey Shuler,5737,TE,JAX,3,3,0,15,0,,0,,,0,0,,0,0,0,,41.1,0,0,50.0,2,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,40.5,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Nic Jacobs,8946,TE,JAX,8,3,0,15,0,,0,,,0,0,,0,0,0,,34.3,0,0,16.7,1,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,54.9,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Seyi Ajirotutu,6035,WR,SD,7,3,0,27,0,,0,,,0,0,,0,0,0,,48.6,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0,4.0,0,100.0,,0,0,0.0,0,1,0,73.4,60.0,0,8,0.0,0,26,1,92.3,24,100.0,1,33.3,0,8,4,4.0,8.0,0.33
Trey Watts,8950,HB,SL,4,3,0,26,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,63.8,0,1,0.0,0,1,1,100.0,1,79.2,1,33.3,0,1,3,3.0,1.0,1.0,,0,,,0,0,,0,0,0,75.6,81.9,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Ryan Broyles,7057,WR,DET,5,3,0,11,0,,0,,,0,0,,0,0,0,,48.0,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,3.0,0,0.0,,0,0,,0,0,0,68.3,56.4,0,0,0.0,0,9,0,100.0,9,39.6,1,33.3,0,0,0,,,0.0
Micheal Spurlock,3517,WR,CHI,1,3,0,6,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,1.0,0,100.0,,0,0,0.0,0,0,0,28.8,45.9,0,8,0.0,0,1,1,100.0,1,100.0,1,33.3,0,8,7,7.0,8.0,8.0
Tyler Eifert,7802,TE,CIN,1,3,0,7,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,3.0,0,100.0,,0,0,0.0,0,0,0,72.1,79.7,0,3,0.0,0,2,1,100.0,2,79.2,1,33.3,0,3,0,0.0,3.0,1.5
