player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,man_avg_depth_of_target,man_avoided_tackles,man_caught_percent,man_contested_catch_rate,man_contested_receptions,man_contested_targets,man_drop_rate,man_drops,man_first_downs,man_fumbles,man_grades_hands_drop,man_grades_pass_route,man_interceptions,man_longest,man_pass_block_rate,man_pass_blocks,man_pass_plays,man_receptions,man_route_rate,man_routes,man_targeted_qb_rating,man_targets,man_targets_percent,man_touchdowns,man_yards,man_yards_after_catch,man_yards_after_catch_per_reception,man_yards_per_reception,man_yprr,penalties,zone_avg_depth_of_target,zone_avoided_tackles,zone_caught_percent,zone_contested_catch_rate,zone_contested_receptions,zone_contested_targets,zone_drop_rate,zone_drops,zone_first_downs,zone_fumbles,zone_grades_hands_drop,zone_grades_pass_route,zone_interceptions,zone_longest,zone_pass_block_rate,zone_pass_blocks,zone_pass_plays,zone_receptions,zone_route_rate,zone_routes,zone_targeted_qb_rating,zone_targets,zone_targets_percent,zone_touchdowns,zone_yards,zone_yards_after_catch,zone_yards_after_catch_per_reception,zone_yards_per_reception,zone_yprr
Darren Fells,8549,TE,ARZ,7,6,0,1,,0,,,0,0,,0,0,0,,44.9,0,0,45.0,9,20,0,40.0,8,0.0,0,0.0,0,0,0,,,0.0,0,11.7,0,50.0,,0,0,0.0,0,2,0,70.5,66.2,0,15,27.5,11,40,3,72.5,29,66.0,6,100.0,0,32,7,2.3,10.7,1.1
Ka'Deem Carey,8752,HB,CHI,12,6,0,6,,0,,,0,0,,0,0,0,,53.9,0,0,15.4,2,13,0,84.6,11,0.0,0,0.0,0,0,0,,,0.0,0,2.3,2,83.3,,0,0,0.0,0,2,0,73.4,62.1,0,18,15.8,6,38,5,76.3,29,106.3,6,100.0,0,57,49,9.8,11.4,1.97
Ronnie Brown,2219,HB,SD,7,6,0,27,7.0,0,100.0,,0,0,0.0,0,1,0,68.3,60.1,0,24,15.4,4,26,2,80.8,21,118.8,2,33.3,0,26,12,6.0,13.0,1.24,0,0.8,1,75.0,,0,0,0.0,0,0,0,72.1,63.5,0,9,21.4,9,42,3,73.8,31,83.3,4,66.7,0,18,21,7.0,6.0,0.58
Michael Campanaro,8852,WR,BLT,3,6,0,3,15.7,0,100.0,,0,0,0.0,0,3,0,70.5,91.6,0,19,0.0,0,10,3,100.0,10,158.3,3,50.0,1,55,11,3.7,18.3,5.5,0,7.0,0,100.0,,0,0,0.0,0,1,0,70.5,60.7,0,17,0.0,0,21,3,90.5,19,108.3,3,50.0,0,30,9,3.0,10.0,1.58
Juwan Thompson,8955,HB,DEN,12,6,0,10,,0,,,0,0,,0,0,0,,51.8,0,0,23.1,3,13,0,69.2,9,0.0,0,0.0,0,0,0,,,0.0,0,1.5,1,66.7,,0,0,20.0,1,0,0,41.6,47.7,0,14,8.6,3,35,4,82.9,29,75.0,6,100.0,0,25,20,5.0,6.3,0.86
Jed Collins,4743,FB,DET,15,5,0,11,,0,,,0,0,,0,0,0,,54.3,0,0,46.7,7,15,0,53.3,8,0.0,0,0.0,0,0,0,,,0.0,0,1.3,0,66.7,,0,0,33.3,1,0,0,30.0,37.3,0,6,24.3,18,74,2,70.3,52,70.1,3,60.0,0,8,10,5.0,4.0,0.15
Jackie Battle,3885,FB,TEN,12,5,0,31,-5.0,0,100.0,,0,0,0.0,0,0,0,64.7,61.0,0,-5,33.3,2,6,1,33.3,2,79.2,1,20.0,0,-5,0,0.0,-5.0,-2.5,0,2.3,2,100.0,,0,0,0.0,0,2,0,72.1,84.4,0,12,26.1,6,23,4,73.9,17,101.0,4,80.0,0,33,24,6.0,8.3,1.94
Jeff Maehl,6706,WR,PHI,8,5,0,24,6.0,0,100.0,,0,0,0.0,0,1,0,64.7,65.5,0,6,0.0,0,10,1,90.0,9,91.7,1,20.0,0,6,0,0.0,6.0,0.67,0,7.3,0,100.0,,0,0,0.0,0,0,0,72.1,58.1,0,15,0.0,0,34,4,91.2,31,108.3,4,80.0,0,40,11,2.8,10.0,1.29
Orleans Darkwa,9173,HB,NYG,4,5,0,21,1.0,0,100.0,,0,0,0.0,0,0,0,64.7,58.6,0,3,38.5,5,13,1,61.5,8,79.2,1,20.0,0,3,2,2.0,3.0,0.38,0,1.8,2,100.0,,0,0,0.0,0,2,0,72.1,74.9,0,17,8.3,1,12,4,91.7,11,113.5,4,80.0,0,45,38,9.5,11.3,4.09
Jonathan Grimes,7585,HB,HST,9,5,0,13,,0,,,0,0,,0,0,0,,49.3,0,0,22.6,7,31,0,77.4,24,0.0,0,0.0,0,0,0,,,0.0,0,0.0,1,66.7,,0,0,0.0,0,1,0,68.3,53.1,0,16,10.5,6,57,2,82.5,47,88.2,3,60.0,0,22,16,8.0,11.0,0.47
DeAngelo Williams,2972,HB,CAR,6,5,0,5,,0,,,0,0,,0,0,0,,55.2,0,0,50.0,6,12,0,50.0,6,0.0,0,0.0,0,0,0,,,0.0,0,-2.8,1,100.0,,0,0,0.0,0,1,0,73.4,62.3,0,7,19.1,9,47,4,76.6,36,81.3,4,80.0,0,14,25,6.3,3.5,0.39
Chris Owusu,7276,WR,NYJ,6,5,0,22,6.0,0,100.0,,0,0,0.0,0,1,0,64.7,61.9,0,7,0.0,0,16,1,93.8,15,95.8,1,20.0,0,7,1,1.0,7.0,0.47,0,10.0,0,100.0,,0,0,0.0,0,2,0,72.1,61.9,0,19,0.0,0,35,4,97.1,34,142.7,4,80.0,1,35,-2,-0.5,8.8,1.03
Russell Shepard,8254,WR,TB,6,5,0,30,25.0,0,0.0,,0,0,,0,0,0,,53.0,0,0,0.0,0,15,0,100.0,15,39.6,1,20.0,0,0,0,,,0.0,0,16.3,1,75.0,,0,0,0.0,0,2,0,70.5,63.4,0,23,0.0,0,44,3,95.5,42,116.7,4,80.0,0,53,25,8.3,17.7,1.26
Darrius Heyward-Bey,4930,WR,PIT,12,5,0,25,,0,,,0,0,,0,0,0,,50.6,0,0,0.0,0,29,0,96.6,28,0.0,0,0.0,0,0,0,,,0.0,0,17.2,0,60.0,,0,0,25.0,1,2,1,36.8,43.8,1,17,0.0,0,44,3,95.5,42,40.0,5,100.0,0,33,0,0.0,11.0,0.79
Aaron Dobson,7840,WR,NE,4,5,0,19,29.0,0,0.0,,0,0,,0,0,0,,52.6,0,0,0.0,0,11,0,81.8,9,39.6,1,20.0,0,0,0,,,0.0,0,5.3,0,75.0,,0,0,0.0,0,2,0,70.5,81.0,0,16,0.0,0,17,3,100.0,17,104.2,4,80.0,0,38,22,7.3,12.7,2.24
Kerwynn Williams,8013,HB,ARZ,3,5,0,1,,0,,,0,0,,0,0,0,,57.0,0,0,57.1,4,7,0,42.9,3,0.0,0,0.0,0,0,0,,,0.0,0,3.0,0,33.3,,0,0,50.0,1,0,0,28.9,38.4,0,6,31.3,5,16,1,68.8,11,42.4,3,60.0,0,6,3,3.0,6.0,0.55
Jamize Olawale,7572,FB,OAK,10,5,0,23,4.0,0,0.0,,0,0,,0,0,0,,55.2,0,0,28.6,2,7,0,57.1,4,39.6,1,20.0,0,0,0,,,0.0,0,3.0,1,100.0,,0,0,0.0,0,0,0,70.5,56.9,0,7,31.8,7,22,3,68.2,15,88.9,3,60.0,0,16,7,2.3,5.3,1.07
Bernard Pierce,7085,HB,BLT,10,5,0,3,,0,,,0,0,,0,0,0,,53.3,0,0,31.3,5,16,0,50.0,8,0.0,0,0.0,0,0,0,,,0.0,0,1.0,1,40.0,,0,0,33.3,1,0,0,68.3,58.9,0,7,16.1,5,31,2,74.2,23,47.9,5,100.0,0,13,9,4.5,6.5,0.57
Fitzgerald Toussaint,9244,HB,BLT,2,5,0,3,2.5,0,50.0,,0,0,0.0,0,0,0,64.7,62.5,0,5,33.3,1,3,1,66.7,2,56.3,2,40.0,0,5,6,6.0,5.0,2.5,0,-1.7,0,33.3,,0,0,0.0,0,1,0,64.7,57.6,0,15,23.1,3,13,1,76.9,10,50.7,3,60.0,0,15,19,19.0,15.0,1.5
James Hanna,7175,TE,DAL,15,4,0,9,,0,,,0,0,,0,0,0,,50.9,0,0,56.3,9,16,0,37.5,6,0.0,0,0.0,0,0,0,,,0.0,0,3.3,0,66.7,,0,0,0.0,0,2,0,68.3,59.4,0,12,33.9,20,59,2,62.7,37,84.0,3,75.0,0,19,7,3.5,9.5,0.51
Taylor Thompson,7140,TE,TEN,3,4,0,31,27.0,0,0.0,,0,0,100.0,1,0,0,,52.9,0,0,0.0,0,8,0,100.0,8,39.6,1,25.0,0,0,0,,,0.0,0,11.0,0,66.7,,0,0,0.0,0,2,0,68.3,79.4,0,13,0.0,0,11,2,100.0,11,91.0,3,75.0,0,24,11,5.5,12.0,2.18
Trey Watts,8950,HB,SL,5,4,0,26,2.5,0,50.0,,0,0,0.0,0,1,0,64.7,70.7,0,11,0.0,0,2,1,100.0,2,66.7,2,50.0,0,11,11,11.0,11.0,5.5,0,5.0,0,100.0,,0,0,0.0,0,1,0,64.7,79.4,0,6,0.0,0,2,1,100.0,2,91.7,1,25.0,0,6,1,1.0,6.0,3.0
Brandon Bostick,7605,TE,GB,5,4,0,12,,0,,,0,0,,0,0,0,,59.0,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,0,0.7,0,33.3,,0,0,50.0,1,0,0,28.9,39.0,0,2,0.0,0,13,1,100.0,13,42.4,3,75.0,0,2,2,2.0,2.0,0.15
Zach Sudfeld,8313,TE,NYJ,15,4,0,22,,0,,,0,0,,0,0,0,,51.2,0,0,6.3,1,16,0,87.5,14,0.0,0,0.0,0,0,0,,,0.0,0,8.5,1,75.0,,0,0,0.0,0,2,0,73.8,66.6,1,20,24.3,9,37,3,75.7,28,67.7,4,100.0,0,41,31,10.3,13.7,1.46
Demetrius Harris,8524,TE,KC,7,4,0,16,,0,,,0,0,,0,0,0,,57.2,0,0,50.0,2,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0,0,6.5,0,75.0,,0,0,0.0,0,1,0,70.5,60.6,0,10,5.6,1,18,3,94.4,17,85.4,4,100.0,0,20,5,1.7,6.7,1.18
John Kuhn,2686,FB,GB,14,4,0,12,,0,,,0,0,,0,0,0,,53.0,0,0,36.4,4,11,0,63.6,7,0.0,0,0.0,0,0,0,,,0.0,0,-0.3,0,100.0,,0,0,0.0,0,0,0,73.8,62.0,0,9,26.7,8,30,4,63.3,19,90.6,4,100.0,0,23,24,6.0,5.8,1.21
Zurlon Tipton,9164,HB,IND,1,4,0,14,,0,,,0,0,,0,0,0,,57.2,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,0,-1.3,1,100.0,,0,0,0.0,0,2,0,72.1,70.4,0,12,9.1,1,11,3,81.8,9,97.2,3,75.0,0,22,26,8.7,7.3,2.44
Michael Hoomanawanui,5655,TE,NE,15,4,0,19,22.0,0,0.0,,0,0,,0,0,0,64.7,53.8,0,0,44.0,22,50,0,46.0,23,39.6,1,25.0,0,0,0,,,0.0,0,13.0,0,100.0,,0,0,0.0,0,2,0,36.2,45.9,0,23,35.2,45,128,3,60.9,78,118.8,3,75.0,0,44,5,1.7,14.7,0.56
Stevan Ridley,6225,HB,NE,6,4,0,19,,0,,,0,0,,0,0,0,,54.0,0,0,30.8,4,13,0,53.8,7,0.0,0,0.0,0,0,0,,,0.0,0,-1.5,1,100.0,,0,0,0.0,0,0,0,72.1,54.3,0,7,21.3,13,61,4,72.1,44,87.5,4,100.0,0,20,26,6.5,5.0,0.45
Jay Prosch,8845,FB,HST,12,4,0,13,13.0,0,33.3,,0,0,50.0,1,1,0,64.7,61.0,0,24,18.2,2,11,1,72.7,8,63.2,3,75.0,0,24,17,17.0,24.0,3.0,0,2.0,0,0.0,,0,0,100.0,1,0,0,27.9,35.8,0,0,23.5,4,17,0,70.6,12,39.6,1,25.0,0,0,0,,,0.0
Harold Hoskins,9349,TE,MIA,7,4,0,17,,0,,,0,0,,0,0,0,,51.3,0,0,14.3,1,7,0,85.7,6,0.0,0,0.0,0,0,0,,,0.0,0,3.8,0,75.0,,0,0,0.0,0,2,0,70.5,57.2,1,14,22.2,4,18,3,72.2,13,46.9,4,100.0,0,21,13,4.3,7.0,1.62
Aldrick Robinson,6330,WR,WAS,5,3,0,32,,0,,,0,0,,0,0,0,,56.3,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,0,17.0,0,33.3,,0,0,0.0,0,0,0,64.7,54.2,0,6,0.0,0,12,1,100.0,12,42.4,3,100.0,0,6,7,7.0,6.0,0.5
David Ausberry,6393,TE,OAK,4,3,0,23,,0,,,0,0,,0,0,0,,51.8,0,0,8.3,1,12,0,91.7,11,0.0,0,0.0,0,0,0,,,0.0,0,8.0,0,66.7,,0,0,0.0,0,0,0,68.3,55.1,1,7,11.8,2,17,2,82.4,14,37.5,3,100.0,0,14,1,0.5,7.0,1.0
James White,8765,HB,NE,2,3,0,19,,0,,,0,0,,0,0,0,,59.9,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,0,-2.0,0,100.0,,0,0,0.0,0,1,0,70.5,60.7,0,11,7.1,1,14,3,85.7,12,87.5,3,100.0,0,15,21,7.0,5.0,1.25
Ryan Broyles,7057,WR,DET,5,3,0,11,3.0,0,50.0,,0,0,0.0,0,1,0,64.7,67.6,0,4,0.0,0,7,1,100.0,7,56.3,2,66.7,0,4,1,1.0,4.0,0.57,0,13.0,0,100.0,,0,0,0.0,0,1,0,64.7,61.1,0,21,0.0,0,16,1,100.0,16,118.8,1,33.3,0,21,8,8.0,21.0,1.31
J.J. Watt,6163,DI,HST,4,3,0,13,2.0,0,100.0,,0,0,0.0,0,1,0,64.7,90.7,0,1,0.0,0,1,1,100.0,1,118.8,1,33.3,1,1,0,0.0,1.0,1.0,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Virgil Green,6356,TE,DEN,12,3,0,10,,0,,,0,0,,0,0,0,,47.2,0,0,39.4,13,33,0,57.6,19,0.0,0,0.0,0,0,0,,,0.0,0,1.3,0,100.0,,0,0,0.0,0,3,0,70.5,65.2,0,10,39.7,29,73,3,56.2,41,105.6,3,100.0,0,28,24,8.0,9.3,0.68
John Conner,5662,FB,NYJ,11,3,0,22,-1.0,0,66.7,,0,0,0.0,0,2,0,68.3,74.9,0,26,45.5,10,22,2,54.5,12,145.8,3,100.0,1,35,27,13.5,17.5,2.92,0,,0,,,0,0,,0,0,0,,52.6,0,0,29.2,7,24,0,70.8,17,0.0,0,0.0,0,0,0,,,0.0
Nic Jacobs,8946,TE,JAX,11,3,0,15,,0,,,0,0,,0,0,0,,46.2,0,0,29.4,5,17,0,52.9,9,0.0,0,0.0,0,0,0,,,0.0,0,10.0,0,50.0,,0,0,0.0,0,1,0,64.7,51.8,1,14,36.5,19,52,1,63.5,33,33.3,2,66.7,0,14,4,4.0,14.0,0.42
Kellen Davis,4472,TE,DET,4,3,0,11,,0,,,0,0,,0,0,0,,49.3,0,0,30.0,6,20,0,55.0,11,0.0,0,0.0,0,0,0,,,0.0,0,12.7,0,0.0,,0,0,100.0,1,0,0,28.0,40.7,0,0,25.0,10,40,0,72.5,29,39.6,3,100.0,0,0,0,,,0.0
Brandon Bolden,7469,HB,NE,10,3,0,19,-3.0,0,0.0,,0,0,,0,0,0,,53.8,0,0,25.0,3,12,0,58.3,7,39.6,1,33.3,0,0,0,,,0.0,0,-0.5,0,100.0,,0,0,0.0,0,0,0,68.3,57.6,0,4,4.8,1,21,2,90.5,19,83.3,2,66.7,0,8,9,4.5,4.0,0.42
Jonathan Dwyer,5711,HB,ARZ,2,3,0,1,2.0,0,0.0,,0,0,,0,0,0,,55.5,0,0,40.0,4,10,0,60.0,6,39.6,1,33.3,0,0,0,,,0.0,0,-1.5,0,100.0,,0,0,0.0,0,0,0,68.3,59.8,0,5,26.7,4,15,2,66.7,10,83.3,2,66.7,0,8,11,5.5,4.0,0.8
Matt Spaeth,3693,TE,PIT,13,3,0,25,,0,,,0,0,,0,0,0,,45.0,0,0,50.0,13,26,0,50.0,13,0.0,0,0.0,0,0,0,,,0.0,0,9.3,0,100.0,,0,0,0.0,0,2,0,70.5,60.7,0,33,49.4,43,87,3,48.3,42,158.3,3,100.0,1,46,18,6.0,15.3,1.1
Joe Webb III,5722,QB,CAR,2,3,0,5,15.0,0,100.0,,0,0,0.0,0,1,0,64.7,75.0,0,16,0.0,0,3,1,100.0,3,118.8,1,33.3,0,16,1,1.0,16.0,5.33,0,19.0,0,0.0,,0,0,,0,0,0,,53.7,0,0,0.0,0,9,0,100.0,9,39.6,2,66.7,0,0,0,,,0.0
Michael Cox,8036,HB,NYG,1,3,0,21,,0,,,0,0,,0,0,0,,56.8,0,0,40.0,2,5,0,40.0,2,0.0,0,0.0,0,0,0,,,0.0,0,-2.0,0,66.7,,0,0,0.0,0,0,0,68.3,62.6,0,9,10.0,1,10,2,90.0,9,70.1,3,100.0,0,9,15,7.5,4.5,1.0
Jonas Gray,7393,HB,NE,7,3,0,19,,0,,,0,0,,0,0,0,,52.7,0,0,42.1,8,19,0,57.9,11,0.0,0,0.0,0,0,0,,,0.0,0,3.7,2,33.3,,0,0,0.0,0,0,0,64.7,58.3,0,7,32.4,12,37,1,67.6,25,42.4,3,100.0,0,7,3,3.0,7.0,0.28
Joseph Randle,7933,HB,DAL,10,3,0,9,-4.0,0,100.0,,0,0,0.0,0,0,0,64.7,61.1,0,-1,44.4,4,9,1,44.4,4,79.2,1,33.3,0,-1,3,3.0,-1.0,-0.25,0,-2.5,1,100.0,,0,0,0.0,0,0,0,70.5,66.2,0,14,24.0,6,25,2,68.0,17,110.4,2,66.7,0,21,26,13.0,10.5,1.24
James Casey,5076,TE,PHI,15,3,0,24,19.0,0,100.0,,0,0,0.0,0,1,0,64.7,69.5,0,19,25.0,3,12,1,58.3,7,118.8,1,33.3,0,19,0,0.0,19.0,2.71,0,19.0,0,100.0,,0,0,0.0,0,2,0,70.5,64.3,0,26,22.2,8,36,2,69.4,25,158.3,2,66.7,2,40,4,2.0,20.0,1.6
Adrian Peterson,3623,HB,MIN,1,3,0,18,-4.0,0,100.0,,0,0,0.0,0,1,0,64.7,60.2,0,9,53.8,7,13,1,46.2,6,104.2,1,33.3,0,9,13,13.0,9.0,1.5,0,-1.5,0,50.0,,0,0,0.0,0,0,0,64.7,64.7,0,9,33.3,1,3,1,66.7,2,62.5,2,66.7,0,9,7,7.0,9.0,4.5
Micheal Spurlock,3517,WR,CHI,1,3,0,6,16.0,0,0.0,,0,0,,0,0,0,,45.4,0,0,16.7,1,6,0,83.3,5,39.6,1,33.3,0,0,0,,,0.0,0,4.0,0,50.0,,0,0,50.0,1,0,0,28.8,44.5,0,8,0.0,0,4,1,75.0,3,60.4,2,66.7,0,8,7,7.0,8.0,2.67
Troy Niklas,8687,TE,ARZ,6,3,0,1,,0,,,0,0,,0,0,0,,54.2,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,6.7,0,100.0,,0,0,0.0,0,2,0,70.5,79.2,0,17,26.3,5,19,3,73.7,14,118.8,3,100.0,0,38,18,6.0,12.7,2.71
Cedric Peerman,5109,HB,CIN,7,3,0,7,,0,,,0,0,,0,0,0,,58.3,0,0,60.0,3,5,0,40.0,2,0.0,0,0.0,0,0,0,,,0.0,0,0.7,1,100.0,,0,0,0.0,0,1,0,70.5,66.4,0,17,19.0,4,21,3,76.2,16,104.2,3,100.0,0,27,25,8.3,9.0,1.69
Mickey Shuler,5737,TE,JAX,3,3,0,15,,0,,,0,0,,0,0,0,,50.3,0,0,25.0,3,12,0,75.0,9,0.0,0,0.0,0,0,0,,,0.0,0,9.0,0,0.0,,0,0,,0,0,0,,40.6,0,0,26.5,13,49,0,69.4,34,39.6,3,100.0,0,0,0,,,0.0
Brad Smith,3048,WR,PHI,10,3,0,24,-0.5,0,50.0,,0,0,50.0,1,1,0,28.9,54.9,0,11,0.0,0,9,1,100.0,9,66.7,2,66.7,0,11,14,14.0,11.0,1.22,0,13.0,0,0.0,,0,0,,0,0,0,27.9,43.7,0,0,0.0,0,11,0,81.8,9,39.6,1,33.3,0,0,0,,,0.0
Phillip Supernaw,7324,TE,BLT,4,3,0,3,,0,,,0,0,,0,0,0,,57.5,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,0,2.3,1,100.0,,0,0,0.0,0,1,0,72.4,89.0,0,29,33.3,4,12,3,66.7,8,108.3,3,100.0,0,30,23,7.7,10.0,3.75
George Winn,8123,HB,DET,7,3,0,11,1.0,0,0.0,,0,0,100.0,1,0,0,28.0,27.3,0,0,0.0,0,6,0,100.0,6,39.6,1,33.3,0,0,0,,,0.0,0,0.0,0,0.0,,0,0,100.0,1,0,0,28.8,36.8,0,0,4.5,1,22,0,77.3,17,39.6,2,66.7,0,0,0,,,0.0
Tyler Eifert,7802,TE,CIN,1,3,0,7,3.0,0,100.0,,0,0,0.0,0,0,0,64.7,60.0,0,3,0.0,0,1,1,100.0,1,79.2,1,33.3,0,3,0,0.0,3.0,3.0,0,12.0,1,100.0,,0,0,0.0,0,2,0,68.3,90.7,0,20,0.0,0,5,2,100.0,5,118.8,2,66.7,0,34,10,5.0,17.0,6.8
Christine Michael,7843,HB,SEA,8,2,0,29,24.0,0,0.0,,0,0,,0,0,0,,55.3,0,0,30.0,3,10,0,70.0,7,39.6,1,50.0,0,0,0,,,0.0,0,-6.0,0,100.0,,0,0,0.0,0,0,0,64.7,60.7,0,12,36.4,4,11,1,63.6,7,116.7,1,50.0,0,12,18,18.0,12.0,1.71
Derrick Coleman,7377,FB,SEA,4,2,0,29,2.0,0,100.0,,0,0,0.0,0,1,0,64.7,74.2,0,15,16.7,1,6,1,83.3,5,158.3,1,50.0,1,15,13,13.0,15.0,3.0,0,4.0,0,100.0,,0,0,0.0,0,1,0,64.7,73.3,0,14,14.3,1,7,1,42.9,3,118.8,1,50.0,0,14,10,10.0,14.0,4.67
Garrett Celek,7274,TE,SF,3,2,0,28,,0,,,0,0,,0,0,0,,58.8,0,0,66.7,2,3,0,33.3,1,0.0,0,0.0,0,0,0,,,0.0,0,22.5,0,100.0,,0,0,0.0,0,2,0,68.3,92.2,0,31,18.2,2,11,2,72.7,8,118.8,2,100.0,0,53,8,4.0,26.5,6.63
Courtney Roby,2285,WR,ATL,1,2,0,2,11.0,0,100.0,,0,0,0.0,0,1,0,64.7,77.0,0,11,0.0,0,2,1,100.0,2,112.5,1,50.0,0,11,0,0.0,11.0,5.5,0,6.0,0,0.0,,0,0,,0,0,0,,39.7,1,0,0.0,0,4,0,100.0,4,0.0,1,50.0,0,0,0,,,0.0
Gabe Jackson,8716,G,OAK,12,2,0,23,,0,,,0,0,,0,0,0,,34.4,0,0,100.0,171,171,0,0.0,0,0.0,0,0.0,0,0,0,,,,0,-4.0,0,100.0,,0,0,0.0,0,0,0,72.8,73.4,0,1,100.0,311,311,2,0.0,0,79.2,2,100.0,0,-5,3,1.5,-2.5,
Craig Stevens,4399,TE,TEN,5,2,0,31,3.0,1,100.0,,0,0,0.0,0,1,0,64.7,74.0,0,20,16.7,1,6,1,83.3,5,118.8,1,50.0,0,20,17,17.0,20.0,4.0,0,6.0,0,100.0,,0,0,0.0,0,0,0,64.7,51.1,0,6,21.1,4,19,1,73.7,14,91.7,1,50.0,0,6,0,0.0,6.0,0.43
Jeff Janis,8870,WR,GB,3,2,0,12,,0,,,0,0,,0,0,0,,56.9,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,7.0,1,100.0,,0,0,0.0,0,2,0,68.3,71.2,0,9,0.0,0,5,2,100.0,5,100.0,2,100.0,0,16,2,1.0,8.0,3.2
Alfonso Smith,5877,HB,SF,2,2,0,28,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,-3.0,0,100.0,,0,0,0.0,0,0,0,68.3,59.1,0,5,30.8,4,13,2,69.2,9,85.4,2,100.0,0,9,15,7.5,4.5,1.0
Austin Johnson,8438,FB,NO,7,2,0,20,-1.0,0,100.0,,0,0,0.0,0,1,0,64.7,77.3,0,2,66.7,6,9,1,22.2,2,79.2,1,50.0,0,2,3,3.0,2.0,1.0,0,-1.0,0,100.0,,0,0,0.0,0,1,0,64.7,59.3,0,13,25.0,6,24,1,75.0,18,158.3,1,50.0,1,13,14,14.0,13.0,0.72
Chris Polk,7532,HB,PHI,8,2,0,24,,0,,,0,0,,0,0,0,,52.5,0,0,31.3,5,16,0,68.8,11,0.0,0,0.0,0,0,0,,,0.0,0,-4.0,1,100.0,,0,0,0.0,0,1,0,68.3,63.7,0,15,11.1,2,18,2,83.3,15,100.0,2,100.0,0,16,24,12.0,8.0,1.07
Tommy Bohanon,7997,FB,NYJ,4,2,0,22,,0,,,0,0,,0,0,0,,58.0,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,0,0.0,0,100.0,,0,0,0.0,0,2,0,68.3,81.1,0,16,9.1,2,22,2,86.4,19,118.8,2,100.0,0,30,30,15.0,15.0,1.58
Griff Whalen,7351,WR,IND,5,2,0,14,,0,,,0,0,,0,0,0,,54.4,0,0,0.0,0,7,0,71.4,5,0.0,0,0.0,0,0,0,,,0.0,0,11.5,0,100.0,,0,0,0.0,0,2,0,70.5,77.9,0,18,0.0,0,14,2,78.6,11,114.6,2,100.0,0,23,0,0.0,11.5,2.09
Cody Latimer,8691,WR,DEN,4,2,0,10,,0,,,0,0,,0,0,0,,58.4,0,0,0.0,0,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,0,12.0,0,50.0,,0,0,0.0,0,0,0,64.7,56.5,0,9,0.0,0,10,1,90.0,9,62.5,2,100.0,0,9,11,11.0,9.0,1.0
Michael Palmer,5784,TE,PIT,6,2,0,25,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,,0,,,0,0,,0,0,0,,59.9,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Will Tukuafu,7764,FB,SEA,8,2,0,29,,0,,,0,0,,0,0,0,,57.3,0,0,40.0,2,5,0,60.0,3,0.0,0,0.0,0,0,0,,,0.0,0,1.5,0,50.0,,0,0,50.0,1,1,0,28.9,34.9,0,4,54.5,6,11,1,45.5,5,56.3,2,100.0,0,4,4,4.0,4.0,0.8
Asante Cleveland,9066,TE,SF,2,1,0,28,,0,,,0,0,,0,0,0,,55.7,0,0,0.0,0,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,0,4.0,0,0.0,,0,0,100.0,1,0,0,27.9,30.7,0,0,22.2,2,9,0,77.8,7,39.6,1,100.0,0,0,0,,,0.0
Mike James,7970,HB,TB,7,1,0,30,,0,,,0,0,,0,0,0,,58.3,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,0,-5.0,0,100.0,,0,0,0.0,0,0,0,68.3,27.6,0,-5,0.0,0,17,1,82.4,14,79.2,1,100.0,0,-5,0,0.0,-5.0,-0.36
Chris Ogbonnaya,5135,HB,NYG,4,1,0,21,,0,,,0,0,,0,0,0,,57.6,0,0,50.0,2,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0,0,-4.0,0,0.0,,0,0,100.0,1,0,0,28.0,29.3,0,0,35.0,7,20,0,65.0,13,39.6,1,100.0,0,0,0,,,0.0
Knowshon Moreno,4935,HB,MIA,3,1,0,17,,0,,,0,0,,0,0,0,,54.8,0,0,45.5,5,11,0,54.5,6,0.0,0,0.0,0,0,0,,,0.0,0,-3.0,0,100.0,,0,0,0.0,0,0,0,64.7,54.2,0,8,21.7,5,23,1,78.3,18,100.0,1,100.0,0,8,11,11.0,8.0,0.44
