player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Darrell Williams,9917,T,LA,3,100.0,0,26,60.7,73.6,58.5,0,0,2,100.0,100.0,100.0,0,0,0,12,0,0,9,12,2,2,2,1,10,0
Neal Sterling,9653,TE,NYJ,3,47.8,0,22,52.2,25.5,60.4,0,1,1,8.3,7.7,50.0,0,1,0,11,0,0,0,23,1,13,0,0,10,14
Justin Hunter,7815,WR,PIT,3,32.4,0,25,56.0,,55.4,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,34,0,23,0,0,11,0
Benny Cunningham,8283,HB,CHI,6,25.0,0,6,73.0,60.4,,0,0,10,28.6,29.7,90.0,0,1,1,11,0,0,0,44,11,37,0,0,0,0
Dontrelle Inman,6597,WR,CHI,4,28.2,0,6,58.3,,60.1,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,39,0,28,0,0,11,0
Orleans Darkwa,9173,HB,NYG,6,10.7,0,21,60.4,72.7,60.0,0,1,10,20.0,19.6,95.0,0,1,0,11,0,0,0,103,10,51,0,0,1,0
Bernard Reedy,9228,WR,TB,7,50.0,0,30,53.3,,58.8,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,22,0,8,0,0,11,0
Malcolm Brown,9902,HB,LA,6,16.7,0,26,70.1,57.9,60.0,0,2,7,17.9,17.5,85.7,0,2,0,11,0,0,0,66,7,40,0,0,4,0
DeAndre Washington,10777,HB,OAK,7,9.6,0,23,54.2,82.5,59.8,0,0,8,10.7,10.1,100.0,0,0,0,11,0,0,0,114,8,79,0,0,3,0
Marvin Hall,11440,WR,ATL,2,57.9,0,2,77.0,,61.6,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,19,0,8,0,0,11,0
Darren Sproles,2347,HB,PHI,3,12.4,0,24,62.0,49.9,60.0,2,1,8,11.8,12.5,81.2,0,3,0,11,0,0,0,89,9,72,0,0,2,0
James Conner,11860,HB,PIT,7,28.2,0,25,56.2,3.1,60.0,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,39,0,9,0,0,11,0
Gavin Escobar,7828,TE,BLT,1,66.7,0,3,68.5,,80.2,0,0,0,0.0,0.0,,0,0,0,10,0,0,3,15,0,5,0,2,10,6
Max McCaffrey,11357,WR,JAX,5,55.6,0,15,73.3,,81.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,18,0,8,0,0,10,0
Ty Nsekhe,7636,T,WAS,3,100.0,0,32,72.7,78.2,68.7,0,0,5,100.0,100.0,100.0,0,0,0,10,0,0,5,10,5,5,0,1,5,4
Dan Skipper,12307,T,DET,1,100.0,0,11,51.5,32.2,54.4,0,1,5,100.0,100.0,90.0,0,1,0,10,0,0,0,10,5,5,0,10,5,0
Daniel Munyer,10174,C,ARZ,1,100.0,0,1,63.0,68.3,,0,1,8,100.0,100.0,93.7,0,1,0,10,0,10,0,10,10,10,0,0,0,0
Chris Thompson,12330,WR,HST,3,71.4,0,13,73.8,,60.3,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,14,0,4,0,0,10,0
Krishawn Hogan,12014,WR,IND,2,90.0,0,14,59.7,,62.5,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,10,0,1,0,0,9,0
Eddie Lacy,7842,HB,SEA,5,10.8,0,29,57.0,55.7,60.0,0,1,8,20.5,20.0,93.7,0,1,0,9,0,0,0,83,8,40,0,0,1,0
Matt Dayes,12006,HB,CLV,5,26.5,0,8,60.8,48.5,60.0,1,0,8,29.6,27.6,93.7,0,1,0,9,0,0,0,34,8,29,0,0,1,0
Marlon Mack,11898,HB,IND,6,6.9,0,14,66.3,83.6,60.0,0,0,8,9.6,9.3,100.0,0,0,0,9,0,0,0,130,8,86,0,0,1,0
Kenyan Drake,10707,HB,MIA,6,19.6,0,17,58.2,84.8,,0,0,8,23.5,25.7,100.0,0,0,0,9,0,0,0,46,9,35,0,0,0,0
D'Onta Foreman,11844,HB,HST,7,9.7,0,13,62.2,79.0,58.6,0,0,6,16.7,15.8,100.0,0,0,0,9,0,0,0,93,6,38,0,0,3,0
Eric Weems,4097,WR,TEN,4,69.2,0,31,68.7,,50.1,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,13,0,4,0,0,9,1
Jeremy Hill,8690,HB,CIN,7,11.7,0,7,57.6,81.4,60.0,0,0,7,18.4,18.4,100.0,0,0,0,9,0,0,0,77,7,38,0,0,2,0
Matt Feiler,9289,G,PIT,1,100.0,0,25,63.3,75.5,59.5,0,0,3,100.0,100.0,100.0,0,0,0,9,0,0,0,9,4,4,0,9,5,0
Josh Malone,11883,WR,CIN,2,28.1,0,7,72.4,,57.9,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,32,0,23,0,0,9,1
Kenjon Barner,7963,HB,PHI,4,17.0,0,24,51.8,26.0,,2,0,8,24.2,22.9,87.5,0,2,0,8,0,0,0,47,8,35,0,0,0,0
Sean Culkin,12037,TE,LAC,1,72.7,0,27,52.7,66.6,53.8,0,0,1,25.0,25.0,100.0,0,0,0,8,0,0,1,11,1,4,0,1,7,8
Jordan Leslie,9897,WR,CLV,2,30.8,0,8,74.9,,59.4,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,26,0,18,0,0,8,1
Stacy Coley,11974,WR,MIN,3,40.0,0,18,53.1,,59.9,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,20,0,12,0,0,8,1
Cooper Rush,12324,QB,DAL,1,66.7,0,9,70.5,,60.0,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,12,0,2,0,0,8,0
Matthew Slater,4467,WR,NE,3,100.0,0,19,58.3,,55.9,0,0,0,,,,0,0,0,8,0,0,0,8,0,0,0,0,8,0
C.J. Prosise,10724,HB,SEA,4,11.5,0,29,63.5,82.0,60.0,0,0,5,10.0,9.8,100.0,0,0,0,7,0,0,0,61,5,51,0,0,2,0
John Kuhn,2686,FB,NO,2,58.3,0,20,63.3,29.8,57.9,0,0,4,57.1,50.0,100.0,0,0,0,7,0,0,0,12,4,8,0,0,3,3
Cameron Fleming,8775,T,NE,3,100.0,0,19,59.1,,58.3,0,0,0,,,,0,0,0,7,0,0,6,7,0,0,0,0,7,1
Kerwynn Williams,8013,HB,ARZ,7,13.2,0,1,58.1,55.0,60.0,1,0,3,11.5,11.1,83.3,0,1,0,7,0,0,0,53,3,27,0,0,4,0
Andre Roberts,5612,WR,ATL,6,35.0,0,2,66.0,,76.5,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,20,0,13,0,0,7,0
Rex Burkhead,7971,HB,NE,4,12.1,0,19,70.4,65.6,60.0,0,0,6,14.6,14.6,100.0,0,0,0,7,0,0,0,58,6,41,0,0,1,0
J.D. McKissic,11047,HB,SEA,4,10.4,0,29,73.8,17.2,60.0,0,0,2,4.4,4.1,50.0,0,1,1,7,0,0,0,67,2,49,0,0,5,0
Terrance West,8729,HB,BLT,5,10.6,0,3,51.1,80.1,60.0,0,0,5,22.7,21.7,100.0,0,0,0,7,0,0,0,66,5,23,0,0,2,0
Brittan Golden,7481,WR,ARZ,6,10.4,0,1,48.1,,34.7,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,67,0,60,0,0,7,0
Hunter Sharp,11078,WR,DEN,1,24.1,0,10,51.6,,60.3,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,29,0,22,0,0,7,0
Wayne Gallman,11895,HB,NYG,4,7.4,0,21,66.2,59.3,60.0,0,1,5,9.3,10.5,90.0,1,1,0,7,0,0,0,94,6,57,0,0,1,0
Fozzy Whittaker,8547,HB,CAR,6,36.8,0,5,64.7,73.4,60.0,0,0,1,11.1,11.1,100.0,0,0,0,7,0,0,0,19,1,9,0,0,6,0
Nick Foles,7089,QB,PHI,1,77.8,0,24,61.5,,60.0,0,0,0,,,,0,0,0,7,0,0,0,9,0,0,0,0,7,0
Rod Smith,9996,HB,DAL,7,24.1,0,9,68.2,79.6,66.2,0,0,4,26.7,25.0,100.0,0,0,0,7,0,0,0,29,4,16,0,0,3,0
Branden Oliver,9286,HB,LAC,5,8.8,0,27,60.1,41.4,,1,0,6,14.0,12.5,91.7,0,1,0,6,0,0,0,68,6,48,0,0,0,0
Jaelen Strong,9503,WR,JAX,1,30.0,0,15,58.9,,84.2,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,20,0,14,0,0,6,0
Henry Krieger-Coble,11020,TE,IND,1,85.7,0,14,48.4,,51.4,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,7,0,1,0,0,6,7
Corey Grant,9827,HB,JAX,6,18.8,0,15,87.7,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,32,0,9,0,0,6,0
Kenny Vaccaro,7796,S,NO,3,100.0,1,20,60.0,,60.0,0,0,0,,,,5,0,0,6,0,0,0,6,0,0,0,0,6,0
Drew Stanton,3659,QB,ARZ,1,26.1,0,1,33.6,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,23,0,16,0,0,6,0
Brian Schwenke,7889,G,TEN,2,100.0,0,31,62.6,78.1,59.9,0,0,4,100.0,100.0,100.0,0,0,0,6,0,4,0,6,4,4,1,0,2,1
Shane Smith,12238,TE,NYG,2,50.0,0,21,52.6,,53.8,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,12,0,6,0,0,6,0
Austin Ekeler,12164,HB,LAC,7,9.1,0,27,68.2,67.3,60.0,0,0,4,8.9,10.0,100.0,0,0,0,6,0,0,0,66,5,50,0,0,1,1
Ed Eagan,11121,WR,NYG,1,100.0,0,21,59.5,,58.4,0,0,0,,,,0,0,0,6,0,0,0,6,0,0,0,0,6,0
Nick Bellore,6515,LB,DET,3,100.0,0,11,77.2,,77.4,0,0,0,,,,0,0,0,5,0,0,0,5,0,0,0,0,5,0
Brian Quick,7037,WR,WAS,3,45.5,0,32,71.6,,58.7,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,11,0,6,0,0,5,1
Geremy Davis,9619,WR,LAC,1,83.3,0,27,57.9,,60.2,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,6,0,1,0,0,5,0
Jamaal Williams,11889,HB,GB,5,14.7,0,12,50.1,81.6,,0,0,5,21.7,21.7,100.0,0,0,0,5,0,0,0,34,5,23,0,0,0,0
Eric Saubert,11929,TE,ATL,4,83.3,0,2,58.5,,60.1,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,6,0,1,0,0,5,4
Nick Williams,8005,WR,ATL,1,17.9,0,2,65.3,,59.5,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,28,0,23,0,0,5,1
Bobby Rainey Jr.,7511,HB,BLT,3,27.8,0,3,69.7,77.9,60.0,0,0,2,14.3,13.3,100.0,0,0,0,5,0,0,0,18,2,15,0,0,3,0
David Fluellen,9184,HB,TEN,3,55.6,0,31,56.2,,58.0,0,0,0,,,,0,0,0,5,0,0,0,9,0,0,0,0,5,1
Chris Reed,9830,G,JAX,2,100.0,0,15,57.9,68.3,56.9,0,0,1,100.0,100.0,100.0,0,0,0,5,0,2,0,5,1,1,0,0,4,3
Jeff Janis,8870,WR,GB,4,83.3,0,12,58.3,,60.1,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,6,0,1,0,0,5,1
Peyton Barber,10927,HB,TB,4,19.2,0,30,59.5,25.3,60.0,0,0,2,20.0,27.3,100.0,1,0,0,5,0,0,0,26,3,11,0,0,2,0
Sean Mannion,9522,QB,LA,2,44.4,0,26,63.0,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,9,0,1,0,0,4,0
John Ross,11764,WR,CIN,2,36.4,0,7,34.8,,58.6,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,11,0,6,0,0,4,1
T.J. Yeldon,9469,HB,JAX,1,17.4,0,15,90.9,79.2,60.0,0,0,3,25.0,23.1,100.0,0,0,0,4,0,0,0,23,3,13,0,0,1,0
Cameron Artis-Payne,9607,HB,CAR,2,36.4,0,5,61.2,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,11,0,2,0,0,4,0
Jaydon Mickens,11371,WR,JAX,1,100.0,0,15,59.8,,59.5,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,0
Dwayne Washington,10870,HB,DET,3,11.1,0,11,53.6,17.5,60.0,0,1,2,10.5,10.5,75.0,0,1,0,4,0,0,0,36,2,19,0,0,2,0
Chad Henne,4371,QB,JAX,1,44.4,0,15,39.9,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,9,0,2,0,0,4,0
Austin Reiter,9655,T,CLV,1,100.0,0,8,69.1,45.7,74.1,0,0,2,100.0,100.0,100.0,0,0,0,4,0,0,0,4,2,2,0,3,2,1
Chad Williams,11853,WR,ARZ,2,17.4,0,1,81.9,,60.7,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,23,0,19,0,0,4,1
Trevor Davis,10797,WR,GB,3,15.4,1,12,52.6,,60.0,0,0,0,0.0,0.0,,1,0,0,4,0,0,0,26,0,22,0,0,4,0
Devontae Booker,10770,HB,DEN,4,6.0,0,10,72.7,78.2,60.0,0,0,3,6.1,5.6,100.0,0,0,0,4,0,0,0,67,3,54,0,0,1,0
Daniel Brown,10144,TE,CHI,2,23.5,0,6,54.8,71.5,60.0,0,0,2,14.3,18.8,100.0,0,0,0,4,0,0,0,17,3,16,0,0,1,11
Alex Armah,11948,FB,CAR,3,66.7,0,5,55.7,64.2,55.9,0,0,1,33.3,33.3,100.0,0,0,0,4,0,0,0,6,1,3,0,0,3,0
David Johnson,9519,HB,ARZ,1,8.7,1,1,40.9,46.0,72.4,0,0,3,9.7,8.8,100.0,1,0,0,4,0,0,0,46,3,34,0,0,1,0
Cole Hikutini,12276,TE,SF,3,9.4,0,28,56.5,,54.6,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,32,0,29,0,0,3,13
Justin Davis,12202,HB,LA,1,60.0,0,26,54.8,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,5,0,1,0,0,3,0
A.J. McCarron,8799,QB,CIN,1,100.0,0,7,60.0,,60.0,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Alfred Morris,7165,HB,DAL,6,9.4,0,9,57.5,53.8,,0,1,1,6.7,16.7,50.0,0,1,0,3,0,0,0,32,3,18,0,0,0,0
Alex Barrett,12183,ED,DET,2,100.0,0,11,57.8,,57.3,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Dwayne Harris,6328,WR,NYG,1,25.0,0,21,61.6,,84.9,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,8,0,6,0,0,2,0
Chad Wheeler,12240,T,NYG,1,100.0,0,21,60.0,71.3,59.9,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,2,1,0
Matt Jones,9528,HB,IND,2,22.2,0,14,49.3,25.0,60.0,0,0,1,33.3,33.3,100.0,0,0,0,2,0,0,0,9,1,3,0,0,1,0
Mike Thomas,10840,WR,LA,1,100.0,0,26,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Derek Anderson,2430,QB,CAR,1,22.2,0,5,40.4,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,9,0,7,0,0,2,0
Don Muhlbach,2130,LS,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Josh Ferguson,10907,HB,IND,1,15.4,0,14,52.3,30.3,,0,1,2,16.7,16.7,75.0,0,1,0,2,0,0,0,13,2,12,0,0,0,0
Jonotthan Harrison,9132,C,NYJ,2,100.0,0,22,60.0,,58.5,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Jace Billingsley,11130,WR,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Allen Robinson II,8696,WR,JAX,1,66.7,0,15,88.3,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
Matt Hazel,8825,WR,IND,2,28.6,0,14,58.1,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,7,0,5,0,0,2,0
Evan Baylis,23652,TE,HST,1,12.5,0,13,44.2,66.6,60.0,0,0,1,8.3,6.7,100.0,1,0,0,2,0,0,0,16,1,15,0,0,1,7
Akeem Hunt,9839,HB,KC,5,12.5,0,16,45.1,,59.3,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,16,0,13,0,0,2,0
Alfred Blue,8816,HB,HST,2,13.3,0,13,67.4,74.4,71.2,0,0,1,20.0,20.0,100.0,0,0,0,2,0,0,0,15,1,5,0,0,1,0
Matt Prater,3471,K,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Eric Murray,10740,S,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,4,0,0,1,0,0,0,1,0,0,0,0,1,0
Paul Posluszny,3650,LB,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Sean Davis,10692,S,PIT,1,100.0,0,25,60.0,62.1,,0,0,1,100.0,100.0,100.0,2,0,0,1,0,0,0,1,1,1,0,0,0,0
Nicholas Morrow,51674,LB,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Darron Lee,10654,LB,NYJ,1,100.0,0,22,60.0,60.9,,0,0,1,100.0,100.0,100.0,6,0,0,1,0,0,0,1,1,1,0,0,0,0
Stephen Weatherly,10861,ED,MIN,1,100.0,0,18,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Riley Dixon,10862,P,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Tyler Matakevich,10880,LB,PIT,1,100.0,0,25,60.0,61.5,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Erik Harris,10346,S,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Jarrod Wilson,10902,S,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Jordan Berry,10236,P,PIT,1,100.0,0,25,60.0,62.1,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Kameron Canaday,10949,LS,PIT,1,100.0,0,25,60.0,60.8,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
John Denney,2561,LS,MIA,1,100.0,0,17,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Tyrell Adams,10140,LB,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Mack Brown,10115,HB,WAS,2,7.1,0,32,68.4,72.4,,0,0,1,20.0,20.0,100.0,0,0,0,1,0,0,0,14,1,5,0,0,0,0
Jon Condo,2539,LS,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Justin March-Lillard,10065,LB,DAL,1,100.0,0,9,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Jonathan Anderson,9998,LB,CHI,1,100.0,0,6,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Charles Washington,11137,S,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Anthony Harris,9895,S,MIN,1,100.0,1,18,60.0,,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Terrance Smith,11181,LB,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Cory Littleton,11190,LB,LA,1,100.0,0,26,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Mike Hull,9815,LB,MIA,1,100.0,0,17,60.0,,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Raheem Mostert,9783,HB,SF,4,7.1,0,28,35.7,69.4,,0,0,1,16.7,14.3,100.0,0,0,0,1,0,0,0,14,1,7,0,0,0,0
Steve Longa,11285,ED,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Terron Ward,9778,HB,ATL,1,100.0,0,2,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Rey Maualuga,4961,LB,MIA,1,100.0,0,17,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Bryce Hager,9657,LB,LA,1,100.0,0,26,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
James Cowser,11351,ED,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Josh Harris,7748,LS,ATL,1,100.0,0,2,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Anthony Chickillo,9645,ED,PIT,1,100.0,0,25,60.0,61.5,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Lorenzo Doss,9597,CB,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Don Carey,5101,S,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Adrian Amos,9575,S,CHI,1,100.0,0,6,60.0,60.9,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
C.J. Spiller,5534,HB,KC,1,8.3,0,16,52.5,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,12,0,9,0,0,1,0
T.J. Watt,11785,ED,PIT,1,100.0,0,25,60.0,61.5,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Andrew DePaola,7633,TE,CHI,1,100.0,0,6,60.0,60.3,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Dustin Colquitt,2316,P,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Frank Zombo,5945,ED,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Bruce Carter,6192,ED,NYJ,1,100.0,0,22,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
C.J. Goodwin,9243,CB,ATL,1,100.0,0,2,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Sam Acho,6255,ED,CHI,1,100.0,0,6,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Christian Jones,9020,LB,CHI,1,100.0,0,6,60.0,60.6,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Casey Kreiter,8959,LS,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Dawuane Smoot,11823,ED,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Terrence Fede,8868,ED,MIA,1,100.0,0,17,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Duke Riley,11830,LB,ATL,1,100.0,0,2,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Jordan Tripp,8806,LB,ATL,1,100.0,0,2,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
John Johnson III,11847,S,LA,1,100.0,0,26,60.0,60.9,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Kevin Pierre-Louis,8767,LB,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Greg Van Roten,7746,C,CAR,1,100.0,0,5,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Jake McQuaide,6586,LS,LA,1,100.0,0,26,60.0,60.3,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Matt Overton,6979,LS,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Ben Gedeon,11875,LB,MIN,1,100.0,0,18,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Jalen Reeves-Maybin,11879,LB,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Samson Ebukam,11880,ED,LA,1,100.0,0,26,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Brock Osweiler,7059,QB,DEN,1,14.3,0,10,69.1,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,7,0,5,0,0,1,0
James Winchester,8580,LS,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Demario Davis,7079,LB,NYJ,1,100.0,0,22,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Kevin McDermott,8476,LS,MIN,1,100.0,0,18,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Cody Davis,8458,S,LA,1,100.0,0,26,60.0,60.9,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Steven Terrell,8450,S,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Jamal Agnew,11920,CB,DET,2,50.0,0,11,86.3,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,2,0,1,0,0,1,0
Paul Worrilow,8141,LB,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Rontez Miles,8102,S,NYJ,1,100.0,0,22,60.0,60.9,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Kemal Ishmael,8026,S,ATL,1,100.0,0,2,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
David Bass,8016,ED,NYJ,1,100.0,0,22,60.0,60.6,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Sam Tevi,11945,T,LAC,1,100.0,0,27,60.0,68.0,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
