player,player_id,position,team_name,player_game_count,assists,avg_depth_of_target,catch_rate,coverage_percent,coverage_snaps_per_reception,coverage_snaps_per_target,declined_penalties,dropped_ints,forced_incompletes,forced_incompletion_rate,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,snap_counts_coverage,snap_counts_pass_play,stops,tackles,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap,yards_per_reception
Eric Murray,10740,S,KC,6,0,11.1,52.6,99.3,13.4,7.1,0,0,3,15.8,16,58.9,58.6,84.8,60.0,55.8,58.5,0,53,9.1,1,3,2,75.3,10,141,142,2,10,19,0,134,55,1.0,13.4
Ryan Smith,10742,CB,TB,2,0,15.8,77.8,100.0,4.7,3.7,0,0,0,0.0,30,30.0,33.5,76.6,,63.0,25.2,0,59,25.0,2,0,0,158.3,7,35,35,2,6,9,2,141,55,4.3,20.1
B.J. Goodson,10743,LB,NYG,4,1,7.6,69.2,86.9,7.6,5.3,1,0,1,3.8,21,51.6,55.4,16.3,49.8,69.5,83.1,0,58,0.0,0,0,2,126.9,18,146,168,5,16,26,2,259,173,1.9,14.4
Miles Killebrew,10745,S,DET,6,2,10.2,52.9,93.8,14.6,7.7,0,1,4,23.5,11,76.1,74.9,80.5,51.3,64.0,71.7,1,23,20.0,2,4,0,61.4,9,136,145,3,6,17,1,82,32,0.6,9.1
Nick Kwiatkoski,10747,LB,CHI,2,1,,,100.0,,,0,0,0,,6,69.4,79.4,72.9,,75.3,79.4,0,,0.0,0,0,0,0.0,0,13,13,0,1,0,0,0,0,0.0,
De'Vondre Campbell,10749,LB,ATL,5,3,8.8,50.0,79.1,13.7,6.8,0,0,4,22.2,2,73.8,76.5,43.2,69.4,73.6,69.9,0,23,15.4,2,4,1,65.7,9,136,172,4,8,18,0,95,65,0.8,10.6
Juston Burris,10752,CB,NYJ,4,0,11.6,66.7,100.0,7.0,4.7,1,0,0,0.0,22,43.6,35.2,79.9,,27.7,27.1,1,26,20.0,1,0,1,96.5,8,58,58,1,4,12,2,98,20,1.8,12.3
David Onyemata,10754,DI,NO,5,1,5.0,100.0,2.1,2.0,2.0,0,0,0,0.0,20,56.8,72.2,82.6,60.3,75.7,51.5,0,6,0.0,0,0,0,91.7,1,2,95,1,0,1,0,6,1,3.0,6.0
Deon Bush,10758,S,CHI,2,1,1.0,50.0,100.0,2.0,1.0,0,0,0,0.0,6,76.9,88.5,67.5,,60.0,77.2,0,10,0.0,0,0,0,64.6,1,2,2,0,0,2,0,10,15,5.0,10.0
Antonio Morrison,10759,LB,IND,5,2,5.2,64.3,88.2,14.0,9.0,1,0,1,7.1,14,51.1,45.9,81.0,55.9,46.2,53.7,0,27,15.4,2,0,1,90.2,9,134,152,1,9,14,0,116,74,0.9,12.9
Derrick Kindred,10763,S,CLV,6,0,6.1,77.8,88.1,14.1,11.0,0,0,1,11.1,8,56.4,63.0,29.7,57.3,75.7,54.8,1,61,0.0,0,1,1,116.2,7,104,118,3,8,9,1,115,86,1.2,16.4
Blake Martinez,10765,LB,GB,6,2,4.3,88.9,81.9,8.3,7.3,0,0,1,5.6,12,59.9,73.7,82.0,57.5,82.5,62.7,0,20,25.0,4,1,2,113.7,16,140,171,7,10,18,1,123,79,0.9,7.7
Rashard Robinson,10767,CB,SF,6,1,14.8,45.7,99.2,13.6,6.2,1,2,5,14.3,28,59.8,61.7,0.0,58.1,83.3,65.5,1,31,10.0,2,5,6,73.6,16,236,238,2,17,35,2,221,34,1.0,13.8
Dean Lowry,10771,DI,GB,6,0,,,1.8,,,0,0,0,,12,58.8,53.9,83.5,56.6,52.8,71.4,0,,,0,0,0,0.0,0,2,110,0,0,0,0,0,0,0.0,
Matthew Judon,10780,ED,BLT,6,1,3.8,60.0,28.4,14.0,8.4,0,0,1,20.0,3,67.4,61.9,61.5,59.0,60.0,61.0,0,15,20.0,1,1,2,83.8,3,46,162,4,3,5,0,38,37,0.9,12.7
Matt Ioannidis,10786,DI,WAS,5,1,,,2.3,,,0,0,0,,32,60.9,78.6,82.9,80.9,56.5,72.8,0,,0.0,0,0,0,0.0,0,3,130,3,0,0,0,0,0,0.0,
LeShaun Sims,10791,CB,TEN,5,0,9.8,73.9,100.0,6.5,4.8,0,0,1,4.3,31,57.7,60.4,82.6,,74.0,31.2,0,36,27.3,3,1,1,124.9,17,118,118,3,8,23,2,178,45,1.6,10.5
Jatavis Brown,10809,LB,LAC,6,5,5.0,92.0,92.7,6.8,6.3,0,0,0,0.0,27,55.1,57.9,81.5,62.8,61.0,76.2,0,38,9.1,2,0,0,132.8,23,165,178,3,15,25,2,237,123,1.5,10.3
Devante Bond,10817,LB,TB,4,0,6.0,100.0,69.0,20.0,20.0,0,0,0,0.0,30,48.9,53.4,76.4,66.4,56.1,29.0,0,6,50.0,1,0,0,91.7,1,20,29,0,1,1,0,6,0,0.3,6.0
DeAndre Houston-Carson,10819,S,CHI,2,0,6.0,100.0,50.0,4.0,4.0,0,0,0,0.0,6,61.1,56.6,71.9,52.7,,,0,8,,0,0,0,100.0,1,4,8,0,0,1,0,8,2,2.0,8.0
Anthony Brown,10823,CB,DAL,5,0,12.8,56.7,98.2,11.8,6.7,1,1,5,16.7,9,63.7,63.9,83.9,52.9,62.2,69.4,1,25,6.3,1,2,4,99.0,17,214,218,3,15,30,4,173,21,0.9,10.2
Cory James,10828,LB,OAK,6,1,3.3,72.2,90.1,10.7,7.7,0,0,0,0.0,23,56.3,59.9,81.3,71.9,59.7,75.4,0,29,14.3,2,0,0,86.3,13,145,161,5,11,18,0,104,60,0.7,8.0
Blake Countess,10830,S,LA,4,0,24.0,100.0,90.5,9.0,9.0,0,0,0,0.0,26,53.0,47.8,76.2,57.6,52.2,79.7,0,50,0.0,0,0,0,118.8,2,19,21,0,3,2,0,58,10,3.2,29.0
Anthony Zettel,10836,ED,DET,6,0,4.0,0.0,6.5,,8.0,0,1,0,0.0,11,62.3,82.2,87.9,72.3,77.7,67.4,0,,50.0,1,0,0,39.6,0,9,138,4,1,1,0,0,0,0.0,
Kamu Grugier-Hill,10842,LB,PHI,1,0,,,100.0,,,0,0,0,,24,66.6,67.1,66.5,,,73.3,0,,0.0,0,0,0,0.0,0,7,7,0,1,0,0,0,0,0.0,
Kavon Frazier,10846,S,DAL,4,2,6.0,100.0,100.0,57.0,57.0,1,0,0,0.0,9,58.7,54.1,76.4,,43.5,50.7,0,15,11.1,1,0,1,118.8,1,63,63,0,6,1,0,15,9,0.3,15.0
Elandon Roberts,10848,LB,NE,5,0,7.0,87.5,86.8,10.7,9.4,0,0,0,0.0,19,51.0,60.8,79.5,53.9,70.5,75.0,0,16,14.3,1,0,0,137.5,7,79,91,1,6,8,1,60,17,0.8,8.6
Kevon Seymour,10852,CB,CAR,4,0,15.7,66.7,96.4,19.3,12.8,0,0,0,0.0,5,59.1,57.2,80.2,54.6,50.2,78.0,0,37,0.0,0,0,0,104.9,4,81,84,0,3,6,0,68,17,0.9,17.0
Will Parks,10853,S,DEN,5,0,8.5,75.0,88.7,7.5,5.6,0,0,1,5.0,10,63.3,65.2,81.5,55.4,69.8,45.8,0,31,22.2,2,1,0,94.0,15,118,133,4,7,20,0,141,39,1.3,9.4
Jalen Mills,10867,CB,PHI,6,2,8.8,66.7,99.6,7.0,4.7,1,1,6,10.5,24,55.6,58.9,84.1,60.0,79.2,73.6,2,35,8.8,3,5,3,87.3,38,284,285,11,29,57,3,366,142,1.4,9.6
Charone Peake,10875,WR,NYJ,1,0,,,100.0,,,0,0,0,,22,,60.0,60.0,,,,0,,,0,0,0,0.0,0,1,1,0,0,0,0,0,0,0.0,
Jayron Kearse,10878,S,MIN,1,0,,,100.0,,,0,0,0,,18,60.0,60.0,62.9,,,,0,,,0,0,0,0.0,0,1,1,0,0,0,0,0,0,0.0,
Clayton Fejedelem,10879,S,CIN,4,0,7.5,50.0,93.1,51.0,25.5,0,0,0,0.0,7,61.2,61.1,80.7,56.0,59.8,40.1,1,4,0.0,0,0,0,16.7,1,54,58,0,1,2,0,4,0,0.1,4.0
Tyler Matakevich,10880,LB,PIT,4,0,4.7,66.7,70.0,3.5,2.3,0,0,1,33.3,25,55.6,80.5,68.2,55.1,68.0,76.9,0,4,0.0,0,1,0,109.7,2,7,10,1,2,3,1,6,0,0.9,3.0
Joe Walker,10885,LB,PHI,2,0,,,100.0,,,0,0,0,,24,47.9,54.2,74.1,,64.6,33.6,0,,,0,0,0,0.0,0,8,8,0,0,0,0,0,0,0.0,
Mike Hilton,10898,CB,PIT,6,1,7.1,70.6,81.0,10.0,7.1,0,1,1,5.9,25,84.0,88.0,80.4,72.7,89.9,52.1,1,11,22.2,4,0,0,53.6,12,128,158,8,13,17,0,70,27,0.6,5.8
Jarrod Wilson,10902,S,JAX,3,0,,,85.7,,,0,0,0,,15,63.9,65.1,70.8,60.0,61.8,34.6,0,,,0,0,0,0.0,0,6,7,0,0,0,0,0,0,0.0,
Briean Boddy-Calhoun,10903,CB,CLV,6,2,7.0,57.1,92.6,36.3,20.7,0,0,3,42.9,8,79.2,78.4,84.1,48.9,68.3,73.6,0,9,33.3,2,3,0,104.2,4,150,162,1,2,7,1,25,6,0.2,6.3
Stefan McClure,10912,S,WAS,3,0,10.0,0.0,84.6,,9.0,0,0,1,100.0,32,72.2,67.8,71.8,57.9,56.1,75.2,0,,,0,0,0,39.6,0,11,13,0,0,1,0,0,0,0.0,
Matthias Farley,10953,S,IND,6,3,11.6,70.0,95.2,12.1,8.5,0,0,3,15.0,14,61.4,66.4,80.1,67.5,70.4,76.7,1,51,5.9,1,2,0,87.5,14,180,189,2,13,20,0,230,108,1.4,16.4
Trevor Williams,11004,CB,LAC,6,1,14.6,45.8,100.0,17.8,8.2,2,0,4,16.7,27,77.0,77.3,36.7,,76.8,79.8,1,31,0.0,0,4,3,57.1,11,208,208,4,12,24,1,117,35,0.6,10.6
Brian Poole,11052,CB,ATL,5,3,7.0,78.8,93.8,6.0,4.7,0,2,4,12.1,2,68.6,70.1,82.8,72.0,63.3,55.8,0,29,22.2,6,4,0,98.7,26,167,178,10,18,33,0,254,125,1.6,9.8
Trevon Coley,11093,DI,CLV,6,1,-3.0,100.0,3.2,4.0,4.0,0,0,0,0.0,8,58.0,59.3,83.1,51.6,64.9,74.2,0,2,0.0,0,0,0,79.2,1,4,126,2,1,1,0,2,5,0.5,2.0
Patrick Onwuasor,11100,LB,BLT,6,1,2.2,75.0,88.2,7.7,5.8,0,0,1,8.3,3,61.7,63.4,77.2,63.3,62.0,68.0,0,18,11.1,1,1,0,92.7,9,75,85,3,7,12,0,81,70,1.2,9.0
Michael Pierce,11101,DI,BLT,6,0,,,0.7,,,0,0,0,,3,60.0,83.6,85.9,66.8,82.0,76.5,0,,,0,0,0,0.0,0,1,141,1,0,0,0,0,0,0.0,
Charles Washington,11137,S,DET,6,0,10.0,100.0,95.9,42.0,42.0,0,0,0,0.0,11,59.5,63.0,78.6,69.7,64.1,81.2,0,18,0.0,0,0,0,118.8,1,47,49,0,1,1,0,18,8,0.4,18.0
Kentrell Brice,11142,S,GB,5,1,8.6,72.7,94.8,14.9,10.8,0,0,1,9.1,12,55.5,51.7,78.7,57.9,46.7,35.1,1,29,33.3,4,1,0,70.6,8,128,135,2,7,11,0,121,50,1.0,15.1
Josh Hawkins,11149,CB,GB,5,1,13.6,66.7,100.0,6.5,4.3,0,1,3,16.7,12,63.5,66.9,80.9,,76.4,52.3,0,25,21.4,3,3,1,86.3,12,86,86,3,10,18,0,124,32,1.6,10.3
Brian Price,11157,DI,DAL,5,0,,,8.3,,,0,0,0,,9,57.6,51.9,81.9,60.6,50.3,42.8,0,,,0,0,0,0.0,0,4,48,0,0,0,0,0,0,0.0,
Ufomba Kamalu,11164,ED,HST,2,0,,,2.6,,,0,0,0,,13,60.0,71.9,79.1,68.4,64.5,72.0,0,,,0,0,0,0.0,0,1,39,1,0,0,0,0,0,0.0,
Brennan Scarlett,11169,ED,HST,5,1,5.3,100.0,25.9,7.0,7.0,0,0,0,0.0,13,56.3,67.5,82.3,53.6,78.8,48.2,0,19,25.0,1,0,0,112.5,3,22,85,2,2,3,0,33,17,1.6,11.0
Terrance Smith,11181,LB,KC,1,0,,,33.3,,,0,0,0,,16,60.0,58.3,68.7,56.2,,,0,,,0,0,0,0.0,0,1,3,0,0,0,0,0,0,0.0,
Mike Jordan,11189,CB,CLV,1,0,8.0,100.0,100.0,4.0,4.0,0,0,0,0.0,8,49.1,49.5,69.9,,60.0,72.5,0,9,0.0,0,0,0,104.2,1,4,4,0,1,1,0,9,1,2.3,9.0
Cory Littleton,11190,LB,LA,5,0,,,100.0,,,0,0,0,,26,66.7,85.1,77.2,,82.7,78.3,0,,,0,0,0,0.0,0,13,13,0,0,0,0,0,0,0.0,
James Burgess,11202,LB,CLV,5,1,3.2,90.9,70.3,6.2,5.6,0,0,0,0.0,8,46.0,50.3,81.8,67.0,53.1,35.7,0,16,28.6,2,0,0,103.8,10,64,91,3,4,11,0,98,68,1.6,9.8
Lafayette Pitts,11210,CB,JAX,2,0,,,100.0,,,0,0,0,,15,23.9,25.0,83.0,,60.0,,0,,,0,0,0,0.0,0,5,5,0,0,0,0,0,0,0.0,
Jonathan Jones,11217,CB,NE,6,1,13.8,56.0,96.6,7.6,4.2,1,1,3,12.0,19,58.9,59.1,80.9,48.2,68.5,51.9,0,30,16.7,2,3,1,98.4,14,114,118,4,9,25,1,218,54,2.1,15.6
Cre'Von LeBlanc,11218,CB,CHI,1,0,10.0,100.0,100.0,4.0,4.0,0,0,0,0.0,6,48.8,48.9,70.1,,60.0,70.2,0,11,0.0,0,0,0,112.5,1,4,4,0,1,1,0,11,1,2.8,11.0
Ken Crawley,11224,CB,NO,3,0,12.1,44.8,100.0,9.9,4.4,1,1,3,10.3,20,89.2,88.7,82.2,,70.7,63.6,1,45,12.5,2,3,2,69.9,13,137,137,5,14,29,2,152,67,1.2,11.7
De'Vante Harris,11227,CB,NO,3,0,12.3,77.8,100.0,7.1,5.6,1,0,0,0.0,20,33.2,36.3,78.0,,63.4,80.6,0,38,0.0,0,0,1,155.8,7,52,52,0,7,9,1,117,22,2.3,16.7
Andrew Adams,11240,S,NYG,6,0,8.0,100.0,100.0,23.5,23.5,0,0,0,0.0,21,60.9,57.5,77.5,,48.3,27.0,0,13,,0,0,0,135.4,2,50,50,0,0,2,1,14,4,0.3,7.0
Dont'e Deayon,11242,CB,NYG,1,0,8.0,100.0,91.4,30.0,30.0,0,0,0,0.0,21,70.8,69.0,76.5,53.0,60.0,71.6,0,13,0.0,0,0,0,118.8,1,32,35,0,1,1,0,13,5,0.4,13.0
Michael Hunter,11243,CB,NYG,2,0,,,100.0,,,0,0,0,,21,62.1,62.4,66.8,,,,0,,,0,0,0,0.0,0,4,4,0,0,0,0,0,0,0.0,
Romeo Okwara,11250,ED,NYG,5,0,,,6.5,,,0,0,0,,21,57.9,46.5,82.3,47.2,53.7,71.9,0,,,0,0,0,0.0,0,4,62,0,0,0,0,0,0,0.0,
Steve Longa,11285,ED,DET,2,0,10.0,66.7,85.7,3.0,2.0,0,0,0,0.0,11,29.0,27.0,69.6,60.0,44.6,71.4,0,21,0.0,0,0,0,103.5,2,6,7,0,1,3,0,33,2,5.5,16.5
Kevin Peterson,11302,CB,LA,1,0,14.0,100.0,100.0,2.0,2.0,0,0,0,0.0,26,46.4,44.1,69.9,,60.0,,0,11,,0,0,0,152.1,1,2,2,0,0,1,1,11,0,5.5,11.0
Roy Robertson-Harris,11341,DI,CHI,6,0,,,4.1,,,0,0,0,,6,59.5,51.4,79.1,53.2,53.6,71.0,0,,,0,0,0,0.0,0,2,49,0,0,0,0,0,0,0.0,
Marwin Evans,11343,S,GB,4,0,16.0,100.0,97.8,42.0,42.0,0,0,0,0.0,12,62.6,57.9,0.0,60.0,58.6,81.9,0,10,0.0,0,0,1,147.9,1,44,45,0,3,1,1,10,0,0.2,10.0
James Cowser,11351,ED,OAK,5,1,-1.5,100.0,46.2,6.0,6.0,0,0,0,0.0,23,88.1,81.7,80.3,57.5,57.1,76.9,0,4,0.0,0,0,0,79.2,2,12,26,3,4,2,0,3,6,0.3,1.5
Javien Elliott,11418,CB,TB,2,0,3.0,100.0,100.0,6.0,6.0,0,0,0,0.0,30,49.4,50.8,73.6,,60.0,,0,31,,0,0,0,118.8,2,12,12,0,0,2,0,38,32,3.2,19.0
Solomon Thomas,11758,ED,SF,6,0,,,4.3,,,0,0,0,,28,61.6,62.9,70.5,56.5,66.3,37.4,0,,25.0,1,0,1,0.0,0,8,188,3,3,0,0,0,0,0.0,
Jamal Adams,11761,S,NYJ,6,2,10.1,66.7,86.8,18.5,12.3,1,0,2,13.3,22,64.1,62.8,13.6,54.5,66.2,65.0,0,35,7.7,1,2,3,133.9,10,198,228,4,10,15,3,132,56,0.7,13.2
Marshon Lattimore,11766,CB,NO,4,1,8.7,63.2,100.0,13.3,8.4,0,0,2,10.5,20,90.3,90.3,83.5,,71.5,79.5,1,27,5.9,1,2,1,57.8,12,172,172,5,15,19,0,114,40,0.7,9.5
Haason Reddick,11768,ED,ARZ,6,0,3.7,100.0,56.6,8.5,8.5,1,0,0,0.0,1,52.6,52.6,0.0,50.8,69.3,77.7,0,20,16.7,2,0,2,104.9,11,98,173,3,10,11,0,101,60,1.1,9.2
Derek Barnett,11769,ED,PHI,6,0,13.0,100.0,2.3,3.0,3.0,1,0,0,0.0,24,58.8,58.5,0.0,63.4,70.5,57.0,0,21,50.0,1,0,4,118.8,1,3,130,1,1,1,0,21,8,7.0,21.0
Malik Hooker,11770,S,IND,6,0,20.4,50.0,98.3,55.0,27.5,0,0,1,12.5,14,65.6,64.3,31.7,66.1,59.0,68.2,3,53,0.0,0,1,1,87.5,4,236,240,0,13,8,3,84,20,0.4,21.0
Marlon Humphrey,11771,CB,BLT,6,0,11.9,50.0,100.0,9.1,4.6,0,1,2,12.5,3,65.4,62.5,82.8,,47.7,55.1,0,24,0.0,0,2,1,67.7,8,79,79,4,9,16,0,92,31,1.3,11.5
Adoree' Jackson,11773,CB,TEN,6,0,11.6,55.3,100.0,10.8,5.9,1,1,7,18.4,31,61.0,62.5,84.7,,65.6,32.2,0,26,25.0,6,5,4,99.1,21,238,238,3,18,38,3,225,85,1.0,10.7
Jarrad Davis,11776,LB,DET,4,5,5.1,85.7,87.0,6.9,5.9,1,0,1,4.8,11,56.0,56.9,0.0,63.9,64.8,33.8,0,64,18.2,4,1,3,120.0,18,134,154,6,13,21,1,189,109,1.5,10.5
Charles Harris,11777,ED,MIA,5,1,,,2.7,,,0,0,0,,17,64.1,72.9,85.9,72.9,53.1,51.2,0,,0.0,0,0,0,0.0,0,3,111,2,1,0,0,0,0,0.0,
Gareon Conley,11779,CB,OAK,2,1,11.8,80.0,100.0,14.0,11.2,0,0,1,20.0,23,73.5,72.8,80.2,,62.0,81.3,0,14,0.0,0,1,0,95.8,4,58,58,0,5,5,0,35,1,0.6,8.8
Jabrill Peppers,11780,S,CLV,6,1,15.4,100.0,93.4,38.0,38.0,0,0,0,0.0,8,48.3,45.8,32.3,58.8,51.2,77.1,0,39,6.7,1,0,2,158.3,5,198,212,1,13,5,2,94,24,0.5,18.8
Takkarist McKinley,11781,ED,ATL,5,0,,,3.2,,,0,0,0,,2,70.1,67.6,50.0,70.0,51.9,53.7,0,,50.0,1,0,1,0.0,0,4,124,2,1,0,0,0,0,0.0,
Tre'Davious White,11782,CB,BUF,5,0,13.7,47.1,99.5,12.9,6.1,0,1,9,26.5,4,80.9,79.8,83.6,60.0,64.1,71.0,1,77,0.0,0,9,2,74.8,16,219,220,4,20,34,1,293,104,1.4,18.3
T.J. Watt,11785,ED,PIT,5,2,2.0,50.0,46.3,21.7,10.8,0,0,1,16.7,25,71.8,68.8,51.3,59.8,68.4,34.5,1,6,50.0,4,1,1,16.7,3,68,147,4,2,6,0,10,12,0.2,3.3
Reuben Foster,11786,LB,SF,1,0,5.5,50.0,100.0,5.0,2.5,0,0,1,50.0,28,91.5,92.7,67.8,,66.4,75.5,0,7,0.0,0,1,0,58.3,1,5,5,1,2,2,0,7,4,1.4,7.0
Kevin King,11788,CB,GB,5,1,11.5,54.5,100.0,8.3,4.5,0,0,2,9.1,12,51.6,53.8,82.8,,62.6,49.0,0,18,15.4,2,2,1,72.7,12,102,102,2,10,22,0,133,47,1.3,11.1
Budda Baker,11791,S,ARZ,6,0,12.2,80.0,73.9,4.3,3.4,0,0,0,0.0,1,34.9,30.2,75.2,48.8,60.0,23.5,0,72,25.0,1,0,0,158.3,4,17,23,1,3,5,1,102,37,6.0,25.5
Marcus Maye,11794,S,NYJ,6,0,3.8,75.0,96.2,71.7,53.8,0,0,0,0.0,22,71.6,71.2,83.2,48.2,64.8,62.8,1,16,7.7,1,0,0,94.8,3,229,238,2,12,4,1,29,19,0.1,9.7
Marcus Williams,11797,S,NO,5,4,16.4,60.0,99.1,67.3,40.4,0,0,0,0.0,20,64.5,66.8,26.3,55.8,74.9,70.3,1,38,10.0,2,0,1,64.6,3,214,216,2,14,5,0,64,9,0.3,21.3
Quincy Wilson,11801,CB,IND,2,0,22.1,63.6,100.0,6.4,4.1,0,1,2,18.2,14,50.6,54.2,78.9,,67.0,75.9,0,46,0.0,0,2,0,137.5,7,45,45,1,2,11,1,199,36,4.4,28.4
Tyus Bowser,11802,ED,BLT,6,0,8.0,50.0,23.0,13.0,6.5,0,0,0,0.0,3,60.9,59.9,85.8,61.3,53.8,75.5,1,17,,0,0,0,79.2,1,14,61,1,0,2,1,17,3,1.3,17.0
Ryan Anderson,11804,ED,WAS,5,0,-3.0,100.0,16.7,7.0,7.0,0,0,0,0.0,32,77.3,49.7,15.2,48.6,52.1,72.4,0,-1,0.0,0,0,1,79.2,1,7,42,1,1,1,0,-1,2,-0.1,-1.0
Justin Evans,11805,S,TB,4,1,8.0,60.0,100.0,17.2,10.3,0,0,1,10.0,30,63.3,69.9,81.4,,78.5,63.5,1,17,25.0,3,1,0,70.0,6,113,113,1,8,10,1,58,23,0.6,9.7
DeMarcus Walker,11806,ED,DEN,4,0,,,10.5,,,0,0,0,,10,60.6,64.3,77.1,55.9,67.0,69.9,0,,,0,0,0,0.0,0,2,19,0,0,0,0,0,0,0.0,
Teez Tabor,11808,CB,DET,1,0,,,66.7,,,0,0,0,,11,60.5,59.4,68.4,58.4,,,0,,,0,0,0,0.0,0,2,3,0,0,0,0,0,0,0.0,
Dalvin Tomlinson,11810,DI,NYG,6,1,,,4.2,,,0,0,0,,21,58.0,76.0,83.9,59.0,79.0,75.6,0,,0.0,0,0,0,0.0,0,5,120,0,0,0,0,0,0,0.0,
Zach Cunningham,11812,LB,HST,6,4,3.3,92.3,82.4,11.6,10.7,0,0,0,0.0,13,65.7,70.8,25.4,51.4,81.0,69.2,0,22,13.3,2,0,1,120.2,12,145,176,4,9,13,1,87,50,0.6,7.3
Tanoh Kpassagnon,11814,ED,KC,2,0,,,25.0,,,0,0,0,,16,60.0,58.2,71.4,56.6,,,0,,,0,0,0,0.0,0,1,4,0,0,0,0,0,0,0.0,
Chidobe Awuzie,11815,CB,DAL,3,1,7.3,100.0,100.0,13.7,13.7,0,0,0,0.0,9,73.8,71.0,77.0,,49.2,79.7,0,10,0.0,0,0,0,97.2,3,44,44,1,4,3,0,22,0,0.5,7.3
Josh Jones,11816,S,GB,5,1,6.3,86.7,90.7,8.5,7.3,1,0,0,0.0,12,57.1,52.2,0.0,70.6,51.9,87.7,0,21,0.0,0,0,2,96.7,13,117,129,6,12,15,0,108,40,1.0,8.3
Larry Ogunjobi,11820,DI,CLV,6,0,,,4.8,,,0,0,0,,8,61.4,73.4,30.7,60.7,78.3,74.7,0,,0.0,0,0,1,0.0,0,3,63,1,1,0,0,0,0,0.0,
Ahkello Witherspoon,11821,CB,SF,2,0,9.0,66.7,100.0,12.5,8.3,0,0,0,0.0,28,57.8,56.7,75.5,,54.3,74.8,0,18,0.0,0,0,0,103.5,2,26,26,0,1,3,0,33,12,1.3,16.5
Jordan Willis,11828,ED,CIN,5,2,,,3.4,,,0,0,0,,7,64.5,75.5,85.4,66.1,69.0,78.0,0,,0.0,0,0,0,0.0,0,2,58,1,1,0,0,0,0,0.0,
Duke Riley,11830,LB,ATL,5,1,3.0,91.7,93.7,7.5,6.9,0,0,0,0.0,2,52.7,49.6,81.2,54.2,50.4,27.1,0,34,33.3,3,0,0,133.3,11,89,95,1,5,12,1,112,82,1.3,10.2
Alex Anzalone,11831,LB,NO,4,0,4.5,81.8,85.4,8.7,7.1,0,0,1,9.1,20,60.3,61.4,22.8,62.3,64.0,66.9,0,53,11.1,1,1,1,151.7,9,82,96,6,8,11,2,120,84,1.5,13.3
Tim Williams,11833,ED,BLT,4,0,,,2.7,,,0,0,0,,3,61.2,72.2,78.8,66.2,67.9,73.3,0,,0.0,0,0,0,0.0,0,1,37,1,1,0,0,0,0,0.0,
Tarell Basham,11835,ED,IND,5,0,17.0,100.0,13.2,5.0,5.0,0,0,0,0.0,14,33.4,57.0,80.2,68.0,56.6,69.2,0,20,,0,0,0,118.8,1,5,38,0,0,1,0,20,3,4.0,20.0
Fabian Moreau,11836,CB,WAS,4,1,15.9,62.5,100.0,8.2,5.1,0,0,1,12.5,32,53.3,50.9,79.7,,42.8,29.8,0,45,20.0,1,1,0,145.8,5,42,42,0,3,8,1,102,40,2.5,20.4
Eddie Vanderdoes,11843,DI,OAK,6,0,,,2.1,,,0,0,0,,23,59.4,51.8,83.1,60.4,47.5,72.2,0,,,0,0,0,0.0,0,2,95,0,0,0,0,0,0,0.0,
Shaquill Griffin,11845,CB,SEA,5,2,11.5,64.5,100.0,8.4,5.4,1,0,5,16.1,29,65.3,67.5,84.7,,74.0,78.0,0,20,4.5,1,4,2,91.2,20,181,181,5,19,31,1,183,43,1.1,9.2
Jourdan Lewis,11846,CB,DAL,4,0,9.5,60.0,100.0,11.0,6.6,0,0,4,20.0,9,72.6,74.8,83.3,,78.0,86.8,1,20,0.0,0,4,1,86.5,12,139,139,5,15,20,2,105,43,0.8,8.8
John Johnson III,11847,S,LA,5,0,7.2,40.0,99.2,55.5,22.2,0,1,2,40.0,26,86.4,87.8,80.4,58.5,61.1,52.9,1,6,20.0,1,2,0,47.9,2,118,119,2,4,5,1,10,1,0.1,5.0
Cordrea Tankersley,11852,CB,MIA,3,0,8.9,75.0,100.0,9.8,7.3,0,1,3,18.8,17,66.3,67.3,80.5,,66.7,58.8,0,17,11.1,1,3,0,108.9,12,123,123,2,8,16,1,90,25,0.8,7.5
Rasul Douglas,11854,CB,PHI,5,1,11.1,62.5,100.0,8.4,5.3,2,1,4,12.5,24,66.1,61.4,0.0,,48.5,27.8,2,75,23.8,5,3,4,74.9,20,181,181,4,15,32,1,279,123,1.7,14.0
Nazair Jones,11857,DI,SEA,5,0,,,2.0,,,0,0,0,,29,59.4,75.9,80.8,90.1,58.2,28.9,1,,0.0,0,0,0,0.0,0,1,51,0,1,0,0,0,0,0.0,
Trey Hendrickson,11858,ED,NO,4,0,,,2.4,,,0,0,0,,20,59.7,73.8,81.1,80.6,54.0,72.8,0,,,0,0,0,0.0,0,1,42,1,0,0,0,0,0,0.0,
Kendell Beckwith,11862,LB,TB,5,2,4.7,76.7,93.9,8.0,6.2,0,0,1,3.3,30,62.6,69.6,84.1,68.4,72.0,75.1,0,19,9.1,2,1,2,104.4,23,201,214,10,18,30,1,197,89,1.1,8.6
