player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,man_avg_depth_of_target,man_avoided_tackles,man_caught_percent,man_contested_catch_rate,man_contested_receptions,man_contested_targets,man_drop_rate,man_drops,man_first_downs,man_fumbles,man_grades_hands_drop,man_grades_pass_route,man_interceptions,man_longest,man_pass_block_rate,man_pass_blocks,man_pass_plays,man_receptions,man_route_rate,man_routes,man_targeted_qb_rating,man_targets,man_targets_percent,man_touchdowns,man_yards,man_yards_after_catch,man_yards_after_catch_per_reception,man_yards_per_reception,man_yprr,penalties,zone_avg_depth_of_target,zone_avoided_tackles,zone_caught_percent,zone_contested_catch_rate,zone_contested_receptions,zone_contested_targets,zone_drop_rate,zone_drops,zone_first_downs,zone_fumbles,zone_grades_hands_drop,zone_grades_pass_route,zone_interceptions,zone_longest,zone_pass_block_rate,zone_pass_blocks,zone_pass_plays,zone_receptions,zone_route_rate,zone_routes,zone_targeted_qb_rating,zone_targets,zone_targets_percent,zone_touchdowns,zone_yards,zone_yards_after_catch,zone_yards_after_catch_per_reception,zone_yards_per_reception,zone_yprr
Ed Dickson,5595,TE,CAR,17,46,0,5,5.3,0,50.0,100.0,2,2,0.0,0,3,0,74.6,47.4,0,57,25.9,49,189,5,66.7,126,82.1,10,21.7,0,92,68,13.6,18.4,0.73,0,10.9,5,78.1,0.0,0,2,3.8,1,18,0,74.9,69.9,1,64,19.5,56,287,25,77.7,223,98.0,32,69.6,0,341,126,5.0,13.6,1.53
Rashard Higgins,10806,WR,CLV,15,46,0,8,12.9,2,36.8,25.0,1,4,12.5,1,3,1,52.5,46.9,3,56,0.0,0,201,7,91.5,184,38.8,19,41.3,1,128,70,10.0,18.3,0.7,0,8.2,4,76.0,50.0,1,2,5.0,1,9,0,69.6,52.7,3,28,0.3,1,290,19,95.2,276,55.7,25,54.3,0,179,80,4.2,9.4,0.65
Greg Olsen,3647,TE,CAR,8,45,0,5,10.6,0,62.5,50.0,3,6,0.0,0,8,0,78.0,75.8,0,24,4.1,3,73,10,93.2,68,103.9,16,35.6,1,111,22,2.2,11.1,1.63,0,11.2,1,56.0,16.7,1,6,0.0,0,10,0,80.6,70.8,1,30,7.4,11,148,14,88.5,131,75.8,25,55.6,1,182,50,3.6,13.0,1.39
T.J. Jones,8824,WR,DET,14,45,0,11,8.2,0,61.5,33.3,1,3,11.1,1,7,0,56.7,69.1,0,29,0.0,0,94,8,91.5,86,107.9,13,28.9,1,90,25,3.1,11.3,1.05,0,13.3,0,71.0,50.0,2,4,8.3,2,15,0,60.7,73.7,0,34,0.0,0,181,22,95.6,173,102.8,31,68.9,0,309,48,2.2,14.0,1.79
Charles Sims,8704,HB,TB,16,45,0,30,5.6,0,82.4,100.0,3,3,6.7,1,7,0,64.7,77.3,0,22,34.7,41,118,14,62.7,74,111.5,17,37.8,1,103,58,4.1,7.4,1.39,0,1.2,4,80.8,50.0,1,2,4.5,1,5,1,73.6,57.0,0,25,25.6,56,219,21,69.4,152,90.5,26,57.8,0,149,170,8.1,7.1,0.98
Jermaine Gresham,5546,TE,ARZ,14,45,0,1,8.3,2,58.3,60.0,3,5,22.2,2,6,0,32.6,51.8,0,16,25.7,37,144,7,67.4,97,75.3,12,26.7,0,71,26,3.7,10.1,0.73,0,6.2,4,77.8,66.7,4,6,12.5,3,9,0,50.4,57.6,1,21,22.1,60,271,21,72.3,196,98.3,27,60.0,1,225,106,5.0,10.7,1.15
Antonio Gates,1609,TE,LAC,16,44,0,27,11.3,0,45.5,33.3,1,3,0.0,0,4,0,73.4,55.1,2,27,5.5,8,146,5,89.7,131,29.2,11,25.0,0,76,19,3.8,15.2,0.58,0,8.9,1,81.5,80.0,4,5,4.3,1,9,0,72.1,69.0,0,20,6.0,11,182,22,90.1,164,100.6,27,61.4,0,220,65,3.0,10.0,1.34
Tyler Higbee,10744,TE,LA,17,44,0,26,8.9,0,46.2,50.0,2,4,14.3,1,3,0,49.7,52.0,0,15,30.2,42,139,6,66.2,92,57.5,13,29.5,0,53,15,2.5,8.8,0.58,0,11.1,4,65.5,0.0,0,5,5.0,1,8,0,69.9,66.6,1,38,24.6,59,240,19,72.9,175,77.5,29,65.9,0,245,76,4.0,12.9,1.4
Josh Bellamy,7472,WR,CHI,13,44,0,6,11.7,1,55.0,50.0,2,4,15.4,2,8,0,43.8,68.5,0,30,0.0,0,78,11,97.4,76,78.5,20,45.5,0,147,56,5.1,13.4,1.93,0,14.7,1,56.5,55.6,5,9,13.3,2,9,0,47.7,58.4,1,46,0.0,0,189,13,95.8,181,87.0,23,52.3,1,229,59,4.5,17.6,1.27
Aldrick Robinson,6330,WR,SF,16,44,0,28,12.3,0,33.3,16.7,1,6,22.2,2,4,0,31.8,53.6,0,16,0.0,0,104,7,93.3,97,45.1,21,47.7,0,77,13,1.9,11.0,0.79,0,13.0,1,52.2,25.0,2,8,14.3,2,8,0,46.0,60.5,1,45,0.0,0,161,12,96.9,156,89.6,23,52.3,2,183,27,2.3,15.3,1.17
J.D. McKissic,11047,HB,SEA,13,44,0,29,8.0,2,76.2,100.0,2,2,5.9,1,11,0,68.0,93.1,0,27,5.1,4,79,16,81.0,64,130.3,21,47.7,2,166,82,5.1,10.4,2.59,0,1.7,1,80.0,0.0,0,2,0.0,0,0,0,81.7,52.5,1,9,2.6,4,152,16,94.1,143,61.9,20,45.5,0,77,83,5.2,4.8,0.54
DeMarco Murray,6223,HB,TEN,15,44,0,31,-0.1,3,88.9,100.0,1,1,0.0,0,5,0,76.5,65.9,0,18,30.2,42,139,8,63.3,88,100.0,9,20.5,0,72,70,8.8,9.0,0.82,0,-0.1,6,87.9,100.0,1,1,6.5,2,4,0,69.0,62.0,0,13,22.4,56,250,29,73.6,184,89.5,33,75.0,0,181,182,6.3,6.2,0.98
Matt Forte,4358,HB,NYJ,12,44,0,22,4.4,1,77.8,100.0,2,2,0.0,0,4,0,75.6,83.2,0,34,32.1,25,78,7,62.8,49,97.7,9,20.5,0,67,55,7.9,9.6,1.37,0,0.1,8,87.5,,0,0,6.7,2,8,0,67.1,76.8,0,21,12.7,20,157,28,82.8,130,94.1,32,72.7,0,211,209,7.5,7.5,1.62
DeAndre Washington,10777,HB,OAK,15,43,0,23,2.0,0,42.9,,0,0,40.0,2,1,0,28.0,31.5,0,14,22.6,14,62,3,71.0,44,52.1,7,16.3,0,24,24,8.0,8.0,0.55,0,0.2,8,84.8,,0,0,3.4,1,11,1,76.3,66.9,0,15,11.1,10,90,28,84.4,76,86.2,33,76.7,0,155,147,5.3,5.5,2.04
Dontrelle Inman,6597,WR,CHI,11,43,0,6,11.1,0,66.7,40.0,2,5,9.1,1,6,0,58.9,69.8,0,20,0.0,0,82,10,95.1,78,93.2,15,34.9,0,128,12,1.2,12.8,1.64,0,15.8,1,59.1,57.1,4,7,23.5,4,12,0,29.0,57.4,0,26,0.0,0,184,13,92.9,171,89.6,22,51.2,0,202,23,1.8,15.5,1.18
Kenyan Drake,10707,HB,MIA,14,43,0,17,2.4,1,64.3,,0,0,0.0,0,3,0,77.3,74.3,0,47,18.3,20,109,9,80.7,88,105.1,14,32.6,1,86,58,6.4,9.6,0.98,0,0.3,7,79.3,,0,0,17.9,5,4,0,31.9,42.7,0,17,14.1,27,192,23,82.8,159,88.6,29,67.4,0,153,164,7.1,6.7,0.96
Wayne Gallman,11895,HB,NYG,13,42,0,21,2.1,1,57.1,,0,0,20.0,1,2,0,42.1,48.2,1,9,27.3,18,66,4,68.2,45,23.8,7,16.7,0,23,29,7.3,5.8,0.51,0,-0.5,6,84.8,0.0,0,1,9.7,3,5,0,47.7,56.3,0,11,6.9,9,131,28,87.0,114,86.7,33,78.6,0,159,173,6.2,5.7,1.39
Lamar Miller,7097,HB,HST,16,42,0,13,3.5,0,72.7,,0,0,0.0,0,5,0,78.0,63.0,0,32,25.5,48,188,8,66.5,125,138.6,11,26.2,2,96,88,11.0,12.0,0.77,0,0.4,7,90.0,,0,0,0.0,0,11,0,87.0,73.8,0,26,25.5,69,271,27,72.0,195,97.8,30,71.4,0,224,223,8.3,8.3,1.15
Martellus Bennett,4375,TE,NE,9,41,0,19,7.8,0,68.8,71.4,5,7,15.4,2,5,0,43.5,57.0,0,33,13.0,16,123,11,78.9,97,92.2,16,39.0,0,126,41,3.7,11.5,1.3,0,4.2,3,78.3,0.0,0,2,5.3,1,6,0,68.7,58.1,1,26,9.0,13,144,18,85.4,123,77.5,23,56.1,0,160,129,7.2,8.9,1.3
Josh Gordon,7618,WR,CLV,5,41,0,8,17.4,2,37.5,20.0,1,5,14.3,1,3,0,49.7,63.8,1,39,0.0,0,72,6,95.8,69,31.5,16,39.0,0,93,41,6.8,15.5,1.35,0,17.6,0,48.0,44.4,4,9,0.0,0,9,0,79.4,81.4,0,54,0.0,0,104,12,92.3,96,95.8,25,61.0,1,242,72,6.0,20.2,2.52
Cordarrelle Patterson,7810,WR,OAK,16,41,0,23,8.4,5,64.3,25.0,1,4,10.0,1,6,0,56.7,66.5,0,54,0.0,0,91,9,92.3,84,89.9,14,34.1,0,115,70,7.8,12.8,1.37,0,3.0,4,84.6,60.0,3,5,0.0,0,7,0,84.5,66.0,0,59,0.0,0,177,22,97.2,172,97.1,26,63.4,0,190,140,6.4,8.6,1.1
Demarcus Robinson,10760,WR,KC,17,41,0,16,11.6,0,50.0,50.0,1,2,20.0,1,4,0,41.6,56.3,0,15,0.0,0,89,4,92.1,82,68.2,8,19.5,0,47,8,2.0,11.8,0.57,0,10.8,1,62.5,0.0,0,1,9.1,2,14,0,46.8,54.9,2,33,0.0,0,301,20,96.7,291,67.2,32,78.0,1,220,57,2.9,11.0,0.76
T.J. Yeldon,9469,HB,JAX,12,41,0,15,1.0,2,81.8,0.0,0,1,0.0,0,5,0,56.7,65.8,0,20,24.1,19,79,9,72.2,57,94.7,11,26.8,0,74,81,9.0,8.2,1.3,0,1.5,4,85.2,66.7,2,3,8.0,2,10,0,61.3,75.1,0,40,21.6,24,111,23,75.7,84,96.6,27,65.9,0,194,168,7.3,8.4,2.31
Eli Rogers,9878,WR,PIT,15,41,0,25,6.6,0,41.2,0.0,0,2,0.0,0,5,0,76.5,58.2,1,18,0.0,0,110,7,93.6,103,44.7,17,41.5,1,54,41,5.9,7.7,0.52,0,8.5,1,68.2,66.7,4,6,21.1,4,7,0,38.1,53.5,1,16,0.0,0,167,15,97.6,163,64.8,22,53.7,0,131,56,3.7,8.7,0.8
Odell Beckham Jr.,8647,WR,NYG,4,41,0,21,9.6,0,41.7,50.0,3,6,50.0,5,3,0,25.5,50.7,0,16,0.0,0,43,5,95.3,41,79.5,12,29.3,1,43,14,2.8,8.6,1.05,0,14.3,4,67.9,71.4,5,7,5.0,1,11,0,70.5,75.6,1,48,0.0,0,103,19,95.1,98,92.7,28,68.3,1,249,57,3.0,13.1,2.54
Donte Moncrief,8725,WR,IND,12,41,0,14,11.5,2,71.4,75.0,3,4,16.7,3,11,0,37.9,61.1,0,34,0.0,0,171,15,93.6,160,112.4,21,51.2,1,176,36,2.4,11.7,1.1,0,18.8,0,61.1,50.0,2,4,8.3,1,11,0,60.2,63.0,0,60,0.0,0,215,11,96.7,208,121.3,18,43.9,1,215,43,3.9,19.5,1.03
Tevin Coleman,9506,HB,ATL,17,40,0,2,1.8,1,75.0,,0,0,25.0,2,4,0,29.7,59.9,1,20,23.0,23,100,6,74.0,74,63.0,8,20.0,0,73,58,9.7,12.2,0.99,0,3.1,5,77.4,66.7,2,3,7.7,2,10,0,62.5,76.0,0,39,14.6,23,158,24,82.3,130,123.7,31,77.5,2,265,215,9.0,11.0,2.04
Jay Ajayi,9582,HB,PHI,17,40,0,24,-3.5,2,66.7,,0,0,27.3,3,3,0,28.8,38.1,0,32,19.2,28,146,8,75.3,110,84.7,12,30.0,0,78,111,13.9,9.8,0.71,0,-0.6,4,77.8,,0,0,12.5,3,8,0,48.0,57.3,0,32,10.3,17,165,21,89.1,147,101.7,27,67.5,1,147,175,8.3,7.0,1.0
Kenny Britt,4953,WR,NE,12,40,0,19,12.0,2,56.3,75.0,3,4,18.2,2,5,0,38.7,64.4,0,19,0.0,0,109,9,88.1,96,116.9,16,40.0,2,109,40,4.4,12.1,1.14,0,12.4,3,45.8,57.1,4,7,21.4,3,4,0,33.8,51.9,3,38,0.0,0,161,11,93.2,150,26.2,24,60.0,0,147,46,4.2,13.4,0.98
Kyle Juszczyk,7912,FB,SF,14,39,0,28,0.3,0,83.3,100.0,1,1,0.0,0,3,0,73.4,60.7,0,12,12.2,6,49,5,87.8,43,127.1,6,15.4,1,30,28,5.6,6.0,0.7,0,4.5,3,84.8,66.7,4,6,3.4,1,10,2,76.1,67.0,0,44,15.2,19,125,28,84.0,105,102.7,33,84.6,0,285,179,6.4,10.2,2.71
Brandon Coleman,9086,WR,NO,17,39,0,20,11.0,1,80.0,50.0,1,2,0.0,0,6,2,76.5,55.3,0,54,0.8,1,121,8,94.2,114,118.8,10,25.6,0,179,93,11.6,22.4,1.57,0,10.7,1,69.2,50.0,2,4,0.0,0,9,1,69.0,52.3,3,30,0.8,2,246,18,95.9,236,81.7,26,66.7,2,224,56,3.1,12.4,0.95
A.J. Derby,9635,TE,MIA,11,39,0,17,8.5,0,50.0,0.0,0,3,0.0,0,3,0,72.1,53.6,0,22,10.8,7,65,4,78.5,51,108.3,8,20.5,1,48,20,5.0,12.0,0.94,0,9.5,3,52.0,33.3,1,3,13.3,2,6,0,48.6,52.7,0,29,5.6,10,178,13,89.3,159,68.8,25,64.1,0,140,48,3.7,10.8,0.88
Isaiah Crowell,9295,HB,CLV,16,39,0,8,2.1,0,42.9,0.0,0,1,0.0,0,1,0,70.5,56.2,1,38,29.6,29,98,3,66.3,65,18.5,7,17.9,0,34,38,12.7,11.3,0.52,0,0.4,9,82.8,0.0,0,1,4.0,1,8,0,73.5,70.7,0,23,24.5,47,192,24,72.9,140,87.5,29,74.4,0,145,137,5.7,6.0,1.04
Kamar Aiken,6671,WR,IND,15,38,0,14,9.4,1,33.3,50.0,3,6,12.5,1,3,0,31.8,45.9,1,14,0.6,1,161,7,95.7,154,22.5,21,55.3,0,51,25,3.6,7.3,0.33,0,11.5,3,47.1,0.0,0,2,42.9,6,4,0,26.4,49.0,1,21,0.0,0,197,8,94.9,187,36.9,17,44.7,0,82,21,2.6,10.3,0.44
Rex Burkhead,7971,HB,NE,12,38,0,19,6.9,0,66.7,25.0,1,4,0.0,0,4,0,74.6,91.6,0,19,22.2,8,36,6,72.2,26,129.6,9,23.7,2,70,49,8.2,11.7,2.69,0,1.6,2,85.2,50.0,1,2,8.0,2,9,0,61.5,68.2,0,46,9.3,8,86,23,88.4,76,100.5,27,71.1,0,219,180,7.8,9.5,2.88
Geronimo Allison,11141,WR,GB,15,38,0,12,8.3,0,41.7,33.3,1,3,0.0,0,4,1,73.4,47.7,2,13,1.1,1,91,5,89.0,81,13.2,12,31.6,0,46,25,5.0,9.2,0.57,0,7.6,1,72.0,100.0,2,2,18.2,4,7,0,31.9,57.9,1,72,0.0,0,176,18,96.6,170,79.9,25,65.8,0,207,97,5.4,11.5,1.22
Vance McDonald,7836,TE,PIT,11,37,0,25,6.9,0,42.9,0.0,0,2,40.0,2,3,0,28.6,48.5,1,26,13.0,7,54,3,79.6,43,28.0,7,18.9,0,50,34,11.3,16.7,1.16,0,6.2,5,71.4,40.0,2,5,9.1,2,14,0,58.1,79.3,1,28,5.6,7,126,20,93.7,118,82.9,28,75.7,0,243,145,7.3,12.2,2.06
Demetrius Harris,8524,TE,KC,17,37,0,16,9.1,3,61.5,60.0,3,5,20.0,2,6,0,35.7,71.3,0,28,15.3,13,85,8,77.6,66,113.6,13,35.1,1,108,63,7.9,13.5,1.64,0,6.8,0,57.9,0.0,0,2,26.7,4,6,0,28.4,49.8,0,51,15.0,28,187,11,82.4,154,78.6,19,51.4,0,129,76,6.9,11.7,0.84
Danny Woodhead,4914,HB,BLT,8,37,0,3,2.6,0,100.0,100.0,1,1,0.0,0,3,0,75.6,70.5,0,9,32.6,14,43,7,65.1,28,89.3,7,18.9,0,38,20,2.9,5.4,1.36,0,3.0,1,85.2,0.0,0,2,0.0,0,5,0,84.9,69.3,1,22,13.3,12,90,23,84.4,76,74.2,27,73.0,0,149,93,4.0,6.5,1.96
O.J. Howard,11774,TE,TB,14,36,0,30,9.0,0,85.7,100.0,1,1,0.0,0,4,1,74.6,60.2,0,30,29.8,28,94,6,66.0,62,158.3,7,19.4,2,88,44,7.3,14.7,1.42,0,13.6,1,72.0,28.6,2,7,5.3,1,13,2,69.6,63.2,0,58,25.6,58,227,18,71.4,162,140.8,25,69.4,2,335,105,5.8,18.6,2.07
Chester Rogers,10918,WR,IND,11,36,0,14,7.7,2,60.0,0.0,0,4,18.2,2,7,0,38.7,59.1,0,19,0.0,0,124,9,92.7,115,79.3,15,41.7,0,98,37,4.1,10.9,0.85,0,10.7,2,66.7,0.0,0,3,6.7,1,9,0,65.6,61.0,1,61,0.7,1,149,14,96.0,143,90.6,21,58.3,1,186,65,4.6,13.3,1.3
Devontae Booker,10770,HB,DEN,13,36,0,10,5.1,1,90.9,100.0,1,1,0.0,0,7,0,78.0,90.4,0,25,17.2,10,58,10,75.9,44,118.8,11,30.6,0,139,104,10.4,13.9,3.16,0,0.8,4,79.2,33.3,1,3,5.0,1,5,1,70.7,49.2,0,17,13.4,19,142,19,83.1,118,85.2,24,66.7,0,107,96,5.1,5.6,0.91
Nick O'Leary,9627,TE,BUF,16,36,0,4,13.3,0,50.0,100.0,2,2,0.0,0,4,1,73.4,58.4,0,31,26.3,30,114,5,63.2,72,81.7,10,27.8,0,91,24,4.8,18.2,1.26,0,9.8,0,75.0,50.0,1,2,10.0,2,11,0,55.9,66.7,0,32,14.3,23,161,18,84.5,136,121.2,24,66.7,1,246,132,7.3,13.7,1.81
Frank Gore,2282,HB,IND,16,36,0,14,-1.8,2,80.0,,0,0,20.0,1,4,0,41.6,56.9,0,26,36.4,40,110,4,61.8,68,158.3,5,13.9,1,74,83,20.8,18.5,1.09,0,-1.0,3,82.8,,0,0,0.0,0,5,0,85.3,76.4,0,19,20.1,32,159,24,76.7,122,91.1,29,80.6,0,170,195,8.1,7.1,1.39
Terrelle Pryor Sr.,6944,WR,WAS,9,35,0,32,9.0,1,60.0,0.0,0,1,25.0,2,4,0,31.8,56.1,0,23,0.0,0,99,6,92.9,92,77.5,10,28.6,0,61,32,5.3,10.2,0.66,0,13.3,0,58.3,20.0,1,5,12.5,2,11,0,35.8,60.3,0,44,0.0,0,138,14,97.1,134,95.7,24,68.6,1,179,29,2.1,12.8,1.34
C.J. Anderson,8101,HB,DEN,16,35,0,10,-0.5,0,50.0,0.0,0,1,0.0,0,0,0,72.1,59.6,0,2,38.4,43,112,2,56.3,63,56.3,4,11.4,0,4,15,7.5,2.0,0.06,0,1.5,4,81.5,100.0,2,2,12.0,3,6,0,50.8,57.4,0,25,21.7,45,207,22,74.4,154,108.2,27,77.1,1,189,164,7.5,8.6,1.23
Nick Boyle,9604,TE,BLT,15,35,0,3,4.3,3,60.0,0.0,0,1,0.0,0,2,0,75.6,70.4,0,16,35.1,26,74,6,59.5,44,75.8,10,28.6,0,57,36,6.0,9.5,1.3,0,1.2,2,95.5,0.0,0,1,0.0,0,9,0,84.1,60.6,0,14,27.4,63,230,21,69.1,159,93.0,22,62.9,0,139,121,5.8,6.6,0.87
Charcandrick West,9047,HB,KC,14,34,0,16,1.2,0,60.0,0.0,0,1,0.0,0,0,0,70.5,51.3,0,4,12.5,8,64,3,85.9,55,64.6,5,14.7,0,8,10,3.3,2.7,0.15,0,0.3,2,88.0,50.0,1,2,0.0,0,5,1,84.9,57.2,0,25,9.2,12,131,22,84.7,111,86.0,25,73.5,0,116,104,4.7,5.3,1.05
Zach Miller,5104,TE,CHI,8,34,0,6,9.9,1,33.3,16.7,1,6,0.0,0,3,0,73.4,57.9,1,29,4.5,3,67,4,91.0,61,16.3,12,35.3,0,61,33,8.3,15.3,1.0,0,9.0,1,76.2,66.7,2,3,5.9,1,7,0,66.7,67.3,1,24,5.7,7,123,16,91.1,112,112.2,21,61.8,2,175,38,2.4,10.9,1.56
Jordan Matthews,8677,WR,BUF,10,34,0,4,6.1,1,55.6,40.0,2,5,16.7,2,6,1,46.0,49.9,0,47,0.0,0,139,10,91.4,127,98.8,18,52.9,1,138,85,8.5,13.8,1.09,0,8.3,1,93.3,100.0,2,2,0.0,0,8,0,80.6,56.9,0,25,0.6,1,176,14,96.6,170,105.6,15,44.1,0,140,47,3.4,10.0,0.82
Laquon Treadwell,10657,WR,MIN,18,34,0,18,13.7,0,81.8,75.0,3,4,0.0,0,7,0,77.3,67.3,1,25,0.0,0,103,9,91.3,94,70.1,11,32.4,0,109,28,3.1,12.1,1.16,0,11.9,0,47.8,0.0,0,2,8.3,1,4,1,60.2,48.4,1,21,0.0,0,222,11,92.8,206,40.3,23,67.6,0,91,31,2.8,8.3,0.44
Chris Moore,10741,WR,BLT,12,34,0,3,10.7,1,44.4,100.0,1,1,0.0,0,1,0,72.1,50.5,0,23,0.0,0,83,4,95.2,79,57.6,9,26.5,0,40,13,3.3,10.0,0.51,0,15.9,1,52.4,40.0,2,5,21.4,3,7,0,29.9,59.6,2,30,0.0,0,151,11,98.7,149,70.4,21,61.8,2,164,18,1.6,14.9,1.1
Joe Mixon,11803,HB,CIN,14,34,0,7,-3.3,1,75.0,0.0,0,1,14.3,1,3,1,49.7,32.9,0,16,12.9,8,62,6,82.3,51,86.5,8,23.5,0,42,63,10.5,7.0,0.82,0,-0.5,2,92.0,100.0,1,1,4.2,1,6,1,72.8,64.8,0,67,8.6,9,105,23,91.4,96,107.0,25,73.5,0,242,253,11.0,10.5,2.52
Matt Breida,12271,HB,SF,16,34,0,28,1.3,0,70.0,,0,0,22.2,2,4,0,31.8,53.1,0,32,24.2,16,66,7,71.2,47,90.0,10,29.4,0,71,67,9.6,10.1,1.51,0,1.0,1,58.3,0.0,0,2,22.2,4,5,0,29.5,51.1,1,21,9.3,11,118,14,89.0,105,66.1,24,70.6,1,109,97,6.9,7.8,1.04
Jamaal Williams,11889,HB,GB,14,33,0,12,2.3,0,66.7,,0,0,20.0,1,3,0,41.6,48.0,1,54,31.5,28,89,4,64.0,57,108.3,6,18.2,1,73,83,20.8,18.3,1.28,0,1.8,2,76.9,0.0,0,2,9.1,2,9,0,58.1,56.2,0,30,18.9,33,175,20,78.3,137,108.7,26,78.8,1,185,169,8.5,9.3,1.35
Trey Burton,9185,TE,PHI,18,33,0,24,15.8,0,53.8,66.7,4,6,0.0,0,6,0,75.6,70.5,0,27,5.1,5,99,7,88.9,88,118.6,13,39.4,3,100,3,0.4,14.3,1.14,0,6.3,2,83.3,100.0,3,3,6.3,1,7,0,66.7,64.6,0,15,1.0,1,101,15,95.0,96,98.1,18,54.5,0,136,36,2.4,9.1,1.42
Jarius Wright,7118,WR,MIN,18,33,0,18,13.1,0,64.3,100.0,3,3,0.0,0,8,0,77.3,73.3,0,30,0.0,0,94,9,92.6,87,98.8,14,42.4,0,145,29,3.2,16.1,1.67,0,7.9,0,81.3,100.0,2,2,0.0,0,8,0,80.0,67.7,0,33,0.0,0,125,13,95.2,119,106.0,16,48.5,0,151,72,5.5,11.6,1.27
Jordan Reed,7866,TE,WAS,6,33,0,32,6.2,0,84.6,80.0,4,5,8.3,1,6,0,60.6,70.1,0,16,9.4,6,64,11,82.8,53,117.0,13,39.4,1,77,33,3.0,7.0,1.45,0,6.1,3,83.3,0.0,0,1,0.0,0,4,1,81.1,58.8,0,20,13.5,12,89,15,85.4,76,114.1,18,54.5,1,125,42,2.8,8.3,1.64
Ezekiel Elliott,10638,HB,DAL,10,33,0,9,-0.1,0,100.0,,0,0,0.0,0,3,0,75.6,55.3,0,31,22.5,29,129,7,73.6,95,118.8,7,21.2,0,96,97,13.9,13.7,1.01,0,0.0,3,72.0,66.7,2,3,5.3,1,2,0,69.6,54.9,1,72,6.3,11,175,18,89.1,156,82.6,25,75.8,1,143,157,8.7,7.9,0.92
Tavarres King,7943,WR,NYG,8,32,0,21,9.4,3,66.7,0.0,0,2,0.0,0,6,0,76.5,65.1,0,57,0.0,0,113,8,93.8,106,148.6,12,37.5,2,148,67,8.4,18.5,1.4,0,16.0,1,47.4,75.0,3,4,10.0,1,4,0,58.5,58.3,0,19,0.0,0,142,9,96.5,137,60.6,19,59.4,0,87,16,1.8,9.7,0.64
Gerald Everett,11799,TE,LA,17,32,0,26,11.9,0,57.1,50.0,1,2,20.0,1,3,0,42.1,54.6,0,39,4.5,4,89,4,89.9,80,120.2,7,21.9,1,52,16,4.0,13.0,0.65,0,9.4,1,52.4,50.0,1,2,15.4,2,3,1,43.8,52.0,1,69,9.3,12,129,11,87.6,113,62.8,21,65.6,0,186,88,8.0,16.9,1.65
Jonnu Smith,11855,TE,TEN,18,32,0,31,8.6,0,57.1,50.0,1,2,20.0,1,1,0,41.6,43.8,1,13,28.6,20,70,4,67.1,47,24.4,7,21.9,0,24,8,2.0,6.0,0.51,0,6.4,3,68.0,37.5,3,8,5.6,1,5,0,67.7,61.7,0,32,26.8,45,168,17,68.5,115,110.8,25,78.1,2,152,105,6.2,8.9,1.32
Alex Collins,10805,HB,BLT,15,32,0,3,3.3,0,66.7,,0,0,0.0,0,1,0,68.3,63.3,0,15,35.7,10,28,2,60.7,17,78.5,3,9.4,0,15,6,3.0,7.5,0.88,0,-0.3,10,71.4,100.0,1,1,16.7,4,6,2,35.5,35.1,0,37,13.7,14,102,20,85.3,87,87.8,28,87.5,0,176,187,9.4,8.8,2.02
Brandon Marshall,3064,WR,NYG,5,32,0,21,13.0,0,58.3,25.0,1,4,12.5,1,5,0,52.1,65.4,0,17,0.0,0,45,7,95.6,43,70.8,12,37.5,0,58,13,1.9,8.3,1.35,0,9.2,3,55.0,50.0,3,6,8.3,1,6,0,60.2,58.7,1,18,0.0,0,129,11,93.0,120,47.1,20,62.5,0,96,32,2.9,8.7,0.8
Russell Shepard,8254,WR,CAR,15,31,0,5,5.1,0,44.4,25.0,1,4,50.0,4,3,0,26.4,44.9,1,19,0.0,0,129,4,89.1,115,22.2,9,29.0,0,49,41,10.3,12.3,0.43,0,10.0,3,61.9,0.0,0,1,18.8,3,6,1,34.1,50.5,0,40,0.0,0,167,13,96.4,161,99.9,21,67.7,1,153,68,5.2,11.8,0.95
Tyler Boyd,10689,WR,CIN,10,31,0,7,7.5,0,58.3,50.0,1,2,12.5,1,7,0,52.1,63.8,0,18,0.0,0,76,7,88.2,67,75.7,12,38.7,0,72,27,3.9,10.3,1.07,0,6.3,1,76.5,100.0,1,1,13.3,2,6,0,48.0,58.9,1,49,0.0,0,130,13,98.5,128,95.0,17,54.8,1,139,65,5.0,10.7,1.09
Austin Ekeler,12164,HB,LAC,13,31,0,27,1.3,3,83.3,,0,0,9.1,1,7,0,58.9,90.7,0,38,13.3,8,60,10,78.3,47,148.3,12,38.7,2,121,105,10.5,12.1,2.57,0,-0.4,9,88.2,,0,0,6.3,1,4,1,65.6,66.1,0,28,11.0,8,73,15,86.3,63,121.1,17,54.8,1,142,139,9.3,9.5,2.25
Jalen Richard,11395,HB,OAK,16,31,0,23,2.1,0,87.5,0.0,0,1,0.0,0,5,0,75.6,75.9,0,20,8.2,4,49,7,81.6,40,144.8,8,25.8,1,74,68,9.7,10.6,1.85,0,0.8,4,86.4,0.0,0,1,5.0,1,7,0,69.6,71.6,0,39,6.5,6,92,19,90.2,83,100.2,22,71.0,0,177,170,8.9,9.3,2.13
