player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,grades_pass_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_pass_block,snap_counts_pass_play,true_pass_set_grades_pass_block,true_pass_set_hits_allowed,true_pass_set_hurries_allowed,true_pass_set_non_spike_pass_block,true_pass_set_non_spike_pass_block_percentage,true_pass_set_pass_block_percent,true_pass_set_pbe,true_pass_set_pressures_allowed,true_pass_set_sacks_allowed,true_pass_set_snap_counts_pass_block,true_pass_set_snap_counts_pass_play
Fernando Velasco,4641,C,CAR,3,0,5,72.7,0,3,46,100.0,100.0,96.7,0,3,0,47,47,59.4,0,3,21,100.0,100.0,92.9,3,0,22,22
Jeremy Langford,9539,HB,CHI,15,0,6,41.8,1,7,43,20.6,21.7,90.7,1,8,0,47,217,27.7,1,5,22,20.4,21.4,86.4,6,0,24,112
Danny Woodhead,4914,HB,SD,16,0,27,42.4,5,4,45,10.2,9.8,90.0,0,9,0,47,479,38.7,3,2,23,9.5,9.5,89.1,5,0,25,262
Gary Barnidge,4455,TE,CLV,16,0,8,37.7,2,1,45,7.1,6.9,94.4,3,4,1,47,681,31.1,0,0,7,2.1,2.2,85.7,1,1,8,358
Garrett Celek,7274,TE,SF,11,0,28,83.9,0,0,45,22.3,21.6,100.0,0,0,0,46,213,77.3,0,0,9,12.5,11.4,100.0,0,0,9,79
Tyler Kroft,9518,TE,CIN,16,0,7,81.4,0,1,45,27.1,26.7,98.9,0,1,0,46,172,81.3,0,0,9,13.8,12.9,100.0,0,0,9,70
Vance McDonald,7836,TE,SF,14,0,28,80.0,0,1,45,16.6,16.1,98.9,1,1,0,45,279,77.5,0,0,8,7.5,7.1,100.0,0,0,8,112
Carlos Hyde,8692,HB,SF,7,0,28,70.8,0,3,43,29.5,29.6,94.2,0,4,1,45,152,71.4,0,2,17,28.8,27.4,88.2,3,1,17,62
Derek Carrier,7406,TE,WAS,12,0,32,79.3,0,0,42,22.6,23.1,100.0,0,0,0,45,195,77.4,0,0,8,11.8,11.1,100.0,0,0,8,72
Chris Thompson,7936,HB,WAS,14,0,32,35.2,0,3,40,16.4,17.0,93.7,0,4,1,45,264,36.1,0,3,28,18.7,17.9,91.1,4,1,29,162
Rashad Jennings,5174,HB,NYG,16,0,21,79.9,1,1,40,19.4,19.9,97.5,0,2,0,44,221,51.3,1,1,8,11.3,11.4,87.5,2,0,9,79
Bruce Miller,6363,FB,SF,16,0,28,64.1,2,1,42,32.1,32.6,94.0,1,4,1,44,135,82.5,0,0,6,25.0,26.9,100.0,0,0,7,26
Andrew Donnal,9552,T,SL,2,0,26,44.0,4,2,38,100.0,100.0,92.1,0,6,0,43,43,37.2,3,1,11,100.0,100.0,81.8,4,0,12,12
Nick Boyle,9604,TE,BLT,11,0,3,76.8,1,0,39,25.0,26.1,98.7,0,1,0,43,165,79.4,0,0,10,19.2,20.0,100.0,0,0,11,55
Patrick DiMarco,6997,FB,ATL,16,0,2,57.4,1,3,40,23.7,23.6,92.5,0,5,1,42,178,31.6,0,2,10,19.2,20.0,90.0,2,0,11,55
David Johnson,9519,HB,ARZ,16,0,1,55.7,0,5,39,15.5,15.6,91.0,0,6,1,42,269,49.6,0,2,21,20.8,20.6,90.5,3,1,22,107
Matt Spaeth,3693,TE,PIT,14,0,25,83.8,0,0,38,45.8,44.7,100.0,1,0,0,42,94,78.8,0,0,9,42.9,39.1,100.0,0,0,9,23
Matt Forte,4358,HB,CHI,13,0,6,52.2,0,4,37,11.4,11.9,89.2,0,6,2,41,345,47.2,0,0,15,10.1,9.5,86.7,2,2,15,158
Javorius Allen,9558,HB,BLT,15,0,3,42.4,1,6,38,16.2,16.3,88.2,0,8,1,40,246,45.1,0,2,10,12.2,12.6,90.0,2,0,11,87
Zach Miller,5104,TE,CHI,15,0,6,79.4,0,1,39,15.5,14.9,98.7,1,1,0,40,268,72.3,0,1,12,10.4,9.8,95.8,1,0,12,122
Joique Bell,5797,HB,DET,13,0,11,51.1,2,4,39,31.0,30.5,92.3,0,6,0,40,131,36.7,1,3,14,36.8,35.0,85.7,4,0,14,40
Ryan Hewitt,9107,TE,CIN,15,0,7,75.2,0,1,36,26.3,28.0,95.8,0,2,1,40,143,81.9,0,0,6,14.6,15.9,100.0,0,0,7,44
Marshawn Lynch,3628,HB,SEA,7,0,29,63.3,1,1,37,22.2,22.7,97.3,1,2,0,40,176,68.9,0,0,14,22.6,23.8,100.0,0,0,15,63
Alfred Morris,7165,HB,WAS,17,0,32,59.0,1,3,40,24.2,23.3,92.5,0,5,1,40,172,29.2,1,1,8,19.5,18.2,87.5,2,0,8,44
Jordan Reed,7866,TE,WAS,15,1,32,74.0,2,1,38,8.0,7.9,96.1,5,3,0,40,505,62.6,1,0,6,2.6,2.4,91.7,1,0,6,246
Tony Hills,4444,T,NO,2,0,20,48.7,0,3,38,100.0,100.0,96.1,0,3,0,39,39,38.5,0,3,13,100.0,100.0,88.5,3,0,13,13
Josh Walker,9046,G,GB,6,0,12,23.8,0,4,34,97.1,97.5,88.2,0,6,2,39,40,22.6,0,3,19,100.0,100.0,81.6,5,2,21,21
Gino Gradkowski,7098,C,ATL,1,0,2,51.1,0,2,37,100.0,100.0,94.6,0,3,1,39,39,18.2,0,2,12,100.0,100.0,83.3,3,1,13,13
Shane Vereen,6208,HB,NYG,16,0,21,84.1,0,1,35,10.4,10.5,98.6,0,1,0,38,363,81.4,0,0,14,7.3,7.8,100.0,0,0,16,206
Brent Celek,3778,TE,PHI,16,0,24,57.5,0,4,37,14.7,14.3,94.6,0,4,0,38,265,74.9,0,0,4,4.9,4.5,100.0,0,0,4,88
Tevin Coleman,9506,HB,ATL,12,0,2,65.7,1,1,33,27.7,29.2,93.9,0,3,1,38,130,61.0,0,0,8,23.5,25.0,87.5,1,1,10,40
Chris Gragg,8004,TE,BUF,12,0,4,62.5,0,1,36,18.0,17.9,95.8,0,2,1,38,212,54.0,0,0,16,13.9,13.8,93.7,1,1,17,123
Michael Burton,9601,FB,DET,16,0,11,82.9,0,0,34,43.6,43.9,97.1,0,1,1,36,82,69.7,0,0,1,7.7,7.7,100.0,0,0,1,13
Mark Glowinski,9567,G,SEA,1,0,29,69.6,1,0,34,100.0,100.0,98.5,0,1,0,36,36,55.9,1,0,11,100.0,100.0,95.5,1,0,12,12
Denard Robinson,7917,HB,JAX,11,0,15,69.0,0,2,34,20.6,20.5,97.1,0,2,0,36,176,49.7,0,2,15,20.3,19.5,93.3,2,0,15,77
Dexter McCluster,5561,HB,TEN,11,0,31,70.0,0,1,29,13.3,14.8,94.8,0,2,1,35,236,62.2,0,1,21,18.4,19.4,92.9,2,1,24,124
Marcel Reece,4702,FB,OAK,15,0,23,64.8,0,2,32,16.8,17.4,96.9,0,2,0,35,201,67.4,0,1,14,18.9,21.0,96.4,1,0,17,81
Todd Gurley II,9443,HB,SL,13,0,26,52.2,1,3,31,17.6,18.2,93.5,0,4,0,34,187,63.4,1,1,10,31.3,30.6,90.0,2,0,11,36
Shaun Draughn,6440,HB,SF,9,0,28,72.0,0,2,30,17.0,18.2,93.3,1,3,1,33,181,63.4,0,1,13,17.1,19.2,88.5,2,1,15,78
Jared Cook,5012,TE,SL,16,1,26,59.0,0,2,32,8.1,7.8,96.9,1,2,0,33,422,41.2,0,1,5,3.1,2.9,90.0,1,0,5,172
James Hanna,7175,TE,DAL,14,1,9,74.7,0,0,32,36.0,36.7,96.9,1,1,1,33,90,71.8,0,0,2,10.0,10.0,100.0,0,0,2,20
Cory Harkey,7306,FB,SL,16,0,26,67.9,1,2,31,38.8,38.8,91.9,0,4,1,33,85,79.3,0,1,10,58.8,55.6,95.0,1,0,10,18
Matthew Mulligan,4701,TE,BUF,12,0,4,46.4,0,3,26,40.6,43.4,94.2,2,3,0,33,76,76.7,0,0,5,38.5,33.3,100.0,0,0,6,18
Tommy Bohanon,7997,FB,NYJ,15,0,22,60.2,0,5,32,38.1,37.1,92.2,0,5,0,33,89,51.7,0,2,13,72.2,65.0,92.3,2,0,13,20
Eric Ebron,8645,TE,DET,14,0,11,50.1,0,3,30,7.1,7.4,95.0,2,3,0,33,443,52.4,0,1,5,2.7,3.1,90.0,1,0,6,192
Jeff Linkenbach,5964,T,SD,6,0,27,65.7,0,3,30,100.0,100.0,95.0,0,3,0,33,33,85.7,0,0,11,100.0,100.0,100.0,0,0,13,13
James White,8765,HB,NE,11,0,19,72.7,0,2,32,14.0,13.3,96.9,0,2,0,33,248,55.5,0,2,13,12.6,12.5,92.3,2,0,14,112
Fred Jackson,3368,HB,SEA,17,0,29,64.8,0,3,29,13.2,13.9,94.8,0,3,0,32,231,54.6,0,3,19,17.3,17.9,92.1,3,0,21,117
Alfred Blue,8816,HB,HST,15,0,13,75.7,0,1,31,18.9,18.7,95.2,0,2,1,32,171,66.0,0,0,6,14.6,14.3,100.0,0,0,6,42
Josh Hill,8200,TE,NO,16,0,20,77.9,0,2,31,13.8,12.9,96.8,2,2,0,31,240,78.7,0,0,8,10.4,9.6,100.0,0,0,8,83
Le'Veon Bell,7829,HB,PIT,6,0,25,72.8,0,0,26,16.0,17.5,100.0,1,0,0,31,177,75.3,0,0,13,20.0,20.0,100.0,0,0,14,70
Andre Ellington,7968,HB,ARZ,10,0,1,41.7,1,4,26,17.9,19.0,82.7,0,7,2,31,163,50.6,0,2,10,14.5,17.7,80.0,3,1,14,79
Melvin Gordon III,9448,HB,SD,14,0,27,74.0,0,2,30,16.0,15.7,93.3,0,3,1,31,197,59.0,0,2,13,17.3,17.9,92.3,2,0,14,78
David Johnson,5165,TE,SD,14,0,27,83.6,0,0,26,40.6,43.5,100.0,0,0,0,30,69,75.5,0,0,4,22.2,22.2,100.0,0,0,4,18
Jesse James,9593,TE,PIT,9,0,25,64.9,0,2,27,23.3,24.0,96.3,0,2,0,30,125,50.4,0,1,12,21.1,21.0,95.8,1,0,13,62
Spencer Ware,7975,HB,KC,10,0,16,78.9,0,2,29,33.0,32.3,96.6,0,2,0,30,93,82.8,0,0,6,20.0,18.8,100.0,0,0,6,32
Jerome Felton,4460,FB,BUF,16,0,4,64.4,0,2,28,32.6,31.9,92.9,0,3,1,29,91,80.9,0,0,3,11.5,14.3,100.0,0,0,4,28
Will Tye,10070,TE,NYG,13,0,21,78.5,0,1,26,7.9,8.2,98.1,2,1,0,29,353,77.9,0,0,1,0.6,1.2,100.0,0,0,2,172
Chris Johnson,4338,HB,ARZ,11,0,1,59.3,2,1,25,17.9,18.7,90.0,1,4,1,29,155,37.1,2,0,6,17.6,17.5,83.3,2,0,7,40
Jake Fisher,9486,T,CIN,13,0,7,78.0,0,2,29,74.4,74.4,96.6,0,2,0,29,39,50.7,0,1,3,100.0,100.0,83.3,1,0,3,3
Ahmad Bradshaw,3866,HB,IND,6,0,14,65.9,0,2,25,21.7,22.6,92.0,0,3,1,28,124,62.8,0,1,17,23.9,26.0,91.2,2,1,20,77
Zac Stacy,7942,HB,NYJ,7,0,22,76.1,0,1,27,25.5,25.2,98.1,1,1,0,27,107,74.9,0,1,15,30.6,30.0,96.7,1,0,15,50
Chris Scott,5674,G,CAR,7,0,5,66.7,0,1,27,100.0,100.0,98.1,0,1,0,27,27,83.3,0,0,9,100.0,100.0,100.0,0,0,9,9
Dion Lewis,6301,HB,NE,7,0,19,83.5,0,1,25,11.6,11.4,98.0,0,1,0,26,229,84.5,0,1,6,12.0,12.5,91.7,1,0,7,56
Bilal Powell,6278,HB,NYJ,11,0,22,78.2,0,1,26,9.9,9.6,98.1,0,1,0,26,272,89.0,0,0,15,12.2,11.5,100.0,0,0,15,131
Clay Harbor,5648,TE,JAX,15,0,15,75.0,1,0,26,16.5,15.7,98.1,0,1,0,26,166,,0,0,0,0.0,0.0,,0,0,0,57
Jamaal Charles,4387,HB,KC,5,0,16,82.8,0,1,23,13.9,14.3,97.8,0,1,0,25,175,75.2,0,1,9,16.1,14.8,94.4,1,0,9,61
Stepfan Taylor,7922,HB,ARZ,10,0,1,90.5,0,0,25,62.5,61.0,100.0,0,0,0,25,41,90.1,0,0,17,58.6,56.7,100.0,0,0,17,30
Jimmy Graham,5619,TE,SEA,11,0,29,48.5,0,1,24,6.7,6.8,93.7,1,2,1,25,370,76.3,0,0,6,3.8,3.8,100.0,0,0,6,159
Terron Ward,9778,HB,ATL,12,1,2,49.2,0,2,22,30.1,31.3,90.9,1,3,1,25,80,35.6,0,2,16,30.8,32.1,87.5,3,1,18,56
Tyler Varga,9712,HB,IND,3,0,14,80.2,0,2,24,75.0,73.5,95.8,0,2,0,25,34,81.6,0,1,15,75.0,75.0,96.7,1,0,15,20
Anthony Dixon,5696,HB,BUF,7,0,4,90.6,0,0,19,38.0,42.1,100.0,0,0,0,24,57,89.3,0,0,10,31.3,36.8,100.0,0,0,14,38
Blake Bell,9550,TE,SF,14,0,28,49.0,0,1,23,10.4,10.3,97.8,0,1,0,24,234,19.1,0,1,3,3.3,3.0,83.3,1,0,3,99
Ameer Abdullah,9487,HB,DET,16,0,11,70.0,1,1,20,10.5,11.7,90.0,0,3,1,23,197,68.7,0,1,7,12.7,12.5,92.9,1,0,7,56
Jonas Gray,7393,HB,JAX,7,0,15,89.2,0,0,21,26.3,26.7,100.0,0,0,0,23,86,82.2,0,0,5,16.1,18.2,100.0,0,0,6,33
Ladarius Green,7110,TE,SD,13,0,27,57.6,0,2,23,5.4,5.1,95.7,0,2,0,23,450,67.6,0,0,2,1.0,0.9,100.0,0,0,2,218
LeGarrette Blount,5863,HB,NE,12,0,19,46.9,0,2,19,18.1,19.8,89.5,0,3,1,23,116,28.5,0,1,3,12.0,11.5,83.3,1,0,3,26
Jeff Cumberland,5861,TE,NYJ,14,0,22,70.2,1,2,21,16.9,17.7,92.9,0,3,0,23,130,53.4,1,0,3,7.3,7.3,83.3,1,0,3,41
Maxx Williams,9488,TE,BLT,14,0,3,55.9,0,2,23,7.7,7.2,95.7,3,2,0,23,318,73.7,0,0,3,2.4,2.2,100.0,0,0,3,135
Karlos Williams,9588,HB,BUF,11,0,4,84.1,0,1,21,18.9,19.5,97.6,1,1,0,23,118,87.0,0,0,11,23.9,22.0,100.0,0,0,11,50
Darren Sproles,2347,HB,PHI,16,0,24,78.9,1,0,23,8.3,7.8,97.8,0,1,0,23,295,72.8,1,0,13,8.2,7.8,96.2,1,0,13,167
Fozzy Whittaker,8547,HB,CAR,14,0,5,74.8,0,1,20,18.9,19.3,97.5,0,1,0,22,114,82.0,0,0,13,20.3,20.3,100.0,0,0,14,69
David Cobb,9571,HB,TEN,7,0,31,69.7,0,2,21,39.6,40.0,90.5,0,3,1,22,55,70.4,0,1,7,38.9,38.9,92.9,1,0,7,18
Zach Ertz,7816,TE,PHI,15,0,24,58.2,0,1,21,4.2,4.1,97.6,1,1,0,22,535,74.4,0,0,3,1.2,1.1,100.0,0,0,3,272
Thomas Rawls,9993,HB,SEA,12,0,29,65.0,0,1,20,17.9,18.3,92.5,0,2,1,21,115,23.9,0,0,3,10.7,10.0,66.7,1,1,3,30
Chris Polk,7532,HB,HST,15,0,13,52.2,0,2,19,13.0,13.6,94.7,0,2,0,21,154,41.3,0,1,4,8.5,10.0,87.5,1,0,5,50
Robert Turbin,7106,HB,DAL,10,0,9,68.9,0,1,18,22.0,23.6,91.7,0,2,1,21,89,62.4,0,1,12,26.1,28.6,87.5,2,1,14,49
Jerick McKinnon,8731,HB,MIN,17,0,18,62.7,0,2,21,19.4,19.1,90.5,0,3,1,21,110,70.1,0,2,12,23.5,23.1,91.7,2,0,12,52
Cedric Ogbuehi,9454,T,CIN,5,0,7,85.1,0,0,21,95.5,95.5,100.0,0,0,0,21,22,79.6,0,0,7,100.0,100.0,100.0,0,0,7,7
DeMarco Murray,6223,HB,PHI,15,0,24,74.1,1,0,19,7.3,7.7,97.4,0,1,0,21,274,61.9,1,0,8,7.7,8.9,93.7,1,0,10,112
Brandon Myers,5126,TE,TB,11,0,30,66.7,0,1,18,11.2,11.6,97.2,0,1,0,20,173,76.1,0,0,5,6.5,6.0,100.0,0,0,5,83
Mike Davis,9559,HB,SF,6,0,28,79.5,0,1,20,26.0,25.3,97.5,0,1,0,20,79,83.4,0,1,7,28.0,28.0,92.9,1,0,7,25
Bishop Sankey,8689,HB,TEN,11,0,31,81.2,0,1,20,17.5,16.5,97.5,0,1,0,20,121,76.7,0,1,11,23.4,22.9,95.5,1,0,11,48
Kendall Gaskins,8390,HB,SF,5,0,28,70.8,0,1,17,28.3,30.3,97.1,0,1,0,20,66,85.4,0,0,6,26.1,29.6,100.0,0,0,8,27
Ulrick John,8866,T,MIA,1,0,17,44.3,2,0,19,100.0,100.0,94.7,0,2,0,20,20,37.1,1,0,10,100.0,100.0,95.0,1,0,10,10
Vernon Davis,2951,TE,DEN,15,1,10,70.2,1,1,20,5.5,5.2,95.0,1,2,0,20,381,57.5,1,1,7,4.2,4.1,85.7,2,0,7,170
Tim Hightower,4463,HB,NO,6,0,20,54.6,1,1,19,25.3,23.5,94.7,0,2,0,19,81,52.6,0,0,7,29.2,25.9,100.0,0,0,7,27
John Phillips,5132,TE,SD,13,0,27,68.3,0,0,16,16.7,18.4,100.0,0,0,0,19,103,69.6,0,0,1,3.0,2.9,100.0,0,0,1,35
Will Tukuafu,7764,FB,SEA,14,0,29,61.6,0,1,18,41.9,42.2,97.2,0,1,0,19,45,77.4,0,0,3,50.0,50.0,100.0,0,0,3,6
Julius Thomas,6281,TE,JAX,12,0,15,71.1,0,1,17,4.3,4.3,97.1,0,1,0,18,416,74.5,0,0,2,1.1,1.0,100.0,0,0,2,193
Joseph Randle,7933,HB,DAL,6,0,9,71.6,1,0,18,32.1,30.5,97.2,0,1,0,18,59,68.8,0,0,6,31.6,31.6,100.0,0,0,6,19
Jamize Olawale,7572,FB,OAK,14,0,23,69.1,0,1,17,29.3,29.5,97.1,0,1,0,18,61,75.7,0,0,1,5.9,5.3,100.0,0,0,1,19
Cooper Helfet,7737,TE,SEA,12,0,29,59.9,0,0,17,11.8,11.2,94.1,1,1,1,17,152,,0,0,0,0.0,0.0,,0,0,0,46
Nic Jacobs,8946,TE,JAX,10,0,15,70.7,0,1,16,57.1,56.7,96.9,0,1,0,17,30,69.6,0,0,1,33.3,33.3,100.0,0,0,1,3
Jorvorskie Lane,7002,FB,TB,15,0,30,61.9,0,1,14,29.2,30.9,89.3,0,2,1,17,55,52.7,0,1,6,54.5,50.0,91.7,1,0,7,14
Jay Prosch,8845,FB,HST,14,0,13,68.1,0,1,16,38.1,39.5,96.9,0,1,0,17,43,,0,0,0,0.0,0.0,,0,0,0,8
Tre Mason,8710,HB,SL,12,0,26,69.6,0,0,15,17.2,18.5,100.0,1,0,0,17,92,84.4,0,0,6,22.2,25.0,100.0,0,0,7,28
Brandon Bolden,7469,HB,NE,12,0,19,73.1,0,0,15,13.4,14.2,100.0,0,0,0,17,120,80.3,0,0,3,8.6,7.9,100.0,0,0,3,38
Toby Gerhart,5576,HB,JAX,4,0,15,79.4,0,1,14,24.6,27.1,96.4,0,1,0,16,59,85.2,0,0,9,29.0,29.0,100.0,0,0,9,31
Anthony Sherman,6288,FB,KC,17,0,16,78.3,0,0,14,21.5,22.2,100.0,0,0,0,16,72,71.6,0,0,6,24.0,25.9,100.0,0,0,7,27
Larry Donnell,7638,TE,NYG,8,0,21,78.7,0,0,16,7.2,6.7,100.0,2,0,0,16,239,,0,0,0,0.0,0.0,,0,0,0,91
Branden Oliver,9286,HB,SD,6,0,27,45.3,0,3,16,29.1,27.6,90.6,0,3,0,16,58,30.7,0,2,6,24.0,22.2,83.3,2,0,6,27
Clive Walford,9501,TE,OAK,16,0,23,50.5,1,0,14,5.8,6.3,96.4,1,1,0,16,256,79.3,0,0,6,6.2,6.9,100.0,0,0,7,102
Jay Ajayi,9582,HB,MIA,9,0,17,88.3,0,0,16,17.4,16.5,100.0,0,0,0,16,97,86.6,0,0,9,20.5,19.6,100.0,0,0,9,46
Cameron Artis-Payne,9607,HB,CAR,5,0,5,79.8,0,0,16,34.8,34.0,100.0,0,0,0,16,47,70.5,0,0,7,38.9,36.8,100.0,0,0,7,19
Khari Lee,10018,TE,CHI,10,1,6,64.1,0,1,15,36.6,36.4,96.7,1,1,0,16,44,40.4,0,1,5,31.3,31.3,90.0,1,0,5,16
Zurlon Tipton,9164,HB,IND,6,0,14,27.7,0,2,14,29.8,29.4,85.7,0,3,1,15,51,19.2,0,1,6,28.6,30.4,75.0,2,1,7,23
MyCole Pruitt,9576,TE,MIN,17,0,18,62.8,0,0,14,15.7,14.9,100.0,0,0,0,14,94,,0,0,0,0.0,0.0,,0,0,0,31
Bear Pascoe,5108,TE,DET,3,0,11,71.2,1,0,13,72.2,73.7,96.2,0,1,0,14,19,,0,0,0,,,,0,0,0,0
Garrett Graham,5642,TE,HST,8,0,13,65.9,0,0,13,6.7,6.7,100.0,1,0,0,14,208,69.7,0,0,1,1.1,1.0,100.0,0,0,1,103
Jake Stoneburner,8353,TE,MIA,11,0,17,81.7,0,0,14,23.7,22.6,100.0,0,0,0,14,62,72.7,0,0,2,10.0,9.5,100.0,0,0,2,21
Chris Hubbard,8051,C,PIT,4,0,25,46.8,0,1,14,100.0,100.0,96.4,0,1,0,14,14,76.1,0,0,2,100.0,100.0,100.0,0,0,2,2
Andre Williams,8748,HB,NYG,14,0,21,71.6,0,0,11,19.0,21.3,100.0,0,0,0,13,61,77.9,0,0,2,13.3,22.2,100.0,0,0,4,18
Dan Herron,7179,HB,IND,8,0,14,80.6,1,0,13,22.0,21.7,96.2,0,1,0,13,60,79.8,1,0,12,37.5,36.4,95.8,1,0,12,33
Scott Chandler,3745,TE,NE,14,0,19,75.6,0,0,12,5.2,5.2,100.0,1,0,0,13,249,67.7,0,0,1,1.2,2.2,100.0,0,0,2,91
Lorenzo Taliaferro,8773,HB,BLT,3,0,3,87.4,0,0,9,34.6,37.1,100.0,0,0,0,13,35,85.7,0,0,4,26.7,33.3,100.0,0,0,7,21
Mike Gillislee,7946,HB,BUF,5,0,4,62.2,1,0,13,23.6,21.7,96.2,0,1,0,13,60,81.9,0,0,5,17.2,15.2,100.0,0,0,5,33
Mychal Rivera,7965,TE,OAK,16,1,23,86.4,0,0,11,4.0,4.4,100.0,2,0,0,13,293,86.9,0,0,7,5.0,6.0,100.0,0,0,9,151
Delanie Walker,3120,TE,TEN,15,0,31,77.2,0,0,11,2.2,2.5,100.0,1,0,0,13,524,71.9,0,0,2,0.9,0.8,100.0,0,0,2,237
DuJuan Harris,6595,HB,SF,4,0,28,74.4,1,0,13,30.2,29.5,96.2,0,1,0,13,44,77.5,0,0,2,15.4,15.4,100.0,0,0,2,13
Troy Niklas,8687,TE,ARZ,13,0,1,60.3,0,1,12,25.0,24.1,95.8,0,1,0,13,54,,0,0,0,0.0,0.0,,0,0,0,11
Tim Wright,8392,TE,DET,9,0,11,79.5,0,0,12,9.0,8.3,100.0,0,0,0,12,144,69.3,0,0,1,1.6,1.6,100.0,0,0,1,63
C.J. Spiller,5534,HB,NO,13,0,20,86.4,0,0,10,6.7,7.5,100.0,0,0,0,12,159,84.9,0,0,6,9.4,9.9,100.0,0,0,7,71
Roy Helu,6257,HB,OAK,8,0,23,85.6,0,0,11,15.9,16.7,100.0,0,0,0,12,72,85.0,0,0,6,20.7,22.6,100.0,0,0,7,31
Christine Michael,7843,HB,SEA,7,0,29,85.2,0,0,11,21.2,21.8,100.0,0,0,0,12,55,81.9,0,0,4,28.6,33.3,100.0,0,0,5,15
Mike McGlynn,4423,G,NO,2,0,20,71.3,0,1,12,100.0,100.0,95.8,0,1,0,12,12,65.0,0,1,7,100.0,100.0,92.9,1,0,7,7
Damien Williams,9205,HB,MIA,16,0,17,87.5,0,0,9,7.2,8.3,100.0,0,0,0,11,132,80.9,0,0,2,3.3,4.6,100.0,0,0,3,65
Malcolm Johnson,9628,FB,CLV,12,0,8,46.7,0,0,9,14.1,16.4,88.9,0,1,1,11,67,16.0,0,0,2,10.0,9.5,50.0,1,1,2,21
Darrell Williams,9917,T,SL,1,0,26,60.1,0,0,10,100.0,100.0,90.0,0,1,1,11,11,45.5,0,0,5,100.0,100.0,80.0,1,1,5,5
Stevan Ridley,6225,HB,NYJ,8,0,22,84.5,0,0,10,24.4,25.6,100.0,0,0,0,11,43,73.0,0,0,1,16.7,16.7,100.0,0,0,1,6
Anthony McCoy,5708,TE,SEA,6,1,29,46.0,1,1,10,50.0,47.8,90.0,1,2,0,11,23,20.2,1,0,2,33.3,28.6,75.0,1,0,2,7
Bobby Rainey Jr.,7511,HB,TB,11,0,30,84.7,0,1,10,43.5,40.7,95.0,0,1,0,11,27,83.4,0,1,5,45.5,46.2,90.0,1,0,6,13
Lance Dunbar,7332,HB,DAL,4,0,9,42.6,0,1,9,12.2,13.3,94.4,0,1,0,11,83,37.4,0,1,4,8.2,9.4,87.5,1,0,5,53
Bryce Brown,7213,HB,SEA,3,0,29,83.4,0,0,10,41.7,41.7,100.0,0,0,0,10,24,78.4,0,0,3,50.0,50.0,100.0,0,0,3,6
Derrick Coleman,7377,FB,SEA,10,0,29,44.1,0,1,10,27.8,27.0,85.0,0,2,1,10,37,26.6,0,0,1,20.0,16.7,0.0,1,1,1,6
Josh Robinson,9638,HB,IND,5,0,14,59.1,1,0,10,27.0,25.6,95.0,0,1,0,10,39,49.5,1,0,6,40.0,35.3,91.7,1,0,6,17
Juwan Thompson,8955,HB,DEN,8,0,10,65.8,0,2,10,23.8,22.7,90.0,0,2,0,10,44,58.0,0,2,7,30.4,29.2,85.7,2,0,7,24
Ryan Griffin,7982,TE,HST,10,0,13,50.9,0,2,10,4.0,3.7,90.0,3,2,0,10,267,63.3,0,1,5,4.2,4.0,90.0,1,0,5,125
Cameron Brate,9207,TE,TB,14,1,30,63.7,0,1,8,3.7,3.9,93.7,1,1,0,9,231,72.0,0,0,2,1.8,1.6,100.0,0,0,2,123
Jarryd Hayne,10255,HB,SF,6,0,28,70.0,0,0,8,18.6,19.6,87.5,0,1,1,9,46,56.5,0,0,3,13.6,12.5,66.7,1,1,3,24
Jerome Cunningham,9400,TE,NYG,9,0,21,55.1,0,0,8,8.3,8.8,100.0,0,0,0,9,102,,0,0,0,0.0,0.0,,0,0,0,44
Jake Long,4315,T,ATL,1,0,2,78.3,0,0,8,100.0,100.0,100.0,0,0,0,9,9,76.2,0,0,3,100.0,100.0,100.0,0,0,3,3
Jalston Fowler,9541,FB,TEN,14,0,31,67.7,0,1,7,17.9,19.6,92.9,0,1,0,9,46,,0,0,0,0.0,0.0,,0,0,0,5
Austin Johnson,8438,FB,NO,9,0,20,44.1,0,2,9,19.6,19.1,88.9,0,2,0,9,47,50.3,0,1,5,35.7,33.3,90.0,1,0,5,15
Terrance West,8729,HB,BLT,8,0,3,31.9,0,1,8,15.7,17.3,93.7,0,1,0,9,52,81.8,0,0,3,16.7,21.1,100.0,0,0,4,19
Travaris Cadet,7457,HB,NO,7,0,20,28.0,1,0,9,9.4,8.7,83.3,0,2,1,9,103,28.8,0,0,4,10.8,9.5,75.0,1,1,4,42
Zach Line,8420,FB,MIN,16,0,18,81.5,0,0,9,18.0,17.3,100.0,0,0,0,9,52,73.0,0,0,1,14.3,12.5,100.0,0,0,1,8
Quincy Enunwa,8843,WR,NYJ,12,0,22,66.6,0,0,8,2.3,2.5,100.0,0,0,0,9,356,,0,0,0,0.0,0.0,,0,0,0,157
Antonio Gates,1609,TE,SD,11,0,27,41.7,0,1,7,2.0,2.1,92.9,1,1,0,8,389,,0,0,0,0.0,0.0,,0,0,0,229
Arian Foster,5398,HB,HST,4,0,13,81.4,0,0,8,7.0,6.5,100.0,0,0,0,8,123,,0,0,0,0.0,0.0,,0,0,0,56
