player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Jeff Driskel,10841,QB,DEN,2,78,67.6,34,36,10.5,2.56,1,2,5.0,50.0,18,26,21.7,47,60.3,5,9,,,,,80.6,61.1,78.1,58.7,,69.2,0,1,52,34.6,69.7,19.1,9,2,0,1,1,0,0.0,244,6.8,0,10,84.1,55.1,51.3,74.9,73.1,26,28,11.2,2.72,1,0,0.0,60.7,17,11,10.5,31,39.7,2,10,,,,,77.9,44.0,76.5,45.5,,58.3,0,1,33,18.2,89.6,6.5,2,1,0,1,2,3,9.1,188,6.7,86.1,36,39,7.3,2.45,2,1,2.4,66.7,26,0,16.1,41,52.6,5,12,,,,,79.6,72.5,77.5,73.1,,54.5,0,1,44,,101.3,0.0,0,2,0,1,3,1,2.3,269,6.9,0,45.8,24,25,16.0,2.82,0,1,3.6,36.0,9,37,18.2,37,47.4,2,7,,,,,79.2,33.9,77.3,31.8,,72.5,0,1,41,29.7,42.6,29.7,11,1,0,1,0,2,4.9,163,6.5
Colt McCoy,5609,QB,NYG,4,75,65.0,20,20,8.2,2.41,0,0,0.0,60.0,12,12,7.7,23,30.7,1,8,,,,,76.1,63.2,75.3,64.9,,55.7,0,1,24,16.7,71.5,8.7,2,1,0,0,1,1,4.2,113,5.7,0,21,83.7,60.6,62.8,45.6,60.9,46,46,9.7,2.7,0,1,2.1,60.9,28,12,0.0,52,69.3,0,11,,,,,80.8,58.7,78.3,60.7,,50.2,0,0,54,25.0,76.5,5.8,3,3,0,0,0,1,1.9,262,5.7,62.0,50,50,9.8,2.38,0,1,1.9,60.0,30,0,3.2,51,68.0,1,15,,,,,80.8,69.6,78.2,69.7,,56.8,0,1,53,,76.1,0.0,0,1,0,0,1,1,1.9,308,6.2,0,62.5,16,16,7.6,3.1,0,0,0.0,62.5,10,24,0.0,24,32.0,0,4,,,,,76.1,42.8,75.5,46.9,,49.1,0,0,25,20.8,71.6,20.8,5,3,0,0,0,1,4.0,67,4.2
C.J. Beathard,11859,QB,SF,5,73,81.8,11,12,6.5,2.23,0,0,0.0,58.3,7,7,22.2,14,19.2,2,6,,,,,73.9,57.2,73.9,57.2,,,0,0,16,28.6,126.7,14.3,2,0,0,1,2,0,0.0,105,8.8,0,28,50.1,56.8,55.1,62.8,72.5,51,55,9.3,2.56,0,2,3.3,61.8,34,20,8.1,59,80.8,3,22,,,,,41.0,55.1,78.9,55.3,,,2,0,65,20.0,102.8,6.8,4,0,1,1,3,4,6.2,409,7.4,77.8,45,46,7.9,2.34,0,1,2.0,71.7,33,0,5.7,46,63.0,2,23,,,,,80.4,77.0,78.0,75.5,,,0,0,50,,135.4,0.0,0,0,1,0,5,0,0.0,412,9.0,0,64.7,17,21,11.3,2.78,0,1,4.2,38.1,8,27,27.3,27,37.0,3,5,,,,,26.2,27.4,76.3,28.3,,,2,0,31,22.2,54.1,22.2,6,0,0,2,0,4,12.9,102,4.9
Ben DiNucci,34311,QB,DAL,2,51,69.2,13,13,6.4,2.44,0,0,0.0,53.8,7,5,22.2,14,27.5,2,4,,,,,20.7,28.7,73.7,29.2,57.7,,0,0,14,20.0,66.2,7.1,1,0,0,0,0,2,14.3,60,4.6,0,9,16.9,25.6,25.5,52.5,63.0,27,30,9.5,2.89,1,1,3.2,53.3,16,17,5.9,37,72.5,1,7,,,,,20.9,27.1,77.1,27.1,60.0,65.9,0,0,38,35.3,68.6,16.2,6,1,1,1,0,4,10.5,159,5.3,71.4,28,29,6.8,1.91,0,1,3.3,65.5,19,0,5.0,29,56.9,1,10,,,,,77.4,41.8,76.1,43.1,,,0,0,30,,83.5,0.0,0,0,1,0,0,2,6.7,187,6.4,0,50.0,12,14,12.5,3.89,1,0,0.0,28.6,4,22,33.3,22,43.1,2,1,,,,,12.4,21.2,75.3,20.9,55.3,65.9,0,0,22,31.8,39.6,31.8,7,1,0,1,0,4,18.2,32,2.3
Jarrett Stidham,13725,QB,NE,5,50,50.0,14,18,8.5,2.78,0,0,0.0,33.3,6,7,14.3,19,38.0,1,5,,,,,75.4,31.5,74.9,35.0,,56.3,1,2,21,0.0,6.7,0.0,0,1,0,3,0,1,4.8,71,3.9,0,19,81.6,42.6,44.9,49.4,81.0,21,26,5.8,2.99,2,0,0.0,61.5,16,14,5.9,31,62.0,1,8,,,,,77.7,55.7,76.4,58.4,,54.9,0,1,32,28.6,92.6,12.9,4,1,0,3,2,1,3.1,185,7.1,79.2,24,27,5.5,2.49,1,0,0.0,63.0,17,0,10.5,29,58.0,2,11,,,,,77.4,50.5,76.1,55.1,,46.4,0,2,30,,79.6,0.0,0,2,0,2,2,1,3.3,202,7.5,0,45.5,11,17,9.9,3.5,1,0,0.0,29.4,5,21,0.0,21,42.0,0,2,,,,,75.9,36.6,75.2,38.1,,,1,1,23,19.0,15.8,19.0,4,0,0,4,0,1,4.3,54,3.2
Chase Daniel,5214,QB,DET,4,48,75.0,8,9,5.8,2.27,0,0,0.0,55.6,5,6,16.7,11,22.9,1,2,,,,,72.4,39.2,73.2,40.6,58.9,,0,0,12,33.3,97.9,18.2,2,0,0,1,1,1,8.3,23,2.6,0,11,80.4,54.0,51.2,70.7,84.4,32,34,6.7,2.33,1,2,5.9,70.6,24,8,11.1,37,77.1,3,13,,,,,78.7,62.0,77.0,58.6,,70.7,0,2,38,12.5,65.9,2.7,1,2,1,0,0,2,5.3,241,7.1,83.9,31,33,5.6,2.0,1,1,2.9,69.7,23,0,11.5,34,70.8,3,10,,,,,78.3,46.6,76.7,47.9,,58.3,0,1,35,,83.3,0.0,0,1,1,0,1,2,5.7,203,6.2,0,77.8,9,10,9.4,3.08,0,1,10.0,60.0,6,14,14.3,14,29.2,1,5,,,,,73.5,68.5,73.9,61.5,58.9,74.0,0,1,15,21.4,37.9,21.4,3,1,0,1,0,1,6.7,61,6.1
Phillip Walker,12134,QB,CAR,3,44,84.6,13,13,9.9,2.29,0,2,15.4,69.2,9,3,18.2,13,29.5,2,5,,,,,73.2,94.6,73.5,92.5,,65.9,0,0,14,0.0,94.1,0.0,0,0,0,0,0,0,0.0,107,8.2,0,5,80.5,58.3,58.6,62.6,70.4,27,29,6.6,2.58,1,1,3.4,62.1,18,7,5.3,31,70.5,1,8,,,,,77.6,33.6,76.4,35.3,58.4,,0,2,31,28.6,60.4,6.5,2,0,0,1,1,2,6.5,166,5.7,72.7,33,34,7.2,2.05,1,1,2.9,64.7,22,0,8.3,34,77.3,2,9,,,,,78.1,46.9,76.7,47.7,58.4,,0,2,34,,58.2,0.0,0,0,0,0,0,2,5.9,218,6.4,1,85.7,7,8,9.9,4.02,0,2,25.0,62.5,5,10,16.7,10,22.7,1,4,,,,,71.9,89.3,72.6,82.7,,65.9,0,0,11,20.0,122.4,20.0,2,0,0,1,1,0,0.0,55,6.9
Ryan Finley,46426,QB,CIN,4,43,60.0,10,10,13.6,2.36,0,1,10.0,60.0,6,5,0.0,11,25.6,0,5,,,,,71.9,64.6,72.6,64.1,,,0,1,11,20.0,85.0,9.1,1,0,0,0,1,0,0.0,94,9.4,0,7,81.1,62.0,60.3,62.3,54.5,22,22,9.1,3.05,0,1,4.5,50.0,11,20,8.3,32,74.4,1,4,,,,,77.7,60.1,76.4,57.9,,66.0,0,1,32,40.0,38.1,25.0,8,2,0,0,0,0,0.0,70,3.2,55.6,18,18,12.4,2.37,0,1,5.6,55.6,10,0,0.0,18,41.9,0,4,,,,,74.5,63.7,74.3,63.2,,,0,1,18,,48.4,0.0,0,0,0,0,0,0,0.0,100,5.6,0,57.1,14,14,8.0,3.23,0,1,7.1,50.0,7,25,12.5,25,58.1,1,5,,,,,76.3,59.9,75.5,57.3,,66.0,0,1,25,36.0,56.8,36.0,9,2,0,0,1,0,0.0,64,4.6
Garrett Gilbert,8848,QB,DAL,1,42,53.8,13,16,10.3,2.39,2,0,0.0,43.8,7,7,0.0,17,40.5,0,5,,,,,74.2,46.4,74.1,42.8,,65.6,0,1,17,0.0,27.3,0.0,0,1,0,1,0,1,5.9,57,3.6,0,9,79.7,66.4,62.5,73.0,78.9,19,22,11.4,2.82,1,2,8.7,63.6,14,11,6.7,25,59.5,1,7,,,,,76.6,81.3,75.6,76.9,,65.9,1,0,26,18.2,105.5,8.0,2,1,1,0,1,1,3.8,186,8.5,84.2,19,23,8.1,2.31,3,1,4.2,69.6,16,0,0.0,24,57.1,0,9,,,,,76.3,80.2,75.5,75.8,,65.9,0,0,25,,91.6,0.0,0,1,1,0,0,0,0.0,174,7.6,0,46.2,13,15,15.2,3.08,0,1,6.7,33.3,5,18,16.7,18,42.9,1,3,,,,,74.5,48.4,74.3,44.9,,65.6,1,1,18,11.1,43.5,11.1,2,1,0,1,1,2,11.1,69,4.6
Brett Rypien,46487,QB,DEN,2,41,87.5,16,16,8.7,2.16,0,3,15.8,87.5,14,7,0.0,16,39.0,0,6,,,,,75.1,82.5,74.7,80.6,,,0,1,20,0.0,82.8,0.0,0,0,0,0,0,1,5.0,162,10.1,0,10,81.0,40.5,41.5,61.3,73.7,19,24,10.2,2.73,1,1,3.6,54.2,13,11,7.1,25,61.0,1,6,,,,,77.0,23.8,0.0,25.7,,,0,3,29,9.1,58.5,4.0,1,0,0,4,2,4,13.8,133,5.5,86.4,22,23,10.1,2.3,1,3,12.0,78.3,18,0,5.3,23,56.1,1,9,,,,,76.3,53.2,75.5,53.6,,,0,2,25,,97.8,0.0,0,0,0,0,2,3,12.0,212,9.2,1,69.2,13,17,8.5,2.77,0,1,4.5,52.9,9,18,0.0,18,43.9,0,3,,,,,75.9,30.0,0.0,34.7,,,0,2,24,5.6,27.0,5.6,1,0,0,4,0,2,8.3,83,4.9
Tyrod Taylor,6332,QB,LAC,2,34,50.0,6,7,10.5,2.03,0,0,0.0,42.9,3,3,0.0,9,26.5,0,1,,,,,71.9,47.3,72.6,52.1,,51.7,1,0,11,0.0,59.2,0.0,0,1,0,0,0,0,0.0,36,5.1,0,27,79.8,59.4,63.1,47.8,71.4,21,23,10.9,2.89,0,1,4.0,56.5,13,8,13.3,25,73.5,2,10,,,,,76.8,70.0,75.8,67.7,,63.3,0,0,27,12.5,80.3,4.0,1,1,0,2,0,0,0.0,172,7.5,70.0,20,21,8.0,2.38,0,0,0.0,57.1,12,0,14.3,23,67.6,2,6,,,,,76.3,57.8,75.5,58.7,,58.3,0,0,25,,69.5,0.0,0,1,0,1,0,0,0.0,100,4.8,0,57.1,7,9,18.9,3.26,0,1,10.0,44.4,4,11,0.0,11,32.4,0,5,,,,,72.8,68.0,73.2,68.4,,59.3,1,0,13,9.1,89.1,9.1,1,1,0,1,0,0,0.0,108,12.0
Marcus Mariota,9435,QB,LV,1,32,50.0,4,4,16.0,2.73,0,1,25.0,50.0,2,1,0.0,4,12.5,0,2,,,,,66.9,64.4,69.2,63.9,,,0,0,4,0.0,95.8,0.0,0,0,0,0,0,1,25.0,50,12.5,0,23,79.1,82.1,77.4,74.1,76.2,21,24,9.9,2.91,1,1,4.0,62.5,15,4,6.3,28,87.5,1,12,,,,,77.2,81.8,76.0,78.2,,69.9,0,1,29,0.0,81.3,0.0,0,4,1,1,1,1,3.4,176,7.3,68.2,22,24,11.2,2.67,1,2,8.0,58.3,14,0,6.7,27,84.4,1,11,,,,,77.0,74.5,75.9,69.5,,73.4,0,1,28,,78.3,0.0,0,3,1,0,1,2,7.1,179,7.5,0,100.0,3,4,8.0,4.08,0,0,0.0,75.0,3,5,0.0,5,15.6,0,3,,,,,68.0,86.7,69.9,90.0,,58.3,0,0,5,0.0,113.5,0.0,0,1,0,1,0,0,0.0,47,11.8
Brian Hoyer,5277,QB,NE,1,27,55.6,9,9,11.4,2.53,0,0,0.0,55.6,5,5,0.0,11,40.7,0,5,,,,,19.2,60.3,72.6,56.8,,63.9,0,0,11,20.0,72.9,9.1,1,1,0,0,0,1,9.1,53,5.9,0,19,25.2,58.8,56.3,63.9,78.6,14,15,5.9,2.5,0,1,6.7,66.7,10,2,9.1,16,59.3,1,4,,,,,73.9,57.2,73.9,57.3,,,0,1,16,50.0,51.3,6.3,1,0,0,1,0,2,12.5,77,5.1,68.4,19,20,7.7,2.32,0,1,5.0,60.0,12,0,7.7,20,74.1,1,5,,,,,75.1,68.1,74.7,67.3,,,0,1,20,,52.7,0.0,0,0,0,1,0,1,5.0,103,5.2,0,75.0,4,4,9.8,3.06,0,0,0.0,75.0,3,7,0.0,7,25.9,0,4,,,,,16.7,40.3,71.1,35.2,,63.9,0,0,7,28.6,92.7,28.6,2,1,0,0,0,2,28.6,27,6.8
Taylor Heinicke,9896,QB,WAS,1,23,83.3,6,6,12.8,2.32,0,1,16.7,83.3,5,2,0.0,6,26.1,0,3,,,,,68.9,94.0,70.6,92.7,,,0,0,6,0.0,109.7,0.0,0,0,0,0,0,0,0.0,62,10.3,0,32,76.1,82.0,78.3,69.4,61.5,13,13,14.2,3.42,0,1,7.1,53.8,7,4,12.5,17,73.9,1,5,,,,,74.5,65.5,74.3,60.9,,69.4,0,0,18,25.0,96.6,5.9,1,3,0,0,1,1,5.6,75,5.8,60.0,15,15,13.9,2.89,0,1,6.7,53.3,8,0,11.1,17,73.9,1,5,,,,,74.2,68.7,74.1,67.9,,61.2,0,0,17,,68.2,0.0,0,2,0,0,0,1,5.9,78,5.2,0,100.0,4,4,13.3,3.83,0,1,20.0,100.0,4,6,0.0,6,26.1,0,3,,,,,69.6,91.7,71.1,87.4,,65.9,0,0,7,16.7,158.3,16.7,1,1,0,0,1,0,0.0,59,14.8
Blaine Gabbert,6162,QB,TB,2,19,42.9,7,7,8.9,1.8,0,0,0.0,42.9,3,1,0.0,7,36.8,0,2,,,,,70.3,44.1,71.5,45.3,,,0,0,8,0.0,80.7,0.0,0,0,0,0,0,0,0.0,72,10.3,0,30,77.6,56.8,53.8,63.4,75.0,8,9,6.1,2.47,0,0,0.0,66.7,6,4,0.0,12,63.2,0,3,,,,,72.8,65.1,73.5,63.8,,62.2,1,0,14,25.0,130.1,8.3,1,2,0,0,2,0,0.0,71,7.9,57.1,14,14,7.5,1.85,0,0,0.0,57.1,8,0,0.0,14,73.7,0,5,,,,,73.5,58.7,73.7,58.7,,,0,0,15,,129.8,0.0,0,0,0,0,2,0,0.0,136,9.7,0,100.0,1,2,6.0,3.26,0,0,0.0,50.0,1,5,0.0,5,26.3,0,0,,,,,68.9,50.2,71.1,45.8,,62.2,1,0,7,20.0,58.3,20.0,1,2,0,0,0,0,0.0,7,3.5
Robert Griffin III,7008,QB,BLT,3,17,66.7,6,7,3.7,1.9,0,0,0.0,57.1,4,2,0.0,8,47.1,0,1,,,,,71.4,59.8,72.3,61.7,,58.3,1,0,10,50.0,64.6,12.5,1,0,0,0,0,0,0.0,25,3.6,0,3,78.4,52.9,36.3,75.2,57.1,7,7,9.3,2.24,0,0,0.0,57.1,4,6,0.0,9,52.9,0,0,,,,,71.4,26.8,72.3,27.9,,,0,2,10,33.3,22.6,22.2,2,0,0,0,0,1,10.0,17,2.4,77.8,9,9,2.6,1.69,0,0,0.0,77.8,7,0,0.0,9,52.9,0,1,,,,,70.9,67.9,71.9,67.2,,,0,0,9,,82.4,0.0,0,0,0,0,0,0,0.0,34,3.8,0,25.0,4,5,16.0,2.53,0,0,0.0,20.0,1,8,0.0,8,47.1,0,0,,,,,71.9,25.1,72.6,26.0,,58.3,1,2,11,37.5,0.0,37.5,3,0,0,0,0,1,9.1,8,1.6
Jameis Winston,9434,QB,NO,2,14,60.0,5,5,6.6,1.9,0,0,0.0,60.0,3,1,0.0,5,35.7,0,2,,,,,68.0,34.6,69.9,36.7,,,0,0,5,0.0,77.1,0.0,0,0,0,0,0,1,20.0,30,6.0,0,20,76.0,40.9,39.5,56.2,66.7,6,6,4.7,3.07,0,0,0.0,66.7,4,5,0.0,9,64.3,0,3,,,,,71.4,47.4,72.3,51.7,,55.9,0,0,10,40.0,88.9,22.2,2,1,0,0,0,0,0.0,45,7.5,62.5,8,8,5.9,1.99,0,0,0.0,62.5,5,0,0.0,8,57.1,0,3,,,,,70.9,36.4,71.9,38.2,,,0,0,9,,81.3,0.0,0,0,0,0,0,1,11.1,52,6.5,0,66.7,3,3,4.7,3.53,0,0,0.0,66.7,2,6,0.0,6,42.9,0,2,,,,,68.9,48.6,70.6,54.0,,55.9,0,0,6,33.3,89.6,33.3,2,1,0,0,0,0,0.0,23,7.7
David Blough,46508,QB,DET,1,12,100.0,1,1,5.0,1.7,0,0,0.0,100.0,1,1,0.0,1,8.3,0,0,,,,,60.4,60.3,64.6,60.1,,,0,0,1,0.0,87.5,0.0,0,0,0,0,0,0,0.0,5,5.0,0,11,73.2,33.6,29.5,65.9,62.5,8,9,10.4,3.4,1,0,0.0,55.6,5,7,0.0,11,91.7,0,2,,,,,72.8,32.0,73.2,29.0,,65.9,0,1,13,14.3,29.2,9.1,1,1,0,0,0,2,15.4,44,4.9,66.7,3,3,14.0,3.0,0,0,0.0,66.7,2,0,0.0,4,33.3,0,1,,,,,68.9,56.6,70.6,47.5,,65.9,0,0,6,,72.9,0.0,0,1,0,0,0,0,0.0,11,3.7,0,66.7,6,7,7.7,3.39,1,0,0.0,57.1,4,8,0.0,8,66.7,0,1,,,,,70.3,28.2,71.5,29.2,,,0,1,8,12.5,32.7,12.5,1,0,0,0,0,2,25.0,38,5.4
Trace McSorley,32819,QB,BLT,2,11,50.0,2,2,10.5,3.7,0,0,0.0,0.0,0,2,100.0,2,18.2,1,0,,,,,63.6,25.4,66.9,26.8,,,0,0,2,0.0,39.6,0.0,0,0,0,0,0,1,50.0,0,0.0,0,3,74.1,57.4,55.5,61.2,66.7,6,8,8.8,2.52,1,0,0.0,37.5,3,2,25.0,9,81.8,1,3,,,,,70.9,82.6,71.9,77.8,,64.5,0,0,9,0.0,119.8,0.0,0,1,0,1,1,0,0.0,90,11.3,60.0,5,6,8.0,2.13,1,0,0.0,33.3,2,0,33.3,7,63.6,1,2,,,,,69.6,79.7,71.1,74.4,,64.5,0,0,7,,121.5,0.0,0,1,0,0,1,0,0.0,77,12.8,0,66.7,3,4,11.3,3.8,0,0,0.0,25.0,1,4,50.0,4,36.4,1,1,,,,,66.9,33.8,69.2,36.0,,,0,0,4,0.0,40.6,0.0,0,0,0,1,0,1,25.0,13,3.3
Kendall Hinton,34045,QB,DEN,1,11,0.0,4,5,16.5,2.86,0,0,0.0,0.0,0,2,,5,45.5,0,0,,,,,68.0,27.0,69.9,28.2,,,0,1,5,0.0,0.0,0.0,0,0,0,1,0,2,40.0,0,0.0,0,10,72.6,24.0,24.3,61.3,25.0,4,4,15.0,4.18,0,0,0.0,25.0,1,3,0.0,6,54.5,0,1,,,,,68.9,26.0,70.6,27.7,,55.7,0,1,6,33.3,1.0,16.7,1,1,0,0,0,2,33.3,13,3.3,20.0,5,5,17.0,2.98,0,0,0.0,20.0,1,0,0.0,6,54.5,0,1,,,,,68.9,27.0,70.6,28.8,,55.7,0,1,6,,0.0,0.0,0,1,0,0,0,2,33.3,13,2.6,1,0.0,3,4,13.7,4.3,0,0,0.0,0.0,0,5,,5,45.5,0,0,,,,,68.0,25.8,69.9,27.0,,,0,1,5,20.0,0.0,20.0,1,0,0,1,0,2,40.0,0,0.0
Jacoby Brissett,10725,QB,IND,5,11,50.0,2,3,19.0,2.96,0,0,0.0,0.0,0,2,100.0,5,45.5,1,1,,,,,68.0,61.6,69.9,56.2,,63.1,0,0,5,50.0,39.6,20.0,1,1,0,1,0,0,0.0,0,0.0,0,14,77.6,76.6,52.5,90.2,40.0,5,5,5.2,3.72,0,0,0.0,40.0,2,3,0.0,6,54.5,0,1,,,,,68.9,52.8,70.6,53.3,,,0,0,6,33.3,49.6,16.7,1,0,0,0,0,0,0.0,17,3.4,40.0,5,5,11.0,2.93,0,0,0.0,20.0,1,0,50.0,6,54.5,1,1,,,,,68.9,50.9,70.6,46.4,,63.1,0,0,6,,39.6,0.0,0,1,0,0,0,0,0.0,4,0.8,2,50.0,2,3,4.5,3.9,0,0,0.0,33.3,1,5,0.0,5,45.5,0,1,,,,,68.0,64.9,69.9,64.4,,,0,0,5,40.0,47.9,40.0,2,0,0,1,0,0,0.0,13,4.3
Case Keenum,7323,QB,CLV,1,10,66.7,3,3,3.3,2.1,0,0,0.0,66.7,2,0,0.0,3,30.0,0,1,,,,,65.5,65.7,68.2,65.1,,,0,0,3,,70.1,0.0,0,0,0,0,0,0,0.0,7,2.3,0,8,71.4,44.7,45.4,,50.0,6,7,3.7,2.11,0,0,0.0,42.9,3,2,0.0,7,70.0,0,1,,,,,69.6,35.8,71.1,37.7,,,0,0,7,0.0,61.0,0.0,0,0,0,1,0,0,0.0,39,5.6,62.5,8,8,3.3,1.9,0,0,0.0,62.5,5,0,0.0,8,80.0,0,2,,,,,70.3,50.6,71.5,51.3,,,0,0,8,,78.1,0.0,0,0,0,0,0,0,0.0,46,5.8,0,0.0,1,2,6.0,2.95,0,0,0.0,0.0,0,2,,2,20.0,0,0,,,,,63.6,44.0,66.9,45.5,,,0,0,2,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Matt Barkley,7880,QB,BUF,3,9,,0,0,,1.9,0,0,,,0,1,,1,11.1,0,0,,,,,60.4,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,4,72.9,38.9,36.7,60.5,85.7,7,8,7.7,2.44,1,0,0.0,62.5,5,1,16.7,8,88.9,1,3,,,,,70.3,35.1,71.5,37.1,,,0,0,8,0.0,71.4,0.0,0,0,0,0,0,2,25.0,33,4.1,83.3,6,7,7.2,2.43,1,0,0.0,57.1,4,0,20.0,7,77.8,1,2,,,,,69.6,35.5,71.1,37.4,,,0,0,7,,62.8,0.0,0,0,0,0,0,2,28.6,22,3.1,0,100.0,1,1,11.0,2.2,0,0,0.0,100.0,1,2,0.0,2,22.2,0,1,,,,,63.6,52.1,66.9,52.9,,,0,0,2,50.0,112.5,50.0,1,0,0,0,0,0,0.0,11,11.0
Nathan Peterman,11926,QB,LV,1,8,100.0,1,1,5.0,3.13,0,0,0.0,100.0,1,1,0.0,3,37.5,0,2,,,,,65.5,58.5,68.2,51.9,,63.9,0,0,3,100.0,104.2,33.3,1,1,0,0,0,0,0.0,9,9.0,0,23,70.3,60.2,54.4,63.9,50.0,4,4,1.3,2.78,0,0,0.0,50.0,2,1,0.0,5,62.5,0,0,,,,,68.0,61.2,69.9,61.0,,,0,0,5,100.0,60.4,20.0,1,0,0,0,0,0,0.0,16,4.0,60.0,5,5,2.0,2.75,0,0,0.0,60.0,3,0,0.0,6,75.0,0,2,,,,,68.9,69.6,70.6,63.7,,63.9,0,0,6,,72.9,0.0,0,1,0,0,0,0,0.0,25,5.0,0,,0,0,,3.4,0,0,,,0,2,,2,25.0,0,0,,,,,63.6,47.6,66.9,49.5,,,0,0,2,100.0,0.0,100.0,2,0,0,0,0,0,0.0,0,
Chad Henne,4371,QB,KC,2,7,100.0,2,2,-2.5,1.05,0,0,0.0,50.0,1,0,50.0,2,28.6,1,0,,,,,63.6,62.2,66.9,61.9,,,0,0,2,,56.3,0.0,0,0,0,0,0,0,0.0,0,0.0,0,16,72.7,65.0,62.2,63.2,100.0,4,4,3.3,2.38,0,0,0.0,100.0,4,1,0.0,5,71.4,0,2,,,,,68.0,61.2,69.9,61.0,,,0,0,5,100.0,97.9,20.0,1,0,0,0,0,0,0.0,30,7.5,100.0,6,6,1.3,1.6,0,0,0.0,83.3,5,0,16.7,6,85.7,1,2,,,,,68.9,64.5,70.6,64.0,,,0,0,6,,87.5,0.0,0,0,0,0,0,0,0.0,30,5.0,0,,0,0,,4.4,0,0,,,0,1,,1,14.3,0,0,,,,,60.4,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
