player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Joe Walker,10885,LB,SF,1,3,3.0,3.0,28,0,118.8,1,1,0,22,4,7.33
Jeffrey Okudah,55674,CB,DET,3,15,3.0,2.5,11,0,118.8,5,6,0,104,37,6.93
Patrick Queen,57941,LB,BLT,5,12,3.0,2.4,3,0,94.2,4,5,0,33,9,2.75
Bobby Okereke,50954,LB,IND,5,23,2.9,2.9,14,0,158.3,8,8,1,130,27,5.65
Carlton Davis,49335,CB,TB,5,14,2.8,2.0,30,0,138.7,5,7,1,63,16,4.5
Tony McRae,11358,CB,DET,1,10,2.5,2.5,11,0,158.3,4,4,2,59,7,5.9
Terrence Brooks,8714,S,NE,2,5,2.5,2.5,19,0,104.2,2,2,0,18,8,3.6
Isaiah Rodgers,27069,CB,IND,1,5,2.5,2.5,14,0,79.2,2,2,0,6,4,1.2
Tyrel Dodson,51045,LB,BUF,2,10,2.5,2.0,4,0,97.5,4,5,0,37,14,3.7
Brian Burns,44522,ED,CAR,4,9,2.3,2.3,5,0,86.5,4,4,0,19,23,2.11
Casey Hayward Jr.,7064,CB,LAC,2,4,2.0,2.0,27,0,118.8,2,2,0,54,11,13.5
Malik Reed,48567,ED,DEN,2,2,2.0,2.0,10,0,118.8,1,1,0,30,4,15.0
Kevin Minter,7826,LB,TB,1,2,2.0,2.0,30,0,79.2,1,1,0,1,3,0.5
Shaun Dion Hamilton,49706,LB,WAS,2,2,2.0,2.0,32,0,112.5,1,1,0,11,5,5.5
Jacob Martin,50152,ED,HST,2,2,2.0,2.0,13,0,118.8,1,1,0,15,19,7.5
Rashaan Evans,50213,LB,TEN,1,2,2.0,2.0,31,0,104.2,1,1,0,9,10,4.5
Alec Ogletree,7811,LB,NYJ,1,2,2.0,2.0,22,0,83.3,1,1,0,4,-1,2.0
Joe Haden,5532,CB,PIT,1,2,2.0,2.0,25,0,139.6,1,1,1,8,0,4.0
Phillip Gaines,8722,CB,HST,2,2,2.0,2.0,13,0,158.3,1,1,1,13,0,6.5
Krys Barnes,42548,LB,GB,2,2,2.0,2.0,12,0,95.8,1,1,0,7,2,3.5
Tre Flowers,49059,CB,SEA,2,2,2.0,2.0,29,0,116.7,1,1,0,12,4,6.0
Tremaine Edmunds,50905,LB,BUF,2,2,2.0,2.0,4,0,108.3,1,1,0,10,0,5.0
Troy Reeder,38268,LB,LA,2,2,2.0,2.0,26,0,116.7,1,1,0,12,8,6.0
Shaquil Barrett,9000,ED,TB,1,2,2.0,2.0,30,0,118.8,1,1,0,24,1,12.0
David Long,29367,LB,TEN,1,2,2.0,2.0,31,0,104.2,1,1,0,9,3,4.5
Cory Littleton,11190,LB,LV,5,14,2.0,2.0,23,0,118.8,7,7,0,97,53,6.93
Vernon Scott,43076,S,GB,1,3,1.5,1.5,12,0,118.8,2,2,0,34,3,11.33
Leon Jacobs,44980,LB,JAX,2,3,1.5,1.5,15,0,93.8,2,2,0,13,6,4.33
Denzel Perryman,9481,LB,LAC,1,3,1.5,1.5,27,0,89.6,2,2,0,11,0,3.67
Jordyn Brooks,50851,LB,SEA,1,1,1.0,1.0,29,0,95.8,1,1,0,7,2,7.0
Kavon Frazier,10846,S,MIA,1,1,1.0,1.0,17,0,100.0,1,1,0,8,0,8.0
Cameron Lewis,49395,CB,BUF,1,1,1.0,1.0,4,0,95.8,1,1,0,7,5,7.0
Chase Winovich,48523,ED,NE,1,1,1.0,1.0,19,0,83.3,1,1,0,4,6,4.0
Denzel Ward,49558,CB,CLV,1,1,1.0,1.0,8,0,104.2,1,1,0,9,1,9.0
Khalil Dorsey,27819,CB,BLT,1,1,1.0,1.0,3,0,118.8,1,1,0,39,2,39.0
Jermaine Carter,28838,LB,CAR,1,1,1.0,1.0,5,0,79.2,1,1,0,-3,1,-3.0
