player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,man_avg_depth_of_target,man_avoided_tackles,man_caught_percent,man_contested_catch_rate,man_contested_receptions,man_contested_targets,man_drop_rate,man_drops,man_first_downs,man_fumbles,man_grades_hands_drop,man_grades_pass_route,man_interceptions,man_longest,man_pass_block_rate,man_pass_blocks,man_pass_plays,man_receptions,man_route_rate,man_routes,man_targeted_qb_rating,man_targets,man_targets_percent,man_touchdowns,man_yards,man_yards_after_catch,man_yards_after_catch_per_reception,man_yards_per_reception,man_yprr,penalties,zone_avg_depth_of_target,zone_avoided_tackles,zone_caught_percent,zone_contested_catch_rate,zone_contested_receptions,zone_contested_targets,zone_drop_rate,zone_drops,zone_first_downs,zone_fumbles,zone_grades_hands_drop,zone_grades_pass_route,zone_interceptions,zone_longest,zone_pass_block_rate,zone_pass_blocks,zone_pass_plays,zone_receptions,zone_route_rate,zone_routes,zone_targeted_qb_rating,zone_targets,zone_targets_percent,zone_touchdowns,zone_yards,zone_yards_after_catch,zone_yards_after_catch_per_reception,zone_yards_per_reception,zone_yprr
Darrius Shepherd,29347,WR,GB,7,8,0,12,22.0,0,50.0,0.0,0,1,0.0,0,0,0,64.7,48.3,0,2,0.0,0,40,1,90.0,36,56.3,2,25.0,0,2,0,0.0,2.0,0.06,0,8.0,0,80.0,,0,0,0.0,0,1,0,72.1,59.5,0,19,0.0,0,46,4,91.3,42,103.3,5,62.5,0,44,17,4.3,11.0,1.05
MyCole Pruitt,9576,TE,TEN,9,8,0,31,13.5,0,75.0,50.0,1,2,0.0,0,2,0,70.5,71.1,0,22,34.4,11,32,3,62.5,20,143.8,4,50.0,1,38,11,3.7,12.7,1.9,0,1.5,0,50.0,,0,0,50.0,1,1,0,28.8,45.6,0,10,50.0,22,44,1,45.5,20,104.2,2,25.0,1,10,4,4.0,10.0,0.5
Chris Manhertz,10211,TE,CAR,14,8,0,5,6.0,0,0.0,,0,0,100.0,1,0,0,27.9,34.2,0,0,38.7,24,62,0,51.6,32,39.6,1,12.5,0,0,0,,,0.0,0,3.0,1,85.7,0.0,0,1,0.0,0,1,0,74.6,50.9,0,17,35.7,45,126,6,61.1,77,97.6,7,87.5,0,52,37,6.2,8.7,0.68
C.J. Ham,11347,FB,MIN,14,8,0,18,0.0,0,100.0,,0,0,0.0,0,2,0,68.3,61.3,0,12,22.6,7,31,2,67.7,21,150.0,2,25.0,1,21,21,10.5,10.5,1.0,0,5.5,0,66.7,0.0,0,1,20.0,1,2,0,41.6,43.3,0,11,15.3,13,85,4,81.2,69,79.9,6,75.0,0,32,20,5.0,8.0,0.46
Gus Edwards,46027,HB,BLT,14,8,0,3,4.3,0,66.7,,0,0,0.0,0,1,0,68.3,61.0,0,31,26.1,6,23,2,73.9,17,103.5,3,37.5,0,33,31,15.5,16.5,1.94,0,4.2,0,80.0,,0,0,0.0,0,1,0,72.1,53.4,0,34,18.2,16,88,4,78.4,69,107.5,5,62.5,0,49,24,6.0,12.3,0.71
Alex Erickson,11107,WR,CIN,12,8,0,7,,0,,,0,0,,0,0,0,,52.3,0,0,0.0,0,17,0,94.1,16,0.0,0,0.0,0,0,0,,,0.0,0,7.1,0,62.5,0.0,0,1,0.0,0,1,0,73.4,56.2,1,9,0.0,0,44,5,100.0,44,37.0,8,100.0,0,43,31,6.2,8.6,0.98
Alex Armah,11948,FB,CAR,13,7,0,5,1.0,0,0.0,,0,0,100.0,1,0,0,28.8,32.2,0,0,8.3,1,12,0,66.7,8,39.6,1,14.3,0,0,0,,,0.0,0,-0.3,0,100.0,100.0,1,1,0.0,0,1,0,72.1,56.3,0,14,11.5,3,26,4,88.5,23,85.4,4,57.1,0,18,19,4.8,4.5,0.78
Samaje Perine,11869,HB,CIN,8,7,0,7,,0,,,0,0,,0,0,0,,50.4,0,0,36.1,13,36,0,63.9,23,0.0,0,0.0,0,0,0,,,0.0,0,-1.3,1,100.0,100.0,1,1,0.0,0,1,0,75.6,60.8,0,7,15.4,10,65,7,83.1,54,81.5,7,100.0,0,25,34,4.9,3.6,0.46
Juwan Johnson,28305,WR,NO,4,7,0,20,11.8,0,25.0,33.3,1,3,0.0,0,0,0,64.7,52.2,0,5,0.0,0,26,1,92.3,24,39.6,4,57.1,0,5,0,0.0,5.0,0.21,0,8.3,0,33.3,0.0,0,1,50.0,1,1,0,28.9,50.8,0,11,0.0,0,45,1,93.3,42,45.1,3,42.9,0,11,5,5.0,11.0,0.26
Damien Harris,35134,HB,NE,10,7,0,19,,0,,,0,0,,0,0,0,,53.3,0,0,45.0,9,20,0,40.0,8,0.0,0,0.0,0,0,0,,,0.0,0,-0.4,2,71.4,,0,0,0.0,0,4,0,73.4,71.4,1,15,29.1,16,55,5,69.1,38,53.0,7,100.0,0,52,55,11.0,10.4,1.37
Rodney Smith,26306,HB,CAR,5,7,0,5,4.0,0,100.0,,0,0,0.0,0,0,0,64.7,62.6,0,7,33.3,2,6,1,50.0,3,95.8,1,14.3,0,7,3,3.0,7.0,2.33,0,1.3,0,83.3,,0,0,16.7,1,0,0,45.8,49.0,0,11,19.4,7,36,5,80.6,29,89.6,6,85.7,0,33,25,5.0,6.6,1.14
John Ross,11764,WR,CIN,2,7,0,7,43.0,0,0.0,,0,0,,0,0,0,,51.4,0,0,0.0,0,11,0,100.0,11,39.6,1,14.3,0,0,0,,,0.0,0,8.2,1,33.3,0.0,0,2,0.0,0,1,0,68.3,51.7,0,15,2.1,1,47,2,95.7,45,42.4,6,85.7,0,17,4,2.0,8.5,0.38
Nick Westbrook-Ikhine,47861,WR,TEN,12,6,0,31,5.0,0,0.0,0.0,0,2,,0,0,0,,51.5,0,0,0.0,0,27,0,96.3,26,39.6,2,33.3,0,0,0,,,0.0,0,17.0,0,50.0,,0,0,0.0,0,1,0,64.7,56.4,1,7,0.0,0,27,1,96.3,26,18.8,2,33.3,0,7,5,5.0,7.0,0.27
Tanner Hudson,66924,TE,TB,6,6,0,30,11.0,0,50.0,0.0,0,1,0.0,0,1,0,64.7,67.5,0,9,0.0,0,7,1,100.0,7,62.5,2,33.3,0,9,6,6.0,9.0,1.29,0,19.3,0,25.0,0.0,0,2,0.0,0,1,0,64.7,63.2,0,12,6.7,1,15,1,80.0,12,39.6,4,66.7,0,12,2,2.0,12.0,1.0
Virgil Green,6356,TE,LAC,6,6,0,27,,0,,,0,0,,0,0,0,,47.9,0,0,35.3,6,17,0,58.8,10,0.0,0,0.0,0,0,0,,,0.0,0,12.3,1,50.0,50.0,1,2,25.0,1,2,0,36.2,86.4,0,26,52.8,19,36,3,47.2,17,118.1,6,100.0,1,50,24,8.0,16.7,2.94
River Cracraft,47417,WR,SF,5,6,0,28,,0,,,0,0,,0,0,0,,52.6,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0,0,7.0,1,80.0,100.0,1,1,0.0,0,1,0,72.1,55.9,0,8,0.0,0,44,4,97.7,43,86.7,5,83.3,0,24,3,0.8,6.0,0.56
Malik Taylor,94375,WR,GB,9,6,0,12,1.3,0,100.0,,0,0,0.0,0,3,0,70.5,66.5,0,20,0.0,0,30,3,96.7,29,154.9,3,50.0,1,35,31,10.3,11.7,1.21,0,7.0,0,100.0,,0,0,0.0,0,1,0,68.3,54.5,0,26,0.0,0,49,2,89.8,44,118.8,2,33.3,0,31,17,8.5,15.5,0.7
Lawrence Cager,34914,WR,NYJ,2,6,0,22,27.0,0,0.0,,0,0,,0,0,0,,54.9,0,0,0.0,0,8,0,100.0,8,39.6,2,33.3,0,0,0,,,0.0,0,11.0,0,66.7,0.0,0,1,0.0,0,2,0,68.3,65.5,1,19,0.0,0,16,2,93.8,15,66.7,3,50.0,0,35,11,5.5,17.5,2.33
Seth Roberts,9079,WR,CAR,7,6,0,5,,0,,,0,0,,0,0,0,,52.4,0,0,0.0,0,20,0,90.0,18,0.0,0,0.0,0,0,0,,,0.0,0,7.3,1,66.7,0.0,0,1,0.0,0,2,0,72.1,59.9,0,12,0.0,0,40,4,97.5,39,79.2,6,100.0,0,31,22,5.5,7.8,0.79
Gabe Nabers,40117,FB,LAC,12,6,0,27,2.0,0,0.0,,0,0,100.0,1,0,0,27.9,25.6,0,0,66.7,4,6,0,33.3,2,39.6,1,16.7,0,0,0,,,0.0,0,1.3,0,66.7,0.0,0,1,0.0,0,0,0,68.3,65.7,0,9,15.8,3,19,2,84.2,16,77.1,3,50.0,0,14,12,6.0,7.0,0.88
Josh Malone,11883,WR,NYJ,2,6,0,22,1.0,0,100.0,,0,0,0.0,0,0,0,64.7,55.2,0,1,0.0,0,8,1,62.5,5,79.2,1,16.7,0,1,0,0.0,1.0,0.2,0,4.2,0,60.0,,0,0,25.0,1,1,0,36.8,52.8,0,13,0.0,0,39,3,97.4,38,64.6,5,83.3,0,15,7,2.3,5.0,0.39
Bennie Fowler,8914,WR,NO,5,6,0,20,6.0,0,0.0,,0,0,,0,0,0,,56.1,0,0,0.0,0,4,0,100.0,4,39.6,1,16.7,0,0,0,,,0.0,0,7.2,0,40.0,0.0,0,1,33.3,1,1,0,30.0,52.5,1,7,0.0,0,26,2,92.3,24,8.3,5,83.3,0,11,1,0.5,5.5,0.46
Courtland Sutton,48164,WR,DEN,1,6,0,10,21.2,0,40.0,0.0,0,2,33.3,1,2,0,29.9,77.9,1,45,0.0,0,14,2,100.0,14,47.9,5,83.3,0,65,4,2.0,32.5,4.64,0,-1.0,0,100.0,,0,0,0.0,0,0,0,64.7,56.7,0,1,0.0,0,7,1,85.7,6,79.2,1,16.7,0,1,2,2.0,1.0,0.17
Cethan Carter,47149,TE,CIN,12,5,0,7,19.0,0,100.0,100.0,1,1,0.0,0,1,0,64.7,58.0,0,24,14.8,4,27,1,77.8,21,118.8,1,20.0,0,24,5,5.0,24.0,1.14,0,2.3,0,66.7,100.0,1,1,33.3,1,1,0,29.9,43.7,0,5,21.1,12,57,2,75.4,43,70.1,3,60.0,0,7,2,1.0,3.5,0.16
Corey Clement,12253,HB,PHI,10,5,0,24,-1.5,0,50.0,,0,0,50.0,1,1,0,29.9,35.2,0,4,22.7,5,22,1,68.2,15,56.3,2,40.0,0,4,3,3.0,4.0,0.27,0,-1.3,1,100.0,,0,0,0.0,0,1,0,70.5,60.6,0,12,12.5,5,40,3,85.0,34,86.1,3,60.0,0,14,18,6.0,4.7,0.41
Sony Michel,27589,HB,NE,6,5,0,19,0.0,1,100.0,100.0,1,1,0.0,0,1,0,68.3,81.4,0,23,22.2,4,18,2,66.7,12,118.8,2,40.0,0,32,32,16.0,16.0,2.67,0,0.0,0,66.7,,0,0,0.0,0,1,0,68.3,62.8,0,14,17.9,5,28,2,78.6,22,88.2,3,60.0,0,22,15,7.5,11.0,1.0
Jaeden Graham,31849,TE,ATL,12,5,0,2,,0,,,0,0,,0,0,0,,51.5,0,0,16.7,2,12,0,66.7,8,0.0,0,0.0,0,0,0,,,0.0,0,3.6,0,60.0,50.0,1,2,0.0,0,1,0,70.5,51.1,0,11,5.1,2,39,3,94.9,37,72.9,5,100.0,0,25,15,5.0,8.3,0.68
Khari Blasingame,44889,FB,TEN,13,5,0,31,-0.3,0,66.7,,0,0,33.3,1,1,0,29.9,39.4,0,16,16.7,3,18,2,77.8,14,86.8,3,60.0,0,21,22,11.0,10.5,1.5,0,2.5,0,100.0,,0,0,0.0,0,1,0,68.3,68.3,0,13,52.0,13,25,2,48.0,12,104.2,2,40.0,0,18,13,6.5,9.0,1.5
Justice Hill,45865,HB,BLT,8,5,0,3,-2.0,0,100.0,,0,0,0.0,0,0,0,64.7,52.3,0,3,0.0,0,14,1,92.9,13,79.2,1,20.0,0,3,5,5.0,3.0,0.23,0,-1.8,1,100.0,,0,0,0.0,0,0,0,73.4,60.2,0,8,14.3,4,28,4,78.6,22,84.4,4,80.0,0,17,24,6.0,4.3,0.77
Pharoh Cooper,10751,WR,CAR,10,5,0,5,10.0,0,0.0,,0,0,,0,0,0,,53.0,0,0,7.7,1,13,0,76.9,10,39.6,1,20.0,0,0,0,,,0.0,0,9.3,0,100.0,100.0,1,1,0.0,0,3,0,72.1,68.0,0,32,0.0,0,38,4,97.4,37,118.8,4,80.0,0,64,27,6.8,16.0,1.73
C.J. Prosise,10724,HB,HST,6,5,0,13,2.0,0,100.0,,0,0,0.0,0,1,0,64.7,69.9,0,2,25.0,2,8,1,75.0,6,118.8,1,20.0,1,2,0,0.0,2.0,0.33,0,-2.3,0,100.0,,0,0,0.0,0,0,0,73.4,59.5,0,10,4.2,1,24,4,87.5,21,83.3,4,80.0,0,16,25,6.3,4.0,0.76
Steven Mitchell Jr.,47508,WR,HST,3,5,0,13,,0,,,0,0,,0,0,0,,54.1,0,0,0.0,0,9,0,100.0,9,0.0,0,0.0,0,0,0,,,0.0,0,12.6,0,60.0,0.0,0,1,0.0,0,2,0,70.5,65.6,0,15,0.0,0,37,3,94.6,35,83.8,5,100.0,0,38,7,2.3,12.7,1.09
Ameer Abdullah,9487,HB,MIN,9,5,0,18,-2.0,0,100.0,,0,0,0.0,0,1,0,68.3,61.5,0,22,0.0,0,11,1,81.8,9,158.3,1,20.0,1,22,24,24.0,22.0,2.44,0,0.5,0,100.0,,0,0,0.0,0,2,0,72.1,81.6,0,18,0.0,0,23,4,91.3,21,96.9,4,80.0,0,29,27,6.8,7.3,1.38
Levine Toilolo,7915,TE,NYG,13,5,0,21,0.0,0,100.0,,0,0,0.0,0,0,0,64.7,49.1,0,0,41.4,12,29,1,48.3,14,79.2,1,20.0,0,0,0,0.0,0.0,0.0,0,5.0,1,66.7,,0,0,33.3,1,1,0,29.9,47.9,0,14,56.1,32,57,2,43.9,25,89.6,3,60.0,0,23,14,7.0,11.5,0.92
Ted Ginn Jr.,3625,WR,CHI,6,5,0,6,11.5,0,50.0,100.0,1,1,0.0,0,0,0,64.7,52.9,0,6,0.0,0,16,1,100.0,16,56.3,2,40.0,0,6,0,0.0,6.0,0.38,0,33.0,0,50.0,,0,0,0.0,0,1,0,64.7,64.4,0,29,0.0,0,24,1,95.8,23,95.8,2,40.0,0,29,7,7.0,29.0,1.26
D'Ernest Johnson,45734,HB,CLV,7,4,0,8,1.3,0,66.7,,0,0,33.3,1,0,0,29.9,30.2,0,5,25.0,2,8,2,75.0,6,71.5,3,75.0,0,10,5,2.5,5.0,1.67,0,-3.0,0,100.0,,0,0,0.0,0,0,0,64.7,53.4,0,4,18.5,5,27,1,77.8,21,83.3,1,25.0,0,4,7,7.0,4.0,0.19
Deon Yelder,29556,TE,KC,12,4,0,16,4.0,0,100.0,,0,0,0.0,0,0,0,64.7,51.8,0,5,0.0,0,12,1,100.0,12,87.5,1,25.0,0,5,1,1.0,5.0,0.42,0,-2.0,0,100.0,,0,0,0.0,0,0,0,70.5,50.1,0,6,11.9,5,42,3,83.3,35,84.7,3,75.0,0,13,19,6.3,4.3,0.37
Antonio Gandy-Golden,39993,WR,WAS,5,4,0,32,,0,,,0,0,,0,0,0,,56.7,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0,0,7.8,0,25.0,,0,0,0.0,0,0,0,64.7,46.2,0,3,2.9,1,34,1,91.2,31,39.6,4,100.0,0,3,1,1.0,3.0,0.1
Ashton Dulin,91479,WR,IND,9,4,0,14,2.0,0,0.0,,0,0,,0,0,0,,53.2,0,0,0.0,0,12,0,91.7,11,39.6,1,25.0,0,0,0,,,0.0,0,7.3,1,100.0,,0,0,0.0,0,2,1,70.5,75.3,0,34,0.0,0,9,3,100.0,9,118.8,3,75.0,0,53,31,10.3,17.7,5.89
Jonathan Williams,10790,HB,DET,2,4,0,11,,0,,,0,0,,0,0,0,,58.5,0,0,60.0,3,5,0,40.0,2,0.0,0,0.0,0,0,0,,,0.0,0,-0.3,0,100.0,,0,0,0.0,0,2,0,72.1,63.1,0,10,5.0,1,20,4,95.0,19,88.5,4,100.0,0,21,22,5.5,5.3,1.11
Brandon Zylstra,66438,WR,CAR,12,4,0,5,,0,,,0,0,,0,0,0,,51.8,0,0,0.0,0,14,0,100.0,14,0.0,0,0.0,0,0,0,,,0.0,0,12.0,0,66.7,,0,0,0.0,0,2,0,68.3,55.6,0,4,0.0,0,52,2,96.2,50,70.1,3,75.0,0,7,5,2.5,3.5,0.14
Quez Watkins,61664,WR,PHI,4,4,0,24,-2.5,0,100.0,,0,0,0.0,0,1,0,68.3,58.9,0,5,0.0,0,25,2,88.0,22,83.3,2,50.0,0,8,13,6.5,4.0,0.36,0,-3.0,1,100.0,,0,0,0.0,0,1,0,68.3,65.8,0,32,0.0,0,23,2,100.0,23,158.3,2,50.0,1,35,41,20.5,17.5,1.52
Antonio Callaway,48101,WR,MIA,4,4,0,17,9.0,0,50.0,100.0,1,1,0.0,0,1,0,64.7,58.6,0,13,0.0,0,24,1,87.5,21,70.8,2,50.0,0,13,4,4.0,13.0,0.62,0,7.0,0,50.0,,0,0,0.0,0,0,0,64.7,61.8,0,7,0.0,0,18,1,88.9,16,58.3,2,50.0,0,7,-2,-2.0,7.0,0.44
Riley Ridley,47933,WR,CHI,3,4,0,6,10.7,0,100.0,,0,0,0.0,0,3,0,70.5,81.0,0,18,0.0,0,11,3,100.0,11,113.9,3,75.0,0,34,2,0.7,11.3,3.09,0,5.0,0,100.0,,0,0,0.0,0,0,0,64.7,55.3,0,5,0.0,0,11,1,90.9,10,87.5,1,25.0,0,5,0,0.0,5.0,0.5
Ben Ellefson,27766,TE,JAX,7,4,0,15,21.0,0,0.0,,0,0,,0,0,0,,50.4,1,0,38.9,7,18,0,50.0,9,0.0,1,25.0,0,0,0,,,0.0,0,7.0,0,33.3,,0,0,50.0,1,1,0,29.9,57.9,0,10,33.3,10,30,1,63.3,19,43.8,3,75.0,0,10,3,3.0,10.0,0.53
Andy Janovich,10810,FB,CLV,12,4,0,8,-0.5,0,0.0,,0,0,100.0,1,0,0,27.9,28.8,0,0,47.8,11,23,0,47.8,11,39.6,2,50.0,0,0,0,,,0.0,0,0.0,1,100.0,,0,0,0.0,0,1,0,68.3,65.2,0,13,34.6,9,26,2,61.5,16,93.8,2,50.0,0,13,13,6.5,6.5,0.81
Tevin Coleman,9506,HB,SF,6,4,0,28,1.0,0,0.0,0.0,0,1,,0,0,0,,53.4,0,0,37.5,3,8,0,62.5,5,39.6,1,25.0,0,0,0,,,0.0,0,6.7,2,100.0,100.0,1,1,0.0,0,2,0,72.1,91.5,0,18,5.6,1,18,3,88.9,16,113.9,3,75.0,0,34,14,4.7,11.3,2.13
Lil'Jordan Humphrey,42247,WR,NO,1,4,0,20,14.0,0,33.3,0.0,0,1,0.0,0,1,0,64.7,72.5,1,17,0.0,0,10,1,100.0,10,53.5,3,75.0,1,17,0,0.0,17.0,1.7,0,5.0,0,100.0,,0,0,0.0,0,1,0,64.7,70.2,0,12,0.0,0,6,1,100.0,6,116.7,1,25.0,0,12,7,7.0,12.0,2.0
Robert Foster,48230,WR,WAS,3,4,0,32,7.0,0,0.0,,0,0,100.0,1,0,0,27.9,39.0,0,0,0.0,0,3,0,66.7,2,39.6,1,25.0,0,0,0,,,0.0,0,24.0,0,50.0,,0,0,0.0,0,1,0,64.7,67.1,0,9,0.0,0,9,1,100.0,9,62.5,2,50.0,0,9,7,7.0,9.0,1.0
Lee Smith,6311,TE,BUF,6,4,0,4,,0,,,0,0,,0,0,0,64.7,53.1,0,0,63.6,14,22,0,27.3,6,0.0,0,0.0,0,0,0,,,0.0,0,3.5,0,50.0,,0,0,0.0,0,0,0,64.7,55.1,0,3,47.1,8,17,1,52.9,9,56.3,2,50.0,0,3,2,2.0,3.0,0.33
Johnny Mundt,12206,TE,LA,6,4,0,26,,0,,,0,0,,0,0,0,,57.8,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,0,1.7,1,100.0,,0,0,0.0,0,1,0,70.5,69.9,0,34,35.7,10,28,3,64.3,18,118.8,3,75.0,0,48,43,14.3,16.0,2.67
J.J. Arcega-Whiteside,35014,WR,PHI,7,4,0,24,21.3,0,33.3,50.0,1,2,0.0,0,1,0,68.3,68.0,1,37,0.0,0,20,1,85.0,17,41.7,3,75.0,0,37,3,3.0,37.0,2.18,0,3.0,0,100.0,,0,0,0.0,0,1,0,64.7,56.0,0,8,2.9,1,35,1,91.4,32,100.0,1,25.0,0,8,5,5.0,8.0,0.25
Trayveon Williams,45775,HB,CIN,3,4,0,7,,0,,,0,0,,0,0,0,,55.1,0,0,16.7,1,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,0,-1.3,3,100.0,,0,0,0.0,0,1,0,72.1,71.4,0,13,25.0,4,16,4,75.0,12,94.8,4,100.0,0,27,32,8.0,6.8,2.25
Kahale Warring,37213,TE,HST,4,4,0,13,,0,,,0,0,,0,0,0,,55.2,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,0,12.5,0,50.0,50.0,1,2,33.3,1,2,0,29.9,55.7,0,23,0.0,0,27,2,100.0,27,77.1,4,100.0,0,32,6,3.0,16.0,1.19
Josh Adams,45662,HB,NYJ,5,4,0,22,,0,,,0,0,,0,0,0,,57.6,0,0,42.9,3,7,0,57.1,4,0.0,0,0.0,0,0,0,,,0.0,0,0.3,1,100.0,,0,0,0.0,0,0,0,72.1,60.3,0,7,17.4,4,23,4,78.3,18,84.4,4,100.0,0,17,16,4.0,4.3,0.94
Michael Burton,9601,FB,NO,14,3,0,20,1.5,0,100.0,,0,0,0.0,0,1,0,68.3,59.6,0,12,11.1,2,18,2,83.3,15,97.9,2,66.7,0,15,12,6.0,7.5,1.0,0,3.0,0,100.0,,0,0,0.0,0,0,0,64.7,52.8,0,9,18.2,8,44,1,81.8,36,104.2,1,33.3,0,9,6,6.0,9.0,0.25
Tyrie Cleveland,42134,WR,DEN,6,3,0,10,27.0,0,0.0,,0,0,,0,0,0,,54.0,0,0,0.0,0,8,0,100.0,8,39.6,1,33.3,0,0,0,,,0.0,0,0.0,1,100.0,,0,0,0.0,0,1,0,68.3,73.4,0,11,0.0,0,12,2,100.0,12,104.2,2,66.7,0,18,18,9.0,9.0,1.5
Jake Butt,11900,TE,DEN,5,3,0,10,-1.0,0,100.0,,0,0,0.0,0,0,0,64.7,45.1,0,0,20.0,5,25,1,72.0,18,79.2,1,33.3,0,0,1,1.0,0.0,0.0,0,4.0,0,50.0,,0,0,0.0,0,0,0,64.7,48.0,0,5,16.0,4,25,1,80.0,20,56.3,2,66.7,0,5,1,1.0,5.0,0.25
Ty Montgomery,9527,HB,NO,3,3,0,20,,0,,,0,0,,0,0,0,,58.3,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,0,-1.0,0,66.7,,0,0,33.3,1,1,0,29.9,60.5,0,17,0.0,0,7,2,100.0,7,92.4,3,100.0,0,25,26,13.0,12.5,3.57
Marlon Mack,11898,HB,IND,1,3,0,14,,0,,,0,0,,0,0,0,,56.8,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,0.0,0,100.0,,0,0,0.0,0,1,0,70.5,81.0,0,19,0.0,0,4,3,100.0,4,108.3,3,100.0,0,30,30,10.0,10.0,7.5
Trenton Cannon,66446,HB,CAR,6,3,0,5,,0,,,0,0,,0,0,0,,53.7,0,0,0.0,0,7,0,85.7,6,0.0,0,0.0,0,0,0,,,0.0,0,0.7,1,100.0,,0,0,0.0,0,1,0,72.1,64.6,0,19,6.7,1,15,3,73.3,11,88.9,3,100.0,0,16,14,4.7,5.3,1.45
James Proche,48037,WR,BLT,8,3,0,3,6.0,0,100.0,,0,0,0.0,0,1,0,64.7,63.8,0,14,0.0,0,9,1,100.0,9,118.8,1,33.3,0,14,8,8.0,14.0,1.56,0,5.0,0,0.0,,0,0,,0,0,0,,56.2,2,0,0.0,0,5,0,100.0,5,0.0,2,66.7,0,0,0,,,0.0
Tajae Sharpe,10774,WR,MIN,4,3,0,18,,0,,,0,0,,0,0,0,,60.0,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,0,33.0,0,0.0,,0,0,,0,0,0,,46.4,0,0,0.0,0,12,0,100.0,12,39.6,3,100.0,0,0,0,,,0.0
Andre Roberts,5612,WR,BUF,6,3,0,4,,0,,,0,0,,0,0,0,,53.0,0,0,0.0,0,9,0,88.9,8,0.0,0,0.0,0,0,0,,,0.0,0,13.3,0,66.7,,0,0,33.3,1,1,0,29.9,58.0,1,16,0.0,0,27,2,92.6,25,48.6,3,100.0,0,22,0,0.0,11.0,0.88
Dalton Keene,61068,TE,NE,4,3,0,19,12.0,0,50.0,0.0,0,1,0.0,0,0,1,64.7,30.3,0,2,7.4,2,27,1,85.2,23,56.3,2,66.7,0,2,1,1.0,2.0,0.09,0,6.0,0,100.0,,0,0,0.0,0,0,0,64.7,46.8,0,8,5.0,2,40,1,92.5,37,100.0,1,33.3,0,8,2,2.0,8.0,0.22
Tommylee Lewis,11231,WR,NO,3,3,0,20,45.0,0,0.0,,0,0,,0,0,0,,57.9,0,0,0.0,0,3,0,100.0,3,39.6,1,33.3,0,0,0,,,0.0,0,0.0,0,50.0,,0,0,50.0,1,0,0,28.8,44.6,0,5,0.0,0,5,1,100.0,5,56.3,2,66.7,0,5,2,2.0,5.0,1.0
Elijhaa Penny,11300,FB,NYG,10,3,0,21,,0,,,0,0,,0,0,0,,58.5,0,0,50.0,2,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0,0,1.5,1,50.0,,0,0,0.0,0,0,0,64.7,71.6,0,9,12.5,1,8,1,87.5,7,62.5,2,66.7,0,9,7,7.0,9.0,1.29
Cyril Grayson,12077,WR,TB,3,3,0,30,43.0,0,0.0,,0,0,,0,0,0,,55.0,0,0,0.0,0,5,0,80.0,4,39.6,1,33.3,0,0,0,,,0.0,0,1.0,0,0.0,,0,0,,0,0,0,,47.3,0,0,0.0,0,20,0,90.0,18,39.6,1,33.3,0,0,0,,,0.0
Gunner Olszewski,95015,WR,NE,6,3,0,19,3.5,0,100.0,,0,0,0.0,0,1,0,68.3,64.8,0,11,6.7,1,15,2,80.0,12,87.5,2,66.7,0,10,3,1.5,5.0,0.83,0,13.0,2,100.0,,0,0,0.0,0,1,0,64.7,60.7,0,38,0.0,0,35,1,94.3,33,158.3,1,33.3,1,38,25,25.0,38.0,1.15
Charlie Woerner,42257,TE,SF,8,3,0,28,-1.0,0,0.0,0.0,0,1,,0,0,0,,50.0,0,0,28.6,2,7,0,71.4,5,39.6,1,33.3,0,0,0,,,0.0,0,3.5,1,100.0,,0,0,0.0,0,2,0,68.3,77.5,0,18,38.5,10,26,2,61.5,16,118.8,2,66.7,0,33,26,13.0,16.5,2.06
Deontay Burnett,47477,WR,PHI,2,3,0,24,,0,,,0,0,,0,0,0,,50.7,0,0,0.0,0,18,0,94.4,17,0.0,0,0.0,0,0,0,,,0.0,0,4.7,0,100.0,,0,0,0.0,0,1,0,70.5,60.2,0,10,0.0,0,20,3,90.0,18,93.1,3,100.0,0,19,5,1.7,6.3,1.06
Jason Cabinda,50714,FB,DET,13,3,0,11,,0,,,0,0,,0,0,0,,56.6,0,0,63.6,7,11,0,36.4,4,0.0,0,0.0,0,0,0,,,0.0,0,1.0,0,66.7,,0,0,0.0,0,1,0,68.3,56.2,1,4,40.0,8,20,2,60.0,12,30.6,3,100.0,0,8,5,2.5,4.0,0.67
Eric Saubert,11929,TE,JAX,5,3,0,15,,0,,,0,0,,0,0,0,,51.8,0,0,28.6,4,14,0,57.1,8,0.0,0,0.0,0,0,0,,,0.0,0,3.0,0,66.7,0.0,0,1,0.0,0,0,0,68.3,45.4,1,4,22.2,4,18,2,72.2,13,30.6,3,100.0,0,7,2,1.0,3.5,0.54
