player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Jason Pierre-Paul,5540,ED,TB,5,4,4.0,4.0,30,0,87.5,1,1,0,5,10,1.25
Benardrick McKinney,9476,LB,HST,2,4,4.0,2.0,13,0,58.3,1,2,0,7,11,1.75
Dre Kirkpatrick,7023,CB,ARZ,7,24,4.0,3.4,1,1,79.2,6,7,0,95,49,3.96
Curtis Riley,10109,S,ARZ,2,4,4.0,4.0,1,0,95.8,1,1,0,7,2,1.75
Ty Summers,30242,LB,GB,3,4,4.0,4.0,12,0,104.2,1,1,0,9,2,2.25
Nasir Adderley,33880,S,LAC,3,4,4.0,4.0,27,0,83.3,1,1,0,4,0,1.0
Terrence Brooks,8714,S,NE,4,8,4.0,4.0,19,0,104.2,2,2,0,18,8,2.25
Terrell Burgess,45255,S,LA,3,8,4.0,2.0,26,0,56.3,2,4,0,11,1,1.38
Jacob Phillips,57942,LB,CLV,2,4,4.0,4.0,8,0,118.8,1,1,0,16,21,4.0
Darius Leonard,49684,LB,IND,4,8,4.0,2.7,14,0,99.3,2,3,0,30,39,3.75
Todd Davis,9007,LB,MIN,3,4,4.0,4.0,18,0,79.2,1,1,0,2,1,0.5
LaRoy Reynolds,8500,LB,ATL,1,4,4.0,4.0,2,0,112.5,1,1,0,11,5,2.75
Harvey Langi,50118,LB,NYJ,1,4,4.0,4.0,22,0,100.0,1,1,0,8,6,2.0
Trayvon Mullen,41968,CB,LV,6,8,4.0,2.7,23,0,109.7,2,3,0,49,11,6.13
Josh Jones,11816,S,JAX,6,23,3.8,3.8,15,0,129.2,6,6,2,33,-1,1.43
Darius Slay,7817,CB,PHI,7,15,3.8,3.0,24,0,98.3,4,5,0,38,20,2.53
Malcolm Butler,9040,CB,TEN,6,14,3.5,2.0,31,0,81.3,4,7,0,53,27,3.79
Patrick Queen,57941,LB,BLT,6,14,3.5,2.8,3,0,94.2,4,5,0,33,9,2.36
Rashaan Evans,50213,LB,TEN,3,7,3.5,3.5,31,0,118.8,2,2,0,31,16,4.43
Josh Bynes,6503,LB,CIN,5,10,3.3,3.3,7,0,116.7,3,3,0,36,39,3.6
Jeffrey Okudah,55674,CB,DET,5,20,3.3,2.5,11,0,116.7,6,8,0,109,40,5.45
Bobby Okereke,50954,LB,IND,6,28,3.1,3.1,14,0,155.8,9,9,1,137,40,4.89
Patrick Robinson,5557,CB,NO,2,3,3.0,3.0,20,0,104.2,1,1,0,9,0,3.0
Shawn Williams,7865,S,CIN,2,6,3.0,3.0,7,0,118.8,2,2,0,35,18,5.83
Matt Milano,11918,LB,BUF,3,6,3.0,2.0,4,0,109.7,2,3,0,46,9,7.67
Joe Walker,10885,LB,SF,1,3,3.0,3.0,28,0,118.8,1,1,0,22,4,7.33
Shaquill Griffin,11845,CB,SEA,3,3,3.0,3.0,29,0,118.8,1,1,0,17,1,5.67
Quinton Dunbar,10073,CB,SEA,2,3,3.0,3.0,29,0,116.7,1,1,0,12,1,4.0
Malik Reed,48567,ED,DEN,3,3,3.0,3.0,10,0,118.8,1,1,0,30,4,10.0
Zaire Franklin,49834,LB,IND,1,3,3.0,3.0,14,0,95.8,1,1,0,7,1,2.33
Shaquil Barrett,9000,ED,TB,2,3,3.0,3.0,30,0,118.8,1,1,0,24,1,8.0
Vernon Scott,43076,S,GB,2,6,3.0,3.0,12,0,118.8,2,2,0,34,3,5.67
Duron Harmon,7872,S,DET,3,3,3.0,3.0,11,0,122.9,1,1,1,4,0,1.33
Chidobe Awuzie,11815,CB,DAL,1,3,3.0,3.0,9,0,118.8,1,1,0,19,8,6.33
Jamal Carter,49282,LB,ATL,1,3,3.0,3.0,2,0,158.3,1,1,1,21,0,7.0
Carlton Davis,49335,CB,TB,6,15,3.0,1.9,30,0,126.6,5,8,1,63,16,4.2
Kyle Van Noy,8675,LB,MIA,4,3,3.0,3.0,17,0,87.5,1,1,0,5,6,1.67
Brian Burns,44522,ED,CAR,5,12,3.0,3.0,5,0,86.5,4,4,0,19,23,1.58
Isaiah Rodgers,27069,CB,IND,1,5,2.5,2.5,14,0,79.2,2,2,0,6,4,1.2
Tyrel Dodson,51045,LB,BUF,2,10,2.5,2.0,4,0,97.5,4,5,0,37,14,3.7
Tony McRae,11358,CB,DET,1,10,2.5,2.5,11,0,158.3,4,4,2,59,7,5.9
Cory Littleton,11190,LB,LV,6,20,2.2,2.2,23,0,118.8,9,9,0,119,65,5.95
Casey Hayward Jr.,7064,CB,LAC,2,4,2.0,2.0,27,0,118.8,2,2,0,54,11,13.5
Tre Flowers,49059,CB,SEA,2,2,2.0,2.0,29,0,116.7,1,1,0,12,4,6.0
Shaun Dion Hamilton,49706,LB,WAS,2,2,2.0,2.0,32,0,112.5,1,1,0,11,5,5.5
Jacob Martin,50152,ED,HST,2,2,2.0,2.0,13,0,118.8,1,1,0,15,19,7.5
Krys Barnes,42548,LB,GB,2,2,2.0,2.0,12,0,95.8,1,1,0,7,2,3.5
Troy Reeder,38268,LB,LA,2,2,2.0,2.0,26,0,116.7,1,1,0,12,8,6.0
Tremaine Edmunds,50905,LB,BUF,3,4,2.0,2.0,4,0,118.8,2,2,0,47,11,11.75
Kevin Minter,7826,LB,TB,1,2,2.0,2.0,30,0,79.2,1,1,0,1,3,0.5
Alec Ogletree,7811,LB,NYJ,1,2,2.0,2.0,22,0,83.3,1,1,0,4,-1,2.0
David Long,29367,LB,TEN,1,2,2.0,2.0,31,0,104.2,1,1,0,9,3,4.5
Jermaine Carter,28838,LB,CAR,2,2,2.0,2.0,5,0,79.2,1,1,0,-3,1,-1.5
Joe Haden,5532,CB,PIT,1,2,2.0,2.0,25,0,139.6,1,1,1,8,0,4.0
Alex Singleton,9994,LB,PHI,2,2,2.0,2.0,24,0,87.5,1,1,0,5,9,2.5
Marcus Gilchrist,6202,S,BLT,1,2,2.0,2.0,3,0,118.8,1,1,0,16,0,8.0
Josiah Scott,55634,CB,JAX,1,2,2.0,2.0,15,0,79.2,1,1,0,3,0,1.5
Cameron Lewis,49395,CB,BUF,2,5,1.7,1.7,4,0,94.4,3,3,0,20,15,4.0
Denzel Perryman,9481,LB,LAC,1,3,1.5,1.5,27,0,89.6,2,2,0,11,0,3.67
Leon Jacobs,44980,LB,JAX,2,3,1.5,1.5,15,0,93.8,2,2,0,13,6,4.33
Denzel Ward,49558,CB,CLV,1,1,1.0,1.0,8,0,104.2,1,1,0,9,1,9.0
Alex Highsmith,43507,ED,PIT,1,1,1.0,1.0,25,0,95.8,1,1,0,7,1,7.0
Eli Apple,10644,CB,CAR,1,1,1.0,1.0,5,0,95.8,1,1,0,7,3,7.0
Robert Quinn,6166,ED,CHI,2,1,1.0,1.0,6,0,112.5,1,1,0,11,14,11.0
Chase Winovich,48523,ED,NE,1,1,1.0,1.0,19,0,83.3,1,1,0,4,6,4.0
Khalil Dorsey,27819,CB,BLT,1,1,1.0,1.0,3,0,118.8,1,1,0,39,2,39.0
Kavon Frazier,10846,S,MIA,1,1,1.0,1.0,17,0,100.0,1,1,0,8,0,8.0
