player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
L'Jarius Sneed,40588,CB,KC,7,59,6.6,4.2,16,0,76.8,9,14,0,71,54,1.2
Ashtyn Davis,49560,S,NYJ,6,33,6.6,5.5,22,0,143.1,5,6,2,53,22,1.61
Fred Warner,51222,LB,SF,10,26,6.5,5.2,28,0,83.3,4,5,0,20,25,0.77
Justin Coleman,9892,CB,DET,8,163,6.5,5.3,11,0,108.5,25,31,1,231,130,1.42
Julian Blackmon,49434,S,IND,8,13,6.5,6.5,14,0,112.5,2,2,0,22,26,1.69
Kendall Sheffield,34105,CB,ATL,6,13,6.5,6.5,2,0,118.8,2,2,0,49,21,3.77
Will Harris,51336,S,DET,8,26,6.5,6.5,11,0,151.0,4,4,2,43,32,1.65
Chris Board,29456,LB,BLT,7,13,6.5,6.5,3,0,118.8,2,2,0,42,42,3.23
Jalen Davis,50431,CB,CIN,1,32,6.4,4.0,7,0,87.5,5,8,0,64,20,2.0
LeShaun Sims,10791,CB,CIN,9,32,6.4,5.3,7,0,153.5,5,6,1,68,23,2.13
Jordan Fuller,45326,S,LA,8,45,6.4,4.5,26,0,115.8,7,10,1,53,10,1.18
B.J. Goodson,10743,LB,CLV,13,82,6.3,4.8,8,1,111.9,13,17,2,128,68,1.56
Kenneth Murray,58099,LB,LAC,13,88,6.3,5.5,27,0,129.2,14,16,1,160,72,1.82
Emmanuel Moseley,50430,CB,SF,3,25,6.3,3.6,28,0,81.8,4,7,0,54,42,2.16
A.J. Terrell,55586,CB,ATL,11,25,6.3,6.3,2,0,100.0,4,4,0,32,13,1.28
Jonathan Jones,11217,CB,NE,13,228,6.2,4.1,19,1,90.0,37,56,2,381,231,1.67
Robert Spillane,50918,LB,PIT,9,49,6.1,3.5,25,0,86.6,8,14,1,44,13,0.9
Chris Jackson,42512,CB,TEN,8,116,6.1,5.0,31,0,130.1,19,23,2,190,96,1.64
Troy Dye,28251,LB,MIN,4,6,6.0,6.0,18,0,95.8,1,1,0,7,10,1.17
Duke Riley,11830,LB,PHI,6,18,6.0,6.0,24,0,106.9,3,3,0,29,11,1.61
Anthony Hitchens,8754,LB,KC,8,12,6.0,6.0,16,0,91.7,2,2,0,12,17,1.0
Nasir Adderley,33880,S,LAC,6,12,6.0,6.0,27,0,91.7,2,2,0,12,0,1.0
Josh Bynes,6503,LB,CIN,10,18,6.0,6.0,7,0,116.7,3,3,0,36,39,2.0
Alex Highsmith,43507,ED,PIT,4,6,6.0,2.0,25,0,42.4,1,3,0,7,1,1.17
Tahir Whitehead,7135,LB,CAR,6,12,6.0,6.0,5,0,97.9,2,2,0,15,20,1.25
Deshazor Everett,9940,S,WAS,5,6,6.0,6.0,32,0,116.7,1,1,0,12,5,2.0
Lamar Jackson,50532,CB,NYJ,3,6,6.0,3.0,22,0,64.6,1,2,0,10,0,1.67
Keion Crossen,49454,CB,HST,2,6,6.0,3.0,13,0,56.3,1,2,0,-1,1,-0.17
Corey Ballentine,83833,CB,NYJ,3,12,6.0,4.0,22,0,92.4,2,3,0,25,5,2.08
Harvey Langi,50118,LB,NYJ,6,12,6.0,4.0,22,0,99.3,2,3,0,30,17,2.5
Jacob Martin,50152,ED,HST,4,6,6.0,6.0,13,0,118.8,1,1,0,15,19,2.5
Isaiah Oliver,50393,CB,ATL,13,216,6.0,4.8,2,0,108.2,36,45,1,369,170,1.71
Tavierre Thomas,66931,CB,CLV,7,129,5.9,5.0,8,0,109.6,22,26,1,188,58,1.46
Raven Greene,24750,S,GB,10,65,5.9,4.3,12,0,95.7,11,15,0,117,36,1.8
Myles Jack,10670,LB,JAX,11,58,5.8,4.8,15,0,97.2,10,12,0,88,64,1.52
Cre'Von LeBlanc,11218,CB,PHI,8,105,5.8,4.6,24,0,118.5,18,23,1,206,75,1.96
Marshon Lattimore,11766,CB,NO,10,23,5.8,4.6,20,0,127.9,4,5,1,26,11,1.13
Kristian Fulton,42894,CB,TEN,5,64,5.8,4.9,31,0,129.2,11,13,1,115,74,1.8
Kendall Fuller,10718,CB,WAS,9,29,5.8,3.6,32,0,83.3,5,8,0,56,28,1.93
Micah Kiser,50879,LB,LA,9,17,5.7,5.7,26,0,118.1,3,3,0,37,17,2.18
Marquise Blair,56263,CB,SEA,2,40,5.7,5.0,29,0,154.2,7,8,1,92,35,2.3
Bobby Okereke,50954,LB,IND,11,74,5.7,4.6,14,0,139.6,13,16,1,206,62,2.78
Logan Ryan,7864,S,NYG,12,107,5.6,4.9,21,0,131.1,19,22,2,180,95,1.68
Ronnie Harrison,49206,S,CLV,7,28,5.6,4.0,8,1,55.4,5,7,0,56,25,2.0
Desmond Trufant,7803,CB,DET,5,22,5.5,4.4,11,0,109.2,4,5,0,51,24,2.32
Pierre Desir,8762,CB,BLT,7,11,5.5,5.5,3,0,154.2,2,2,1,23,7,2.09
Jeff Heath,8396,S,LV,7,22,5.5,5.5,23,0,136.5,4,4,1,29,4,1.32
Nick Kwiatkoski,10747,LB,LV,11,33,5.5,4.1,23,0,89.1,6,8,0,47,27,1.42
Jayon Brown,11910,LB,TEN,9,32,5.3,4.0,31,0,144.8,6,8,1,78,39,2.44
Kamu Grugier-Hill,10842,LB,MIA,7,21,5.3,5.3,17,0,107.3,4,4,0,39,19,1.86
K.J. Wright,6251,LB,SEA,13,80,5.3,4.7,29,0,145.3,15,17,2,161,98,2.01
Dre Greenlaw,51503,LB,SF,11,37,5.3,4.1,28,0,138.9,7,9,1,76,70,2.05
Rodney McLeod,7271,S,PHI,12,37,5.3,4.6,24,0,83.9,7,8,0,33,34,0.89
Akeem Davis-Gaither,34788,LB,CIN,7,16,5.3,5.3,7,0,118.8,3,3,0,50,16,3.13
Anthony Brown,10823,CB,DAL,7,41,5.1,4.6,9,0,155.8,8,9,1,156,65,3.8
Kamren Curl,55800,S,WAS,13,91,5.1,4.1,32,0,111.4,18,22,1,156,121,1.71
Terrell Bonds,23668,CB,BLT,3,51,5.1,3.9,3,0,95.0,10,13,0,90,73,1.76
Kevin Pierre-Louis,8767,LB,WAS,13,71,5.1,4.2,32,0,134.3,14,17,2,116,53,1.63
Josiah Scott,55634,CB,JAX,5,30,5.0,4.3,15,0,118.8,6,7,0,89,25,2.97
Rashard Robinson,10767,CB,DAL,3,5,5.0,2.5,9,0,85.4,1,2,0,20,0,4.0
Justin Hollins,48498,ED,LA,5,5,5.0,5.0,26,0,104.2,1,1,0,9,11,1.8
Bradley Chubb,48526,ED,DEN,8,10,5.0,5.0,10,0,118.8,2,2,0,30,15,3.0
Dorance Armstrong,48557,ED,DAL,4,5,5.0,5.0,9,0,104.2,1,1,0,9,5,1.8
Malik Reed,48567,ED,DEN,8,10,5.0,5.0,10,0,118.8,2,2,0,40,10,4.0
Matthew Judon,10780,ED,BLT,4,5,5.0,5.0,3,0,118.8,1,1,0,17,2,3.4
Tremaine Edmunds,50905,LB,BUF,9,20,5.0,5.0,4,0,118.8,4,4,0,67,20,3.35
Jaire Alexander,49350,CB,GB,8,15,5.0,3.0,12,0,71.3,3,5,0,23,8,1.53
Daniel Thomas,42544,S,JAX,4,10,5.0,5.0,15,0,91.7,2,2,0,12,15,1.2
David Long,29367,LB,TEN,4,10,5.0,3.3,31,0,70.1,2,3,0,9,7,0.9
Denzel Perryman,9481,LB,LAC,4,10,5.0,5.0,27,0,89.6,2,2,0,11,0,1.1
Jeremiah Attaochu,8685,ED,DEN,4,5,5.0,5.0,10,0,83.3,1,1,0,4,1,0.8
Rock Ya-Sin,49564,CB,IND,5,5,5.0,5.0,14,0,118.8,1,1,0,33,5,6.6
Khalil Mack,8640,ED,CHI,5,5,5.0,5.0,6,0,118.8,1,1,0,15,9,3.0
Darian Thompson,10705,S,DAL,8,25,5.0,4.2,9,0,91.7,5,6,0,36,20,1.44
Avery Williamson,8786,LB,PIT,11,45,5.0,4.5,25,0,139.2,9,10,2,79,41,1.76
Kyle Van Noy,8675,LB,MIA,5,5,5.0,5.0,17,0,87.5,1,1,0,5,6,1.0
George Iloka,7159,S,MIN,2,5,5.0,5.0,18,0,118.8,1,1,0,13,8,2.6
Ryan Neal,49132,S,SEA,7,38,4.8,4.2,29,0,118.8,8,9,0,117,43,3.08
Trayvon Mullen,41968,CB,LV,13,24,4.8,3.4,23,0,113.7,5,7,0,100,42,4.17
Jamal Adams,11761,S,SEA,9,62,4.8,4.1,29,0,111.9,13,15,0,163,50,2.63
Tarvarius Moore,49178,S,SF,7,29,4.8,4.1,28,0,158.3,6,7,1,93,33,3.21
Amani Oruwariye,50533,CB,DET,13,48,4.8,4.0,11,0,118.8,10,12,0,200,73,4.17
Jeffrey Okudah,55674,CB,DET,8,28,4.7,3.5,11,0,116.7,6,8,0,109,40,3.89
Malcolm Butler,9040,CB,TEN,12,33,4.7,3.0,31,0,80.9,7,11,0,68,30,2.06
Dre Kirkpatrick,7023,CB,ARZ,12,37,4.6,3.1,1,1,61.1,8,12,0,110,57,2.97
Amik Robertson,55619,CB,LV,6,23,4.6,3.8,23,0,158.3,5,6,1,76,27,3.3
Ty Summers,30242,LB,GB,4,9,4.5,4.5,12,0,104.2,2,2,0,18,5,2.0
Vernon Scott,43076,S,GB,4,9,4.5,3.0,12,0,104.9,2,3,0,34,3,3.78
Quinton Dunbar,10073,CB,SEA,4,9,4.5,4.5,29,0,118.8,2,2,0,35,2,3.89
Darqueze Dennard,8659,CB,ATL,8,81,4.5,3.5,2,0,97.6,18,23,0,171,87,2.11
Xavier McKinney,55775,S,NYG,1,9,4.5,3.0,21,0,70.1,2,3,0,6,12,0.67
Stanford Samuels III,55893,CB,GB,1,9,4.5,3.0,12,0,72.9,2,3,0,11,14,1.22
Jaylon Johnson,56259,CB,CHI,6,9,4.5,4.5,6,0,87.5,2,2,0,10,6,1.11
Todd Davis,9007,LB,MIN,5,13,4.3,4.3,18,0,104.2,3,3,0,27,17,2.08
Nathan Gerry,11940,LB,PHI,7,25,4.2,3.6,24,0,150.9,6,7,2,75,32,3.0
Josh Jones,11816,S,JAX,9,37,4.1,4.1,15,0,134.5,9,9,2,61,15,1.65
Sherrick McManis,5667,S,CHI,4,4,4.0,4.0,6,0,116.7,1,1,0,12,15,3.0
Azeez Al-Shaair,49792,LB,SF,7,28,4.0,4.0,28,0,130.7,7,7,1,41,35,1.46
Benardrick McKinney,9476,LB,HST,2,4,4.0,2.0,13,0,58.3,1,2,0,7,11,1.75
Mike Ford,50535,CB,DET,2,4,4.0,4.0,11,0,79.2,1,1,0,2,-1,0.5
Tye Smith,9603,CB,TEN,4,8,4.0,4.0,31,0,79.2,2,2,0,-1,-2,-0.13
Sidney Jones,11798,CB,JAX,4,12,4.0,2.4,15,0,143.8,3,5,1,69,61,5.75
Jacob Phillips,57942,LB,CLV,4,8,4.0,4.0,8,0,118.8,2,2,0,29,36,3.63
Terrell Burgess,45255,S,LA,3,8,4.0,2.0,26,0,56.3,2,4,0,11,1,1.38
Nick Scott,49012,S,LA,4,8,4.0,4.0,26,0,100.0,2,2,0,16,10,2.0
LaRoy Reynolds,8500,LB,ATL,1,4,4.0,4.0,2,0,112.5,1,1,0,11,5,2.75
Jarrad Davis,11776,LB,DET,3,4,4.0,4.0,11,0,87.5,1,1,0,5,9,1.25
Curtis Riley,10109,S,MIN,2,4,4.0,4.0,18,0,95.8,1,1,0,7,2,1.75
Tre Flowers,49059,CB,SEA,7,12,4.0,4.0,29,0,118.8,3,3,0,44,27,3.67
Robert Quinn,6166,ED,CHI,5,4,4.0,4.0,6,0,112.5,1,1,0,11,14,2.75
Jackrabbit Jenkins,7043,CB,NO,9,24,4.0,3.0,20,0,82.8,6,8,0,35,26,1.46
Darius Leonard,49684,LB,IND,11,36,4.0,3.6,14,0,107.1,9,10,0,97,61,2.69
Levi Wallace,25445,CB,BUF,4,4,4.0,4.0,4,0,118.8,1,1,0,23,27,5.75
Jordyn Brooks,50851,LB,SEA,7,15,3.8,3.8,29,0,110.4,4,4,0,42,9,2.8
Damon Arnette,28080,CB,LV,5,11,3.7,2.8,23,0,104.2,3,4,0,38,3,3.45
Nick Vigil,10721,LB,LAC,3,11,3.7,3.7,27,0,94.4,3,3,0,20,15,1.82
Matt Milano,11918,LB,BUF,5,11,3.7,2.8,4,0,115.6,3,4,0,49,18,4.45
Troy Reeder,38268,LB,LA,5,11,3.7,3.7,26,0,98.6,3,3,0,23,26,2.09
Brian Burns,44522,ED,CAR,8,18,3.6,3.6,5,0,88.3,5,5,0,26,28,1.44
Shawn Williams,7865,S,CIN,3,7,3.5,3.5,7,0,118.8,2,2,0,35,18,5.0
Terez Hall,51107,LB,NE,3,7,3.5,2.3,19,0,77.1,2,3,0,14,14,2.0
Cory Littleton,11190,LB,LV,11,46,3.5,2.7,23,0,104.5,13,17,0,158,80,3.43
Carlton Davis,49335,CB,TB,11,27,3.4,2.5,30,0,151.5,8,11,2,130,55,4.81
Patrick Queen,57941,LB,BLT,11,23,3.3,2.9,3,0,92.7,7,8,0,50,15,2.17
Jermaine Carter,28838,LB,CAR,5,6,3.0,3.0,5,0,79.2,2,2,0,5,3,0.83
Denzel Ward,49558,CB,CLV,3,3,3.0,3.0,8,0,104.2,1,1,0,9,1,3.0
De'Vante Bausby,10057,CB,DEN,3,3,3.0,3.0,10,0,79.2,1,1,0,1,0,0.33
Jamal Carter,49282,LB,ATL,1,3,3.0,3.0,2,0,158.3,1,1,1,21,0,7.0
Joe Haden,5532,CB,PIT,5,6,3.0,2.0,25,0,130.6,2,3,1,24,11,4.0
Chidobe Awuzie,11815,CB,DAL,4,9,3.0,1.8,9,0,104.2,3,5,0,75,19,8.33
A.J. Bouye,8110,CB,DEN,2,3,3.0,3.0,10,0,91.7,1,1,0,6,2,2.0
Nate Hall,51497,LB,HST,1,3,3.0,3.0,13,0,95.8,1,1,0,7,1,2.33
Darius Slay,7817,CB,PHI,10,24,3.0,2.4,24,0,135.8,8,10,1,86,32,3.58
Marcus Epps,51391,S,PHI,7,12,3.0,2.4,24,0,99.2,4,5,0,39,17,3.25
Joe Walker,10885,LB,SF,1,3,3.0,3.0,28,0,118.8,1,1,0,22,4,7.33
Matthias Farley,10953,S,NYJ,2,3,3.0,3.0,22,0,118.8,1,1,1,3,0,1.0
Vernon Hargreaves III,10645,CB,HST,10,23,2.9,2.9,13,0,158.3,8,8,2,120,34,5.22
John Simon,7911,ED,NE,10,8,2.7,2.7,19,0,91.7,3,3,0,18,25,2.25
Blessuan Austin,50434,CB,NYJ,6,8,2.7,2.0,22,0,88.5,3,4,0,23,14,2.88
Oren Burks,50203,LB,GB,1,5,2.5,2.5,12,0,106.3,2,2,0,19,17,3.8
Tony McRae,11358,CB,DET,1,10,2.5,2.5,11,0,158.3,4,4,2,59,7,5.9
Isaiah Rodgers,27069,CB,IND,1,5,2.5,2.5,14,0,79.2,2,2,0,6,4,1.2
Tyrel Dodson,51045,LB,BUF,2,10,2.5,2.0,4,0,97.5,4,5,0,37,14,3.7
Kavon Frazier,10846,S,MIA,2,2,2.0,2.0,17,0,100.0,1,1,0,8,0,4.0
Armani Watts,51264,S,KC,1,2,2.0,2.0,16,0,91.7,1,1,0,6,6,3.0
Alec Ogletree,7811,LB,NYJ,1,2,2.0,2.0,22,0,83.3,1,1,0,4,-1,2.0
Casey Hayward Jr.,7064,CB,LAC,2,4,2.0,2.0,27,0,118.8,2,2,0,54,11,13.5
Carter Coughlin,43498,ED,NYG,1,2,2.0,2.0,21,0,118.8,1,1,0,17,6,8.5
Sean Lee,5580,LB,DAL,3,4,2.0,2.0,9,0,97.9,2,2,0,15,6,3.75
Kevin Minter,7826,LB,TB,1,2,2.0,2.0,30,0,79.2,1,1,0,1,3,0.5
Davontae Harris,37492,CB,BLT,2,2,2.0,2.0,3,0,104.2,1,1,0,9,6,4.5
Marcus Gilchrist,6202,S,BLT,1,2,2.0,2.0,3,0,118.8,1,1,0,16,0,8.0
Frankie Luvu,51028,ED,NYJ,2,2,2.0,2.0,22,0,91.7,1,1,0,6,0,3.0
Shaun Dion Hamilton,49706,LB,WAS,2,2,2.0,2.0,32,0,112.5,1,1,0,11,5,5.5
Edmond Robinson,9665,LB,ATL,2,2,2.0,2.0,2,0,118.8,1,1,0,19,13,9.5
Cameron Lewis,49395,CB,BUF,2,5,1.7,1.7,4,0,94.4,3,3,0,20,15,4.0
Leon Jacobs,44980,LB,JAX,2,3,1.5,1.5,15,0,93.8,2,2,0,13,6,4.33
Krys Barnes,42548,LB,GB,3,3,1.5,1.5,12,0,114.6,2,2,0,23,6,7.67
Josh Metellus,43395,S,MIN,1,1,1.0,1.0,18,0,135.4,1,1,1,7,0,7.0
Khalil Dorsey,27819,CB,BLT,1,1,1.0,1.0,3,0,118.8,1,1,0,39,2,39.0
Eli Apple,10644,CB,CAR,1,1,1.0,1.0,5,0,95.8,1,1,0,7,3,7.0
Dane Jackson,32989,CB,BUF,1,1,1.0,1.0,4,0,135.4,1,1,1,7,1,7.0
Chase Winovich,48523,ED,NE,5,1,1.0,1.0,19,0,83.3,1,1,0,4,6,4.0
